successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 1
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.465203561e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004531473646969164
current_sol["val"] = -0.0526294087478849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004447661896220439
current_sol["val"] = -0.029436774481496845
iter = 379
z_val = 0.0014652035606684856
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4652036e-03   1.122389e-03   0.000000e+00      0s
      89    1.4672989e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.467298891e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004068106568230405
current_sol["val"] = -0.056549067580498304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004042264553686092
current_sol["val"] = -0.029694771460541194
iter = 380
z_val = 0.0014672988911436247
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4672989e-03   1.013794e-03   0.000000e+00      0s
      84    1.4695032e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.09 seconds
Optimal objective  1.469503217e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004296693338684064
current_sol["val"] = -0.05177502680258771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004265077750917813
current_sol["val"] = -0.021289008084298202
iter = 381
z_val = 0.0014695032170179835
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4695032e-03   1.070220e-03   0.000000e+00      0s
     102    1.4719873e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  1.471987317e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043928900883988264
current_sol["val"] = -0.04738156445619265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00443719438021286
current_sol["val"] = -0.027155680515920377
iter = 382
z_val = 0.0014719873172027113
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4719873e-03   1.103759e-03   0.000000e+00      0s
      86    1.4741879e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  1.474187883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00484124266187842
current_sol["val"] = -0.06099112818726979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004797010930904094
current_sol["val"] = -0.03973459267508432
iter = 383
z_val = 0.0014741878829529242
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4741879e-03   1.204779e-03   0.000000e+00      0s
      83    1.4764495e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  1.476449509e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00424174821697652
current_sol["val"] = -0.05174485893786657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004280369292785861
current_sol["val"] = -0.052103242943745735
iter = 384
z_val = 0.0014764495092750474
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4764495e-03   1.065263e-03   0.000000e+00      0s
     127    1.4790604e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.09 seconds
Optimal objective  1.479060396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004054945696419287
current_sol["val"] = -0.0606412207653987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003950907078273912
current_sol["val"] = -0.015948432600189737
iter = 385
z_val = 0.0014790603960351024
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4790604e-03   1.000730e-03   0.000000e+00      0s
     102    1.4813392e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  1.481339174e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004018842770695807
current_sol["val"] = -0.06041243480961334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004070164220106809
current_sol["val"] = -0.024582656800160998
iter = 386
z_val = 0.001481339174323065
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4243994e+24   7.164836e+32   5.424399e-06      0s
     105    1.4852727e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.485272686e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044870444454699
current_sol["val"] = -0.018096767205319036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004435309744484068
current_sol["val"] = -0.061739681308536395
iter = 387
z_val = 0.0014852726859827406
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4852727e-03   1.115293e-03   0.000000e+00      0s
      89    1.4877321e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.487732114e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004193391820833383
current_sol["val"] = -0.021063465082741564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004076176559049256
current_sol["val"] = -0.05610573042704002
iter = 388
z_val = 0.0014877321135194107
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4877321e-03   1.033694e-03   0.000000e+00      0s
     116    1.4906654e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  1.490665430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041191592364598385
current_sol["val"] = -0.02573679651546625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004099986101997163
current_sol["val"] = -0.04712995192958914
iter = 389
z_val = 0.0014906654296222208
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4906654e-03   1.027391e-03   0.000000e+00      0s
     102    1.4932269e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  1.493226923e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00449366529844422
current_sol["val"] = -0.05071368294129813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004408053366119978
current_sol["val"] = -0.023928047161718306
iter = 390
z_val = 0.0014932269233791503
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4932269e-03   1.112713e-03   0.000000e+00      0s
     109    1.4949500e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  1.494949964e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004397117591271087
current_sol["val"] = -0.06134206487588862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004370210232292641
current_sol["val"] = -0.013265510838418763
iter = 391
z_val = 0.0014949499644000808
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4949500e-03   1.095915e-03   0.000000e+00      0s
      83    1.4961254e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  1.496125400e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004024648577729157
current_sol["val"] = -0.054067926453614704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003974817838355178
current_sol["val"] = -0.03311084940645631
iter = 392
z_val = 0.0014961254004831274
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4961254e-03   9.999323e-04   0.000000e+00      0s
      92    1.4976687e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.497668654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004198826725132513
current_sol["val"] = -0.0600723274724799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004527702399767934
current_sol["val"] = -0.016073994670363793
iter = 393
z_val = 0.0014976686542426487
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4976687e-03   1.090814e-03   0.000000e+00      0s
     113    1.5000604e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  1.500060448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004373740991760261
current_sol["val"] = -0.031196086095791237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004306817128324713
current_sol["val"] = -0.04604029036589904
iter = 394
z_val = 0.0015000604475122756
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5000604e-03   1.085068e-03   0.000000e+00      0s
     112    1.5024455e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  1.502445463e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004701511873107508
current_sol["val"] = -0.04126401044676809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004815039204223586
current_sol["val"] = -0.033322650566382415
iter = 395
z_val = 0.001502445462535974
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5024455e-03   1.189567e-03   0.000000e+00      0s
     103    1.5038594e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.503859410e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004233959668352234
current_sol["val"] = -0.019252256941947217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004144803635931076
current_sol["val"] = -0.052258289690829754
iter = 396
z_val = 0.0015038594096903294
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5038594e-03   1.047344e-03   0.000000e+00      0s
     105    1.5054700e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.505469951e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004053210183358255
current_sol["val"] = -0.04635844816879426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038227385125616763
current_sol["val"] = -0.03274208108394191
iter = 397
z_val = 0.0015054699513361305
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5054700e-03   9.844920e-04   0.000000e+00      0s
     124    1.5074198e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  1.507419811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038577896963219224
current_sol["val"] = -0.01638480415878404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003810290685569681
current_sol["val"] = -0.04882714989567644
iter = 398
z_val = 0.0015074198108384125
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5074198e-03   9.585085e-04   0.000000e+00      0s
     105    1.5089585e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.508958488e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004241696360327457
current_sol["val"] = -0.05202370178081407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004311898238647501
current_sol["val"] = -0.02273478788941341
iter = 399
z_val = 0.001508958487659111
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5089585e-03   1.069198e-03   0.000000e+00      0s
     107    1.5106246e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  1.510624588e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004040016428514974
current_sol["val"] = -0.0515500806278984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003985688314534901
current_sol["val"] = -0.05043192776856482
iter = 400
z_val = 0.0015106245875337074
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5106246e-03   1.003211e-03   0.000000e+00      0s
     134    1.5126880e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.10 seconds
Optimal objective  1.512687996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004366779743230153
current_sol["val"] = -0.05960318324220759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004158781291645634
current_sol["val"] = -0.04724440714304591
iter = 401
z_val = 0.0015126879958786796
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5126880e-03   1.065693e-03   0.000000e+00      0s
     119    1.5145887e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  1.514588734e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003958029118493004
current_sol["val"] = -0.04294680835487669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004013342055154086
current_sol["val"] = -0.03302867462841492
iter = 402
z_val = 0.0015145887344799884
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5145887e-03   9.964200e-04   0.000000e+00      0s
     101    1.5154985e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.515498485e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004219265996172882
current_sol["val"] = -0.06309737702762179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043123312943242325
current_sol["val"] = -0.03884471890686895
iter = 403
z_val = 0.0015154984850705724
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5154985e-03   1.066448e-03   0.000000e+00      0s
      97    1.5176435e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.517643479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004285337412696424
current_sol["val"] = -0.021226471324409513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004280667028011487
current_sol["val"] = -0.053033245494972035
iter = 404
z_val = 0.0015176434785835323
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5176435e-03   1.070748e-03   0.000000e+00      0s
     122    1.5206375e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  1.520637500e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036358319966618763
current_sol["val"] = -0.03973171366370599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003521687069850063
current_sol["val"] = -0.06381900708641132
iter = 405
z_val = 0.0015206374999625063
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5206375e-03   8.946887e-04   0.000000e+00      0s
     118    1.5229165e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.522916478e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041407616407576784
current_sol["val"] = -0.020478341065877873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004190676482756937
current_sol["val"] = -0.05421142949575566
iter = 406
z_val = 0.0015229164775674014
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5229165e-03   1.041428e-03   0.000000e+00      0s
     129    1.5263066e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.09 seconds
Optimal objective  1.526306598e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003916483950516339
current_sol["val"] = -0.025428436665977217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003932176490221956
current_sol["val"] = -0.04046128388026319
iter = 407
z_val = 0.0015263065983758854
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5263066e-03   9.810808e-04   0.000000e+00      0s
     134    1.5294732e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.10 seconds
Optimal objective  1.529473233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004352079318944817
current_sol["val"] = -0.017180070829782724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004501493931540217
current_sol["val"] = -0.0509127429492975
iter = 408
z_val = 0.0015294732333104612
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5294732e-03   1.106695e-03   0.000000e+00      0s
     120    1.5313634e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  1.531363442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003691986407930259
current_sol["val"] = -0.05142597204356027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003954566470859136
current_sol["val"] = -0.03181424072299435
iter = 409
z_val = 0.0015313634424979927
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
