successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 150
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0903285375436195
current_sol["val"] = -0.02822390200019252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08903047612760404
current_sol["val"] = -0.06122440836150694
iter = 396
z_val = 0.03871173412248958
Optimize a model with 792 rows, 219 columns and 172222 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8711734e-02   2.241984e-02   0.000000e+00      0s
      76    3.8744955e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  3.874495521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08406614694398461
current_sol["val"] = -0.0017344175044626206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08832948490340566
current_sol["val"] = -0.07834977335774396
iter = 397
z_val = 0.03874495521456307
Optimize a model with 794 rows, 219 columns and 172658 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8744955e-02   2.154941e-02   0.000000e+00      0s
     104    3.8783331e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  3.878333117e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0760775229597401
current_sol["val"] = 0.005201600023959607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07840768196533508
current_sol["val"] = -0.0870446103930838
iter = 398
z_val = 0.03878333117414601
Optimize a model with 796 rows, 219 columns and 173094 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8783331e-02   1.931061e-02   0.000000e+00      0s
      85    3.8815927e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  3.881592733e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0796263305444102
current_sol["val"] = 0.006524547374521896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07974561611270337
current_sol["val"] = -0.08041486757761467
iter = 399
z_val = 0.038815927325890946
Optimize a model with 798 rows, 219 columns and 173530 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8815927e-02   1.992145e-02   0.000000e+00      0s
     126    3.8850985e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  3.885098490e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08644886376257735
current_sol["val"] = -0.011743911955046257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0866439425308489
current_sol["val"] = -0.07646126015102907
iter = 400
z_val = 0.03885098489938432
Optimize a model with 800 rows, 219 columns and 173966 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8850985e-02   2.163655e-02   0.000000e+00      0s
      90    3.8867586e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  3.886758557e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08091731173964872
current_sol["val"] = 0.004420061339811496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0854327490812152
current_sol["val"] = -0.080103199163452
iter = 401
z_val = 0.03886758557061964
Optimize a model with 802 rows, 219 columns and 174402 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8867586e-02   2.079372e-02   0.000000e+00      0s
     148    3.8919742e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.10 seconds
Optimal objective  3.891974225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07624849556372477
current_sol["val"] = -0.036821817031326684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07829128507375654
current_sol["val"] = -0.08706264124953773
iter = 402
z_val = 0.038919742249077155
Optimize a model with 804 rows, 219 columns and 174838 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8919742e-02   1.931743e-02   0.000000e+00      0s
      99    3.8947411e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  3.894741077e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08046114044974073
current_sol["val"] = -0.05858901045085808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08332874651264191
current_sol["val"] = -0.06335876283849289
iter = 403
z_val = 0.03894741076626528
Optimize a model with 806 rows, 219 columns and 175274 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8947411e-02   2.047369e-02   0.000000e+00      0s
     118    3.8984040e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  3.898404010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06903393781451089
current_sol["val"] = -0.020327221650571985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06708635232889316
current_sol["val"] = -0.08259214273949883
iter = 404
z_val = 0.03898404010380348
Optimize a model with 808 rows, 219 columns and 175710 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8984040e-02   1.701500e-02   0.000000e+00      0s
     100    3.9010591e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  3.901059113e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07519064206054933
current_sol["val"] = -0.0323839048152369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07438874329820228
current_sol["val"] = -0.0835128682291564
iter = 405
z_val = 0.03901059112813102
Optimize a model with 810 rows, 219 columns and 176146 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9010591e-02   1.869738e-02   0.000000e+00      0s
     106    3.9044110e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  3.904411032e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08305892397919482
current_sol["val"] = 0.009331722512247063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08384841612240107
current_sol["val"] = -0.11017719933721443
iter = 406
z_val = 0.039044110316994056
Optimize a model with 812 rows, 219 columns and 176582 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9044110e-02   2.086338e-02   0.000000e+00      0s
     108    3.9074894e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  3.907489361e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08574980277080008
current_sol["val"] = 0.022578941716779436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08577861092814418
current_sol["val"] = -0.10619671147002308
iter = 407
z_val = 0.039074893608949175
Optimize a model with 814 rows, 219 columns and 177018 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9074894e-02   2.144102e-02   0.000000e+00      0s
      94    3.9101585e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  3.910158484e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08857510792186918
current_sol["val"] = -0.0007224750000700253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0851565359763312
current_sol["val"] = -0.09880800086994643
iter = 408
z_val = 0.03910158483523096
Optimize a model with 816 rows, 219 columns and 177454 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9101585e-02   2.171641e-02   0.000000e+00      0s
      90    3.9123507e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  3.912350656e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07575627682201053
current_sol["val"] = 0.013629161818857491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07492434443931786
current_sol["val"] = -0.08680936793674432
iter = 409
z_val = 0.0391235065638787
Optimize a model with 818 rows, 219 columns and 177890 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9123507e-02   1.883504e-02   0.000000e+00      0s
     127    3.9146119e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.09 seconds
Optimal objective  3.914611873e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0733760947474028
current_sol["val"] = -0.01887117915995392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.074503853155061
current_sol["val"] = -0.06318608228075329
iter = 410
z_val = 0.03914611872514806
Optimize a model with 820 rows, 219 columns and 178326 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9146119e-02   1.848495e-02   0.000000e+00      0s
      96    3.9164070e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  3.916407002e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07601622122749728
current_sol["val"] = 0.014701305596952444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0744722784888586
current_sol["val"] = -0.08972521821949728
iter = 411
z_val = 0.03916407002210469
Optimize a model with 822 rows, 219 columns and 178762 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9164070e-02   1.881102e-02   0.000000e+00      0s
      79    3.9179105e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  3.917910488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08303905286554147
current_sol["val"] = 0.016342342393374662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07961125790862347
current_sol["val"] = -0.0824925085000794
iter = 412
z_val = 0.03917910488153454
Optimize a model with 824 rows, 219 columns and 179198 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9179105e-02   2.033125e-02   0.000000e+00      0s
      95    3.9200955e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  3.920095516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07896552899818068
current_sol["val"] = -0.025957685770358487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07834922641556366
current_sol["val"] = -0.06913243614124144
iter = 413
z_val = 0.03920095516103566
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9200955e-02   1.966430e-02   0.000000e+00      0s
     120    3.9224121e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  3.922412135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08266580001125923
current_sol["val"] = 0.0064894126363509155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08406187851351657
current_sol["val"] = -0.10376171518511419
iter = 414
z_val = 0.03922412135418104
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9224121e-02   2.084092e-02   0.000000e+00      0s
     132    3.9252419e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.10 seconds
Optimal objective  3.925241866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07690505736753722
current_sol["val"] = 0.007844530719496342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07531705578020487
current_sol["val"] = -0.0839371502842382
iter = 415
z_val = 0.03925241865908044
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9252419e-02   1.902772e-02   0.000000e+00      0s
     121    3.9286645e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  3.928664493e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07550371599144687
current_sol["val"] = -0.03527107539706701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07434322353496986
current_sol["val"] = -0.08086872798891867
iter = 416
z_val = 0.039286644928040626
Optimize a model with 832 rows, 219 columns and 180942 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9286645e-02   1.873082e-02   0.000000e+00      0s
      97    3.9305368e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  3.930536773e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07125324249414458
current_sol["val"] = -0.013738521685124185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0710258688815662
current_sol["val"] = -0.10164848949063335
iter = 417
z_val = 0.039305367728343275
Optimize a model with 834 rows, 219 columns and 181378 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9305368e-02   1.778486e-02   0.000000e+00      0s
     101    3.9327113e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  3.932711271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07561874355311274
current_sol["val"] = -0.01979142219341182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07937506450946405
current_sol["val"] = -0.0847622017986203
iter = 418
z_val = 0.03932711271042336
Optimize a model with 836 rows, 219 columns and 181814 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9327113e-02   1.937418e-02   0.000000e+00      0s
     109    3.9361455e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  3.936145511e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07819224386627954
current_sol["val"] = -0.004864635033940466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.076518461306778
current_sol["val"] = -0.09658284088714339
iter = 419
z_val = 0.039361455112480716
Optimize a model with 838 rows, 219 columns and 182250 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9361455e-02   1.933881e-02   0.000000e+00      0s
      89    3.9381764e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  3.938176405e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06559690007814217
current_sol["val"] = -0.016435181331894547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06676080334795297
current_sol["val"] = -0.09418181526365668
iter = 420
z_val = 0.03938176405436865
Optimize a model with 840 rows, 219 columns and 182686 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9381764e-02   1.654468e-02   0.000000e+00      0s
     106    3.9411463e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  3.941146255e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0673478220285331
current_sol["val"] = -0.02583744768207931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06707191341210142
current_sol["val"] = -0.09881815406267788
iter = 421
z_val = 0.039411462545378195
Optimize a model with 842 rows, 219 columns and 183122 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9411463e-02   1.680243e-02   0.000000e+00      0s
     114    3.9463106e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  3.946310625e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06552858360539242
current_sol["val"] = -0.030094361533323122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06841292813671442
current_sol["val"] = -0.06809275015612694
iter = 422
z_val = 0.039463106249214966
Optimize a model with 844 rows, 219 columns and 183558 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9463106e-02   1.674265e-02   0.000000e+00      0s
      86    3.9499739e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  3.949973896e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06647324466595388
current_sol["val"] = -0.01941503792522646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06853199868210055
current_sol["val"] = -0.09304832478901595
iter = 423
z_val = 0.03949973895570849
Optimize a model with 846 rows, 219 columns and 183994 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9499739e-02   1.687562e-02   0.000000e+00      0s
      92    3.9527269e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  3.952726908e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06453096395326996
current_sol["val"] = -0.03953757892922873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06964049473317786
current_sol["val"] = -0.07615139041641765
iter = 424
z_val = 0.039527269082393054
Optimize a model with 848 rows, 219 columns and 184430 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9527269e-02   1.677139e-02   0.000000e+00      0s
      89    3.9547516e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  3.954751648e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0726129703976047
current_sol["val"] = -0.04418834033673205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07056860505673965
current_sol["val"] = -0.0893212841507919
iter = 425
z_val = 0.03954751648460438
Optimize a model with 850 rows, 219 columns and 184866 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9547516e-02   1.789766e-02   0.000000e+00      0s
     112    3.9571327e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  3.957132727e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07389239430477378
current_sol["val"] = 0.019537633292949448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07527816740916052
current_sol["val"] = -0.0952059145447584
iter = 426
z_val = 0.03957132727187418
Optimize a model with 852 rows, 219 columns and 185302 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9571327e-02   1.864628e-02   0.000000e+00      0s
     102    3.9597487e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  3.959748722e-02
