successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 110
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.127102299755001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03226980442173824
current_sol["val"] = 0.079043328542161
iter = 384
z_val = 0.011337052150831911
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1337052e-02   8.090987e-03   0.000000e+00      0s
      97    1.1353845e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.135384545e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03382343131279476
current_sol["val"] = 0.14075718598891646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03312599209354006
current_sol["val"] = 0.08984604819813884
iter = 385
z_val = 0.011353845445708196
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1353845e-02   8.368669e-03   0.000000e+00      0s
      80    1.1369157e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  1.136915675e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03570415686121191
current_sol["val"] = 0.14786748132048586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03547862576788323
current_sol["val"] = 0.07732247127885372
iter = 386
z_val = 0.011369156751858251
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1369157e-02   8.897823e-03   0.000000e+00      0s
      85    1.1380639e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  1.138063908e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031092752535840415
current_sol["val"] = 0.1537424081089399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032579487401479215
current_sol["val"] = 0.05734646710659669
iter = 387
z_val = 0.011380639079103923
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1380639e-02   7.959013e-03   0.000000e+00      0s
     106    1.1400187e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.140018746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033708562412977455
current_sol["val"] = 0.14205653995389847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03367329994844423
current_sol["val"] = 0.06737058524233608
iter = 388
z_val = 0.01140018745613608
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1400187e-02   8.422720e-03   0.000000e+00      0s
      86    1.1419803e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  1.141980312e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030414820489953975
current_sol["val"] = 0.12847903691064175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03097662708425509
current_sol["val"] = 0.07651171048009982
iter = 389
z_val = 0.011419803116686
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1419803e-02   7.673917e-03   0.000000e+00      0s
     105    1.1433409e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  1.143340892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034641188475148556
current_sol["val"] = 0.16228321242376179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03487983963640072
current_sol["val"] = 0.0895937481240682
iter = 390
z_val = 0.011433408919591964
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1433409e-02   8.690111e-03   0.000000e+00      0s
     101    1.1444687e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.144468708e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034496513567455755
current_sol["val"] = 0.0517121627552849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03395411915356574
current_sol["val"] = 0.09948714904646826
iter = 391
z_val = 0.01144468707700861
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1444687e-02   8.556313e-03   0.000000e+00      0s
      84    1.1455229e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  1.145522880e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03304289769408786
current_sol["val"] = 0.19034455931002528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03138205468358287
current_sol["val"] = 0.10024703279529026
iter = 392
z_val = 0.011455228803067654
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1455229e-02   8.053104e-03   0.000000e+00      0s
     132    1.1482043e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.09 seconds
Optimal objective  1.148204280e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03047190046789328
current_sol["val"] = 0.13303781600667933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030768839506521536
current_sol["val"] = 0.08459243747595475
iter = 393
z_val = 0.011482042803552094
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1482043e-02   7.655073e-03   0.000000e+00      0s
     114    1.1499725e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  1.149972479e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03346605403720843
current_sol["val"] = 0.18565987028327247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033794240192988614
current_sol["val"] = 0.1022317376985685
iter = 394
z_val = 0.01149972478756818
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1499725e-02   8.407518e-03   0.000000e+00      0s
     109    1.1519321e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.151932075e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034908239311032124
current_sol["val"] = 0.20161101926171532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03550585285090603
current_sol["val"] = 0.06175034796031888
iter = 395
z_val = 0.011519320748631337
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1519321e-02   8.801749e-03   0.000000e+00      0s
     103    1.1534760e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.153475992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028912156812542167
current_sol["val"] = 0.1086239989929565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029272621849867807
current_sol["val"] = 0.06804972545537122
iter = 396
z_val = 0.011534759917817689
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1534760e-02   7.273082e-03   0.000000e+00      0s
      94    1.1551321e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.155132087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03607575693987203
current_sol["val"] = 0.1769944136267322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03787133759538664
current_sol["val"] = 0.08913237265168548
iter = 397
z_val = 0.011551320869243806
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1551321e-02   9.243374e-03   0.000000e+00      0s
      99    1.1568948e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.156894783e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028329374532922405
current_sol["val"] = 0.1377984717800128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028804965506168533
current_sol["val"] = 0.08012015128468152
iter = 398
z_val = 0.011568947828401269
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1568948e-02   7.141781e-03   0.000000e+00      0s
      93    1.1576473e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  1.157647250e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029746721148029114
current_sol["val"] = 0.12271284573042894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030002286034135982
current_sol["val"] = 0.0926902402704311
iter = 399
z_val = 0.011576472500486013
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1576473e-02   7.468610e-03   0.000000e+00      0s
     116    1.1588950e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  1.158894979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034442774353823834
current_sol["val"] = 0.10235978547621666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03547287075726664
current_sol["val"] = 0.06626746091293949
iter = 400
z_val = 0.011588949791550564
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1588950e-02   8.739443e-03   0.000000e+00      0s
     111    1.1602928e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  1.160292847e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03009906798753738
current_sol["val"] = 0.12007653571536817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03114607424055893
current_sol["val"] = 0.08277506870173783
iter = 401
z_val = 0.011602928472884756
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1602928e-02   7.655622e-03   0.000000e+00      0s
     105    1.1617967e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.161796719e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03231079272269666
current_sol["val"] = 0.11401276850334935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031744648706100984
current_sol["val"] = 0.10880933562549422
iter = 402
z_val = 0.011617967190238467
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1617967e-02   8.006917e-03   0.000000e+00      0s
     115    1.1630030e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  1.163003039e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02948912035542997
current_sol["val"] = 0.13337815623672658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030765702064159295
current_sol["val"] = 0.0931682217806618
iter = 403
z_val = 0.011630030390676687
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1630030e-02   7.531836e-03   0.000000e+00      0s
     118    1.1640241e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  1.164024095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034055024200841985
current_sol["val"] = 0.16134180929713202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033482484089409945
current_sol["val"] = 0.10738005621415149
iter = 404
z_val = 0.011640240951595812
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1640241e-02   8.442173e-03   0.000000e+00      0s
      88    1.1648650e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  1.164864982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030428106923479845
current_sol["val"] = 0.13858711747735883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03034904522844574
current_sol["val"] = 0.08014282042699471
iter = 405
z_val = 0.011648649823954487
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1648650e-02   7.597129e-03   0.000000e+00      0s
     107    1.1657544e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  1.165754376e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03242332846289073
current_sol["val"] = 0.11669506910306965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031069391680196255
current_sol["val"] = 0.10655515629838647
iter = 406
z_val = 0.01165754376271789
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1657544e-02   7.936571e-03   0.000000e+00      0s
      78    1.1664821e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  1.166482084e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03109502999071745
current_sol["val"] = 0.15734144578519188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03212729932251755
current_sol["val"] = 0.08807456873845676
iter = 407
z_val = 0.011664820838134781
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1664821e-02   7.902771e-03   0.000000e+00      0s
     124    1.1672360e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  1.167235984e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029214930121059496
current_sol["val"] = 0.014393628188593162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02909932820811826
current_sol["val"] = 0.09771948202522497
iter = 408
z_val = 0.011672359840340868
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1672360e-02   7.289267e-03   0.000000e+00      0s
      96    1.1680235e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.168023457e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03151150809028071
current_sol["val"] = 0.1478471086930217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03215698269465114
current_sol["val"] = 0.05864609541831983
iter = 409
z_val = 0.011680234567109876
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1680235e-02   7.958546e-03   0.000000e+00      0s
     154    1.1696667e-02   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.11 seconds
Optimal objective  1.169666737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03291748285924058
current_sol["val"] = 0.15268291442135998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034163227788089445
current_sol["val"] = 0.0659909442113557
iter = 410
z_val = 0.011696667373770212
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1696667e-02   8.385075e-03   0.000000e+00      0s
     104    1.1710364e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  1.171036421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0317692121203668
current_sol["val"] = 0.04566519752332336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03179422558408658
current_sol["val"] = 0.07376535230211304
iter = 411
z_val = 0.011710364211036876
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1710364e-02   7.945415e-03   0.000000e+00      0s
     114    1.1727594e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  1.172759366e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03288527893840852
current_sol["val"] = 0.1446739841757018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03273254925398458
current_sol["val"] = 0.09329516499979197
iter = 412
z_val = 0.011727593663569586
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1727594e-02   8.202217e-03   0.000000e+00      0s
     113    1.1737649e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.173764945e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029099397831968615
current_sol["val"] = 0.13096272391447608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028428972641286025
current_sol["val"] = 0.07552221214163136
iter = 413
z_val = 0.01173764945005672
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1737649e-02   7.191030e-03   0.000000e+00      0s
      78    1.1745184e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  1.174518393e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027156719846759936
current_sol["val"] = 0.10549135298070318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026101481349448764
current_sol["val"] = 0.10037616996261149
iter = 414
z_val = 0.011745183931372034
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1745184e-02   6.657264e-03   0.000000e+00      0s
      96    1.1752197e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  1.175219714e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
