successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 54
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.7044927074677321
iter = 366
z_val = 0.017649456495550945
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7649456e-02   1.297829e-02   0.000000e+00      0s
     118    1.7659959e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.765995937e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062308176960670314
current_sol["val"] = 0.44737037464692814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06106332041413916
current_sol["val"] = 0.4598264604162311
iter = 367
z_val = 0.01765995936568725
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7659959e-02   1.542140e-02   0.000000e+00      0s
     138    1.7677869e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.10 seconds
Optimal objective  1.767786900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058686645414747336
current_sol["val"] = 0.5350073248748562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056692306607492436
current_sol["val"] = 0.40957745847735005
iter = 368
z_val = 0.017677868996228217
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7677869e-02   1.442234e-02   0.000000e+00      0s
     117    1.7698461e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  1.769846092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05554716712138865
current_sol["val"] = 0.6007416439104808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05417891561743266
current_sol["val"] = 0.6443685033242007
iter = 369
z_val = 0.017698460923922278
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7698461e-02   1.371573e-02   0.000000e+00      0s
     109    1.7710707e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.771070743e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05992010370278991
current_sol["val"] = 0.44910006467236424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06041670122705137
current_sol["val"] = 0.408366123786267
iter = 370
z_val = 0.01771070742832773
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7710707e-02   1.504207e-02   0.000000e+00      0s
     106    1.7722864e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.772286399e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050835046901359475
current_sol["val"] = 0.5056490786736882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05028838632003813
current_sol["val"] = 0.379391462268709
iter = 371
z_val = 0.017722863988905886
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7722864e-02   1.264041e-02   0.000000e+00      0s
      80    1.7731694e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  1.773169408e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05032388359646321
current_sol["val"] = 0.4889460450064385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04878282386842653
current_sol["val"] = 0.511660185113106
iter = 372
z_val = 0.017731694079295066
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7731694e-02   1.238831e-02   0.000000e+00      0s
      86    1.7739174e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  1.773917442e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052010360313196446
current_sol["val"] = 0.5762976318475049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051145411430955634
current_sol["val"] = 0.42469373284193795
iter = 373
z_val = 0.01773917441759364
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7739174e-02   1.289445e-02   0.000000e+00      0s
     108    1.7749371e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  1.774937127e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05361847419018047
current_sol["val"] = 0.543959140501116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05428747867042928
current_sol["val"] = 0.42616149968202743
iter = 374
z_val = 0.017749371270175632
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7749371e-02   1.348821e-02   0.000000e+00      0s
     130    1.7760322e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  1.776032178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05361186071529328
current_sol["val"] = 0.4291426502217517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05299474665269921
current_sol["val"] = 0.3655169939552194
iter = 375
z_val = 0.017760321776152513
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7760322e-02   1.332581e-02   0.000000e+00      0s
     134    1.7781512e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.09 seconds
Optimal objective  1.778151184e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05037651072830775
current_sol["val"] = 0.3926427806914906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05229882020881518
current_sol["val"] = 0.557725738693352
iter = 376
z_val = 0.0177815118399729
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7781512e-02   1.283439e-02   0.000000e+00      0s
     120    1.7811697e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  1.781169713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05257024878794321
current_sol["val"] = 0.48118432712257425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051048196431047965
current_sol["val"] = 0.41464153144063076
iter = 377
z_val = 0.01781169712971915
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7811697e-02   1.295227e-02   0.000000e+00      0s
     123    1.7841253e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  1.784125324e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053417476409635525
current_sol["val"] = 0.48223102597010353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053573676341469326
current_sol["val"] = 0.5634404350134927
iter = 378
z_val = 0.017841253240091965
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7841253e-02   1.337387e-02   0.000000e+00      0s
     134    1.7875828e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.09 seconds
Optimal objective  1.787582750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04638673890615766
current_sol["val"] = 0.4073196786536493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047310889754955995
current_sol["val"] = 0.4519616339443438
iter = 379
z_val = 0.017875827502251102
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7875828e-02   1.171217e-02   0.000000e+00      0s
     111    1.7919525e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.791952498e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05143192099761516
current_sol["val"] = 0.4622172903153878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05222326254513565
current_sol["val"] = 0.4460781121161363
iter = 380
z_val = 0.017919524975514394
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7919525e-02   1.295687e-02   0.000000e+00      0s
     116    1.7956946e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  1.795694559e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04605154098952857
current_sol["val"] = 0.4419793796387777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043303900763371164
current_sol["val"] = 0.3311964737045759
iter = 381
z_val = 0.017956945590948886
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7956946e-02   1.116941e-02   0.000000e+00      0s
     110    1.8005007e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  1.800500714e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04558503934027557
current_sol["val"] = 0.48014666723879706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043759753154424694
current_sol["val"] = 0.2969118716656086
iter = 382
z_val = 0.018005007138864472
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8005007e-02   1.116809e-02   0.000000e+00      0s
     105    1.8032370e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  1.803236968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052296851332917935
current_sol["val"] = 0.4487903517020763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052828376119510856
current_sol["val"] = 0.5635528684180162
iter = 383
z_val = 0.018032369684083564
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8032370e-02   1.314063e-02   0.000000e+00      0s
      99    1.8057255e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  1.805725521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04530218271185178
current_sol["val"] = 0.4303024017452966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04652904847223556
current_sol["val"] = 0.6648246286314623
iter = 384
z_val = 0.01805725521127896
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8057255e-02   1.147887e-02   0.000000e+00      0s
      72    1.8075862e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.06 seconds
Optimal objective  1.807586243e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046847925724185197
current_sol["val"] = 0.48351358357555396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046472740946346305
current_sol["val"] = 0.41382611223220384
iter = 385
z_val = 0.018075862427528625
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8075862e-02   1.166505e-02   0.000000e+00      0s
     118    1.8115924e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.811592432e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048791194489584175
current_sol["val"] = 0.5561014436925925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04796692005688144
current_sol["val"] = 0.384538639406675
iter = 386
z_val = 0.01811592431507435
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8115924e-02   1.209474e-02   0.000000e+00      0s
     127    1.8150483e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  1.815048303e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044063747493626876
current_sol["val"] = 0.5273401113330645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045987652119647324
current_sol["val"] = 0.43536331857746063
iter = 387
z_val = 0.01815048303490538
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8150483e-02   1.125641e-02   0.000000e+00      0s
      97    1.8169019e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.816901943e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048365935911455674
current_sol["val"] = 0.3950297556588275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04768105371082136
current_sol["val"] = 0.6059908303456665
iter = 388
z_val = 0.018169019425710267
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8169019e-02   1.200584e-02   0.000000e+00      0s
     103    1.8188193e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.818819298e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056150491087563134
current_sol["val"] = 0.46450669932132904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055553637030293285
current_sol["val"] = 0.560809166563068
iter = 389
z_val = 0.018188192976272874
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8188193e-02   1.396298e-02   0.000000e+00      0s
     129    1.8210571e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  1.821057053e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04811048650022314
current_sol["val"] = 0.5285404130941456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04830053461603013
current_sol["val"] = 0.47148188789985385
iter = 390
z_val = 0.018210570529596883
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8210571e-02   1.205134e-02   0.000000e+00      0s
      99    1.8228799e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.822879865e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05701113353209224
current_sol["val"] = 0.5528563258366817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05374736396962425
current_sol["val"] = 0.5608506199620772
iter = 391
z_val = 0.01822879864726193
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8228799e-02   1.384478e-02   0.000000e+00      0s
     109    1.8245525e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.824552458e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048460469487206295
current_sol["val"] = 0.496568770899149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04861067237324579
current_sol["val"] = 0.5658102620255081
iter = 392
z_val = 0.018245524579757335
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8245525e-02   1.213386e-02   0.000000e+00      0s
     106    1.8275912e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.827591213e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0479804249196899
current_sol["val"] = 0.46997374562953664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04905566114604032
current_sol["val"] = 0.4299133865646715
iter = 393
z_val = 0.018275912126342938
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8275912e-02   1.212949e-02   0.000000e+00      0s
     127    1.8314862e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.09 seconds
Optimal objective  1.831486181e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053493102030400405
current_sol["val"] = 0.4309915170872959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05140689435886106
current_sol["val"] = 0.5815786653532601
iter = 394
z_val = 0.018314861811227438
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8314862e-02   1.311247e-02   0.000000e+00      0s
      95    1.8349533e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.834953346e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044228787066544026
current_sol["val"] = 0.41119768235571147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045444559860419134
current_sol["val"] = 0.5559703126345166
iter = 395
z_val = 0.018349533461808728
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8349533e-02   1.120913e-02   0.000000e+00      0s
     145    1.8402177e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.10 seconds
Optimal objective  1.840217671e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04712862834607043
current_sol["val"] = 0.5595465300540327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0470624311401351
current_sol["val"] = 0.5548412339629597
iter = 396
z_val = 0.01840217670787096
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8402177e-02   1.177385e-02   0.000000e+00      0s
     110    1.8442593e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  1.844259336e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048287152167351105
current_sol["val"] = 0.447017360935252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
