successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 175
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3761922e-03   1.445907e-03   0.000000e+00      0s
      89    4.3772815e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  4.377281469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055505018418283945
current_sol["val"] = -0.019180681289097886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056481355979933635
current_sol["val"] = -0.04904535208494009
iter = 514
z_val = 0.004377281468851656
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3772815e-03   1.399830e-03   0.000000e+00      0s
      76    4.3785960e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.07 seconds
Optimal objective  4.378596034e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065868265102351515
current_sol["val"] = -0.04738096233665395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006346528853174617
current_sol["val"] = -0.044097786003353324
iter = 515
z_val = 0.00437859603358285
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3785960e-03   1.616664e-03   0.000000e+00      0s
      93    4.3799869e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  4.379986904e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006359342294345127
current_sol["val"] = -0.030950396856609583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00662571693982031
current_sol["val"] = -0.024254785619529384
iter = 516
z_val = 0.004379986904341153
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3799869e-03   1.623129e-03   0.000000e+00      0s
     110    4.3839466e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  4.383946553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007988812934950424
current_sol["val"] = -0.003086616187002998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007046374959064907
current_sol["val"] = -0.05404885793350358
iter = 517
z_val = 0.004383946552849365
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3839466e-03   1.879399e-03   0.000000e+00      0s
     109    4.3878195e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  4.387819459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006447990364248281
current_sol["val"] = -0.004547246602206305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006287942932659015
current_sol["val"] = -0.048507572909791664
iter = 518
z_val = 0.004387819458857768
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3878195e-03   1.591988e-03   0.000000e+00      0s
      80    4.3906590e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  4.390659005e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005616761725168172
current_sol["val"] = -0.0420850606474081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005709740010451504
current_sol["val"] = -0.047161249833065896
iter = 519
z_val = 0.004390659004890893
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3906590e-03   1.415809e-03   0.000000e+00      0s
     111    4.3939359e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  4.393935876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005795241983584677
current_sol["val"] = -0.04038085225558644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005867279084219069
current_sol["val"] = -0.05219013288082313
iter = 520
z_val = 0.004393935875551921
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3939359e-03   1.457809e-03   0.000000e+00      0s
     109    4.3976039e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  4.397603884e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005825910458009896
current_sol["val"] = -0.04216598297935473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005798039590238025
current_sol["val"] = -0.03826507809279494
iter = 521
z_val = 0.004397603883565946
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3302926e+24   2.499291e+32   2.330293e-06      0s
     114    4.4005599e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  4.400559880e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006199366326841151
current_sol["val"] = -0.015795631791294843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006335300888704197
current_sol["val"] = -0.04115758810554281
iter = 522
z_val = 0.004400559879665996
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4005599e-03   1.566831e-03   0.000000e+00      0s
     116    4.4041152e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  4.404115210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006341659823697003
current_sol["val"] = -0.04472309173067085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006203608275693808
current_sol["val"] = -0.04836822663580424
iter = 523
z_val = 0.004404115210327706
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4041152e-03   1.568154e-03   0.000000e+00      0s
      96    4.4067321e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  4.406732093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005678557682611647
current_sol["val"] = -0.016701642268047975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005972694986348235
current_sol["val"] = -0.03791216519931174
iter = 524
z_val = 0.00440673209318557
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4067321e-03   1.456406e-03   0.000000e+00      0s
      80    4.4084573e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  4.408457315e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005686028630199076
current_sol["val"] = -0.041333089320729134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005686812615255768
current_sol["val"] = -0.03376906663161511
iter = 525
z_val = 0.004408457315014724
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4084573e-03   1.421600e-03   0.000000e+00      0s
     122    4.4106334e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  4.410633353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00598594845394854
current_sol["val"] = -0.03686126739386192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005875549614419311
current_sol["val"] = -0.04844634854280085
iter = 526
z_val = 0.004410633352899216
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4106334e-03   1.482684e-03   0.000000e+00      0s
      93    4.4125449e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  4.412544871e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006032606353259341
current_sol["val"] = -0.039678872368476045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006070104142605672
current_sol["val"] = -0.04805033118824896
iter = 527
z_val = 0.00441254487055091
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4125449e-03   1.512836e-03   0.000000e+00      0s
      84    4.4144136e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  4.414413563e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005849810592049463
current_sol["val"] = -0.005740164067386892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005948214434659228
current_sol["val"] = -0.051361753876734466
iter = 528
z_val = 0.004414413563091823
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4144136e-03   1.474757e-03   0.000000e+00      0s
     102    4.4162962e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  4.416296207e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006539570545799471
current_sol["val"] = -0.004352364482569055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00664658906507473
current_sol["val"] = -0.049648839917714724
iter = 529
z_val = 0.00441629620699344
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4162962e-03   1.648267e-03   0.000000e+00      0s
     146    4.4186564e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.12 seconds
Optimal objective  4.418656351e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006463082317815614
current_sol["val"] = -0.04406173091034312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006207143789650501
current_sol["val"] = -0.03786772014667923
iter = 530
z_val = 0.004418656351407563
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4186564e-03   1.583771e-03   0.000000e+00      0s
     140    4.4212148e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.13 seconds
Optimal objective  4.421214763e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006061616301998081
current_sol["val"] = -0.006521444794064228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006164733729260081
current_sol["val"] = -0.05398062784526366
iter = 531
z_val = 0.004421214762718804
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7742485e+24   5.126439e+32   2.774248e-06      0s
     109    4.4254291e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  4.425429110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066273431871196305
current_sol["val"] = -0.04253065460114874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007023228525015436
current_sol["val"] = -0.030153900208867303
iter = 532
z_val = 0.004425429110141114
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4254291e-03   1.706319e-03   0.000000e+00      0s
     120    4.4286982e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  4.428698155e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007097935587754429
current_sol["val"] = -0.02873671974586207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007027824462694339
current_sol["val"] = -0.028480327228596856
iter = 533
z_val = 0.0044286981551344825
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4286982e-03   1.765717e-03   0.000000e+00      0s
      87    4.4303763e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  4.430376255e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005835407487467141
current_sol["val"] = -0.042995998790976944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005836808740916026
current_sol["val"] = -0.03291564934670236
iter = 534
z_val = 0.004430376255272724
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4303763e-03   1.459023e-03   0.000000e+00      0s
     101    4.4332561e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  4.433256070e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006372271900609711
current_sol["val"] = -0.017074186504261932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005998960766299643
current_sol["val"] = -0.04857988499858758
iter = 535
z_val = 0.004433256070156256
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4332561e-03   1.546403e-03   0.000000e+00      0s
      98    4.4351336e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  4.435133577e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006124130066095631
current_sol["val"] = -0.04917268248014126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005710408742594096
current_sol["val"] = -0.021638832416606173
iter = 536
z_val = 0.004435133576552128
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4351336e-03   1.479312e-03   0.000000e+00      0s
      93    4.4366328e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  4.436632768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053871388333946646
current_sol["val"] = -0.04464818540920049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005254583600903628
current_sol["val"] = -0.051205288756831745
iter = 537
z_val = 0.00443663276829894
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4366328e-03   1.330214e-03   0.000000e+00      0s
      86    4.4378481e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  4.437848099e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00590998818952156
current_sol["val"] = -0.008229570489475938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006141883314103138
current_sol["val"] = -0.049846636330279644
iter = 538
z_val = 0.00443784809915585
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4378481e-03   1.506482e-03   0.000000e+00      0s
      97    4.4391189e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  4.439118896e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005362868414860982
current_sol["val"] = -0.04034399153967097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005414762519004093
current_sol["val"] = -0.05047727849803886
iter = 539
z_val = 0.004439118895963375
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4391189e-03   1.347201e-03   0.000000e+00      0s
     111    4.4404657e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  4.440465738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00586727885118856
current_sol["val"] = -0.026966822322590428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005574855786486268
current_sol["val"] = -0.05459729974817277
iter = 540
z_val = 0.004440465737982177
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4404657e-03   1.430266e-03   0.000000e+00      0s
      72    4.4421604e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.07 seconds
Optimal objective  4.442160369e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053940709901426735
current_sol["val"] = -0.012498522816993258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005265795131687959
current_sol["val"] = -0.04942767131640114
iter = 541
z_val = 0.004442160369143803
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4421604e-03   1.332481e-03   0.000000e+00      0s
     112    4.4435972e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  4.443597163e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054504603482052084
current_sol["val"] = -0.006130506731914887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005686453038977763
current_sol["val"] = -0.049302753335665306
iter = 542
z_val = 0.0044435971627935274
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4435972e-03   1.392112e-03   0.000000e+00      0s
      94    4.4448895e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  4.444889508e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051720443713088975
current_sol["val"] = -0.041912859199675745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005287926790861312
current_sol["val"] = -0.040251039043838
iter = 543
z_val = 0.004444889508111956
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4448895e-03   1.307493e-03   0.000000e+00      0s
      86    4.4473675e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  4.447367466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005834827801651721
current_sol["val"] = -0.017188249967074687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
