successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 115
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0   -2.2327468e+24   9.889323e+32   2.232747e-06      0s
     130    4.5435011e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  4.543501122e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0384937371015363
current_sol["val"] = 0.12917883230531443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040690757071535084
current_sol["val"] = 0.02853184331820663
iter = 561
z_val = 0.04543501122498587
Optimize a model with 1122 rows, 219 columns and 244162 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5435011e-02   9.898043e-03   0.000000e+00      0s
     126    4.5454059e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  4.545405875e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03322312991226835
current_sol["val"] = 0.12633242618996404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032955530821151796
current_sol["val"] = 0.03045353602033941
iter = 562
z_val = 0.04545405874629804
Optimize a model with 1124 rows, 219 columns and 244598 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5454059e-02   8.272316e-03   0.000000e+00      0s
      94    4.5471225e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  4.547122485e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03754486986948986
current_sol["val"] = 0.12529523189001246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03862942911311441
current_sol["val"] = 0.04604800095448389
iter = 563
z_val = 0.045471224847901566
Optimize a model with 1126 rows, 219 columns and 245034 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5471225e-02   9.521768e-03   0.000000e+00      0s
      79    4.5482086e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  4.548208586e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032929677003944585
current_sol["val"] = 0.116006695274675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03259025601996303
current_sol["val"] = 0.03758169389865383
iter = 564
z_val = 0.04548208586231865
Optimize a model with 1128 rows, 219 columns and 245470 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5482086e-02   8.189973e-03   0.000000e+00      0s
     125    4.5496059e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  4.549605917e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038708731767267746
current_sol["val"] = 0.12483436313236079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04085409452928665
current_sol["val"] = 0.04314199578351074
iter = 565
z_val = 0.04549605916567942
Optimize a model with 1130 rows, 219 columns and 245906 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5496059e-02   9.945334e-03   0.000000e+00      0s
     111    4.5511745e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  4.551174544e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037034276711292786
current_sol["val"] = 0.11846916138283546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03748575642302684
current_sol["val"] = 0.01964645430890526
iter = 566
z_val = 0.045511745442407193
Optimize a model with 1132 rows, 219 columns and 246342 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5511745e-02   9.314987e-03   0.000000e+00      0s
      94    4.5523527e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  4.552352746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03302253706905757
current_sol["val"] = 0.13159717688931283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033522159988883
current_sol["val"] = 0.04026007861497132
iter = 567
z_val = 0.04552352746482073
Optimize a model with 1134 rows, 219 columns and 246778 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5523527e-02   8.318071e-03   0.000000e+00      0s
     117    4.5534682e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  4.553468165e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034834770174051094
current_sol["val"] = 0.12632949356251957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034526503696975464
current_sol["val"] = 0.045510807346700766
iter = 568
z_val = 0.04553468165485833
Optimize a model with 1136 rows, 219 columns and 247214 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5534682e-02   8.670141e-03   0.000000e+00      0s
     124    4.5545805e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.11 seconds
Optimal objective  4.554580470e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0361415301069642
current_sol["val"] = 0.11163619342456545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036287413595619995
current_sol["val"] = 0.042100389744499755
iter = 569
z_val = 0.0455458046967528
Optimize a model with 1138 rows, 219 columns and 247650 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5545805e-02   9.053596e-03   0.000000e+00      0s
      88    4.5552705e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  4.555270500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03357386328333477
current_sol["val"] = 0.12421037992605248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03640573588932669
current_sol["val"] = 0.031278711567701685
iter = 570
z_val = 0.04555270499691576
Optimize a model with 1140 rows, 219 columns and 248086 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5552705e-02   8.747430e-03   0.000000e+00      0s
     132    4.5561932e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.15 seconds
Optimal objective  4.556193174e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032379021154891274
current_sol["val"] = 0.1321590077672297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03286106225537605
current_sol["val"] = 0.0347568259633632
iter = 571
z_val = 0.04556193174314295
Optimize a model with 1142 rows, 219 columns and 248522 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5561932e-02   8.154994e-03   0.000000e+00      0s
     137    4.5572174e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.12 seconds
Optimal objective  4.557217392e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034530332056686555
current_sol["val"] = 0.1307677743636732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03378558439270493
current_sol["val"] = 0.02822616126690836
iter = 572
z_val = 0.04557217391722565
Optimize a model with 1144 rows, 219 columns and 248958 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5572174e-02   8.539471e-03   0.000000e+00      0s
     112    4.5581295e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  4.558129514e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03960194925290019
current_sol["val"] = 0.12748449034993398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04146425774898608
current_sol["val"] = 0.031192896548148653
iter = 573
z_val = 0.045581295144877125
Optimize a model with 1146 rows, 219 columns and 249394 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5581295e-02   1.013325e-02   0.000000e+00      0s
     103    4.5589489e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  4.558948912e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04330046231960529
current_sol["val"] = 0.12348223957018685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04169283526535659
current_sol["val"] = 0.037823408307603106
iter = 574
z_val = 0.04558948911804694
Optimize a model with 1148 rows, 219 columns and 249830 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5589489e-02   1.062414e-02   0.000000e+00      0s
      79    4.5594039e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  4.559403946e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030924458198453006
current_sol["val"] = 0.1334027711299889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031347320548109694
current_sol["val"] = 0.030411644977828584
iter = 575
z_val = 0.04559403946090479
Optimize a model with 1150 rows, 219 columns and 250266 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5594039e-02   7.783957e-03   0.000000e+00      0s
      81    4.5597747e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  4.559774677e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034949568479395315
current_sol["val"] = 0.12214387057241985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03463441606949526
current_sol["val"] = 0.038171657909346395
iter = 576
z_val = 0.04559774677101125
Optimize a model with 1152 rows, 219 columns and 250702 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5597747e-02   8.697981e-03   0.000000e+00      0s
     113    4.5604619e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  4.560461851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03336677123395912
current_sol["val"] = 0.12216908160538287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03370017053238544
current_sol["val"] = 0.03215423889207992
iter = 577
z_val = 0.04560461851024325
Optimize a model with 1154 rows, 219 columns and 251138 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5604619e-02   8.383348e-03   0.000000e+00      0s
     102    4.5616037e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  4.561603746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03522648246715436
current_sol["val"] = 0.12419563192346221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03618684318358753
current_sol["val"] = 0.035598392424529425
iter = 578
z_val = 0.04561603745645153
Optimize a model with 1156 rows, 219 columns and 251574 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5616037e-02   8.926648e-03   0.000000e+00      0s
      95    4.5628975e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  4.562897457e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03821168989843584
current_sol["val"] = 0.12544537961925015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03715423463641251
current_sol["val"] = 0.034352770629190336
iter = 579
z_val = 0.04562897456779343
Optimize a model with 1158 rows, 219 columns and 252010 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5628975e-02   9.420721e-03   0.000000e+00      0s
      88    4.5644380e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  4.564438042e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03608142370189966
current_sol["val"] = 0.1218615882845438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03517210122916583
current_sol["val"] = 0.03372831498354205
iter = 580
z_val = 0.04564438041890068
Optimize a model with 1160 rows, 219 columns and 252446 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5644380e-02   8.906673e-03   0.000000e+00      0s
     106    4.5660208e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  4.566020847e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03350975151103206
current_sol["val"] = 0.12251963442753211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03491658339666471
current_sol["val"] = 0.03456979201925475
iter = 581
z_val = 0.045660208467435036
Optimize a model with 1162 rows, 219 columns and 252882 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5660208e-02   8.553273e-03   0.000000e+00      0s
     111    4.5681731e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  4.568173115e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03261501025613536
current_sol["val"] = 0.12839995395572706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032040237339441835
current_sol["val"] = 0.03298697421632654
iter = 582
z_val = 0.045681731146180654
Optimize a model with 1164 rows, 219 columns and 253318 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5681731e-02   8.081887e-03   0.000000e+00      0s
     108    4.5702909e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  4.570290908e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03740504894208996
current_sol["val"] = 0.13531656598604608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037876679360957
current_sol["val"] = 0.04570840636669645
iter = 583
z_val = 0.045702909082214166
Optimize a model with 1166 rows, 219 columns and 253754 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5702909e-02   9.410192e-03   0.000000e+00      0s
     140    4.5732100e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.13 seconds
Optimal objective  4.573210037e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037607378936976195
current_sol["val"] = 0.1204107484621756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03866148141159519
current_sol["val"] = 0.03544636452316079
iter = 584
z_val = 0.045732100366162105
Optimize a model with 1168 rows, 219 columns and 254190 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5732100e-02   9.533586e-03   0.000000e+00      0s
     107    4.5750211e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.575021116e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03685461269212705
current_sol["val"] = 0.10958047989504212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036576413119601935
current_sol["val"] = 0.04237694914853908
iter = 585
z_val = 0.04575021115767195
Optimize a model with 1170 rows, 219 columns and 254626 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5750211e-02   9.178857e-03   0.000000e+00      0s
     112    4.5767553e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  4.576755320e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03579180799854563
current_sol["val"] = 0.12655975301561045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036527473338217376
current_sol["val"] = 0.02670516166737838
iter = 586
z_val = 0.04576755319825998
Optimize a model with 1172 rows, 219 columns and 255062 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5767553e-02   9.039888e-03   0.000000e+00      0s
     100    4.5785289e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  4.578528874e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038027668668486225
current_sol["val"] = 0.12809687261694197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037909138146867125
current_sol["val"] = 0.03481112465638777
iter = 587
z_val = 0.04578528874083715
Optimize a model with 1174 rows, 219 columns and 255498 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5785289e-02   9.492084e-03   0.000000e+00      0s
      92    4.5800609e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  4.580060923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03569073779806288
current_sol["val"] = 0.11466264815353917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03500880724519781
current_sol["val"] = 0.03563105261615456
iter = 588
z_val = 0.04580060922543329
Optimize a model with 1176 rows, 219 columns and 255934 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5800609e-02   8.837422e-03   0.000000e+00      0s
      84    4.5812498e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.09 seconds
Optimal objective  4.581249809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03078016801369527
current_sol["val"] = 0.11177493712482531
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031524765132394945
current_sol["val"] = 0.04662790188003903
iter = 589
z_val = 0.045812498092602925
Optimize a model with 1178 rows, 219 columns and 256370 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5812498e-02   7.788100e-03   0.000000e+00      0s
     109    4.5824203e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  4.582420266e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03403731179588549
current_sol["val"] = 0.12562715042568254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03267633852350079
current_sol["val"] = 0.03754856513907604
iter = 590
z_val = 0.04582420266491253
Optimize a model with 1180 rows, 219 columns and 256806 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5824203e-02   8.339190e-03   0.000000e+00      0s
      91    4.5834776e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  4.583477605e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03697101497967955
current_sol["val"] = 0.12314173076415404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03611859000419492
current_sol["val"] = 0.0381696187259412
iter = 591
z_val = 0.045834776054625805
Optimize a model with 1182 rows, 219 columns and 257242 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
