successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 61
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024648219461836544
current_sol["val"] = -0.27158244964292994
iter = 463
z_val = 0.011482606552603507
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1482607e-02   5.998513e-03   0.000000e+00      0s
      91    1.1489298e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.148929789e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023194614998480974
current_sol["val"] = -0.23452692973784134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022342715313001714
current_sol["val"] = -0.2721889610642613
iter = 464
z_val = 0.011489297893145567
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1489298e-02   5.692154e-03   0.000000e+00      0s
      97    1.1498806e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.149880644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02536186080289441
current_sol["val"] = -0.2558579332744297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025973724088974193
current_sol["val"] = -0.23073642243107936
iter = 465
z_val = 0.011498806436320385
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1498806e-02   6.416933e-03   0.000000e+00      0s
      88    1.1506935e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.150693474e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022157259725006644
current_sol["val"] = -0.24325969250963717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022397177827716802
current_sol["val"] = -0.2397384347748064
iter = 466
z_val = 0.01150693474075714
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1506935e-02   5.569289e-03   0.000000e+00      0s
     105    1.1516598e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.151659799e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019224484341385812
current_sol["val"] = -0.21941698080778754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018585819829399355
current_sol["val"] = -0.2555490681423623
iter = 467
z_val = 0.01151659799368088
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1516598e-02   4.726279e-03   0.000000e+00      0s
     121    1.1523735e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  1.152373513e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02214557063379773
current_sol["val"] = -0.2328520999391522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023440181983051648
current_sol["val"] = -0.2682418693856938
iter = 468
z_val = 0.011523735125451188
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1523735e-02   5.698208e-03   0.000000e+00      0s
     112    1.1532136e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  1.153213593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021398126248746246
current_sol["val"] = -0.2445975080628865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021497186954686238
current_sol["val"] = -0.25593077852152785
iter = 469
z_val = 0.011532135932708677
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1532136e-02   5.361903e-03   0.000000e+00      0s
     103    1.1539662e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.153966202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021275191969472505
current_sol["val"] = -0.2343504965988299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023466584269264106
current_sol["val"] = -0.2664026249598762
iter = 470
z_val = 0.011539662018346167
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1539662e-02   5.592715e-03   0.000000e+00      0s
     114    1.1546960e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  1.154695982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01992071018765568
current_sol["val"] = -0.2440776316236246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020832094431592136
current_sol["val"] = -0.25730911180536226
iter = 471
z_val = 0.01154695982012029
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1546960e-02   5.094090e-03   0.000000e+00      0s
      85    1.1550549e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  1.155054852e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020881549731486933
current_sol["val"] = -0.23896241866322437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021180393333091838
current_sol["val"] = -0.25435290855155857
iter = 472
z_val = 0.011550548515313867
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1550549e-02   5.257728e-03   0.000000e+00      0s
     116    1.1554735e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  1.155473534e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021719060746744227
current_sol["val"] = -0.24097561248116964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02104389270665568
current_sol["val"] = -0.26406568639839373
iter = 473
z_val = 0.011554735341049652
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1554735e-02   5.345355e-03   0.000000e+00      0s
     125    1.1559296e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  1.155929575e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021284841709933243
current_sol["val"] = -0.23916881893150965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02257002039163402
current_sol["val"] = -0.23726534026143825
iter = 474
z_val = 0.011559295747122854
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1559296e-02   5.481846e-03   0.000000e+00      0s
      93    1.1563265e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  1.156326521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02141560316800601
current_sol["val"] = -0.22753012508227158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021500642346407278
current_sol["val"] = -0.2464300942673114
iter = 475
z_val = 0.011563265213672567
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1563265e-02   5.364517e-03   0.000000e+00      0s
     126    1.1567982e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  1.156798189e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02074211642985758
current_sol["val"] = -0.20191407694935562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020355797217771098
current_sol["val"] = -0.28579838270113
iter = 476
z_val = 0.011567981890622598
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1567982e-02   5.137231e-03   0.000000e+00      0s
     128    1.1571576e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  1.157157566e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019802980263992416
current_sol["val"] = -0.2135574386498563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019455759639684787
current_sol["val"] = -0.26364652843044906
iter = 477
z_val = 0.011571575659234662
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1571576e-02   4.907329e-03   0.000000e+00      0s
     105    1.1575297e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.157529670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01849367426558507
current_sol["val"] = -0.24000934646375496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018195621995133405
current_sol["val"] = -0.22484477212891837
iter = 478
z_val = 0.011575296700555543
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1575297e-02   4.586150e-03   0.000000e+00      0s
      84    1.1577476e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  1.157747560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017845312540506524
current_sol["val"] = -0.2463800119251775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018756006151708325
current_sol["val"] = -0.2613360991453607
iter = 479
z_val = 0.011577475603713415
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1577476e-02   4.575152e-03   0.000000e+00      0s
     121    1.1584274e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  1.158427385e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021720813401012097
current_sol["val"] = -0.2207669412565538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021567899950924285
current_sol["val"] = -0.24427476078381902
iter = 480
z_val = 0.011584273849514227
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1584274e-02   5.411074e-03   0.000000e+00      0s
     125    1.1593089e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  1.159308914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020097154242858566
current_sol["val"] = -0.21954315330574217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020384063617481046
current_sol["val"] = -0.26982668483309497
iter = 481
z_val = 0.011593089142371907
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1593089e-02   5.060143e-03   0.000000e+00      0s
     111    1.1600279e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  1.160027866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0177365830671712
current_sol["val"] = -0.23126248947799477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018448045662960877
current_sol["val"] = -0.26336703914089754
iter = 482
z_val = 0.01160027866380669
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1600279e-02   4.523068e-03   0.000000e+00      0s
     127    1.1610372e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  1.161037178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02042080206199234
current_sol["val"] = -0.22361239193733162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020084650980158898
current_sol["val"] = -0.2722908326675647
iter = 483
z_val = 0.011610371778207795
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1610372e-02   5.063171e-03   0.000000e+00      0s
      98    1.1625411e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.162541068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020489706932461504
current_sol["val"] = -0.24109082352588293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020249973629424416
current_sol["val"] = -0.2525955865564372
iter = 484
z_val = 0.011625410676893589
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1625411e-02   5.092449e-03   0.000000e+00      0s
     124    1.1638255e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  1.163825475e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01777818134335475
current_sol["val"] = -0.2278782562857506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018756203182980928
current_sol["val"] = -0.2496364048330439
iter = 485
z_val = 0.011638254750333199
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1638255e-02   4.566785e-03   0.000000e+00      0s
     103    1.1646189e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.164618927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018888592715849035
current_sol["val"] = -0.25384104266296814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018840784639574948
current_sol["val"] = -0.2229133025190292
iter = 486
z_val = 0.011646189274167171
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1646189e-02   4.716160e-03   0.000000e+00      0s
     111    1.1657780e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  1.165778049e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020790375013387544
current_sol["val"] = -0.23483295039339508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02071453758019796
current_sol["val"] = -0.24668103419887338
iter = 487
z_val = 0.011657780486999187
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1657780e-02   5.188104e-03   0.000000e+00      0s
     141    1.1674988e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.11 seconds
Optimal objective  1.167498838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02122540216497952
current_sol["val"] = -0.22950537097445556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021750310294806507
current_sol["val"] = -0.28581203912375314
iter = 488
z_val = 0.011674988379003437
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1674988e-02   5.371951e-03   0.000000e+00      0s
     121    1.1689907e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  1.168990659e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016600262698222554
current_sol["val"] = -0.23952204517390926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017894355584508435
current_sol["val"] = -0.2750036448940912
iter = 489
z_val = 0.011689906593552367
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1689907e-02   4.311816e-03   0.000000e+00      0s
     100    1.1700010e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.170000991e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020027975977555127
current_sol["val"] = -0.23828692034817606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01979050885174109
current_sol["val"] = -0.25093588038134335
iter = 490
z_val = 0.011700009912657437
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1700010e-02   4.977300e-03   0.000000e+00      0s
     112    1.1710407e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  1.171040717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017207058301016404
current_sol["val"] = -0.21430850152100356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017842773450626757
current_sol["val"] = -0.27503504282466046
iter = 491
z_val = 0.011710407165906116
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1710407e-02   4.381220e-03   0.000000e+00      0s
     109    1.1725867e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  1.172586743e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01824586515876165
current_sol["val"] = -0.2305206840333332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018808747129892743
current_sol["val"] = -0.25626902083878644
iter = 492
z_val = 0.011725867427922454
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1725867e-02   4.631816e-03   0.000000e+00      0s
      83    1.1733400e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  1.173339976e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017843523744035222
current_sol["val"] = -0.22317619795970087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01859590767304646
current_sol["val"] = -0.2868880045432006
iter = 493
z_val = 0.011733399763584522
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1733400e-02   4.554919e-03   0.000000e+00      0s
     107    1.1740511e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  1.174051123e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
