successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 80
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.0371002302339369
iter = 448
z_val = 0.002590046403848172
Optimize a model with 896 rows, 219 columns and 194894 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5900464e-03   1.424791e-03   0.000000e+00      0s
      90    2.5913436e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  2.591343603e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005141345189676787
current_sol["val"] = 0.04714146352896639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005374063682639533
current_sol["val"] = 0.03819159298510856
iter = 449
z_val = 0.002591343603349801
Optimize a model with 898 rows, 219 columns and 195330 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5913436e-03   1.314422e-03   0.000000e+00      0s
      83    2.5928214e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  2.592821353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005128683376039108
current_sol["val"] = 0.04634928057369831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005150076108618383
current_sol["val"] = 0.042810266844738695
iter = 450
z_val = 0.0025928213533518304
Optimize a model with 900 rows, 219 columns and 195766 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5928214e-03   1.284843e-03   0.000000e+00      0s
     104    2.5951974e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  2.595197380e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005719607862679589
current_sol["val"] = 0.04633334653725344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005305254850951688
current_sol["val"] = 0.04287849773699178
iter = 451
z_val = 0.002595197379987686
Optimize a model with 902 rows, 219 columns and 196202 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5951974e-03   1.378106e-03   0.000000e+00      0s
     105    2.5973655e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  2.597365520e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005433278284032304
current_sol["val"] = 0.031931135867798936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005269061102505116
current_sol["val"] = 0.041293731718367574
iter = 452
z_val = 0.002597365520212717
Optimize a model with 904 rows, 219 columns and 196638 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5973655e-03   1.337792e-03   0.000000e+00      0s
     101    2.6006298e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  2.600629827e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00607723785734211
current_sol["val"] = 0.03396183227600768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005973205492844686
current_sol["val"] = 0.04379309323105205
iter = 453
z_val = 0.002600629827401108
Optimize a model with 906 rows, 219 columns and 197074 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6006298e-03   1.506302e-03   0.000000e+00      0s
      87    2.6038805e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  2.603880533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005404479330176286
current_sol["val"] = 0.04990848782569555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005648259739340574
current_sol["val"] = 0.042573298259272134
iter = 454
z_val = 0.002603880532692415
Optimize a model with 908 rows, 219 columns and 197510 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6038805e-03   1.381592e-03   0.000000e+00      0s
      78    2.6053051e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  2.605305061e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005075302925622313
current_sol["val"] = 0.04362585370089246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005002027400717767
current_sol["val"] = 0.03993269164279221
iter = 455
z_val = 0.0026053050610906313
Optimize a model with 910 rows, 219 columns and 197946 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6053051e-03   1.259665e-03   0.000000e+00      0s
     100    2.6070348e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.607034850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00516446088357604
current_sol["val"] = 0.04923177955776415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005342350235079305
current_sol["val"] = 0.03363988205479541
iter = 456
z_val = 0.0026070348498718034
Optimize a model with 912 rows, 219 columns and 198382 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6070348e-03   1.313347e-03   0.000000e+00      0s
      91    2.6092159e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  2.609215907e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005834114138330484
current_sol["val"] = 0.04671744879462656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006083584112030669
current_sol["val"] = 0.03954018715350067
iter = 457
z_val = 0.002609215906837461
Optimize a model with 914 rows, 219 columns and 198818 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6092159e-03   1.489711e-03   0.000000e+00      0s
      99    2.6111103e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.611110310e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005487622511032834
current_sol["val"] = 0.043897577574151976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005517258751881708
current_sol["val"] = 0.04385670545148283
iter = 458
z_val = 0.0026111103100867747
Optimize a model with 916 rows, 219 columns and 199254 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6111103e-03   1.375607e-03   0.000000e+00      0s
     124    2.6135118e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  2.613511830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004719246564983576
current_sol["val"] = 0.0448259722406548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004497408616425109
current_sol["val"] = 0.044892125324583684
iter = 459
z_val = 0.002613511830178804
Optimize a model with 918 rows, 219 columns and 199690 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6135118e-03   1.152079e-03   0.000000e+00      0s
      99    2.6149853e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  2.614985302e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045114725050500164
current_sol["val"] = 0.05159380921884506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004424076241569744
current_sol["val"] = 0.04248832689619851
iter = 460
z_val = 0.002614985302106449
Optimize a model with 920 rows, 219 columns and 200126 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3167560e+24   7.249942e+32   3.316756e-06      0s
      85    2.6167967e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  2.616796674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004436684905776623
current_sol["val"] = 0.047744976378852215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004462708379201704
current_sol["val"] = 0.03781246459396988
iter = 461
z_val = 0.0026167966741157947
Optimize a model with 922 rows, 219 columns and 200562 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6167967e-03   1.112423e-03   0.000000e+00      0s
     100    2.6178841e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  2.617884118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004991585645634818
current_sol["val"] = 0.047439853001504086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004854036276032659
current_sol["val"] = 0.04402859906013252
iter = 462
z_val = 0.0026178841182756493
Optimize a model with 924 rows, 219 columns and 200998 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6178841e-03   1.230701e-03   0.000000e+00      0s
     112    2.6196874e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  2.619687430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048811112872375675
current_sol["val"] = 0.04973406266292674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046765465074579
current_sol["val"] = 0.03893884559725814
iter = 463
z_val = 0.0026196874303644454
Optimize a model with 926 rows, 219 columns and 201434 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6196874e-03   1.194704e-03   0.000000e+00      0s
     105    2.6216978e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  2.621697769e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00518330063534859
current_sol["val"] = 0.049242691688293906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050473269228902586
current_sol["val"] = 0.04366673149305923
iter = 464
z_val = 0.0026216977692189937
Optimize a model with 928 rows, 219 columns and 201870 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6216978e-03   1.278825e-03   0.000000e+00      0s
     102    2.6233198e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  2.623319776e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004253920564761952
current_sol["val"] = 0.046590429442448934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004160346878663656
current_sol["val"] = 0.04287310649137734
iter = 465
z_val = 0.002623319775775603
Optimize a model with 930 rows, 219 columns and 202306 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6233198e-03   1.051783e-03   0.000000e+00      0s
      94    2.6244170e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  2.624417049e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004778718654539263
current_sol["val"] = 0.04484998147188053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004428616292613173
current_sol["val"] = 0.03649199484355911
iter = 466
z_val = 0.002624417048915918
Optimize a model with 932 rows, 219 columns and 202742 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6244170e-03   1.150915e-03   0.000000e+00      0s
     106    2.6266623e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.626662345e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004373723373309756
current_sol["val"] = 0.04899084148580946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004389780574719636
current_sol["val"] = 0.040701737576849834
iter = 467
z_val = 0.002626662345157874
Optimize a model with 934 rows, 219 columns and 203178 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6266623e-03   1.095435e-03   0.000000e+00      0s
      86    2.6275600e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  2.627559987e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003739535544653346
current_sol["val"] = 0.048382156853480816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003995293211275935
current_sol["val"] = 0.04542861679609539
iter = 468
z_val = 0.002627559986505669
Optimize a model with 936 rows, 219 columns and 203614 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6275600e-03   9.668534e-04   0.000000e+00      0s
      97    2.6291881e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.629188142e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004757751153538653
current_sol["val"] = 0.04883279065683546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046117407346824985
current_sol["val"] = 0.028982446203316563
iter = 469
z_val = 0.0026291881415268174
Optimize a model with 938 rows, 219 columns and 204050 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6291881e-03   1.171186e-03   0.000000e+00      0s
     113    2.6307366e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  2.630736645e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004707874183493123
current_sol["val"] = 0.054088639833927525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004973221308357923
current_sol["val"] = 0.04345520660122694
iter = 470
z_val = 0.0026307366445394633
Optimize a model with 940 rows, 219 columns and 204486 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6307366e-03   1.210134e-03   0.000000e+00      0s
      78    2.6318217e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  2.631821731e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004680790950818107
current_sol["val"] = 0.038605455716775254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005017198338322586
current_sol["val"] = 0.04269549977942098
iter = 471
z_val = 0.0026318217305504195
Optimize a model with 942 rows, 219 columns and 204922 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6318217e-03   1.212244e-03   0.000000e+00      0s
     125    2.6335459e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  2.633545899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004331666323326547
current_sol["val"] = 0.050197182426960155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004329957132533176
current_sol["val"] = 0.04405715410852874
iter = 472
z_val = 0.0026335458989105096
Optimize a model with 944 rows, 219 columns and 205358 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6335459e-03   1.082703e-03   0.000000e+00      0s
      87    2.6351207e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  2.635120665e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004647112008230306
current_sol["val"] = 0.05116883955744767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004660397524148873
current_sol["val"] = 0.031197920301427238
iter = 473
z_val = 0.002635120665270961
Optimize a model with 946 rows, 219 columns and 205794 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6351207e-03   1.163434e-03   0.000000e+00      0s
      82    2.6369484e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  2.636948427e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004574572769941197
current_sol["val"] = 0.04563011097305991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004536321426317861
current_sol["val"] = 0.044559542372292156
iter = 474
z_val = 0.0026369484265453464
Optimize a model with 948 rows, 219 columns and 206230 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6369484e-03   1.138858e-03   0.000000e+00      0s
      93    2.6385252e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  2.638525237e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004234713732057607
current_sol["val"] = 0.043896387808275615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004146982168416018
current_sol["val"] = 0.03559969275515336
iter = 475
z_val = 0.002638525237054799
Optimize a model with 950 rows, 219 columns and 206666 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6385252e-03   1.047711e-03   0.000000e+00      0s
      97    2.6405893e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  2.640589339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004573622250746557
current_sol["val"] = 0.04856653671335979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044634174476441656
current_sol["val"] = 0.04190364702400369
iter = 476
z_val = 0.0026405893387794147
Optimize a model with 952 rows, 219 columns and 207102 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6405893e-03   1.129628e-03   0.000000e+00      0s
     110    2.6436272e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  2.643627195e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044815339040751995
current_sol["val"] = 0.03507052721782444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004536160070160639
current_sol["val"] = 0.04423244812352557
iter = 477
z_val = 0.002643627195077526
Optimize a model with 954 rows, 219 columns and 207538 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6436272e-03   1.127209e-03   0.000000e+00      0s
     106    2.6461171e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  2.646117068e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00359061927532995
current_sol["val"] = 0.04853341721366023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037607490543881974
current_sol["val"] = 0.04578318583651471
iter = 478
z_val = 0.0026461170677332907
Optimize a model with 956 rows, 219 columns and 207974 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6461171e-03   9.189182e-04   0.000000e+00      0s
      61    2.6468116e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.08 seconds
Optimal objective  2.646811614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003771321761660323
current_sol["val"] = 0.04360056942489906
