successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 55
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7329183e-02   1.239059e-02   0.000000e+00      0s
      96    3.7352031e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.735203055e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043844202774408855
current_sol["val"] = -0.03174494438166772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04550530180282221
current_sol["val"] = -0.06926442297900091
iter = 532
z_val = 0.037352030549751225
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7352031e-02   1.116866e-02   0.000000e+00      0s
     106    3.7378360e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  3.737835986e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04027684601145044
current_sol["val"] = -0.01540924363390501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0406913540842196
current_sol["val"] = -0.06321122447255506
iter = 533
z_val = 0.037378359856149734
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7378360e-02   1.012100e-02   0.000000e+00      0s
      99    3.7397925e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  3.739792484e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03833760244022367
current_sol["val"] = -0.016574852605274925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03837055130619232
current_sol["val"] = -0.07666160738689168
iter = 534
z_val = 0.037397924839112216
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7397925e-02   9.588496e-03   0.000000e+00      0s
      74    3.7410751e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.07 seconds
Optimal objective  3.741075097e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03990590308710197
current_sol["val"] = -0.013627664466224935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038299507578902756
current_sol["val"] = -0.07074955954160056
iter = 535
z_val = 0.03741075096849984
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7410751e-02   9.775658e-03   0.000000e+00      0s
      94    3.7425611e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  3.742561087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041512633951177144
current_sol["val"] = 0.00299868176130468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04225878105098252
current_sol["val"] = -0.08057243091150769
iter = 536
z_val = 0.03742561086717089
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7425611e-02   1.047140e-02   0.000000e+00      0s
     146    3.7455626e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.13 seconds
Optimal objective  3.745562576e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03386351067167575
current_sol["val"] = 4.05442397854641e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035232997486816596
current_sol["val"] = -0.07595095550769965
iter = 537
z_val = 0.03745562576188142
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7455626e-02   8.637046e-03   0.000000e+00      0s
     137    3.7477595e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.10 seconds
Optimal objective  3.747759478e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03575667705183001
current_sol["val"] = -0.021403636676285635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037459387981660874
current_sol["val"] = -0.07773729271138509
iter = 538
z_val = 0.03747759478355035
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7477595e-02   9.151988e-03   0.000000e+00      0s
      83    3.7488406e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  3.748840644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03662554545720338
current_sol["val"] = -0.014009107160126929
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03587116987318374
current_sol["val"] = -0.07317029600740539
iter = 539
z_val = 0.037488406443851444
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7488406e-02   9.062071e-03   0.000000e+00      0s
     103    3.7506693e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  3.750669334e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0405446357506632
current_sol["val"] = -0.005503421517489768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040209045692414395
current_sol["val"] = -0.0677216889253412
iter = 540
z_val = 0.03750669334349039
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7506693e-02   1.009419e-02   0.000000e+00      0s
      83    3.7519988e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  3.751998794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03535555836891193
current_sol["val"] = -0.01296685700478907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034626749565281716
current_sol["val"] = -0.07763160637015405
iter = 541
z_val = 0.03751998793524012
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7519988e-02   8.747768e-03   0.000000e+00      0s
      89    3.7533302e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  3.753330237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03459457294801813
current_sol["val"] = -0.009185433559044788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037229303777314086
current_sol["val"] = -0.0720569809282317
iter = 542
z_val = 0.037533302371157186
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7533302e-02   8.977968e-03   0.000000e+00      0s
      77    3.7543714e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.07 seconds
Optimal objective  3.754371423e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03546148875769481
current_sol["val"] = -0.022944056379688434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03371825485924804
current_sol["val"] = -0.08542500036478898
iter = 543
z_val = 0.03754371423404336
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7543714e-02   8.647449e-03   0.000000e+00      0s
      99    3.7560652e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.756065239e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03378246028207984
current_sol["val"] = -0.012447692907909058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03609443042835297
current_sol["val"] = -0.08053064936351195
iter = 544
z_val = 0.037560652388862616
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7560652e-02   8.734589e-03   0.000000e+00      0s
      96    3.7580039e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.758003895e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036436524663256094
current_sol["val"] = -0.009591201288878266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03562443053690987
current_sol["val"] = -0.0804786549011718
iter = 545
z_val = 0.037580038951171464
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7580039e-02   9.007599e-03   0.000000e+00      0s
      86    3.7593840e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  3.759383985e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030954995054919644
current_sol["val"] = -0.012135919470466227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030825528261743403
current_sol["val"] = -0.09182966682558105
iter = 546
z_val = 0.03759383984747507
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7593840e-02   7.722547e-03   0.000000e+00      0s
      88    3.7605263e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  3.760526349e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03138934154812558
current_sol["val"] = -0.009564804192329818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03180842543264154
current_sol["val"] = -0.08805358211551026
iter = 547
z_val = 0.03760526349392707
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7605263e-02   7.899706e-03   0.000000e+00      0s
      76    3.7615650e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.08 seconds
Optimal objective  3.761564996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031177149433548212
current_sol["val"] = -0.01604951746853726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034030405465671834
current_sol["val"] = -0.08603488997897571
iter = 548
z_val = 0.03761564996404157
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7615650e-02   8.150928e-03   0.000000e+00      0s
      97    3.7636225e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.763622451e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03470459827134308
current_sol["val"] = -0.0056562172977775126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034855663705380756
current_sol["val"] = -0.08153340875414913
iter = 549
z_val = 0.037636224513320236
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7636225e-02   8.695016e-03   0.000000e+00      0s
     108    3.7658646e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  3.765864603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03425248181810812
current_sol["val"] = -0.0060675943455721585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03686170453365611
current_sol["val"] = -0.0784172280541756
iter = 550
z_val = 0.03765864602897318
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7658646e-02   8.889253e-03   0.000000e+00      0s
      89    3.7676172e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  3.767617218e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033054349638859094
current_sol["val"] = -0.0064668988785744775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03388333915978637
current_sol["val"] = -0.08693882811494018
iter = 551
z_val = 0.037676172182355604
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7676172e-02   8.367196e-03   0.000000e+00      0s
     113    3.7690626e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  3.769062585e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031404677394986105
current_sol["val"] = -0.01588382663772623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03347060341591562
current_sol["val"] = -0.08350858883850866
iter = 552
z_val = 0.037690625849451376
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7690626e-02   8.109392e-03   0.000000e+00      0s
     104    3.7706009e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  3.770600927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03269830795589578
current_sol["val"] = -0.028627749779542487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033699834195831245
current_sol["val"] = -0.07983995289373076
iter = 553
z_val = 0.03770600926649711
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7706009e-02   8.299749e-03   0.000000e+00      0s
      86    3.7719324e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  3.771932362e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03218327019338503
current_sol["val"] = -0.013722011990548948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03401023841144696
current_sol["val"] = -0.08214223617510556
iter = 554
z_val = 0.037719323623586765
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7719324e-02   8.274172e-03   0.000000e+00      0s
      96    3.7734039e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.773403932e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03465656816473618
current_sol["val"] = -0.025996351408383377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034111184600120956
current_sol["val"] = -0.07090584617033158
iter = 555
z_val = 0.037734039316472345
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7734039e-02   8.595945e-03   0.000000e+00      0s
      85    3.7742461e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  3.774246081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03671987401570907
current_sol["val"] = -0.015849653050946686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04017280269263923
current_sol["val"] = -0.09310052633143777
iter = 556
z_val = 0.03774246081268967
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7742461e-02   9.611562e-03   0.000000e+00      0s
      88    3.7749990e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  3.774998968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03859457490273792
current_sol["val"] = -0.013139469347303995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03852786290331803
current_sol["val"] = -0.08721405646357284
iter = 557
z_val = 0.037749989679586635
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7749990e-02   9.640282e-03   0.000000e+00      0s
      78    3.7757796e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.10 seconds
Optimal objective  3.775779567e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035933608518535165
current_sol["val"] = -0.018664659369409215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034834026177386776
current_sol["val"] = -0.07354196572156373
iter = 558
z_val = 0.03775779566834922
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0160316e+24   5.619942e+32   7.016032e-06      0s
      81    3.7767121e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.13 seconds
Optimal objective  3.776712107e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034612998704748335
current_sol["val"] = -0.02383654092285742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03564243045160746
current_sol["val"] = -0.09313488262002081
iter = 559
z_val = 0.03776712107361847
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7767121e-02   8.781909e-03   0.000000e+00      0s
     120    3.7789642e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  3.778964193e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033675264959239545
current_sol["val"] = 0.0019097441727199051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03457868126057992
current_sol["val"] = -0.08708912277715444
iter = 560
z_val = 0.03778964193311285
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7789642e-02   8.531727e-03   0.000000e+00      0s
     102    3.7799991e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  3.779999053e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03681397609202544
current_sol["val"] = -0.007131695730296844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037094694628908645
current_sol["val"] = -0.10119058731956192
iter = 561
z_val = 0.0377999905292101
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7799991e-02   9.238565e-03   0.000000e+00      0s
     111    3.7811926e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  3.781192575e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03254634951996017
current_sol["val"] = -0.0147226371191268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034278066904850475
current_sol["val"] = -0.08916659656669229
iter = 562
