successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 163
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1024 rows, 219 columns and 222798 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9602433e-03   1.323710e-03   0.000000e+00      0s
     147    2.9658212e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.13 seconds
Optimal objective  2.965821215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006004632348497664
current_sol["val"] = 0.6620747979482563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064886157473019925
current_sol["val"] = 0.8004674078355025
iter = 513
z_val = 0.0029658212149325097
Optimize a model with 1026 rows, 219 columns and 223234 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9658212e-03   1.561649e-03   0.000000e+00      0s
     102    2.9695490e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  2.969548966e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067447941524353995
current_sol["val"] = 0.5994523806883063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007122949806587049
current_sol["val"] = 0.8141893082688816
iter = 514
z_val = 0.0029695489660488982
Optimize a model with 1028 rows, 219 columns and 223670 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9695490e-03   1.733457e-03   0.000000e+00      0s
     152    2.9734078e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.12 seconds
Optimal objective  2.973407767e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005109116875044967
current_sol["val"] = 0.5999828378230961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004929744188668856
current_sol["val"] = 0.8273443959531646
iter = 515
z_val = 0.002973407767206018
Optimize a model with 1030 rows, 219 columns and 224106 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9734078e-03   1.254852e-03   0.000000e+00      0s
     116    2.9771944e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  2.977194381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005870497776453454
current_sol["val"] = 0.5979613678892889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005935604814807599
current_sol["val"] = 0.8240322763860832
iter = 516
z_val = 0.002977194381236225
Optimize a model with 1032 rows, 219 columns and 224542 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9771944e-03   1.475754e-03   0.000000e+00      0s
      98    2.9800952e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  2.980095156e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005661008496654799
current_sol["val"] = 0.6030267795935612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006067114505582654
current_sol["val"] = 0.7598289245483034
iter = 517
z_val = 0.00298009515570429
Optimize a model with 1034 rows, 219 columns and 224978 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9800952e-03   1.466009e-03   0.000000e+00      0s
     114    2.9823533e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  2.982353272e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005375206528457842
current_sol["val"] = 0.6060424934716666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055128921860897896
current_sol["val"] = 0.8408274134887656
iter = 518
z_val = 0.0029823532717438146
Optimize a model with 1036 rows, 219 columns and 225414 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9823533e-03   1.361008e-03   0.000000e+00      0s
     123    2.9846623e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  2.984662256e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004954705299213305
current_sol["val"] = 0.6043014536830111
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005123589392003809
current_sol["val"] = 0.7853950153599996
iter = 519
z_val = 0.0029846622555311513
Optimize a model with 1038 rows, 219 columns and 225850 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9846623e-03   1.259780e-03   0.000000e+00      0s
      99    2.9875439e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  2.987543855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049972280988204686
current_sol["val"] = 0.6050062109738632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005209477861022084
current_sol["val"] = 0.8114856426638419
iter = 520
z_val = 0.0029875438548229824
Optimize a model with 1040 rows, 219 columns and 226286 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9875439e-03   1.275834e-03   0.000000e+00      0s
     103    2.9895157e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.989515662e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005177725714185235
current_sol["val"] = 0.6218621105417946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005109247815184374
current_sol["val"] = 0.784811534581201
iter = 521
z_val = 0.0029895156621377044
Optimize a model with 1042 rows, 219 columns and 226722 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9895157e-03   1.285861e-03   0.000000e+00      0s
      96    2.9914711e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  2.991471110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005117182898522217
current_sol["val"] = 0.5977334749340436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00534013050260729
current_sol["val"] = 0.8323245369202754
iter = 522
z_val = 0.0029914711097855365
Optimize a model with 1044 rows, 219 columns and 227158 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9914711e-03   1.307154e-03   0.000000e+00      0s
      97    2.9930354e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.993035443e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005397558966128277
current_sol["val"] = 0.5986228256756673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005202595591958692
current_sol["val"] = 0.8247360504028397
iter = 523
z_val = 0.0029930354431104986
Optimize a model with 1046 rows, 219 columns and 227594 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.6355693e+24   3.463433e+32   5.635569e-06      0s
     112    2.9946048e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  2.994604769e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005285847158556914
current_sol["val"] = 0.6031670009332774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005739964007372323
current_sol["val"] = 0.736168048925557
iter = 524
z_val = 0.002994604769291686
Optimize a model with 1048 rows, 219 columns and 228030 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9946048e-03   1.378221e-03   0.000000e+00      0s
     125    2.9960384e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  2.996038370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004592351699219453
current_sol["val"] = 0.6054942959416567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005066322202652174
current_sol["val"] = 0.8302831591704659
iter = 525
z_val = 0.00299603836994152
Optimize a model with 1050 rows, 219 columns and 228466 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9960384e-03   1.207331e-03   0.000000e+00      0s
     102    2.9978426e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  2.997842603e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004961669430647283
current_sol["val"] = 0.6028975245115332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005189014676830168
current_sol["val"] = 0.7673381594229156
iter = 526
z_val = 0.002997842603437496
Optimize a model with 1052 rows, 219 columns and 228902 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9978426e-03   1.268825e-03   0.000000e+00      0s
      90    2.9989772e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  2.998977205e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005902157405434396
current_sol["val"] = 0.6014599694154698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006248611828118682
current_sol["val"] = 0.8168636514167958
iter = 527
z_val = 0.0029989772051208334
Optimize a model with 1054 rows, 219 columns and 229338 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2659100e+24   6.996241e+32   1.265910e-06      0s
     116    3.0004004e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  3.000400381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006529188737453475
current_sol["val"] = 0.8797764863700547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006030475591568591
current_sol["val"] = 0.8179890536470252
iter = 528
z_val = 0.0030004003806009152
Optimize a model with 1056 rows, 219 columns and 229774 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0004004e-03   1.569965e-03   0.000000e+00      0s
     145    3.0023647e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.13 seconds
Optimal objective  3.002364665e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004889618928941726
current_sol["val"] = 0.6042219158693215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005064209532579453
current_sol["val"] = 0.7861119491970613
iter = 529
z_val = 0.0030023646646831817
Optimize a model with 1058 rows, 219 columns and 230210 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0023647e-03   1.244222e-03   0.000000e+00      0s
     116    3.0048206e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  3.004820583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005960255760911974
current_sol["val"] = 0.877259806859253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005545747409356475
current_sol["val"] = 0.8118426863421939
iter = 530
z_val = 0.0030048205825601868
Optimize a model with 1060 rows, 219 columns and 230646 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0048206e-03   1.438249e-03   0.000000e+00      0s
     133    3.0067679e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.12 seconds
Optimal objective  3.006767872e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005202127949444369
current_sol["val"] = 0.5971288004958077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00544404965127628
current_sol["val"] = 0.8171466807547023
iter = 531
z_val = 0.0030067678720313877
Optimize a model with 1062 rows, 219 columns and 231082 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0067679e-03   1.330758e-03   0.000000e+00      0s
      94    3.0090200e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  3.009020026e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005441653728042143
current_sol["val"] = 0.6041223652261156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005471028051800424
current_sol["val"] = 0.830102270139017
iter = 532
z_val = 0.003009020026067057
Optimize a model with 1064 rows, 219 columns and 231518 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2354317e+24   1.277641e+33   1.235432e-06      0s
     132    3.0112477e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.14 seconds
Optimal objective  3.011247663e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006570276492609502
current_sol["val"] = 0.7328623853194378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006298217234945428
current_sol["val"] = 0.7985771615709524
iter = 533
z_val = 0.0030112476628099782
Optimize a model with 1066 rows, 219 columns and 231954 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0112477e-03   1.608560e-03   0.000000e+00      0s
     118    3.0135635e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  3.013563505e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004889586101002378
current_sol["val"] = 0.6032510061714681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005422102947406301
current_sol["val"] = 0.8221315129957136
iter = 534
z_val = 0.003013563505381421
Optimize a model with 1068 rows, 219 columns and 232390 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0135635e-03   1.288956e-03   0.000000e+00      0s
      93    3.0147622e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  3.014762239e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005236355181408476
current_sol["val"] = 0.5987864259655808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057052334095182315
current_sol["val"] = 0.8141829852723174
iter = 535
z_val = 0.0030147622389061135
Optimize a model with 1070 rows, 219 columns and 232826 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0147622e-03   1.367692e-03   0.000000e+00      0s
     122    3.0168264e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  3.016826444e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004871979827212162
current_sol["val"] = 0.6001420936220404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005321275209637589
current_sol["val"] = 0.7705393081056595
iter = 536
z_val = 0.0030168264437131086
Optimize a model with 1072 rows, 219 columns and 233262 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0168264e-03   1.274147e-03   0.000000e+00      0s
      99    3.0180732e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.018073151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005337417709565504
current_sol["val"] = 0.6046565035441391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005659669263661337
current_sol["val"] = 0.7850971000108264
iter = 537
z_val = 0.0030180731512832256
Optimize a model with 1074 rows, 219 columns and 233698 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0180732e-03   1.374629e-03   0.000000e+00      0s
      97    3.0195482e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.019548239e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005764252783986337
current_sol["val"] = 0.6233415086929807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005967863884979573
current_sol["val"] = 0.7966539378150101
iter = 538
z_val = 0.0030195482391107537
Optimize a model with 1076 rows, 219 columns and 234134 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0195482e-03   1.466510e-03   0.000000e+00      0s
     128    3.0212064e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  3.021206433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005336181857396239
current_sol["val"] = 0.6172736878724138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005413324927506113
current_sol["val"] = 0.8051806245579729
iter = 539
z_val = 0.003021206433298804
Optimize a model with 1078 rows, 219 columns and 234570 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0212064e-03   1.343680e-03   0.000000e+00      0s
     135    3.0248807e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.13 seconds
Optimal objective  3.024880651e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058990781311570656
current_sol["val"] = 0.5985276062140585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059817068188324106
current_sol["val"] = 0.8134738900933585
iter = 540
z_val = 0.0030248806513225755
Optimize a model with 1080 rows, 219 columns and 235006 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0248807e-03   1.485087e-03   0.000000e+00      0s
     116    3.0277712e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  3.027771232e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005563699459562612
current_sol["val"] = 0.5993253754550241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005620761110018748
current_sol["val"] = 0.7961288854462407
iter = 541
z_val = 0.003027771231947227
Optimize a model with 1082 rows, 219 columns and 235442 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0277712e-03   1.398048e-03   0.000000e+00      0s
     110    3.0300127e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  3.030012678e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00501679869036706
current_sol["val"] = 0.6245003950897905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005407121383271511
current_sol["val"] = 0.7840197402436996
iter = 542
z_val = 0.003030012678273424
Optimize a model with 1084 rows, 219 columns and 235878 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0300127e-03   1.302986e-03   0.000000e+00      0s
      84    3.0315988e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  3.031598811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048031035349441545
current_sol["val"] = 0.6008698737933166
