successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 86
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0733850e-03   8.317405e-04   0.000000e+00      0s
      90    2.0744286e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  2.074428584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031807824041608494
current_sol["val"] = -0.02319848256878639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030661405181293534
current_sol["val"] = -0.02251378085327777
iter = 479
z_val = 0.0020744285838100317
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0744286e-03   7.808639e-04   0.000000e+00      0s
     118    2.0760067e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  2.076006738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034143882482085097
current_sol["val"] = -0.01850102811832644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034452558253752533
current_sol["val"] = -0.023078089797419047
iter = 480
z_val = 0.002076006737687972
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0760067e-03   8.574544e-04   0.000000e+00      0s
     110    2.0773260e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  2.077325990e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030575571613677714
current_sol["val"] = -0.018729112591717036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031940633268596214
current_sol["val"] = -0.02915453740130443
iter = 481
z_val = 0.002077325989849948
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0773260e-03   7.814512e-04   0.000000e+00      0s
      91    2.0782964e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  2.078296424e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002798985706797756
current_sol["val"] = -0.021330774440125905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002838403785585364
current_sol["val"] = -0.02642458952956265
iter = 482
z_val = 0.002078296424104318
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0782964e-03   7.046727e-04   0.000000e+00      0s
     108    2.0799408e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  2.079940771e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028548440188084006
current_sol["val"] = -0.02205565223617489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029672262868669173
current_sol["val"] = -0.027443229685415085
iter = 483
z_val = 0.0020799407711993532
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0799408e-03   7.277573e-04   0.000000e+00      0s
      94    2.0810785e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  2.081078510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028858605355384496
current_sol["val"] = -0.018283458251711838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029856364349611975
current_sol["val"] = -0.02680537172662694
iter = 484
z_val = 0.0020810785095140313
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0810785e-03   7.339358e-04   0.000000e+00      0s
     106    2.0824195e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.082419475e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032283634383021634
current_sol["val"] = -0.018404940696387283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003140038764945407
current_sol["val"] = -0.020733795042218225
iter = 485
z_val = 0.0020824194748539134
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0824195e-03   7.960491e-04   0.000000e+00      0s
     113    2.0833530e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  2.083353023e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032964530717845817
current_sol["val"] = -0.01888626769884059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031753847354530364
current_sol["val"] = -0.02342678721485455
iter = 486
z_val = 0.002083353022953723
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0833530e-03   8.089792e-04   0.000000e+00      0s
      85    2.0838696e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  2.083869628e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003165815879154866
current_sol["val"] = -0.020605873773174185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033408115021787924
current_sol["val"] = -0.02398914473531331
iter = 487
z_val = 0.0020838696283646202
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0838696e-03   8.133269e-04   0.000000e+00      0s
      94    2.0846658e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  2.084665842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003260755509110125
current_sol["val"] = -0.020082356600803403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003154858808247001
current_sol["val"] = -0.022274959113145417
iter = 488
z_val = 0.0020846658416333037
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0846658e-03   8.019506e-04   0.000000e+00      0s
     111    2.0855035e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  2.085503475e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003133151361869954
current_sol["val"] = -0.015355017955975858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030007462414692876
current_sol["val"] = -0.0210872788100346
iter = 489
z_val = 0.002085503475390776
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0855035e-03   7.667359e-04   0.000000e+00      0s
     118    2.0863046e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  2.086304608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030915876860759463
current_sol["val"] = -0.024173973526155842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029948602015482787
current_sol["val"] = -0.01773908697605271
iter = 490
z_val = 0.002086304608106679
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0863046e-03   7.608048e-04   0.000000e+00      0s
      93    2.0871244e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  2.087124388e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032870312896810796
current_sol["val"] = -0.02413729875320523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034955527672818013
current_sol["val"] = -0.020856572358588798
iter = 491
z_val = 0.0020871243882539725
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0871244e-03   8.478213e-04   0.000000e+00      0s
     129    2.0886298e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  2.088629780e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003639589655221042
current_sol["val"] = -0.006462076830380541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003642407043146864
current_sol["val"] = -0.023605755947594276
iter = 492
z_val = 0.002088629780334113
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0886298e-03   9.102472e-04   0.000000e+00      0s
     102    2.0898313e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  2.089831269e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029780097004080677
current_sol["val"] = -0.020569002883352165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033060675526604593
current_sol["val"] = -0.02193045680232358
iter = 493
z_val = 0.0020898312688333092
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0898313e-03   7.855075e-04   0.000000e+00      0s
     115    2.0909432e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  2.090943228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003215977031434107
current_sol["val"] = -0.01874019713047138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032423337927907254
current_sol["val"] = -0.021832882232190938
iter = 494
z_val = 0.002090943227828504
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0909432e-03   8.072880e-04   0.000000e+00      0s
      83    2.0915996e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  2.091599586e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00282107455245813
current_sol["val"] = -0.02035871596024327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028626627150594264
current_sol["val"] = -0.03277318476060124
iter = 495
z_val = 0.0020915995855449675
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0915996e-03   7.104661e-04   0.000000e+00      0s
      99    2.0922307e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  2.092230740e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002908643501652134
current_sol["val"] = -0.021039821083793906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029307177337443047
current_sol["val"] = -0.023345269632276715
iter = 496
z_val = 0.0020922307404208696
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0922307e-03   7.299187e-04   0.000000e+00      0s
     102    2.0929218e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.092921758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033591069678142395
current_sol["val"] = -0.021163616466581874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034473826248404287
current_sol["val"] = -0.026887842064550284
iter = 497
z_val = 0.0020929217575589598
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0929218e-03   8.508098e-04   0.000000e+00      0s
     107    2.0936412e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  2.093641164e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034505612401626914
current_sol["val"] = -0.02347701828647853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036184432438250815
current_sol["val"] = -0.021135621633530166
iter = 498
z_val = 0.002093641164179332
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0936412e-03   8.836242e-04   0.000000e+00      0s
      99    2.0941390e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  2.094139010e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003090259474679133
current_sol["val"] = -0.019051458939419383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029662654671865304
current_sol["val"] = -0.027322602416502143
iter = 499
z_val = 0.0020941390100497263
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0941390e-03   7.570644e-04   0.000000e+00      0s
      95    2.0947107e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.094710680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003466558173031094
current_sol["val"] = -0.01736684389788104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035833739145993463
current_sol["val"] = -0.023367563521509822
iter = 500
z_val = 0.0020947106799561375
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0947107e-03   8.812403e-04   0.000000e+00      0s
     118    2.0955758e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  2.095575822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003695245732494849
current_sol["val"] = -0.020996856148053453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035411864742301374
current_sol["val"] = -0.020169704751515034
iter = 501
z_val = 0.00209557582209927
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0955758e-03   9.045518e-04   0.000000e+00      0s
     124    2.0965512e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  2.096551151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033290846347291034
current_sol["val"] = -0.01630562697461357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030964075937144685
current_sol["val"] = -0.032744514014898835
iter = 502
z_val = 0.002096551151115155
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1997464e+24   5.216751e+32   2.199746e-06      0s
      91    2.0970064e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  2.097006446e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027838486067178645
current_sol["val"] = -0.01786850755292336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027439749199484886
current_sol["val"] = -0.019650450766998555
iter = 503
z_val = 0.002097006446223103
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0970064e-03   6.909766e-04   0.000000e+00      0s
     110    2.0976832e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.097683237e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002780131039762838
current_sol["val"] = -0.02129089439463119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002741556224192071
current_sol["val"] = -0.02222535440242159
iter = 504
z_val = 0.0020976832367277237
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0976832e-03   6.902098e-04   0.000000e+00      0s
     103    2.0981506e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  2.098150619e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030693404858216228
current_sol["val"] = -0.02093840417351934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003026946057330231
current_sol["val"] = -0.021673634235241882
iter = 505
z_val = 0.0020981506188893564
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0981506e-03   7.620344e-04   0.000000e+00      0s
      99    2.0986522e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  2.098652224e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031311206933199148
current_sol["val"] = -0.021636856402835674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032808069516029924
current_sol["val"] = -0.0224732986414584
iter = 506
z_val = 0.0020986522244515696
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0986522e-03   8.014898e-04   0.000000e+00      0s
     101    2.0992638e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.099263753e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00295154714635121
current_sol["val"] = -0.020732872296639674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002775892725562163
current_sol["val"] = -0.02228790165802811
iter = 507
z_val = 0.0020992637526038084
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0992638e-03   7.159284e-04   0.000000e+00      0s
     131    2.0999126e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  2.099912563e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029044052266511537
current_sol["val"] = -0.006464130176661835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002946810053423153
current_sol["val"] = -0.019316635340143322
iter = 508
z_val = 0.0020999125629378433
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0999126e-03   7.314013e-04   0.000000e+00      0s
     131    2.1007536e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  2.100753613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003006411206634066
current_sol["val"] = -0.022913300502644555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031768633617417813
current_sol["val"] = -0.02245533679427613
iter = 509
z_val = 0.002100753613218011
