successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 174
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03779183871736411
current_sol["val"] = -0.049641586075510113
iter = 401
z_val = 0.017705559693617926
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7705560e-02   9.364579e-03   0.000000e+00      0s
      87    1.7730359e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  1.773035946e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03892461813763614
current_sol["val"] = -0.02731539158322145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0391050578896101
current_sol["val"] = -0.03698657521103887
iter = 402
z_val = 0.01773035946282652
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7730144e-02   7.395910e-01   0.000000e+00      0s
      95    1.7752966e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  1.775296636e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03705335629279075
current_sol["val"] = 0.032619776074703094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036758131514110295
current_sol["val"] = -0.046113992586525626
iter = 403
z_val = 0.017752966364953493
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7752966e-02   9.226423e-03   0.000000e+00      0s
      83    1.7772452e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  1.777245202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03538806159482455
current_sol["val"] = 0.016193875425316948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03378348886140291
current_sol["val"] = -0.045995313087635936
iter = 404
z_val = 0.01777245201605981
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7772452e-02   8.646429e-03   0.000000e+00      0s
     102    1.7790324e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  1.779032382e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04121262031424924
current_sol["val"] = 0.0036504340157840023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039612070136908005
current_sol["val"] = -0.03532058424410306
iter = 405
z_val = 0.017790323816714075
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7790324e-02   1.010306e-02   0.000000e+00      0s
      74    1.7803244e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.06 seconds
Optimal objective  1.780324356e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03836612006496658
current_sol["val"] = -0.005376868976777733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03913411863086155
current_sol["val"] = -0.04510624727432928
iter = 406
z_val = 0.017803243564950347
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7803244e-02   9.687507e-03   0.000000e+00      0s
     121    1.7825266e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  1.782526639e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03648502733534219
current_sol["val"] = -0.020452934383122408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0346852792690802
current_sol["val"] = -0.019034548928149007
iter = 407
z_val = 0.017825266388498535
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7825266e-02   8.896269e-03   0.000000e+00      0s
      93    1.7853458e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  1.785345809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039718947747152386
current_sol["val"] = 0.02222917805652985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039063867557342744
current_sol["val"] = -0.04712460225396404
iter = 408
z_val = 0.017853458085206886
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7853458e-02   9.847835e-03   0.000000e+00      0s
     132    1.7884762e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.10 seconds
Optimal objective  1.788476236e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03816470535366975
current_sol["val"] = -0.0018476284297642162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040076719933344856
current_sol["val"] = -0.023694193005534936
iter = 409
z_val = 0.017884762364449525
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7884762e-02   9.780160e-03   0.000000e+00      0s
     103    1.7903556e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.790355597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037726473508939304
current_sol["val"] = -0.008581292434698703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03866259140726855
current_sol["val"] = -0.02084010102380556
iter = 410
z_val = 0.017903555968980963
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7903556e-02   9.548613e-03   0.000000e+00      0s
      88    1.7922543e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.792254286e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03452490547950793
current_sol["val"] = -0.005544100396316543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035439872855726015
current_sol["val"] = -0.038743753185158866
iter = 411
z_val = 0.017922542862526487
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9524962e+24   2.448834e+32   2.952496e-06      0s
     122    1.7942706e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  1.794270566e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04276825518560294
current_sol["val"] = 0.005329197580865304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04272605472052117
current_sol["val"] = -0.03728669245731684
iter = 412
z_val = 0.01794270566450736
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7942706e-02   1.068677e-02   0.000000e+00      0s
      73    1.7957041e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  1.795704067e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036659768834268726
current_sol["val"] = 0.018134534231266108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037188393476377396
current_sol["val"] = -0.04369285104020171
iter = 413
z_val = 0.0179570406681799
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7957041e-02   9.231004e-03   0.000000e+00      0s
      89    1.7968735e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.796873532e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03438563768311676
current_sol["val"] = 0.011795885060986005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03646423425067844
current_sol["val"] = -0.03468097519049872
iter = 414
z_val = 0.017968735318355092
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7968735e-02   8.856213e-03   0.000000e+00      0s
     110    1.7986678e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  1.798667821e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0367473846628458
current_sol["val"] = 0.025293405120126435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03664337339875742
current_sol["val"] = -0.052944617938022964
iter = 415
z_val = 0.017986678211666694
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7986678e-02   9.173830e-03   0.000000e+00      0s
     127    1.7999227e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  1.799922663e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03863183481491332
current_sol["val"] = 0.015331617440539824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03843084831648696
current_sol["val"] = -0.04311927796729724
iter = 416
z_val = 0.017999226634898308
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7999227e-02   9.632814e-03   0.000000e+00      0s
     116    1.8025678e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  1.802567751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03844121493657195
current_sol["val"] = 0.005640736105137389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03979517987856096
current_sol["val"] = -0.04574364422310282
iter = 417
z_val = 0.018025677513122063
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8025678e-02   9.779527e-03   0.000000e+00      0s
     105    1.8050312e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.805031181e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03599028792619614
current_sol["val"] = 0.00027459253404030155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03592263564317631
current_sol["val"] = -0.016540457059953165
iter = 418
z_val = 0.01805031181256642
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8050312e-02   8.989091e-03   0.000000e+00      0s
     102    1.8069716e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  1.806971564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036972779540978905
current_sol["val"] = 0.021070885922477602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03805380972414723
current_sol["val"] = -0.048869251408480884
iter = 419
z_val = 0.018069715638381514
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8069716e-02   9.378306e-03   0.000000e+00      0s
     112    1.8092336e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  1.809233640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04331230255527514
current_sol["val"] = 0.008903489670505495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04251310901480365
current_sol["val"] = -0.018261933303964226
iter = 420
z_val = 0.018092336402062138
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8092336e-02   1.072816e-02   0.000000e+00      0s
     123    1.8122133e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  1.812213307e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03455640367379698
current_sol["val"] = -0.016028994027613215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03454993846397318
current_sol["val"] = -0.01237302411074307
iter = 421
z_val = 0.018122133067924852
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8122133e-02   8.638273e-03   0.000000e+00      0s
      99    1.8141374e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.814137415e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037168010444767335
current_sol["val"] = 0.005726234409067924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03887109036748805
current_sol["val"] = -0.03359244655112365
iter = 422
z_val = 0.01814137415385828
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8141374e-02   9.504868e-03   0.000000e+00      0s
      92    1.8157032e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.815703215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03339068891170837
current_sol["val"] = -0.005928157157730711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03375422907131305
current_sol["val"] = -0.020479341495943965
iter = 423
z_val = 0.018157032148336368
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8157032e-02   8.393098e-03   0.000000e+00      0s
      82    1.8173964e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  1.817396378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036902790499047794
current_sol["val"] = 0.012326201126044491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03782828645821944
current_sol["val"] = -0.039189902915731184
iter = 424
z_val = 0.018173963775156152
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8173964e-02   9.341369e-03   0.000000e+00      0s
     131    1.8194853e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  1.819485343e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03991899333830705
current_sol["val"] = 0.009110035402077464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04071382597865704
current_sol["val"] = -0.025487992684793553
iter = 425
z_val = 0.01819485343254552
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8194853e-02   1.007908e-02   0.000000e+00      0s
     103    1.8215516e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.821551612e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03887638841064564
current_sol["val"] = -0.00925105259957737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03930275561908132
current_sol["val"] = -0.019566277967244035
iter = 426
z_val = 0.018215516123093613
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8215516e-02   9.772372e-03   0.000000e+00      0s
      86    1.8228157e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  1.822815709e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03513343496385793
current_sol["val"] = -0.00671428141139199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03639910131107691
current_sol["val"] = -0.017719691493635725
iter = 427
z_val = 0.01822815709063049
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8228157e-02   8.941547e-03   0.000000e+00      0s
     100    1.8239263e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  1.823926331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03965064719007699
current_sol["val"] = -0.005183956140076321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03917433544543431
current_sol["val"] = -0.01858426154397434
iter = 428
z_val = 0.01823926331432258
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8239263e-02   9.853104e-03   0.000000e+00      0s
      94    1.8253319e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.825331902e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03334551834768564
current_sol["val"] = 0.0074940708547896525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03236029116957606
current_sol["val"] = -0.050946673543304954
iter = 429
z_val = 0.018253319017229923
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8253319e-02   8.213212e-03   0.000000e+00      0s
      87    1.8259448e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  1.825944778e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03353424816543444
current_sol["val"] = 0.016158897484848358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03475673696032068
current_sol["val"] = -0.04736553159646406
iter = 430
z_val = 0.018259447781195377
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8259448e-02   8.536358e-03   0.000000e+00      0s
     102    1.8265235e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  1.826523502e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03163077684653569
current_sol["val"] = 0.020319965697954585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03155776728715545
current_sol["val"] = -0.039393913160250794
iter = 431
z_val = 0.018265235015113596
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8265235e-02   7.898554e-03   0.000000e+00      0s
      85    1.8270876e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  1.827087585e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
