successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 1
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  3.994257082e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004475023735045525
current_sol["val"] = -0.05327285482920572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004322498218762309
current_sol["val"] = -0.058850793698854514
iter = 582
z_val = 0.003994257082058185
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9942571e-03   1.099688e-03   0.000000e+00      0s
     120    3.9962177e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  3.996217682e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00454627634455574
current_sol["val"] = -0.05292673614742518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004395644317285391
current_sol["val"] = -0.06089001964984136
iter = 583
z_val = 0.00399621768205898
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9962177e-03   1.117738e-03   0.000000e+00      0s
      87    3.9972927e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  3.997292734e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004380245327249395
current_sol["val"] = -0.05923979169318549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004442418567304213
current_sol["val"] = -0.05688003485586553
iter = 584
z_val = 0.003997292733682405
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9972927e-03   1.102830e-03   0.000000e+00      0s
     120    3.9989891e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  3.998989108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00403538237413296
current_sol["val"] = -0.051452437297827794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004039629153186634
current_sol["val"] = -0.06308310261824866
iter = 585
z_val = 0.003998989107734591
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9989891e-03   1.009376e-03   0.000000e+00      0s
      84    4.0004342e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.09 seconds
Optimal objective  4.000434205e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004148239745858571
current_sol["val"] = -0.06649485227153064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004340920103291124
current_sol["val"] = -0.06000974167128913
iter = 586
z_val = 0.004000434204713849
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0004342e-03   1.061143e-03   0.000000e+00      0s
      89    4.0018675e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  4.001867550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036285987379327004
current_sol["val"] = -0.052102674026240574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00404123278427321
current_sol["val"] = -0.0593278843267588
iter = 587
z_val = 0.004001867549777512
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0018675e-03   9.587265e-04   0.000000e+00      0s
      94    4.0027303e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  4.002730265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004284666630900647
current_sol["val"] = -0.06572183515377567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041262640092028895
current_sol["val"] = -0.06324465795807327
iter = 588
z_val = 0.004002730264835417
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0027303e-03   1.051364e-03   0.000000e+00      0s
     121    4.0040614e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  4.004061355e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00410302986547467
current_sol["val"] = -0.05530981126808669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004133090615738498
current_sol["val"] = -0.05792595008557289
iter = 589
z_val = 0.004004061355158096
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0040614e-03   1.029513e-03   0.000000e+00      0s
      96    4.0052037e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  4.005203725e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004043565647700355
current_sol["val"] = -0.05222436822456762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004131714260496835
current_sol["val"] = -0.07410415787528798
iter = 590
z_val = 0.004005203724780435
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9109135e+24   6.929474e+32   1.910913e-06      0s
     102    4.0064343e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  4.006434329e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003917803260381303
current_sol["val"] = -0.05182470106558519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004073606619725538
current_sol["val"] = -0.05763957545357514
iter = 591
z_val = 0.004006434328674043
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0064343e-03   9.989243e-04   0.000000e+00      0s
     138    4.0080334e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.12 seconds
Optimal objective  4.008033433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003447704159016178
current_sol["val"] = -0.053177237326237706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003430456271827413
current_sol["val"] = -0.07726516875377229
iter = 592
z_val = 0.004008033433308414
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0080334e-03   8.597689e-04   0.000000e+00      0s
      91    4.0092149e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  4.009214905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003803223946499232
current_sol["val"] = -0.05234387158790624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035229380224279516
current_sol["val"] = -0.05505638815375498
iter = 593
z_val = 0.004009214905283457
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0092149e-03   9.157684e-04   0.000000e+00      0s
      98    4.0101107e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  4.010110678e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003919056377106595
current_sol["val"] = -0.052692944422647964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004052689526335725
current_sol["val"] = -0.05859828279137426
iter = 594
z_val = 0.004010110678296767
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0101107e-03   9.964668e-04   0.000000e+00      0s
      89    4.0111627e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  4.011162704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003832211739403767
current_sol["val"] = -0.05406480344275659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003948783651133808
current_sol["val"] = -0.06129120863058567
iter = 595
z_val = 0.004011162703759878
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0111627e-03   9.726224e-04   0.000000e+00      0s
      89    4.0121895e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  4.012189463e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037617456520893707
current_sol["val"] = -0.04946619484791631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003875991579344946
current_sol["val"] = -0.06294445488039961
iter = 596
z_val = 0.004012189462770686
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0121895e-03   9.547154e-04   0.000000e+00      0s
     105    4.0134470e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  4.013447007e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004137829039798278
current_sol["val"] = -0.051358346176243415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004003063617388069
current_sol["val"] = -0.07748282958129503
iter = 597
z_val = 0.004013447007097699
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2905543e+24   4.341410e+32   2.290554e-06      0s
      86    4.0144786e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  4.014478554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036835246752227116
current_sol["val"] = -0.05730163953390979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003948967173398394
current_sol["val"] = -0.0586915479769845
iter = 598
z_val = 0.004014478554082419
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0144786e-03   9.540597e-04   0.000000e+00      0s
      93    4.0153800e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  4.015379957e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003730954114479208
current_sol["val"] = -0.05257728795736314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003960572603219866
current_sol["val"] = -0.06080432688087492
iter = 599
z_val = 0.004015379957452338
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0153800e-03   9.614388e-04   0.000000e+00      0s
      88    4.0162776e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  4.016277572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003197730423789732
current_sol["val"] = -0.05282918490008351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033718151271472947
current_sol["val"] = -0.0648109398683147
iter = 600
z_val = 0.004016277572327372
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0162776e-03   8.211929e-04   0.000000e+00      0s
      81    4.0171567e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  4.017156655e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036731088550136827
current_sol["val"] = -0.05281704992711957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003681168956438962
current_sol["val"] = -0.05855412577474236
iter = 601
z_val = 0.004017156655180497
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0171567e-03   9.192832e-04   0.000000e+00      0s
     100    4.0184236e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  4.018423583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035260390098984917
current_sol["val"] = -0.051690496760009315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003191786360806685
current_sol["val"] = -0.060108992113024014
iter = 602
z_val = 0.004018423583373112
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0184236e-03   8.397271e-04   0.000000e+00      0s
     101    4.0195240e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  4.019523995e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034789789399932445
current_sol["val"] = -0.05456187768902795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034367645807370636
current_sol["val"] = -0.05962785461826976
iter = 603
z_val = 0.004019523995105447
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8072446e+24   6.384028e+32   3.807245e-06      0s
     102    4.0205435e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  4.020543527e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004015935254414475
current_sol["val"] = -0.07086122751505977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038011856146092865
current_sol["val"] = -0.05797582045093911
iter = 604
z_val = 0.004020543527072863
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0205435e-03   9.771373e-04   0.000000e+00      0s
      92    4.0214737e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  4.021473668e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039550619546953715
current_sol["val"] = -0.05012259022153434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038746869600475393
current_sol["val"] = -0.06572329551221408
iter = 605
z_val = 0.004021473667566098
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0214737e-03   9.787166e-04   0.000000e+00      0s
      83    4.0227466e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  4.022746632e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045194769576317375
current_sol["val"] = -0.07189562035310787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004208512359995678
current_sol["val"] = -0.05878785303769395
iter = 606
z_val = 0.0040227466324979835
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0227466e-03   1.090996e-03   0.000000e+00      0s
     121    4.0251165e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.13 seconds
Optimal objective  4.025116527e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004134974903811209
current_sol["val"] = -0.05251827827484372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038957143835472432
current_sol["val"] = -0.07323018827108313
iter = 607
z_val = 0.004025116527436663
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0251165e-03   1.003835e-03   0.000000e+00      0s
     116    4.0269431e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  4.026943146e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038088588684375025
current_sol["val"] = -0.0514469948002786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037323419530610174
current_sol["val"] = -0.05918177174538786
iter = 608
z_val = 0.004026943146265732
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0269431e-03   9.426485e-04   0.000000e+00      0s
      76    4.0283153e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.09 seconds
Optimal objective  4.028315258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003937116679576027
current_sol["val"] = -0.06664132127977068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003865234382826488
current_sol["val"] = -0.06082225195040438
iter = 609
z_val = 0.004028315258020401
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0283153e-03   9.752912e-04   0.000000e+00      0s
     114    4.0298538e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  4.029853805e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003992563023786277
current_sol["val"] = -0.051757448634021895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004087673794199563
current_sol["val"] = -0.06132831149883585
iter = 610
z_val = 0.004029853804535156
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0298538e-03   1.010027e-03   0.000000e+00      0s
     115    4.0321924e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  4.032192367e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034621931246870173
current_sol["val"] = -0.053268080814598634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003299091887362159
current_sol["val"] = -0.06361557395682575
iter = 611
z_val = 0.004032192367222648
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0321924e-03   8.451595e-04   0.000000e+00      0s
     123    4.0342880e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  4.034287978e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034136557138476275
current_sol["val"] = -0.05548389464325616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003735447780430421
current_sol["val"] = -0.056165491564012585
iter = 612
z_val = 0.004034287978138711
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
