successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 126
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9488142e-01   5.642930e-02   0.000000e+00      0s
     106    1.9502305e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.950230492e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2505330352083919
current_sol["val"] = 0.14275393333861894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2563545207697754
current_sol["val"] = -0.3253058610894575
iter = 416
z_val = 0.19502304916706623
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9502305e-01   6.336085e-02   0.000000e+00      0s
     109    1.9520862e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  1.952086156e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25373972009641566
current_sol["val"] = 0.07978681601896984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24348165601371694
current_sol["val"] = -0.3043885021970334
iter = 417
z_val = 0.19520861564197042
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9520862e-01   6.215255e-02   0.000000e+00      0s
      90    1.9529378e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  1.952937806e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19446790336978031
current_sol["val"] = 0.06240992268143052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19967418546733434
current_sol["val"] = -0.3117738517337153
iter = 418
z_val = 0.19529378056875268
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9529378e-01   4.926766e-02   0.000000e+00      0s
      94    1.9540290e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.954028984e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1789964485130085
current_sol["val"] = 0.0702980703849602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18145836279798383
current_sol["val"] = -0.31623856739663525
iter = 419
z_val = 0.19540289835386437
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9540290e-01   4.505676e-02   0.000000e+00      0s
     110    1.9554715e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  1.955471523e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21124654376304472
current_sol["val"] = 0.10495613659755787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20829290903201134
current_sol["val"] = -0.31252871175967867
iter = 420
z_val = 0.19554715228420413
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9554715e-01   5.244234e-02   0.000000e+00      0s
     124    1.9581575e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  1.958157503e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21543689148949097
current_sol["val"] = 0.04226476635958061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21409364079923782
current_sol["val"] = -0.30278371568055623
iter = 421
z_val = 0.19581575033391868
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9581575e-01   5.369123e-02   0.000000e+00      0s
     127    1.9607032e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.09 seconds
Optimal objective  1.960703179e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24156414200775106
current_sol["val"] = 0.13344732661191658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23151940832731172
current_sol["val"] = -0.3053959352061865
iter = 422
z_val = 0.19607031785062462
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9607032e-01   5.913535e-02   0.000000e+00      0s
     115    1.9634680e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  1.963468050e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25592067883613256
current_sol["val"] = 0.08250282525986083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2334415334765445
current_sol["val"] = -0.2783165472213091
iter = 423
z_val = 0.19634680499476193
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9634680e-01   6.117018e-02   0.000000e+00      0s
      96    1.9660024e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.966002366e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23890232938909461
current_sol["val"] = 0.0885160687658475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2352709007369097
current_sol["val"] = -0.29264309229391144
iter = 424
z_val = 0.19660023656307274
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9660024e-01   5.927155e-02   0.000000e+00      0s
      84    1.9680905e-01   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  1.968090507e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23159852272912881
current_sol["val"] = 0.09755178102981087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24418798308088993
current_sol["val"] = -0.304043597572207
iter = 425
z_val = 0.1968090507067747
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9680905e-01   5.947320e-02   0.000000e+00      0s
     104    1.9700744e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  1.970074354e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2587641701229587
current_sol["val"] = 0.06080168534699179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24812683690733495
current_sol["val"] = -0.2770813872338989
iter = 426
z_val = 0.19700743544105853
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9700744e-01   6.336128e-02   0.000000e+00      0s
     130    1.9724592e-01   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.09 seconds
Optimal objective  1.972459184e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23647748803012272
current_sol["val"] = 0.1167062210448115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2235997510013514
current_sol["val"] = -0.30232255192829666
iter = 427
z_val = 0.19724591838269054
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9724592e-01   5.750955e-02   0.000000e+00      0s
     101    1.9743184e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  1.974318436e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2326571540214973
current_sol["val"] = 0.12163475563316004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23813640324931282
current_sol["val"] = -0.2800479418365738
iter = 428
z_val = 0.19743184358963609
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9743184e-01   5.884908e-02   0.000000e+00      0s
     105    1.9756014e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.975601432e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22967603425654373
current_sol["val"] = 0.06273918301335743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2219034028700053
current_sol["val"] = -0.25729841653378344
iter = 429
z_val = 0.1975601431581732
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9756014e-01   5.644731e-02   0.000000e+00      0s
     124    1.9770683e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  1.977068294e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2357571148174517
current_sol["val"] = 0.11117964656382147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24195154033267174
current_sol["val"] = -0.27342007159225107
iter = 430
z_val = 0.19770682940239181
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9770683e-01   5.971347e-02   0.000000e+00      0s
     100    1.9782997e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.978299667e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22097038170476674
current_sol["val"] = 0.09785844118780565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23182935214247885
current_sol["val"] = -0.3273286508989083
iter = 431
z_val = 0.19782996674365894
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9782997e-01   5.659987e-02   0.000000e+00      0s
      92    1.9789942e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.978994205e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23198625450163818
current_sol["val"] = 0.16102406445426165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24189154677041164
current_sol["val"] = -0.3781872011733326
iter = 432
z_val = 0.19789942051440101
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9789942e-01   5.923461e-02   0.000000e+00      0s
      84    1.9798405e-01   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  1.979840548e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21964146816536365
current_sol["val"] = 0.08129602447342943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21821456955358695
current_sol["val"] = -0.2994210679654412
iter = 433
z_val = 0.19798405484803658
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9798405e-01   5.473190e-02   0.000000e+00      0s
      94    1.9811890e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  1.981189010e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21515338356365932
current_sol["val"] = 0.12089913475879661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20934286266991703
current_sol["val"] = -0.2965305424008112
iter = 434
z_val = 0.19811890101619928
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9811890e-01   5.306193e-02   0.000000e+00      0s
     136    1.9822527e-01   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.10 seconds
Optimal objective  1.982252748e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21235096326775868
current_sol["val"] = 0.06213443769907858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21122577577554122
current_sol["val"] = -0.283670773833577
iter = 435
z_val = 0.19822527481382426
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9822527e-01   5.294698e-02   0.000000e+00      0s
     107    1.9833660e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  1.983366011e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1991307861808286
current_sol["val"] = 0.12281708815583837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19324809412283342
current_sol["val"] = -0.29405423985733614
iter = 436
z_val = 0.19833660105823073
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9833660e-01   4.904727e-02   0.000000e+00      0s
      81    1.9840328e-01   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  1.984032754e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19585652657800878
current_sol["val"] = 0.08060324557164708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19931668288477938
current_sol["val"] = -0.3387579830121978
iter = 437
z_val = 0.1984032754446423
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9840328e-01   4.939657e-02   0.000000e+00      0s
     120    1.9848617e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  1.984861703e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1915117756151703
current_sol["val"] = 0.06706418053476505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2004920574988192
current_sol["val"] = -0.3084251823470261
iter = 438
z_val = 0.19848617026168824
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9848617e-01   4.900039e-02   0.000000e+00      0s
     102    1.9855463e-01   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  1.985546317e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19374576997210885
current_sol["val"] = 0.1065914033938809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18739067633483336
current_sol["val"] = -0.3043315051589378
iter = 439
z_val = 0.19855463170047394
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9855463e-01   4.764196e-02   0.000000e+00      0s
      98    1.9862828e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.986282779e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20158784884105294
current_sol["val"] = 0.05272756736248368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2020327760786014
current_sol["val"] = -0.28565521310889214
iter = 440
z_val = 0.19862827788961787
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9862828e-01   5.045248e-02   0.000000e+00      0s
     106    1.9873247e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.987324693e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2208696865320252
current_sol["val"] = 0.13116196719975537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22299689338155204
current_sol["val"] = -0.3117040922946442
iter = 441
z_val = 0.19873246932169747
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9873247e-01   5.548322e-02   0.000000e+00      0s
     138    1.9889275e-01   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.10 seconds
Optimal objective  1.988927521e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2017037925331699
current_sol["val"] = 0.0886025922032312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2103160703458346
current_sol["val"] = -0.2802396841699608
iter = 442
z_val = 0.19889275211653773
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9889275e-01   5.150239e-02   0.000000e+00      0s
     112    1.9897861e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  1.989786121e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19452580278277382
current_sol["val"] = 0.12643413075548157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19055338798607635
current_sol["val"] = -0.31184978010174286
iter = 443
z_val = 0.198978612057996
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9897861e-01   4.813480e-02   0.000000e+00      0s
      98    1.9908033e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.990803305e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21103566790429285
current_sol["val"] = 0.09577428809951197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21954473159103022
current_sol["val"] = -0.2657972782769559
iter = 444
z_val = 0.19908033050608503
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9908033e-01   5.382245e-02   0.000000e+00      0s
     124    1.9919151e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  1.991915055e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23016882930595478
current_sol["val"] = 0.04359245388423404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2301946934081615
current_sol["val"] = -0.2976798165204163
iter = 445
z_val = 0.19919150551663029
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9919151e-01   5.754533e-02   0.000000e+00      0s
      92    1.9923872e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.992387237e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22211618871009742
current_sol["val"] = 0.1415833174778201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21250634102464766
current_sol["val"] = -0.2946752804802957
iter = 446
z_val = 0.19923872365047424
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
