successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 59
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.08446856695018087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015493941193532172
current_sol["val"] = -0.09620984907391428
iter = 556
z_val = 0.012270354630205526
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2270355e-02   3.867259e-03   0.000000e+00      0s
     114    1.2276875e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  1.227687492e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013671674261557144
current_sol["val"] = -0.07408582922720534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013837036665924488
current_sol["val"] = -0.09120036777865229
iter = 557
z_val = 0.012276874916799933
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2276875e-02   3.438579e-03   0.000000e+00      0s
     129    1.2283166e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  1.228316632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015846475892036402
current_sol["val"] = -0.03814985003052586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015782653735352814
current_sol["val"] = -0.10732739122919578
iter = 558
z_val = 0.012283166324798993
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2283166e-02   3.953629e-03   0.000000e+00      0s
     132    1.2288999e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.14 seconds
Optimal objective  1.228899892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013509629834232588
current_sol["val"] = -0.07129831454446063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013223771653845605
current_sol["val"] = -0.08878789005436027
iter = 559
z_val = 0.012288998922398573
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2288999e-02   3.341667e-03   0.000000e+00      0s
     109    1.2291644e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.229164371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013055878439231564
current_sol["val"] = -0.06829890657044495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012879527821500297
current_sol["val"] = -0.06936520594307277
iter = 560
z_val = 0.012291643706639661
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2291644e-02   3.241919e-03   0.000000e+00      0s
     115    1.2296673e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  1.229667294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01392070157420409
current_sol["val"] = -0.0783393677090644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01466752321799832
current_sol["val"] = -0.09213174150267307
iter = 561
z_val = 0.012296672941138344
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2296673e-02   3.573521e-03   0.000000e+00      0s
     106    1.2300862e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.230086222e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012219757638532844
current_sol["val"] = -0.07271785525310336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012507218473182187
current_sol["val"] = -0.08854224211383
iter = 562
z_val = 0.012300862218374035
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2300862e-02   3.090868e-03   0.000000e+00      0s
     101    1.2303912e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  1.230391222e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012437797075756958
current_sol["val"] = -0.06760888945259491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012896145049399307
current_sol["val"] = -0.07442632394972226
iter = 563
z_val = 0.012303912224573292
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2303912e-02   3.166734e-03   0.000000e+00      0s
      84    1.2305896e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  1.230589622e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012394419311794674
current_sol["val"] = -0.0691256753833433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01324733560916208
current_sol["val"] = -0.09222445452289194
iter = 564
z_val = 0.012305896224367813
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2305896e-02   3.205211e-03   0.000000e+00      0s
     115    1.2309233e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  1.230923334e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013330505828419766
current_sol["val"] = -0.041025497069754904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013713892969430562
current_sol["val"] = -0.11410186255857876
iter = 565
z_val = 0.012309233339224106
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2309233e-02   3.380544e-03   0.000000e+00      0s
     112    1.2312731e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  1.231273076e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015232600620610735
current_sol["val"] = -0.06153266776890234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015763078787107462
current_sol["val"] = -0.08762589431345381
iter = 566
z_val = 0.012312730763136687
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2312731e-02   3.874451e-03   0.000000e+00      0s
     107    1.2316480e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.231647980e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012920748610584294
current_sol["val"] = -0.06480328333161074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013785125010911323
current_sol["val"] = -0.11487839271162167
iter = 567
z_val = 0.012316479802941406
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2316480e-02   3.338225e-03   0.000000e+00      0s
     138    1.2320100e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.14 seconds
Optimal objective  1.232009972e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013099358328846965
current_sol["val"] = -0.060824053938709266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012441025485219324
current_sol["val"] = -0.07599985948982585
iter = 568
z_val = 0.012320099720878473
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.0539215e+24   5.486063e+32   3.053922e-06      0s
     125    1.2323573e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  1.232357331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013338630725055173
current_sol["val"] = -0.05222377576041698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013214853666516913
current_sol["val"] = -0.10258321332236833
iter = 569
z_val = 0.012323573313834827
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2323573e-02   3.319181e-03   0.000000e+00      0s
     104    1.2326940e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.232693996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012628090652369073
current_sol["val"] = -0.06990605763102735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012941397059430218
current_sol["val"] = -0.07580557409531309
iter = 570
z_val = 0.012326939963083337
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2326940e-02   3.196179e-03   0.000000e+00      0s
      98    1.2330524e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  1.233052393e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012814679274117113
current_sol["val"] = -0.04171960931590152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012659574792726398
current_sol["val"] = -0.08974216801774643
iter = 571
z_val = 0.012330523928288775
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2330524e-02   3.184278e-03   0.000000e+00      0s
      94    1.2333973e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  1.233397292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013427733477081599
current_sol["val"] = -0.07057092858129092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013622933926624172
current_sol["val"] = -0.11892515017907017
iter = 572
z_val = 0.012333972919900344
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2333973e-02   3.381327e-03   0.000000e+00      0s
     122    1.2337363e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  1.233736296e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013943513956234195
current_sol["val"] = -0.0787264019719702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0142478464092434
current_sol["val"] = -0.0945233440528716
iter = 573
z_val = 0.01233736296499058
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2337363e-02   3.523913e-03   0.000000e+00      0s
     126    1.2342778e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  1.234277759e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013101977218734802
current_sol["val"] = -0.04829211968736635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012960817426877918
current_sol["val"] = -0.09790395496837358
iter = 574
z_val = 0.012342777593681534
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2342778e-02   3.257841e-03   0.000000e+00      0s
      92    1.2346072e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.234607201e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012658331556336302
current_sol["val"] = -0.06312164437788804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013370283623208634
current_sol["val"] = -0.06982175640813078
iter = 575
z_val = 0.012346072010863761
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2346072e-02   3.253570e-03   0.000000e+00      0s
     104    1.2350336e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.235033559e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012614733274312293
current_sol["val"] = -0.05131269208297096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012193884493754163
current_sol["val"] = -0.10756508636513115
iter = 576
z_val = 0.012350335589931047
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2350336e-02   3.101071e-03   0.000000e+00      0s
     125    1.2353790e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  1.235379017e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013054593981061857
current_sol["val"] = -0.07312754131647985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012992437719585914
current_sol["val"] = -0.10362116752638609
iter = 577
z_val = 0.01235379016558857
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2353790e-02   3.255871e-03   0.000000e+00      0s
     122    1.2357469e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  1.235746941e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013243285174943902
current_sol["val"] = -0.056365117958128194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013748591830015365
current_sol["val"] = -0.09956572146951709
iter = 578
z_val = 0.012357469406926959
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2357469e-02   3.373975e-03   0.000000e+00      0s
      95    1.2361412e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.236141223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0130634099995284
current_sol["val"] = -0.10820020028785822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014189854119889213
current_sol["val"] = -0.07305517223804078
iter = 579
z_val = 0.01236141223176017
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2361412e-02   3.406648e-03   0.000000e+00      0s
     109    1.2365336e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  1.236533553e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012498960282562008
current_sol["val"] = -0.07165773679862208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013089395527650389
current_sol["val"] = -0.08841511141327289
iter = 580
z_val = 0.012365335528933083
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2365336e-02   3.198537e-03   0.000000e+00      0s
     118    1.2369669e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.236966856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014005429839889741
current_sol["val"] = -0.02945970194495868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014662544170659493
current_sol["val"] = -0.11544427776247103
iter = 581
z_val = 0.012369668558773843
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2369669e-02   3.583490e-03   0.000000e+00      0s
      96    1.2374499e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.237449882e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013911679071977195
current_sol["val"] = -0.0918612377886095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01529893345198196
current_sol["val"] = -0.0800167795554078
iter = 582
z_val = 0.012374498820117829
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2374499e-02   3.651316e-03   0.000000e+00      0s
     123    1.2380379e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  1.238037896e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012987111359231267
current_sol["val"] = -0.06801544515834049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013999098613152188
current_sol["val"] = -0.08806655272714123
iter = 583
z_val = 0.01238037895778857
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2380379e-02   3.373270e-03   0.000000e+00      0s
      98    1.2389003e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.238900302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011987827587191732
current_sol["val"] = -0.07018778954033215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011575585431732451
current_sol["val"] = -0.07456266649527506
iter = 584
z_val = 0.012389003024186253
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2389003e-02   2.945419e-03   0.000000e+00      0s
     103    1.2394358e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  1.239435830e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01259195291003359
current_sol["val"] = -0.07749680227952548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011867402960513251
current_sol["val"] = -0.07641585721687895
iter = 585
z_val = 0.012394358299150799
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2394358e-02   3.057409e-03   0.000000e+00      0s
      90    1.2396873e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  1.239687268e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01243722022135018
current_sol["val"] = -0.034848351623250846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012414810004899385
current_sol["val"] = -0.11368998258867853
iter = 586
z_val = 0.012396872676334075
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2396873e-02   3.106499e-03   0.000000e+00      0s
     100    1.2400358e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.240035814e-02
