successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 35
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0742869e-03   1.463577e-03   0.000000e+00      0s
      79    2.0760169e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  2.076016897e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005289884575453344
current_sol["val"] = -0.03924068629806941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054236269140501055
current_sol["val"] = -0.06368707720164353
iter = 379
z_val = 0.0020760168970001174
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0760169e-03   1.339188e-03   0.000000e+00      0s
      72    2.0780756e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.06 seconds
Optimal objective  2.078075556e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006410434843273053
current_sol["val"] = -0.05330794056697986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006517296164212458
current_sol["val"] = -0.0469449368545168
iter = 380
z_val = 0.0020780755556667457
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0780756e-03   1.615964e-03   0.000000e+00      0s
      82    2.0806679e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  2.080667855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005329348897991372
current_sol["val"] = -0.049249024229047346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005368323387340241
current_sol["val"] = -0.05370398577862833
iter = 381
z_val = 0.0020806678552476457
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0806679e-03   1.337208e-03   0.000000e+00      0s
      78    2.0823251e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  2.082325089e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050511881554659325
current_sol["val"] = -0.04363316214461345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005064384467612156
current_sol["val"] = -0.057693950057405
iter = 382
z_val = 0.002082325088729001
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0823251e-03   1.264446e-03   0.000000e+00      0s
      93    2.0850064e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  2.085006423e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006112094162323899
current_sol["val"] = -0.03515376887558038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006159069425606428
current_sol["val"] = -0.05558289557149646
iter = 383
z_val = 0.0020850064227595218
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0850064e-03   1.533894e-03   0.000000e+00      0s
     110    2.0877482e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  2.087748193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005085376538263157
current_sol["val"] = -0.04712548263777128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005245319807890607
current_sol["val"] = -0.05166544291446276
iter = 384
z_val = 0.002087748192987383
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0877482e-03   1.291335e-03   0.000000e+00      0s
      78    2.0901896e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  2.090189599e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006051523626652333
current_sol["val"] = -0.04683181523049227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059535194804669475
current_sol["val"] = -0.05127374214528061
iter = 385
z_val = 0.0020901895994280594
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0901896e-03   1.500627e-03   0.000000e+00      0s
      85    2.0940884e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  2.094088445e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005873342289717457
current_sol["val"] = -0.05313378991401076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005984835260481975
current_sol["val"] = -0.05929560066510295
iter = 386
z_val = 0.002094088444891463
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0940884e-03   1.482269e-03   0.000000e+00      0s
      81    2.0963996e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  2.096399629e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061928690940895115
current_sol["val"] = -0.05370703187653639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00613207180999843
current_sol["val"] = -0.052198878235794374
iter = 387
z_val = 0.002096399628819954
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0963996e-03   1.540616e-03   0.000000e+00      0s
     100    2.1001080e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.100107984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059921333539649825
current_sol["val"] = -0.04194637232102742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005857479464030939
current_sol["val"] = -0.055327490726442656
iter = 388
z_val = 0.002100107983991254
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1001080e-03   1.481198e-03   0.000000e+00      0s
     105    2.1040104e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  2.104010445e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005683148309887047
current_sol["val"] = -0.044507984266488554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005609261753520389
current_sol["val"] = -0.04975635942558842
iter = 389
z_val = 0.002104010445037064
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1040104e-03   1.411548e-03   0.000000e+00      0s
     104    2.1069890e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  2.106988983e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056333820652236825
current_sol["val"] = -0.05219616408292006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057671969744170415
current_sol["val"] = -0.05664493018661155
iter = 390
z_val = 0.0021069889830215354
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1069890e-03   1.425068e-03   0.000000e+00      0s
      68    2.1081118e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.06 seconds
Optimal objective  2.108111769e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004969588741891028
current_sol["val"] = -0.05452887537789423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00512086282299002
current_sol["val"] = -0.05541770967077546
iter = 391
z_val = 0.0021081117687769078
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1081118e-03   1.261304e-03   0.000000e+00      0s
      98    2.1117226e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.111722597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005966504591541787
current_sol["val"] = -0.049590031526575706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059931039899887555
current_sol["val"] = -0.05501714265628676
iter = 392
z_val = 0.002111722596821129
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1117226e-03   1.494950e-03   0.000000e+00      0s
     113    2.1152460e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  2.115246022e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005504885001741157
current_sol["val"] = -0.04998611431749071
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005653651500173439
current_sol["val"] = -0.04271688243364452
iter = 393
z_val = 0.002115246022416627
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1152460e-03   1.394812e-03   0.000000e+00      0s
     110    2.1189923e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  2.118992251e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005775303025245716
current_sol["val"] = -0.05000075531823171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005680965175897949
current_sol["val"] = -0.05192945416000458
iter = 394
z_val = 0.0021189922506151065
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1189923e-03   1.432029e-03   0.000000e+00      0s
      88    2.1216784e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  2.121678390e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00556912249435585
current_sol["val"] = -0.047127864105373805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005532238516029798
current_sol["val"] = -0.05604349025269189
iter = 395
z_val = 0.0021216783897491194
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1216784e-03   1.387668e-03   0.000000e+00      0s
      68    2.1233278e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.07 seconds
Optimal objective  2.123327845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054391192020815035
current_sol["val"] = -0.04930276839233205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005465465343039554
current_sol["val"] = -0.06197264722047658
iter = 396
z_val = 0.0021233278445898936
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1233278e-03   1.363072e-03   0.000000e+00      0s
      89    2.1254278e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  2.125427836e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00556441798200359
current_sol["val"] = -0.04972148968836156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005190820696339166
current_sol["val"] = -0.058534678337990344
iter = 397
z_val = 0.0021254278359984463
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1254278e-03   1.344401e-03   0.000000e+00      0s
     106    2.1270386e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.127038631e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005744487459679987
current_sol["val"] = -0.046369032474940244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006037959026734795
current_sol["val"] = -0.05527906134783415
iter = 398
z_val = 0.002127038631361786
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1270386e-03   1.472805e-03   0.000000e+00      0s
      78    2.1283421e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  2.128342077e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005885775038894859
current_sol["val"] = -0.05254088105080883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005796799420998042
current_sol["val"] = -0.053400205846781845
iter = 399
z_val = 0.0021283420765008747
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1283421e-03   1.460318e-03   0.000000e+00      0s
      84    2.1292484e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  2.129248369e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057075261408373445
current_sol["val"] = -0.04984290583562971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006003466160230059
current_sol["val"] = -0.059810572489521284
iter = 400
z_val = 0.002129248369257738
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1292484e-03   1.463871e-03   0.000000e+00      0s
      76    2.1300131e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.07 seconds
Optimal objective  2.130013081e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056597604962649335
current_sol["val"] = -0.05328604130269619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005654021339529891
current_sol["val"] = -0.062435758922816845
iter = 401
z_val = 0.0021300130812561876
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1300131e-03   1.414219e-03   0.000000e+00      0s
      92    2.1308131e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  2.130813145e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005614464727368203
current_sol["val"] = -0.05157925554677293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006012690482429369
current_sol["val"] = -0.050273537395486505
iter = 402
z_val = 0.0021308131452866313
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1308131e-03   1.453391e-03   0.000000e+00      0s
     103    2.1319962e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  2.131996172e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004845423617926271
current_sol["val"] = -0.054683762980980655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00506137828789312
current_sol["val"] = -0.05236092857231636
iter = 403
z_val = 0.002131996172025829
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1319962e-03   1.238348e-03   0.000000e+00      0s
      78    2.1333747e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  2.133374711e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005110979386256828
current_sol["val"] = -0.05012120769950049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005457551032965338
current_sol["val"] = -0.05235176540081303
iter = 404
z_val = 0.0021333747109005792
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1333747e-03   1.321065e-03   0.000000e+00      0s
      88    2.1349802e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  2.134980201e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004984970977048411
current_sol["val"] = -0.05288350224353505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005261674913784155
current_sol["val"] = -0.05698174484836979
iter = 405
z_val = 0.002134980200923334
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1349802e-03   1.280830e-03   0.000000e+00      0s
     101    2.1371797e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.137179659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004990218769539713
current_sol["val"] = -0.05147366098118498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005203603008634392
current_sol["val"] = -0.05209912727242991
iter = 406
z_val = 0.002137179658938719
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1371797e-03   1.274223e-03   0.000000e+00      0s
      58    2.1383184e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.06 seconds
Optimal objective  2.138318448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004962964915449227
current_sol["val"] = -0.05376829933630239
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004724918244129855
current_sol["val"] = -0.05101970902653465
iter = 407
z_val = 0.0021383184481324983
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1383184e-03   1.210982e-03   0.000000e+00      0s
     104    2.1403236e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.140323644e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005045692496494046
current_sol["val"] = -0.056063855210211073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005442529713383794
current_sol["val"] = -0.0538478741170559
iter = 408
z_val = 0.0021403236443296846
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1403236e-03   1.311024e-03   0.000000e+00      0s
     104    2.1433101e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.143310094e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004762534929412956
current_sol["val"] = -0.05142782409355613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005075098765394279
current_sol["val"] = -0.05086906030877146
iter = 409
z_val = 0.0021433100940180293
