successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 32
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.7638532618163593
iter = 354
z_val = 0.004050928249213106
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0509282e-03   4.024525e-03   0.000000e+00      0s
     115    4.0555241e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  4.055524150e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015996782172155527
current_sol["val"] = 0.8606473105657261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015376140620581636
current_sol["val"] = 0.8019780171408982
iter = 355
z_val = 0.004055524149512048
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0555241e-03   3.921609e-03   0.000000e+00      0s
      87    4.0589834e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  4.058983351e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016108476366557448
current_sol["val"] = 0.9499036832327273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015998129539330948
current_sol["val"] = 0.693803116817905
iter = 356
z_val = 0.004058983350504362
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0589834e-03   4.013321e-03   0.000000e+00      0s
     115    4.0650095e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  4.065009513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015068636091772756
current_sol["val"] = 0.8084089599361796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015343103035459896
current_sol["val"] = 0.8287581772951881
iter = 357
z_val = 0.004065009513021061
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0650095e-03   3.801458e-03   0.000000e+00      0s
      98    4.0702244e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  4.070224366e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015560887798178717
current_sol["val"] = 0.8261100609485003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016065629571658364
current_sol["val"] = 0.8662003016440118
iter = 358
z_val = 0.004070224365691655
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0702244e-03   3.953306e-03   0.000000e+00      0s
     128    4.0780982e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  4.078098245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01582176837831045
current_sol["val"] = 0.9149490732327498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015875431263759204
current_sol["val"] = 0.670172067209408
iter = 359
z_val = 0.004078098245094769
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0780982e-03   3.962141e-03   0.000000e+00      0s
     123    4.0842558e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  4.084255783e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016933843204787857
current_sol["val"] = 0.934262806943358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017018446150716328
current_sol["val"] = 0.7738017855547685
iter = 360
z_val = 0.004084255783054583
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0842558e-03   4.244027e-03   0.000000e+00      0s
      96    4.0912145e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  4.091214467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015928521041158404
current_sol["val"] = 0.852372132005398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015795915357665252
current_sol["val"] = 0.6903650037241758
iter = 361
z_val = 0.0040912144668912905
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0912145e-03   3.965549e-03   0.000000e+00      0s
     108    4.0965719e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  4.096571882e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01640637640373826
current_sol["val"] = 0.9101097730949549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016390943066971447
current_sol["val"] = 0.7137075272814523
iter = 362
z_val = 0.004096571881565132
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0965719e-03   4.099659e-03   0.000000e+00      0s
     111    4.1013441e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  4.101344111e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016734977523399877
current_sol["val"] = 0.7577072055139835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0162762808513325
current_sol["val"] = 0.8091264089918786
iter = 363
z_val = 0.004101344110902775
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1013441e-03   4.126397e-03   0.000000e+00      0s
     111    4.1062464e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  4.106246359e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0162834911865897
current_sol["val"] = 0.7549224914449226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015747920663045707
current_sol["val"] = 0.8226880165533645
iter = 364
z_val = 0.004106246358778209
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1062464e-03   4.003917e-03   0.000000e+00      0s
     109    4.1102006e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  4.110200611e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01614193357178311
current_sol["val"] = 0.7874286256164286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015856153785798216
current_sol["val"] = 0.824581150914335
iter = 365
z_val = 0.0041102006109173025
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1102006e-03   3.999752e-03   0.000000e+00      0s
     101    4.1132979e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  4.113297939e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01564900567271786
current_sol["val"] = 0.9081457262418612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014878187507293871
current_sol["val"] = 0.7797688300366241
iter = 366
z_val = 0.004113297938833138
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1132979e-03   3.815896e-03   0.000000e+00      0s
      96    4.1165967e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  4.116596732e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017794940682046123
current_sol["val"] = 0.8992718225891151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01764401893071811
current_sol["val"] = 0.6934651787386003
iter = 367
z_val = 0.004116596732198635
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1165967e-03   4.429862e-03   0.000000e+00      0s
     134    4.1206484e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.09 seconds
Optimal objective  4.120648438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016602094790620907
current_sol["val"] = 0.7923580402892271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016304065418024344
current_sol["val"] = 0.7724517861881499
iter = 368
z_val = 0.004120648438458074
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1206484e-03   4.113263e-03   0.000000e+00      0s
     148    4.1310079e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.10 seconds
Optimal objective  4.131007898e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015732059176444223
current_sol["val"] = 0.9017252529192471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0163323088995238
current_sol["val"] = 0.6887757769216767
iter = 369
z_val = 0.0041310078982686495
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1310079e-03   4.008039e-03   0.000000e+00      0s
     102    4.1358911e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  4.135891137e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01706039699826364
current_sol["val"] = 0.8565345243659302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016488858667484813
current_sol["val"] = 0.792116431835576
iter = 370
z_val = 0.00413589113652203
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1358911e-03   4.193649e-03   0.000000e+00      0s
     147    4.1447542e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.10 seconds
Optimal objective  4.144754154e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015207685960232878
current_sol["val"] = 0.7848306342374555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01471224940004975
current_sol["val"] = 0.7905786833115491
iter = 371
z_val = 0.004144754153972378
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1447542e-03   3.739983e-03   0.000000e+00      0s
     119    4.1586973e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  4.158697291e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01636248633236812
current_sol["val"] = 0.8235515660526996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0161005994875787
current_sol["val"] = 0.8582160519422896
iter = 372
z_val = 0.004158697290664098
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1586973e-03   4.057876e-03   0.000000e+00      0s
      83    4.1663801e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  4.166380071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016737757431512262
current_sol["val"] = 0.9610782991747174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01570521551762738
current_sol["val"] = 0.6876724555093446
iter = 373
z_val = 0.004166380070962351
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4576488e+24   2.330394e+32   4.457649e-06      0s
     118    4.1766519e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  4.176651869e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015410801179055501
current_sol["val"] = 0.9245872002685466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014334213455398922
current_sol["val"] = 0.6854086403784879
iter = 374
z_val = 0.004176651868607137
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1766519e-03   3.718121e-03   0.000000e+00      0s
     126    4.1895906e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.08 seconds
Optimal objective  4.189590610e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015475371398806871
current_sol["val"] = 0.7869247376437035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015340195951209088
current_sol["val"] = 0.8847208859256169
iter = 375
z_val = 0.004189590610252542
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1895906e-03   3.851937e-03   0.000000e+00      0s
     119    4.1982921e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  4.198292070e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014797749976698207
current_sol["val"] = 0.7108177094498124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014357425048477472
current_sol["val"] = 0.8480535265019747
iter = 376
z_val = 0.0041982920697701135
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1982921e-03   3.644389e-03   0.000000e+00      0s
      94    4.2050218e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  4.205021819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0160636242487647
current_sol["val"] = 0.7447432999548629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015282131869577737
current_sol["val"] = 0.8514798605825948
iter = 377
z_val = 0.0042050218191064205
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2050218e-03   3.918211e-03   0.000000e+00      0s
     121    4.2131342e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  4.213134222e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01527517887979175
current_sol["val"] = 0.90235929007532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014374015047946071
current_sol["val"] = 0.7005952306461435
iter = 378
z_val = 0.00421313422169793
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2131342e-03   3.706146e-03   0.000000e+00      0s
     111    4.2210083e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  4.221008314e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016337816701849032
current_sol["val"] = 0.9074468666311539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01576689608027335
current_sol["val"] = 0.6946824929272244
iter = 379
z_val = 0.00422100831445383
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2210083e-03   4.013084e-03   0.000000e+00      0s
     114    4.2287004e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  4.228700390e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013738304410055684
current_sol["val"] = 0.8413707714687997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013909714295394903
current_sol["val"] = 0.8137690776600969
iter = 380
z_val = 0.004228700389714145
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2287004e-03   3.455997e-03   0.000000e+00      0s
      77    4.2343093e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  4.234309307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014037132724794083
current_sol["val"] = 0.8661493999247031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014099959177308087
current_sol["val"] = 0.7791787229773514
iter = 381
z_val = 0.004234309306612209
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2343093e-03   3.517129e-03   0.000000e+00      0s
      99    4.2383828e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  4.238382779e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012913163116206149
current_sol["val"] = 0.84513969449532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012363682366963372
current_sol["val"] = 0.6786120924429615
iter = 382
z_val = 0.004238382778501132
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2383828e-03   3.159602e-03   0.000000e+00      0s
     102    4.2419388e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  4.241938833e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011359200179666566
current_sol["val"] = 0.7368212066939984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01096854472609558
current_sol["val"] = 0.7741390425464993
iter = 383
z_val = 0.004241938833004466
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2372175e+24   1.877600e+32   2.237217e-06      0s
      99    4.2462599e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  4.246259911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014895946825125642
current_sol["val"] = 0.922292238786809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013754181464664273
current_sol["val"] = 0.7160386800324986
iter = 384
z_val = 0.004246259910728235
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2462599e-03   3.581261e-03   0.000000e+00      0s
      94    4.2502845e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  4.250284508e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014625103444718016
current_sol["val"] = 0.9593694640522593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
