successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 171
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0058298866946907444
current_sol["val"] = 0.1294181347751303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005692150784224931
current_sol["val"] = 0.06683922273571176
iter = 267
z_val = 0.0006554616128706103
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5546161e-04   1.440254e-03   0.000000e+00      0s
     104    6.5947571e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  6.594757104e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059851141233295685
current_sol["val"] = 0.08251211553273997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006142698327189212
current_sol["val"] = 0.08885973725881187
iter = 268
z_val = 0.0006594757103864561
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5947571e-04   1.515971e-03   0.000000e+00      0s
     126    6.6243186e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  6.624318597e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005011991509595655
current_sol["val"] = 0.0261024017280201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005026234988784714
current_sol["val"] = 0.0811121732272354
iter = 269
z_val = 0.0006624318596721005
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6243186e-04   1.254774e-03   0.000000e+00      0s
     115    6.6427646e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.06 seconds
Optimal objective  6.642764609e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005695599794173421
current_sol["val"] = 0.04081856092883186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005818663441605754
current_sol["val"] = 0.07213311660357452
iter = 270
z_val = 0.000664276460862635
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6427646e-04   1.439279e-03   0.000000e+00      0s
     102    6.6582193e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  6.658219348e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005332303636975711
current_sol["val"] = 0.0243350783019285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005297764498791331
current_sol["val"] = 0.09185859087718562
iter = 271
z_val = 0.0006658219347738621
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6582193e-04   1.328752e-03   0.000000e+00      0s
     115    6.6843302e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  6.684330185e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006142913158388875
current_sol["val"] = 0.02560168652847007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005949110641269502
current_sol["val"] = 0.07953432383267021
iter = 272
z_val = 0.00066843301853142
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6843302e-04   1.511500e-03   0.000000e+00      0s
     126    6.7247200e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  6.724720000e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004891873390600088
current_sol["val"] = 0.033665029168651106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004977841633490671
current_sol["val"] = 0.0856558216014963
iter = 273
z_val = 0.0006724719999972534
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7247200e-04   1.233709e-03   0.000000e+00      0s
     109    6.7631345e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  6.763134528e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005706704117082641
current_sol["val"] = 0.037511871158877365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005721352636202271
current_sol["val"] = 0.08004746312505961
iter = 274
z_val = 0.0006763134528454335
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7631345e-04   1.428507e-03   0.000000e+00      0s
     112    6.7848087e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  6.784808665e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005504248510902257
current_sol["val"] = 0.12760687639740273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005529723459382801
current_sol["val"] = 0.06842606102540033
iter = 275
z_val = 0.0006784808664762115
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7848087e-04   1.379244e-03   0.000000e+00      0s
     137    6.8138885e-04   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.08 seconds
Optimal objective  6.813888527e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051802802917677625
current_sol["val"] = 0.03833400975593954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052201351489897276
current_sol["val"] = 0.07755010956547462
iter = 276
z_val = 0.0006813888526631878
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8138885e-04   1.300051e-03   0.000000e+00      0s
     100    6.8465839e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  6.846583869e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050541343959332385
current_sol["val"] = 0.12477144392459874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005055099667437081
current_sol["val"] = 0.06537845298319246
iter = 277
z_val = 0.0006846583868741753
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8465839e-04   1.263650e-03   0.000000e+00      0s
     103    6.8629551e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  6.862955117e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005400826294253547
current_sol["val"] = 0.13013818981946043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005056774959451937
current_sol["val"] = 0.06900435550926515
iter = 278
z_val = 0.0006862955116637209
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8629551e-04   1.307200e-03   0.000000e+00      0s
      92    6.8763671e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  6.876367056e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005105215049720965
current_sol["val"] = 0.0790387002442473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004949982821083029
current_sol["val"] = 0.08394854005283152
iter = 279
z_val = 0.0006876367056109026
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8763671e-04   1.256897e-03   0.000000e+00      0s
      99    6.9006232e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  6.900623221e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00530953597383892
current_sol["val"] = 0.13070408529379204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005102578142969288
current_sol["val"] = 0.06822399480906416
iter = 280
z_val = 0.000690062322104262
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9006232e-04   1.301517e-03   0.000000e+00      0s
      90    6.9252333e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  6.925233347e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004907956894320238
current_sol["val"] = 0.02978686239220231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004912555613252348
current_sol["val"] = 0.07092236058237147
iter = 281
z_val = 0.0006925233347129902
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9252333e-04   1.227563e-03   0.000000e+00      0s
     102    6.9589824e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  6.958982353e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053445624568597356
current_sol["val"] = 0.028547586577686402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005416095414142019
current_sol["val"] = 0.073651276590252
iter = 282
z_val = 0.0006958982352784979
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9589824e-04   1.345074e-03   0.000000e+00      0s
      89    6.9855556e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  6.985555599e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005915040766085288
current_sol["val"] = 0.030039167351684354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006080874134233168
current_sol["val"] = 0.08835528374871893
iter = 283
z_val = 0.0006985555598606481
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9855556e-04   1.499488e-03   0.000000e+00      0s
      94    7.0134782e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  7.013478164e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005135380312143446
current_sol["val"] = 0.03141558956622667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005205509498153478
current_sol["val"] = 0.08555636244412944
iter = 284
z_val = 0.0007013478164346113
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0134782e-04   1.292609e-03   0.000000e+00      0s
     122    7.0409218e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.07 seconds
Optimal objective  7.040921804e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004765160614644075
current_sol["val"] = 0.03570847713092379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004835998229173655
current_sol["val"] = 0.08193047164161613
iter = 285
z_val = 0.0007040921803749168
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0409218e-04   1.200141e-03   0.000000e+00      0s
      97    7.0599983e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  7.059998323e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004712453941925102
current_sol["val"] = 0.032720084724652376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00476826080408985
current_sol["val"] = 0.08179197982599884
iter = 286
z_val = 0.0007059998323485261
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0599983e-04   1.185085e-03   0.000000e+00      0s
      98    7.0767349e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  7.076734937e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004673496331033871
current_sol["val"] = 0.03568107031532223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004853884364769131
current_sol["val"] = 0.06983574799001667
iter = 287
z_val = 0.0007076734937300754
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0767349e-04   1.190919e-03   0.000000e+00      0s
     110    7.1088188e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  7.108818829e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046941290614074885
current_sol["val"] = 0.03276524820619411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00475026739300051
current_sol["val"] = 0.0713535400432935
iter = 288
z_val = 0.0007108818828658902
Optimize a model with 577 rows, 219 columns and 125352 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1088188e-04   1.180547e-03   0.000000e+00      0s
      93    7.1336963e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  7.133696294e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005461595793386579
current_sol["val"] = 0.10479301156032098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005219122891782584
current_sol["val"] = 0.07808060626934293
iter = 289
z_val = 0.0007133696294469403
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1336963e-04   1.335087e-03   0.000000e+00      0s
      96    7.1649504e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  7.164950380e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004681713463487046
current_sol["val"] = 0.02539949598695804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004652873910848676
current_sol["val"] = 0.09189962461197004
iter = 290
z_val = 0.0007164950380376075
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1649504e-04   1.166815e-03   0.000000e+00      0s
     103    7.1848803e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  7.184880323e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004434644553884321
current_sol["val"] = 0.026855876827065993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004290447441813665
current_sol["val"] = 0.09335512841086781
iter = 291
z_val = 0.0007184880323062757
Optimize a model with 583 rows, 219 columns and 126660 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1848803e-04   1.090630e-03   0.000000e+00      0s
      99    7.2110188e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  7.211018834e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00426619953293351
current_sol["val"] = 0.020266934445763912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00436979044745364
current_sol["val"] = 0.0961563402470956
iter = 292
z_val = 0.0007211018833846393
Optimize a model with 585 rows, 219 columns and 127096 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2110188e-04   1.079494e-03   0.000000e+00      0s
      91    7.2266528e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  7.226652800e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004216056852446423
current_sol["val"] = 0.02555641314967523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004384798816622507
current_sol["val"] = 0.0861078240392871
iter = 293
z_val = 0.000722665279996815
Optimize a model with 587 rows, 219 columns and 127532 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2266528e-04   1.075103e-03   0.000000e+00      0s
      94    7.2402926e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  7.240292649e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046156950089495915
current_sol["val"] = 0.05282972856827611
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004719812642610773
current_sol["val"] = 0.07839681642929824
iter = 294
z_val = 0.0007240292649298433
Optimize a model with 589 rows, 219 columns and 127968 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2402926e-04   1.166934e-03   0.000000e+00      0s
      87    7.2615277e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  7.261527657e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041939540866926545
current_sol["val"] = 0.02195326233887701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044421569701300545
current_sol["val"] = 0.08405278559002047
iter = 295
z_val = 0.0007261527657115403
Optimize a model with 591 rows, 219 columns and 128404 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2615277e-04   1.079510e-03   0.000000e+00      0s
      89    7.2808769e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  7.280876896e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045130519064255775
current_sol["val"] = 0.024597772629554156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004511634315239879
current_sol["val"] = 0.08260934569956607
iter = 296
z_val = 0.0007280876896344028
Optimize a model with 593 rows, 219 columns and 128840 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2808769e-04   1.128084e-03   0.000000e+00      0s
      84    7.3001183e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  7.300118280e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004537532958554538
current_sol["val"] = 0.03449170992379041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004672581292712802
current_sol["val"] = 0.06890456465553926
iter = 297
z_val = 0.0007300118280198351
Optimize a model with 595 rows, 219 columns and 129276 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3001183e-04   1.151259e-03   0.000000e+00      0s
     118    7.3291981e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
