successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 77
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0045314533294021735
current_sol["val"] = 0.02424127006308076
iter = 163
z_val = 6.763233275913063e-5
Optimize a model with 326 rows, 219 columns and 70634 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7632333e-05   1.136313e-03   0.000000e+00      0s
      79    7.5071825e-05   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  7.507182490e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005374093319744851
current_sol["val"] = 0.01183001375689815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005400713404544236
current_sol["val"] = 0.02373312523289835
iter = 164
z_val = 7.50718249023858e-5
Optimize a model with 328 rows, 219 columns and 71070 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5071825e-05   1.346849e-03   0.000000e+00      0s
      71    8.1764554e-05   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  8.176455435e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006028411223792541
current_sol["val"] = -0.0011930098396476438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005868817685679767
current_sol["val"] = 0.02307658282993041
iter = 165
z_val = 8.176455434746885e-5
Optimize a model with 330 rows, 219 columns and 71506 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1764554e-05   1.487151e-03   0.000000e+00      0s
      87    8.7705962e-05   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  8.770596185e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005272354976486243
current_sol["val"] = 0.010383427005898569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005181058251009501
current_sol["val"] = 0.028336254012536394
iter = 166
z_val = 8.770596184796959e-5
Optimize a model with 332 rows, 219 columns and 71942 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7705962e-05   1.306675e-03   0.000000e+00      0s
      75    9.3155129e-05   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  9.315512881e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004581276979319537
current_sol["val"] = 0.010143118208894597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00459508155159819
current_sol["val"] = 0.013827553935478796
iter = 167
z_val = 9.315512881303764e-5
Optimize a model with 334 rows, 219 columns and 72378 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3155129e-05   1.147043e-03   0.000000e+00      0s
      74    9.8819278e-05   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  9.881927825e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040597032335009525
current_sol["val"] = -0.00326427087261586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004113196333452235
current_sol["val"] = 0.02991964857591593
iter = 168
z_val = 9.881927824725232e-5
Optimize a model with 336 rows, 219 columns and 72814 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8819278e-05   1.021611e-03   0.000000e+00      0s
      60    1.0306600e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  1.030660008e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005292825230057769
current_sol["val"] = 0.019344572416963822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005351275805565967
current_sol["val"] = 0.007206276374132573
iter = 169
z_val = 0.0001030660008227392
Optimize a model with 338 rows, 219 columns and 73250 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0306600e-04   1.330511e-03   0.000000e+00      0s
      65    1.0629452e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  1.062945154e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038334454266766675
current_sol["val"] = 0.017333570618002232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037917637377462583
current_sol["val"] = 0.009584559691617547
iter = 170
z_val = 0.00010629451540953802
Optimize a model with 340 rows, 219 columns and 73686 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0629452e-04   9.531500e-04   0.000000e+00      0s
      85    1.0980902e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  1.098090221e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041145933917576365
current_sol["val"] = 0.024989174806687952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004151879035438441
current_sol["val"] = 0.0044809917985901325
iter = 171
z_val = 0.00010980902214590164
Optimize a model with 342 rows, 219 columns and 74122 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0980902e-04   1.033307e-03   0.000000e+00      0s
      90    1.1371695e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  1.137169465e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004807440208956239
current_sol["val"] = -0.005043684583550665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004821981639721019
current_sol["val"] = 0.016338323155825004
iter = 172
z_val = 0.00011371694651942299
Optimize a model with 344 rows, 219 columns and 74558 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1371695e-04   1.203675e-03   0.000000e+00      0s
      86    1.1801030e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  1.180102999e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004042717311376423
current_sol["val"] = 0.007863003844896327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00409678621379087
current_sol["val"] = 0.014298796197004943
iter = 173
z_val = 0.00011801029987923607
Optimize a model with 346 rows, 219 columns and 74994 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1801030e-04   1.017435e-03   0.000000e+00      0s
      74    1.2140050e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  1.214005039e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004006288801270859
current_sol["val"] = 0.015629057671086383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004025102762698279
current_sol["val"] = 0.021224493836941534
iter = 174
z_val = 0.00012140050392030979
Optimize a model with 348 rows, 219 columns and 75430 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2140050e-04   1.003922e-03   0.000000e+00      0s
      72    1.2515873e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.251587299e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005228202660753379
current_sol["val"] = 0.02445972764616119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005235929314214667
current_sol["val"] = 0.008428380014547609
iter = 175
z_val = 0.0001251587298988206
Optimize a model with 350 rows, 219 columns and 75866 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2515873e-04   1.308015e-03   0.000000e+00      0s
      93    1.2879062e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.287906248e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003590454093027177
current_sol["val"] = 0.014144876730579334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037106626231705603
current_sol["val"] = 0.01204541764575086
iter = 176
z_val = 0.00012879062478189911
Optimize a model with 352 rows, 219 columns and 76302 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2879062e-04   9.126385e-04   0.000000e+00      0s
      93    1.3111870e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.311186954e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037663931933971297
current_sol["val"] = 0.012368874720289809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00375839119770329
current_sol["val"] = 0.017660598977973063
iter = 177
z_val = 0.00013111869537896215
Optimize a model with 354 rows, 219 columns and 76738 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3111870e-04   9.405964e-04   0.000000e+00      0s
      75    1.3340603e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  1.334060346e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039197177070382635
current_sol["val"] = 0.0036094255313564097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003852896091931149
current_sol["val"] = 0.02230402759123592
iter = 178
z_val = 0.00013340603455708896
Optimize a model with 356 rows, 219 columns and 77174 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3340603e-04   9.715755e-04   0.000000e+00      0s
     114    1.3706184e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.06 seconds
Optimal objective  1.370618384e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037548827119006506
current_sol["val"] = 0.003523002898764451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003796779568271431
current_sol["val"] = 0.009431387657783476
iter = 179
z_val = 0.0001370618383941571
Optimize a model with 358 rows, 219 columns and 77610 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3706184e-04   9.439558e-04   0.000000e+00      0s
      64    1.3938288e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.05 seconds
Optimal objective  1.393828769e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004128796837336919
current_sol["val"] = 0.03288303727544307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004192071280049063
current_sol["val"] = 0.014129898431515646
iter = 180
z_val = 0.00013938287688266908
Optimize a model with 360 rows, 219 columns and 78046 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3938288e-04   1.040107e-03   0.000000e+00      0s
      94    1.4232206e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.423220646e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037216388541897096
current_sol["val"] = -0.006551922548929329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037841522434011667
current_sol["val"] = 0.014841426566713967
iter = 181
z_val = 0.00014232206463657632
Optimize a model with 362 rows, 219 columns and 78482 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4232206e-04   9.382224e-04   0.000000e+00      0s
      74    1.4414822e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.441482223e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00360847724305982
current_sol["val"] = -6.598243116852251e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036006686979161294
current_sol["val"] = 0.029286138652067816
iter = 182
z_val = 0.0001441482222584137
Optimize a model with 364 rows, 219 columns and 78918 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4414822e-04   9.011416e-04   0.000000e+00      0s
      72    1.4634729e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  1.463472892e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004330575338886221
current_sol["val"] = 0.02778041630833661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004330406873291904
current_sol["val"] = -0.005594030469739789
iter = 183
z_val = 0.00014634728920194648
Optimize a model with 366 rows, 219 columns and 79354 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4634729e-04   1.082621e-03   0.000000e+00      0s
      64    1.4839683e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  1.483968308e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034216944955819755
current_sol["val"] = 0.022806207534186138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034355622407704757
current_sol["val"] = 0.006904254372229395
iter = 184
z_val = 0.00014839683081439847
Optimize a model with 368 rows, 219 columns and 79790 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4839683e-04   8.571559e-04   0.000000e+00      0s
      78    1.5013574e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  1.501357415e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004000173087791387
current_sol["val"] = 0.01780814308861997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041095453601723555
current_sol["val"] = 0.006856186827285198
iter = 185
z_val = 0.000150135741528931
Optimize a model with 370 rows, 219 columns and 80226 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5013574e-04   1.013714e-03   0.000000e+00      0s
      62    1.5168688e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.05 seconds
Optimal objective  1.516868763e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003505885293514108
current_sol["val"] = 0.014340032712080689
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003518999315564486
current_sol["val"] = 0.00783437136197345
iter = 186
z_val = 0.00015168687630148954
Optimize a model with 372 rows, 219 columns and 80662 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5168688e-04   8.781097e-04   0.000000e+00      0s
      97    1.5495556e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  1.549555577e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035188879314494888
current_sol["val"] = -0.002223592481127827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035348588449453395
current_sol["val"] = 0.023407548468529386
iter = 187
z_val = 0.00015495555768801298
Optimize a model with 374 rows, 219 columns and 81098 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5495556e-04   8.817174e-04   0.000000e+00      0s
      74    1.5631931e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  1.563193077e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003273451819374839
current_sol["val"] = 0.009367403810395249
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003264968232753061
current_sol["val"] = 0.02011276859235923
iter = 188
z_val = 0.00015631930773913976
Optimize a model with 376 rows, 219 columns and 81534 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5631931e-04   8.173012e-04   0.000000e+00      0s
      90    1.5810261e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  1.581026149e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031637420703489708
current_sol["val"] = 0.02583451909375153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031718925286696982
current_sol["val"] = -0.0007625983594607293
iter = 189
z_val = 0.0001581026148910671
Optimize a model with 378 rows, 219 columns and 81970 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5810261e-04   7.919534e-04   0.000000e+00      0s
      97    1.6040586e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.604058604e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034571216713253756
current_sol["val"] = 0.01720139526116243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035032037254692887
current_sol["val"] = 0.004984450307744388
iter = 190
z_val = 0.00016040586037956378
Optimize a model with 380 rows, 219 columns and 82406 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6040586e-04   8.700393e-04   0.000000e+00      0s
      84    1.6211719e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.621171887e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003909738385167729
current_sol["val"] = -0.0034861449663616444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037989362783675436
current_sol["val"] = 0.005544655494723717
iter = 191
z_val = 0.00016211718868582026
Optimize a model with 382 rows, 219 columns and 82842 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6211719e-04   9.635830e-04   0.000000e+00      0s
      77    1.6335289e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  1.633528869e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003180364330123713
current_sol["val"] = 0.006406444246532052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003088053221419477
current_sol["val"] = 0.003922056865140235
iter = 192
z_val = 0.00016335288691090005
Optimize a model with 384 rows, 219 columns and 83278 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6335289e-04   7.835506e-04   0.000000e+00      0s
      91    1.6580685e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  1.658068496e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031322919951307965
current_sol["val"] = 0.007649635549602312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030088262272706737
current_sol["val"] = 0.023523043793635973
iter = 193
z_val = 0.0001658068495859976
Optimize a model with 386 rows, 219 columns and 83714 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6580685e-04   7.676389e-04   0.000000e+00      0s
      85    1.6718606e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.671860626e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
