successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 113
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8308442e-05   9.114434e-04   0.000000e+00      0s
      82    9.2933881e-05   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  9.293388142e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034558447449210285
current_sol["val"] = 0.011496566877296454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034085618889321758
current_sol["val"] = 0.008711532800723561
iter = 165
z_val = 9.293388142392388e-5
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2933881e-05   8.580502e-04   0.000000e+00      0s
      74    9.4992558e-05   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  9.499255797e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003456568247878874
current_sol["val"] = 0.011342889609143335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003450885225936287
current_sol["val"] = 0.008651388474140886
iter = 166
z_val = 9.49925579699256e-5
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4992558e-05   8.634309e-04   0.000000e+00      0s
      81    9.7601000e-05   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  9.760100045e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004662781960795477
current_sol["val"] = 0.011499320644750618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045717319169189434
current_sol["val"] = 0.008618052797302657
iter = 167
z_val = 9.760100044683799e-5
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7601000e-05   1.154313e-03   0.000000e+00      0s
      94    1.0112218e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.011221786e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003517066539796082
current_sol["val"] = 0.01132690156312977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003480032387577258
current_sol["val"] = 0.008774765953868441
iter = 168
z_val = 0.00010112217862858576
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0112218e-04   8.746368e-04   0.000000e+00      0s
      74    1.0388101e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.038810054e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035272560478950116
current_sol["val"] = 0.011185578078791966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003590117394928141
current_sol["val"] = 0.00867784760194921
iter = 169
z_val = 0.0001038810053857164
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0388101e-04   8.896711e-04   0.000000e+00      0s
      80    1.0615620e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  1.061561957e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031188212502702302
current_sol["val"] = 0.011429836233873765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003075512331690727
current_sol["val"] = 0.008677941687133739
iter = 170
z_val = 0.00010615619568822641
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0615620e-04   7.742912e-04   0.000000e+00      0s
      93    1.0972309e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.097230903e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035452270539048482
current_sol["val"] = 0.01130295765518066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003462562724799376
current_sol["val"] = 0.008715995213192232
iter = 171
z_val = 0.00010972309026337759
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0972309e-04   8.759725e-04   0.000000e+00      0s
      77    1.1198725e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  1.119872482e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003358035876620565
current_sol["val"] = 0.01133606492493236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003366149589351694
current_sol["val"] = 0.00866266215294127
iter = 172
z_val = 0.000111987248167182
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1198725e-04   8.405225e-04   0.000000e+00      0s
      87    1.1468509e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  1.146850929e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033375319074931053
current_sol["val"] = 0.011136489303551945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034504182924924936
current_sol["val"] = 0.008746973357368628
iter = 173
z_val = 0.00011468509294024662
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1468509e-04   8.484934e-04   0.000000e+00      0s
      68    1.1660591e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  1.166059099e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032472729257405387
current_sol["val"] = 0.011368267776362101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003237736170246263
current_sol["val"] = 0.008697835042121693
iter = 174
z_val = 0.00011660590987570829
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1660591e-04   8.106258e-04   0.000000e+00      0s
      60    1.1838929e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.04 seconds
Optimal objective  1.183892881e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026426729521396085
current_sol["val"] = 0.010969799903458078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002644471859752884
current_sol["val"] = 0.00869381879504782
iter = 175
z_val = 0.00011838928810413603
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1838929e-04   6.608930e-04   0.000000e+00      0s
      84    1.2036126e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  1.203612632e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003041962429279134
current_sol["val"] = 0.011541216740192218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029423277415810034
current_sol["val"] = 0.008592376130244179
iter = 176
z_val = 0.00012036126315313364
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2036126e-04   7.480363e-04   0.000000e+00      0s
      72    1.2243169e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.224316861e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00291703825287549
current_sol["val"] = 0.01132944518508542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028591326464212498
current_sol["val"] = 0.008707493031748358
iter = 177
z_val = 0.00012243168614987237
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2243169e-04   7.220211e-04   0.000000e+00      0s
      71    1.2359218e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  1.235921760e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027549383815205315
current_sol["val"] = 0.011367687680150512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027217249342806667
current_sol["val"] = 0.008657393145430155
iter = 178
z_val = 0.00012359217595949302
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2359218e-04   6.845825e-04   0.000000e+00      0s
      99    1.2554597e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  1.255459675e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002884672892694238
current_sol["val"] = 0.011377681783443621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002849384817946875
current_sol["val"] = 0.008616033079155885
iter = 179
z_val = 0.0001255459674749014
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2554597e-04   7.167570e-04   0.000000e+00      0s
      85    1.2736012e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.273601166e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030342683692213216
current_sol["val"] = 0.011186374642322305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003114218772722378
current_sol["val"] = 0.00880934716144163
iter = 180
z_val = 0.00012736011660828957
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2736012e-04   7.685602e-04   0.000000e+00      0s
      86    1.2999307e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.299930657e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025089775109067578
current_sol["val"] = 0.011262025069844956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025021085629675414
current_sol["val"] = 0.008839419647729921
iter = 181
z_val = 0.00012999306569789386
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2999307e-04   6.263858e-04   0.000000e+00      0s
      79    1.3126533e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  1.312653334e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002783929806027661
current_sol["val"] = 0.01135901557801116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027950349978023517
current_sol["val"] = 0.008799535441566976
iter = 182
z_val = 0.00013126533335537012
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3126533e-04   6.973703e-04   0.000000e+00      0s
     111    1.3356624e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.335662406e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029164666782037327
current_sol["val"] = 0.011245144218614129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002879453771800403
current_sol["val"] = 0.008742292505523075
iter = 183
z_val = 0.00013356624062816627
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3356624e-04   7.244898e-04   0.000000e+00      0s
      87    1.3570901e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  1.357090071e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036561292671179247
current_sol["val"] = 0.011136474495316614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003593932854039614
current_sol["val"] = 0.00889720253345441
iter = 184
z_val = 0.00013570900711405026
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3570901e-04   9.062573e-04   0.000000e+00      0s
      93    1.3742668e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.374266800e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032358461251095197
current_sol["val"] = 0.011303532599936387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032506269180537237
current_sol["val"] = 0.008711017814194007
iter = 185
z_val = 0.00013742668001925408
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3742668e-04   8.108085e-04   0.000000e+00      0s
     108    1.3898632e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  1.389863220e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028102928200438005
current_sol["val"] = 0.011268679195078731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002808297188014568
current_sol["val"] = 0.008754501614475843
iter = 186
z_val = 0.00013898632201721217
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3898632e-04   7.023234e-04   0.000000e+00      0s
      93    1.4033016e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.403301647e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027802339440380374
current_sol["val"] = 0.011130814552699844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002776730277617224
current_sol["val"] = 0.008910997118654335
iter = 187
z_val = 0.00014033016468844922
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4033016e-04   6.946198e-04   0.000000e+00      0s
      78    1.4134007e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  1.413400685e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032824320706731306
current_sol["val"] = 0.0113769930359938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032791918950225117
current_sol["val"] = 0.00865968086782047
iter = 188
z_val = 0.0001413400685250853
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4134007e-04   8.202019e-04   0.000000e+00      0s
     101    1.4282355e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.428235493e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025937960715871167
current_sol["val"] = 0.011228623704339455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025997356655209324
current_sol["val"] = 0.008690221670340895
iter = 189
z_val = 0.0001428235492925078
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4282355e-04   6.491911e-04   0.000000e+00      0s
      67    1.4398536e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  1.439853591e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026778991358414315
current_sol["val"] = 0.011408415592310202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026673013102042164
current_sol["val"] = 0.008738351287883868
iter = 190
z_val = 0.00014398535913088357
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4398536e-04   6.681505e-04   0.000000e+00      0s
      82    1.4489954e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.448995428e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031057020830905922
current_sol["val"] = 0.011263923943117506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003025393246214701
current_sol["val"] = 0.008684986262225042
iter = 191
z_val = 0.00014489954277934473
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4489954e-04   7.663860e-04   0.000000e+00      0s
      99    1.4588947e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  1.458894703e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031783475116271883
current_sol["val"] = 0.01117145164193698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031980530447722963
current_sol["val"] = 0.008718656592686665
iter = 192
z_val = 0.00014588947028986213
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.7645814e+24   5.786215e+32   7.764581e-06      0s
      84    1.4679726e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  1.467972571e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025340721150170376
current_sol["val"] = 0.011570937655982137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002530023714193084
current_sol["val"] = 0.008662807099203099
iter = 193
z_val = 0.00014679725711539316
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4679726e-04   6.330117e-04   0.000000e+00      0s
      67    1.4759838e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.05 seconds
Optimal objective  1.475983752e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026604497552576733
current_sol["val"] = 0.011069953826328454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002695734192011441
current_sol["val"] = 0.00898345208485117
iter = 194
z_val = 0.00014759837523560537
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4759838e-04   6.695229e-04   0.000000e+00      0s
     113    1.4886120e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  1.488611997e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002184396214950847
current_sol["val"] = 0.011410421547040457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002144638397293717
current_sol["val"] = 0.008828875974497052
iter = 195
