successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 150
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.015471690007687281
current_sol["val"] = 0.19178017173974996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01563646670111586
current_sol["val"] = 0.15367717428469602
iter = 328
z_val = 0.003273239580851958
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2732396e-03   3.888508e-03   0.000000e+00      0s
      88    3.2842289e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  3.284228896e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015161029782955082
current_sol["val"] = 0.21499306814235752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015748471691982496
current_sol["val"] = 0.06410363972542618
iter = 329
z_val = 0.0032842288957373594
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2842289e-03   3.863681e-03   0.000000e+00      0s
     127    3.2965961e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.08 seconds
Optimal objective  3.296596051e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01207254736865614
current_sol["val"] = 0.26044059337527414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013043850662590641
current_sol["val"] = 0.022543540638780512
iter = 330
z_val = 0.0032965960510587256
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2965961e-03   3.139545e-03   0.000000e+00      0s
      80    3.3038247e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  3.303824728e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015548910088393155
current_sol["val"] = 0.017468967937184766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01571420212177667
current_sol["val"] = 0.12603645472506156
iter = 331
z_val = 0.0033038247284935558
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3038247e-03   3.907879e-03   0.000000e+00      0s
      98    3.3118851e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  3.311885122e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013730959412272106
current_sol["val"] = 0.11997229761541495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013481234674535669
current_sol["val"] = 0.13834088008219958
iter = 332
z_val = 0.0033118851218909315
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3118851e-03   3.401515e-03   0.000000e+00      0s
     101    3.3192726e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  3.319272649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01351716715027507
current_sol["val"] = 0.2265802566709289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013504512493709257
current_sol["val"] = 0.12484580338518449
iter = 333
z_val = 0.0033192726491850615
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3192726e-03   3.377703e-03   0.000000e+00      0s
     115    3.3272370e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  3.327237020e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014695719288352935
current_sol["val"] = 0.2357211815813939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01487902861401608
current_sol["val"] = 0.09963937987015341
iter = 334
z_val = 0.0033272370196960784
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3272370e-03   3.696835e-03   0.000000e+00      0s
     122    3.3388257e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.08 seconds
Optimal objective  3.338825701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014499405020119593
current_sol["val"] = 0.2248564904638916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015633679788229406
current_sol["val"] = 0.11264247076946104
iter = 335
z_val = 0.003338825700873734
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3388257e-03   3.766630e-03   0.000000e+00      0s
     100    3.3454342e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  3.345434250e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014206308407338721
current_sol["val"] = 0.1686808231861837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014045548848939464
current_sol["val"] = 0.11658631226860197
iter = 336
z_val = 0.0033454342496776566
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3454342e-03   3.531479e-03   0.000000e+00      0s
     105    3.3537706e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  3.353770579e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014651230877260427
current_sol["val"] = 0.09716739686254501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014683508488558013
current_sol["val"] = 0.15661164514613216
iter = 337
z_val = 0.0033537705787951683
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3537706e-03   3.666839e-03   0.000000e+00      0s
      87    3.3586342e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  3.358634151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014094969261689058
current_sol["val"] = 0.041266461299479085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013406587176804534
current_sol["val"] = 0.13410447657447686
iter = 338
z_val = 0.003358634151287076
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3586342e-03   3.437683e-03   0.000000e+00      0s
      98    3.3637247e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  3.363724718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01234262167154308
current_sol["val"] = 0.1796345117893512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011998965248375439
current_sol["val"] = 0.08386738988123102
iter = 339
z_val = 0.003363724718337485
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3637247e-03   3.042690e-03   0.000000e+00      0s
     111    3.3686733e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  3.368673331e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014278445689191597
current_sol["val"] = 0.16518320155024463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014068003388704016
current_sol["val"] = 0.09672298142376866
iter = 340
z_val = 0.0033686733312501137
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3686733e-03   3.543300e-03   0.000000e+00      0s
     111    3.3741080e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  3.374108029e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01282750594600633
current_sol["val"] = 0.21288130848609468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012690818963122017
current_sol["val"] = 0.0702831635121401
iter = 341
z_val = 0.0033741080287579433
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3741080e-03   3.189785e-03   0.000000e+00      0s
     130    3.3781904e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.09 seconds
Optimal objective  3.378190442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012245261664677676
current_sol["val"] = 0.08861697342650234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012218111824676444
current_sol["val"] = 0.1553283260586679
iter = 342
z_val = 0.003378190441946344
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3781904e-03   3.057913e-03   0.000000e+00      0s
      89    3.3812063e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  3.381206253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011858399222030979
current_sol["val"] = 0.19246772485829558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012237636972569297
current_sol["val"] = 0.05943855762039469
iter = 343
z_val = 0.0033812062527273363
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3812063e-03   3.012000e-03   0.000000e+00      0s
      88    3.3833095e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  3.383309546e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011357145507290911
current_sol["val"] = 0.11172014666882654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011488438875996335
current_sol["val"] = 0.15610424197369244
iter = 344
z_val = 0.003383309546127734
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3833095e-03   2.855691e-03   0.000000e+00      0s
      83    3.3852396e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  3.385239551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011555791948381248
current_sol["val"] = 0.06298001589403887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011815087353367615
current_sol["val"] = 0.1381681932977649
iter = 345
z_val = 0.003385239551385506
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3852396e-03   2.921354e-03   0.000000e+00      0s
      93    3.3873544e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  3.387354433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013516160471958364
current_sol["val"] = 0.11357497527111754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01350749534752715
current_sol["val"] = 0.11972203592832213
iter = 346
z_val = 0.0033873544332603993
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3873544e-03   3.377948e-03   0.000000e+00      0s
     102    3.3905956e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  3.390595631e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013004771347496228
current_sol["val"] = 0.07348113271760774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013006527814534676
current_sol["val"] = 0.11118781996691347
iter = 347
z_val = 0.003390595631101646
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3905956e-03   3.251406e-03   0.000000e+00      0s
      84    3.3930742e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  3.393074237e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013376277105970832
current_sol["val"] = 0.27979020583791037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013623024072861908
current_sol["val"] = 0.11506516116375562
iter = 348
z_val = 0.0033930742374807974
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3930742e-03   3.374909e-03   0.000000e+00      0s
      81    3.3966417e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  3.396641686e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014663785737395914
current_sol["val"] = 0.07932309436517258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014665347163904097
current_sol["val"] = 0.09370203745750959
iter = 349
z_val = 0.003396641686444071
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3966417e-03   3.666134e-03   0.000000e+00      0s
     111    3.4004186e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  3.400418620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011698991577249858
current_sol["val"] = 0.08830606151505684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012043193432520471
current_sol["val"] = 0.09396966271418752
iter = 350
z_val = 0.0034004186196898165
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4004186e-03   2.967771e-03   0.000000e+00      0s
     108    3.4033327e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  3.403332672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01208153352600014
current_sol["val"] = 0.05893374312656435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012520587047503284
current_sol["val"] = 0.11564625621973465
iter = 351
z_val = 0.0034033326724750208
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4033327e-03   3.075257e-03   0.000000e+00      0s
     114    3.4070823e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  3.407082345e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01231299074011247
current_sol["val"] = 0.22993833702016916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012677362634686204
current_sol["val"] = 0.07464897951658521
iter = 352
z_val = 0.0034070823445285607
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4070823e-03   3.123784e-03   0.000000e+00      0s
     115    3.4108047e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  3.410804715e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012666965936164978
current_sol["val"] = 0.13590687529367987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012623441832779272
current_sol["val"] = 0.14478146280533077
iter = 353
z_val = 0.0034108047147707976
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4108047e-03   3.161294e-03   0.000000e+00      0s
      97    3.4147594e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  3.414759448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011442465244493164
current_sol["val"] = 0.06860075265939987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011646060746622444
current_sol["val"] = 0.0871885244910922
iter = 354
z_val = 0.0034147594481312724
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4147594e-03   2.886060e-03   0.000000e+00      0s
     115    3.4178558e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  3.417855760e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01168870624615433
current_sol["val"] = 0.031240253624731665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012155119612151256
current_sol["val"] = 0.06353958387616326
iter = 355
z_val = 0.0034178557604909897
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4178558e-03   2.980470e-03   0.000000e+00      0s
      90    3.4213351e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  3.421335072e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01324600938937334
current_sol["val"] = 0.1802606634008028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01323116891619038
current_sol["val"] = 0.018268178111060605
iter = 356
z_val = 0.00342133507220862
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4213351e-03   3.309642e-03   0.000000e+00      0s
     108    3.4253672e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  3.425367237e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011029856390985887
current_sol["val"] = 0.15116187830568115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011707789031593566
current_sol["val"] = 0.09795240625455263
iter = 357
z_val = 0.0034253672373130008
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4253672e-03   2.842198e-03   0.000000e+00      0s
      99    3.4303940e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  3.430394025e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011868026102263314
current_sol["val"] = 0.04543095336163699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012006846461872257
current_sol["val"] = 0.17176851606524904
iter = 358
z_val = 0.003430394024866477
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4303940e-03   2.984353e-03   0.000000e+00      0s
     125    3.4375651e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  3.437565119e-03
