successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 27
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9012051e-03   4.422824e-03   0.000000e+00      0s
      78    8.9076430e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  8.907642952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018633245228117254
current_sol["val"] = 0.09593710250528155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01883641130223549
current_sol["val"] = 0.09150529934803552
iter = 416
z_val = 0.008907642952088329
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9076430e-03   4.683696e-03   0.000000e+00      0s
     106    8.9179344e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  8.917934393e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019088973207633544
current_sol["val"] = 0.09905461095214546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01909731783122183
current_sol["val"] = 0.0825597905811407
iter = 417
z_val = 0.008917934392651915
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9179344e-03   4.773276e-03   0.000000e+00      0s
      86    8.9231353e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  8.923135334e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0191050053172657
current_sol["val"] = 0.09369646295772413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019163363464251907
current_sol["val"] = 0.08432894493259986
iter = 418
z_val = 0.008923135334043694
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9231353e-03   4.783536e-03   0.000000e+00      0s
     120    8.9301677e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  8.930167720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017554962871687094
current_sol["val"] = 0.10286473246854368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01735366677502662
current_sol["val"] = 0.08769620824968766
iter = 419
z_val = 0.00893016771985318
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9301677e-03   4.363574e-03   0.000000e+00      0s
     117    8.9370153e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  8.937015346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017580956723964456
current_sol["val"] = 0.10452752959170279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01701000267347701
current_sol["val"] = 0.09475663633643827
iter = 420
z_val = 0.008937015345688332
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9370153e-03   4.323860e-03   0.000000e+00      0s
     104    8.9437860e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  8.943785989e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021164633288444562
current_sol["val"] = 0.10959684633013368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02083373679747408
current_sol["val"] = 0.08831419349675415
iter = 421
z_val = 0.008943785989211202
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9437860e-03   5.249784e-03   0.000000e+00      0s
     109    8.9519833e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  8.951983311e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019001779619115405
current_sol["val"] = 0.10529764381732465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018104562219021333
current_sol["val"] = 0.09490341328330533
iter = 422
z_val = 0.008951983310706076
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9519833e-03   4.638284e-03   0.000000e+00      0s
      95    8.9584055e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  8.958405515e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019174214721324037
current_sol["val"] = 0.10568099020557238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01977659955023484
current_sol["val"] = 0.07958074060587356
iter = 423
z_val = 0.008958405514681328
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9584055e-03   4.868845e-03   0.000000e+00      0s
     103    8.9656499e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  8.965649899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019559742617090724
current_sol["val"] = 0.10855944387130559
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019045323519006823
current_sol["val"] = 0.08755616599642918
iter = 424
z_val = 0.00896564989926378
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9656499e-03   4.825628e-03   0.000000e+00      0s
      69    8.9693776e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.06 seconds
Optimal objective  8.969377591e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01932669673036242
current_sol["val"] = 0.10132675027655468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018825065896260706
current_sol["val"] = 0.08717696290055081
iter = 425
z_val = 0.008969377591195446
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9693776e-03   4.768959e-03   0.000000e+00      0s
     117    8.9771458e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  8.977145772e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019053735476781557
current_sol["val"] = 0.10385658756350755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019536325998382294
current_sol["val"] = 0.08819686299875559
iter = 426
z_val = 0.008977145771964932
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9771458e-03   4.823748e-03   0.000000e+00      0s
     105    8.9889079e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  8.988907906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020678594824515582
current_sol["val"] = 0.09523883188778974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02062079512604316
current_sol["val"] = 0.08529936334269642
iter = 427
z_val = 0.00898890790616506
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9889079e-03   5.162409e-03   0.000000e+00      0s
     120    8.9974629e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  8.997462911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019003573306529815
current_sol["val"] = 0.10866312651375441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01915472105332373
current_sol["val"] = 0.08346882699486179
iter = 428
z_val = 0.008997462911164801
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9974629e-03   4.769775e-03   0.000000e+00      0s
      97    9.0027156e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  9.002715558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018249323282252254
current_sol["val"] = 0.10179602007296579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018858692658030016
current_sol["val"] = 0.08544782517096998
iter = 429
z_val = 0.009002715557514059
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0027156e-03   4.638493e-03   0.000000e+00      0s
     102    9.0075148e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  9.007514768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01630799527939004
current_sol["val"] = 0.1032564397416192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017043450901677096
current_sol["val"] = 0.08143766162912745
iter = 430
z_val = 0.009007514767563719
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0075148e-03   4.168921e-03   0.000000e+00      0s
     108    9.0130952e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  9.013095240e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016428463736207724
current_sol["val"] = 0.09630068213843533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01699570161093441
current_sol["val"] = 0.08962868896251897
iter = 431
z_val = 0.009013095240079694
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0130952e-03   4.178010e-03   0.000000e+00      0s
     110    9.0240278e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  9.024027786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01956154446772069
current_sol["val"] = 0.10370281394749502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020764055794986858
current_sol["val"] = 0.09498804605567798
iter = 432
z_val = 0.009024027786141345
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0240278e-03   5.040690e-03   0.000000e+00      0s
     122    9.0305106e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  9.030510636e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0161773341968554
current_sol["val"] = 0.0966951026569803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01581340288072019
current_sol["val"] = 0.09083177386908724
iter = 433
z_val = 0.009030510635833655
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0305106e-03   3.998831e-03   0.000000e+00      0s
      94    9.0366697e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  9.036669687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017110530522038633
current_sol["val"] = 0.09458594194466674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017523341011411724
current_sol["val"] = 0.08618880091049691
iter = 434
z_val = 0.009036669687031406
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0366697e-03   4.329222e-03   0.000000e+00      0s
      99    9.0421891e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  9.042189140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01603021230151664
current_sol["val"] = 0.09742768717414255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0157354305349014
current_sol["val"] = 0.0898269320306477
iter = 435
z_val = 0.009042189139778008
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0421891e-03   3.970699e-03   0.000000e+00      0s
     124    9.0487272e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  9.048727231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016759821067964906
current_sol["val"] = 0.10849205916331042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016866593142575804
current_sol["val"] = 0.08013801793335315
iter = 436
z_val = 0.009048727230839248
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0487272e-03   4.203294e-03   0.000000e+00      0s
     106    9.0601209e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  9.060120912e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016164574928987874
current_sol["val"] = 0.11277162718135711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015336517723868704
current_sol["val"] = 0.08480156834607891
iter = 437
z_val = 0.009060120912050112
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0601209e-03   3.937630e-03   0.000000e+00      0s
     103    9.0693341e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  9.069334101e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01759339717763129
current_sol["val"] = 0.10304465484840938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01692927583135983
current_sol["val"] = 0.09374730747695155
iter = 438
z_val = 0.009069334101243954
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0693341e-03   4.315324e-03   0.000000e+00      0s
     136    9.0835702e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.12 seconds
Optimal objective  9.083570213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01891812710288199
current_sol["val"] = 0.10504828033498484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018730183039040074
current_sol["val"] = 0.07979574817720883
iter = 439
z_val = 0.009083570213064118
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7383348e+24   2.329622e+32   4.738335e-06      0s
      90    9.0923267e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  9.092326725e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016759197951730406
current_sol["val"] = 0.10322120202590972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017032893647170096
current_sol["val"] = 0.08693159411727219
iter = 440
z_val = 0.009092326724680832
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0923267e-03   4.224003e-03   0.000000e+00      0s
     112    9.1045245e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  9.104524547e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01708280620186879
current_sol["val"] = 0.10766989788032727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016869522951213835
current_sol["val"] = 0.08698211397411161
iter = 441
z_val = 0.009104524546999502
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1045245e-03   4.244030e-03   0.000000e+00      0s
     129    9.1164919e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.09 seconds
Optimal objective  9.116491945e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01812155871105621
current_sol["val"] = 0.10439176138713809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017656146882672995
current_sol["val"] = 0.07880483165732557
iter = 442
z_val = 0.009116491944624607
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1164919e-03   4.472201e-03   0.000000e+00      0s
     101    9.1257765e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  9.125776470e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01725191869834615
current_sol["val"] = 0.0919984178081102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017669559744989443
current_sol["val"] = 0.08802407013984237
iter = 443
z_val = 0.00912577647037547
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1257765e-03   4.365176e-03   0.000000e+00      0s
     111    9.1423229e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  9.142322934e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017474238804931708
current_sol["val"] = 0.10491684586487263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01727378627106982
current_sol["val"] = 0.08626490932105994
iter = 444
z_val = 0.009142322933607729
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1423229e-03   4.343493e-03   0.000000e+00      0s
     117    9.1629446e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  9.162944568e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017746587846066853
current_sol["val"] = 0.10859143094608256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016610479436938337
current_sol["val"] = 0.0870366420718738
iter = 445
z_val = 0.009162944568250349
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1629446e-03   4.294624e-03   0.000000e+00      0s
     109    9.1736039e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  9.173603857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017552813942055635
current_sol["val"] = 0.10671480284995033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0168979824432166
