successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 160
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0057700377589753864
current_sol["val"] = 0.11445735154868211
iter = 904
z_val = 0.010389495668571084
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0389496e-02   1.455504e-03   0.000000e+00      0s
     115    1.0390871e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  1.039087076e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005394491982823399
current_sol["val"] = 0.13752635047206777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005227964340914873
current_sol["val"] = 0.12038667146038147
iter = 905
z_val = 0.010390870761819488
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0390871e-02   1.327804e-03   0.000000e+00      0s
     100    1.0391802e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.039180185e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004953877514919736
current_sol["val"] = 0.12432602603262718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005007776470808814
current_sol["val"] = 0.12132998041215155
iter = 906
z_val = 0.010391801849165614
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0391802e-02   1.245202e-03   0.000000e+00      0s
     110    1.0392624e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  1.039262435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005992197191807928
current_sol["val"] = 0.12543681088967124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005748797902065762
current_sol["val"] = 0.12181303115303534
iter = 907
z_val = 0.010392624345508483
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0392624e-02   1.467621e-03   0.000000e+00      0s
      82    1.0393331e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.17 seconds
Optimal objective  1.039333108e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004790013878460108
current_sol["val"] = 0.12604315663714497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004682398192397335
current_sol["val"] = 0.12720313481872955
iter = 908
z_val = 0.01039333107531994
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0393331e-02   1.184050e-03   0.000000e+00      0s
      69    1.0393844e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.15 seconds
Optimal objective  1.039384361e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005162151024998739
current_sol["val"] = 0.13054830922736946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005304057367392015
current_sol["val"] = 0.11422641809320797
iter = 909
z_val = 0.01039384360700882
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0393844e-02   1.308273e-03   0.000000e+00      0s
     112    1.0394889e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.19 seconds
Optimal objective  1.039488900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005826469969410084
current_sol["val"] = 0.11993302583630697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006057566341496595
current_sol["val"] = 0.1273981373823587
iter = 910
z_val = 0.010394889003648319
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0394889e-02   1.485498e-03   0.000000e+00      0s
      94    1.0395970e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.039596986e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00516342578621337
current_sol["val"] = 0.13072172184414435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004981911034930229
current_sol["val"] = 0.11655521314857104
iter = 911
z_val = 0.010395969863299106
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0395970e-02   1.268165e-03   0.000000e+00      0s
      94    1.0397037e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.039703739e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005234995272540972
current_sol["val"] = 0.11926297390512271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051702603097016474
current_sol["val"] = 0.11589968720104309
iter = 912
z_val = 0.010397037390120815
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0397037e-02   1.300653e-03   0.000000e+00      0s
     121    1.0398459e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  1.039845910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005880459093364187
current_sol["val"] = 0.11486062261603254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006403286113775655
current_sol["val"] = 0.12115370396727801
iter = 913
z_val = 0.01039845910240571
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0398459e-02   1.535462e-03   0.000000e+00      0s
     121    1.0400227e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  1.040022711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00506621313746557
current_sol["val"] = 0.12338446847953032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005363905399118589
current_sol["val"] = 0.11904002428236432
iter = 914
z_val = 0.010400227105759689
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0400227e-02   1.303761e-03   0.000000e+00      0s
     104    1.0402151e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  1.040215111e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00509886323634611
current_sol["val"] = 0.1352312717174191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005397286829290854
current_sol["val"] = 0.11862228489161566
iter = 915
z_val = 0.010402151108065963
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0402151e-02   1.312017e-03   0.000000e+00      0s
      98    1.0403584e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  1.040358405e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005604157524624497
current_sol["val"] = 0.11774742117046917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005185941228205893
current_sol["val"] = 0.13379843374123856
iter = 916
z_val = 0.010403584045482616
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0403584e-02   1.348757e-03   0.000000e+00      0s
     117    1.0405077e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  1.040507709e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004899732012002039
current_sol["val"] = 0.1337926971913571
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004809055881664595
current_sol["val"] = 0.12205837220501499
iter = 917
z_val = 0.010405077086897453
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0405077e-02   1.213596e-03   0.000000e+00      0s
      88    1.0405745e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.18 seconds
Optimal objective  1.040574455e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005296156354129609
current_sol["val"] = 0.13330785319543165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005677150282700166
current_sol["val"] = 0.11750235921959938
iter = 918
z_val = 0.010405744554300248
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0405745e-02   1.371662e-03   0.000000e+00      0s
     110    1.0406567e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  1.040656722e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00464261492227986
current_sol["val"] = 0.12898722059148363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005688392828322985
current_sol["val"] = 0.1316806652403397
iter = 919
z_val = 0.010406567216890048
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0406567e-02   1.291371e-03   0.000000e+00      0s
      82    1.0407176e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.14 seconds
Optimal objective  1.040717571e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004266907329997051
current_sol["val"] = 0.13199132933460947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004165377391476495
current_sol["val"] = 0.11922474053209985
iter = 920
z_val = 0.010407175705228512
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0407176e-02   1.054034e-03   0.000000e+00      0s
     105    1.0407919e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  1.040791888e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004810233031010429
current_sol["val"] = 0.12522904922878625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004642175584687366
current_sol["val"] = 0.13647525487136697
iter = 921
z_val = 0.010407918883045344
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0407919e-02   1.181548e-03   0.000000e+00      0s
     109    1.0408897e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.19 seconds
Optimal objective  1.040889688e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004914014420716796
current_sol["val"] = 0.12009843425407571
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004979152715997418
current_sol["val"] = 0.1332121038536256
iter = 922
z_val = 0.010408896881520979
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8665716e+24   1.822059e+33   6.866572e-06      0s
      94    1.0409363e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.22 seconds
Optimal objective  1.040936268e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045449200505764415
current_sol["val"] = 0.12483633893666894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004501460593616309
current_sol["val"] = 0.12581064756223198
iter = 923
z_val = 0.010409362679821661
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0409363e-02   1.130795e-03   0.000000e+00      0s
     101    1.0410737e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.19 seconds
Optimal objective  1.041073667e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00471383186008009
current_sol["val"] = 0.13038590937948027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004412651647181886
current_sol["val"] = 0.11767364196034445
iter = 924
z_val = 0.010410736667198106
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3622480e+24   5.355134e+32   7.362248e-06      0s
      82    1.0412041e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.25 seconds
Optimal objective  1.041204118e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053581714570071545
current_sol["val"] = 0.12601931626549848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005176076937103549
current_sol["val"] = 0.12259852859473817
iter = 925
z_val = 0.010412041177664233
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0412041e-02   1.316776e-03   0.000000e+00      0s
      91    1.0413189e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.17 seconds
Optimal objective  1.041318892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003903691129279475
current_sol["val"] = 0.12261799694023395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039061832304324307
current_sol["val"] = 0.1276593530222623
iter = 926
z_val = 0.010413188921254438
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0413189e-02   9.762305e-04   0.000000e+00      0s
     115    1.0414656e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  1.041465630e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004818438125402901
current_sol["val"] = 0.1325697177984106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00488779654900893
current_sol["val"] = 0.12904719618517177
iter = 927
z_val = 0.010414656301938848
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0414656e-02   1.213279e-03   0.000000e+00      0s
      96    1.0416028e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  1.041602770e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004821873540708978
current_sol["val"] = 0.1279488403931653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00440439458774039
current_sol["val"] = 0.12457055914226046
iter = 928
z_val = 0.010416027702078312
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0416028e-02   1.153280e-03   0.000000e+00      0s
      83    1.0417212e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.18 seconds
Optimal objective  1.041721229e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004593547827162606
current_sol["val"] = 0.12481030765798025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004400887765258295
current_sol["val"] = 0.13149915203926596
iter = 929
z_val = 0.010417212285532404
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0417212e-02   1.124302e-03   0.000000e+00      0s
     103    1.0418797e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.19 seconds
Optimal objective  1.041879671e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004370214431163425
current_sol["val"] = 0.1360568033857058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004083061471782015
current_sol["val"] = 0.11476141391355647
iter = 930
z_val = 0.01041879670530507
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6847546e+24   1.357858e+33   4.684755e-06      0s
      99    1.0419882e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.22 seconds
Optimal objective  1.041988166e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004849763400742698
current_sol["val"] = 0.11613330871756129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005279130992230071
current_sol["val"] = 0.10805853481945712
iter = 931
z_val = 0.010419881662698213
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0419882e-02   1.266108e-03   0.000000e+00      0s
     120    1.0422088e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  1.042208773e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004987850451936898
current_sol["val"] = 0.1293741231913069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004593576732108326
current_sol["val"] = 0.117866747482371
iter = 932
z_val = 0.010422087731000517
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0422088e-02   1.197675e-03   0.000000e+00      0s
     153    1.0427323e-02   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.19 seconds
Optimal objective  1.042732279e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004998448808416956
current_sol["val"] = 0.12868950803820786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005405470654574404
current_sol["val"] = 0.12011984829711407
iter = 933
z_val = 0.010427322791550675
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0427323e-02   1.300487e-03   0.000000e+00      0s
     131    1.0431519e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.21 seconds
Optimal objective  1.043151926e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043673236829087966
current_sol["val"] = 0.12458962977452594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004200448846790942
current_sol["val"] = 0.12442157447741464
iter = 934
z_val = 0.010431519257261188
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0431519e-02   1.070968e-03   0.000000e+00      0s
     127    1.0435221e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  1.043522070e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039387043066528085
