successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 37
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.014133138126693243
current_sol["val"] = 0.4586237076474379
iter = 573
z_val = 0.016398421650615447
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6398422e-02   3.680427e-03   0.000000e+00      0s
      93    1.6407122e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  1.640712213e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017324423103013565
current_sol["val"] = 0.6559433369806891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017147042481027625
current_sol["val"] = 0.5431141179231375
iter = 574
z_val = 0.01640712212893061
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6407122e-02   4.308924e-03   0.000000e+00      0s
      97    1.6415343e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.641534278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015196907367401317
current_sol["val"] = 0.6012906424936354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015691712303359365
current_sol["val"] = 0.5628640995576777
iter = 575
z_val = 0.01641534278040104
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6415343e-02   3.861071e-03   0.000000e+00      0s
      93    1.6425957e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  1.642595671e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015775391646297834
current_sol["val"] = 0.5222687451524073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014975460123437569
current_sol["val"] = 0.6526715098922741
iter = 576
z_val = 0.01642595670774795
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6425957e-02   3.843845e-03   0.000000e+00      0s
      96    1.6435312e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.643531168e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01620268172140744
current_sol["val"] = 0.5199422623480366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015626623826842743
current_sol["val"] = 0.6344285638607974
iter = 577
z_val = 0.016435311678649107
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6435312e-02   3.978651e-03   0.000000e+00      0s
     123    1.6445697e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  1.644569744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0154273859839275
current_sol["val"] = 0.5960793893304147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016020547070656064
current_sol["val"] = 0.43709359103347906
iter = 578
z_val = 0.016445697441189223
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6445697e-02   3.930988e-03   0.000000e+00      0s
     127    1.6455069e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  1.645506902e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015936670906492808
current_sol["val"] = 0.5627398019594979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016157086120158332
current_sol["val"] = 0.5800507390084693
iter = 579
z_val = 0.01645506901841599
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6455069e-02   4.011709e-03   0.000000e+00      0s
     141    1.6468719e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.13 seconds
Optimal objective  1.646871928e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014575964626081309
current_sol["val"] = 0.5680310246437767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014389170804970347
current_sol["val"] = 0.5086765157344335
iter = 580
z_val = 0.016468719280496497
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6468719e-02   3.620634e-03   0.000000e+00      0s
     100    1.6476113e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.647611272e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015545664270761372
current_sol["val"] = 0.5845016991908404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015604993036725003
current_sol["val"] = 0.568298751318761
iter = 581
z_val = 0.016476112724019762
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6476113e-02   3.893826e-03   0.000000e+00      0s
     116    1.6485564e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  1.648556388e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013780846743681602
current_sol["val"] = 0.5531496649900481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014160076270280472
current_sol["val"] = 0.6170444110377492
iter = 582
z_val = 0.016485563881714432
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6485564e-02   3.492603e-03   0.000000e+00      0s
     122    1.6502190e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  1.650218978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015955644685344116
current_sol["val"] = 0.5210987368398557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016101345308539832
current_sol["val"] = 0.6273682206367182
iter = 583
z_val = 0.016502189776303567
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6502190e-02   4.007109e-03   0.000000e+00      0s
     103    1.6514611e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.651461056e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0170476200141926
current_sol["val"] = 0.5481934503814423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016212786558006485
current_sol["val"] = 0.5475521553415169
iter = 584
z_val = 0.016514610561301688
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6514611e-02   4.157539e-03   0.000000e+00      0s
     121    1.6529821e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  1.652982122e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013768520735864646
current_sol["val"] = 0.5419607851662431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014768479938131844
current_sol["val"] = 0.5927017410495933
iter = 585
z_val = 0.016529821218091614
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6529821e-02   3.567116e-03   0.000000e+00      0s
      92    1.6539946e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.653994648e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016137342454098827
current_sol["val"] = 0.6003184726443103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015989628578711584
current_sol["val"] = 0.5144099046650513
iter = 586
z_val = 0.016539946482449476
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6539946e-02   4.015860e-03   0.000000e+00      0s
      96    1.6546915e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.654691497e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0171713091959936
current_sol["val"] = 0.5099018776409127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016263089032538515
current_sol["val"] = 0.6405720002386175
iter = 587
z_val = 0.01654691496640775
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6546915e-02   4.179290e-03   0.000000e+00      0s
     101    1.6559997e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.655999707e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01661929314886717
current_sol["val"] = 0.5437862046695153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016216694065053203
current_sol["val"] = 0.6273177401125496
iter = 588
z_val = 0.016559997068923783
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6559997e-02   4.104489e-03   0.000000e+00      0s
      92    1.6570383e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.657038271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016054862580830186
current_sol["val"] = 0.6225603230503973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014857085188924417
current_sol["val"] = 0.4565218158606653
iter = 589
z_val = 0.016570382705962332
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6570383e-02   3.863987e-03   0.000000e+00      0s
      90    1.6578360e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  1.657835952e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016596387187038774
current_sol["val"] = 0.516724806785341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016546768141337733
current_sol["val"] = 0.8100972070922815
iter = 590
z_val = 0.01657835952319753
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6578360e-02   4.142871e-03   0.000000e+00      0s
      96    1.6585908e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  1.658590815e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013063174566918651
current_sol["val"] = 0.5234705877081431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01303364787869873
current_sol["val"] = 0.6150430369172053
iter = 591
z_val = 0.01658590814907679
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6585908e-02   3.262091e-03   0.000000e+00      0s
      94    1.6595857e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.659585666e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014812893715020658
current_sol["val"] = 0.6153698139758833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014419979931308644
current_sol["val"] = 0.5568090521824991
iter = 592
z_val = 0.016595856661304014
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6595857e-02   3.654100e-03   0.000000e+00      0s
     118    1.6606181e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  1.660618127e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015094891590051205
current_sol["val"] = 0.5517761965995187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014465954884304067
current_sol["val"] = 0.5330848956506461
iter = 593
z_val = 0.016606181269528824
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6606181e-02   3.695102e-03   0.000000e+00      0s
     138    1.6615006e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.13 seconds
Optimal objective  1.661500583e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016208032017273673
current_sol["val"] = 0.5429424859426393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01650173020691275
current_sol["val"] = 0.6204338526284923
iter = 594
z_val = 0.016615005831085626
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6615006e-02   4.088710e-03   0.000000e+00      0s
     113    1.6621729e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  1.662172859e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016469365158723267
current_sol["val"] = 0.5585258984118635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015374108672534702
current_sol["val"] = 0.5589214799629922
iter = 595
z_val = 0.01662172858955147
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6621729e-02   3.980426e-03   0.000000e+00      0s
      69    1.6626354e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.08 seconds
Optimal objective  1.662635392e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012266457758444798
current_sol["val"] = 0.572138879034129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012669696597332525
current_sol["val"] = 0.4281096580167685
iter = 596
z_val = 0.01662635392277805
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6626354e-02   3.117010e-03   0.000000e+00      0s
     130    1.6633515e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  1.663351541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013160724662935417
current_sol["val"] = 0.5525023757511315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013356060998102118
current_sol["val"] = 0.5866603729616398
iter = 597
z_val = 0.016633515407829452
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6633515e-02   3.314592e-03   0.000000e+00      0s
      89    1.6639527e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.663952659e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015046303930220068
current_sol["val"] = 0.5300807407136033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015135268519621197
current_sol["val"] = 0.9380386680583594
iter = 598
z_val = 0.01663952658722968
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6639527e-02   3.772680e-03   0.000000e+00      0s
     104    1.6644421e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.664442097e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013719405598754154
current_sol["val"] = 0.5538160456137271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013474960369984225
current_sol["val"] = 0.618448572259782
iter = 599
z_val = 0.01664442097391568
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6644421e-02   3.399284e-03   0.000000e+00      0s
      85    1.6648463e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  1.664846302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014817246421934303
current_sol["val"] = 0.5554828101284325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01401116374376311
current_sol["val"] = 0.5962617958432512
iter = 600
z_val = 0.016648463018949625
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6648463e-02   3.603541e-03   0.000000e+00      0s
      98    1.6654910e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  1.665490953e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014164090909671048
current_sol["val"] = 0.5592107281062411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013398837479101307
current_sol["val"] = 0.6028335288673057
iter = 601
z_val = 0.01665490953436688
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6654910e-02   3.445357e-03   0.000000e+00      0s
      91    1.6660663e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  1.666066257e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013687353091808827
current_sol["val"] = 0.541231238051308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014010070262606603
current_sol["val"] = 0.5087373231189602
iter = 602
z_val = 0.016660662572287377
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6660663e-02   3.462174e-03   0.000000e+00      0s
      96    1.6666609e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.666660905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014730669944766166
current_sol["val"] = 0.5558098441970343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015128181376701594
current_sol["val"] = 0.5188184614862816
iter = 603
z_val = 0.016666609045885298
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6666609e-02   3.732347e-03   0.000000e+00      0s
     100    1.6671570e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.667157039e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01247961503383958
