bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 19
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  3.015338206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02415155207134332
current_sol["val"] = -0.00043506725177184103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02429006374060271
current_sol["val"] = -0.0655573168283698
iter = 602
z_val = 0.030153382058815882
Optimize a model with 1204 rows, 219 columns and 262038 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0153382e-02   6.055191e-03   0.000000e+00      0s
      92    3.0159129e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  3.015912915e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025572469998135235
current_sol["val"] = -0.02073754002608938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02351724393743459
current_sol["val"] = -0.05865654367711661
iter = 603
z_val = 0.030159129149940865
Optimize a model with 1206 rows, 219 columns and 262474 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0159129e-02   6.136200e-03   0.000000e+00      0s
      81    3.0163550e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.11 seconds
Optimal objective  3.016354982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023645200909604255
current_sol["val"] = -0.007942283748536873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024267114244595395
current_sol["val"] = -0.04206220024011286
iter = 604
z_val = 0.030163549823360707
Optimize a model with 1208 rows, 219 columns and 262910 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0163550e-02   5.989022e-03   0.000000e+00      0s
     103    3.0169637e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  3.016963702e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020770864492576323
current_sol["val"] = 0.004277496152518508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021205441670153844
current_sol["val"] = -0.05550740736917383
iter = 605
z_val = 0.030169637016945295
Optimize a model with 1210 rows, 219 columns and 263346 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0169637e-02   5.247027e-03   0.000000e+00      0s
      87    3.0175348e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  3.017534821e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021769120890044076
current_sol["val"] = 0.0016957787854696876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02304528865760714
current_sol["val"] = -0.06617337545222378
iter = 606
z_val = 0.0301753482089457
Optimize a model with 1212 rows, 219 columns and 263782 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.4698285e+24   6.869609e+32   2.469828e-06      0s
      95    3.0183330e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  3.018333026e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02632619383755821
current_sol["val"] = 0.00791681248917047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024298131426848165
current_sol["val"] = -0.06245079634718376
iter = 607
z_val = 0.030183330262888854
Optimize a model with 1214 rows, 219 columns and 264218 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0183330e-02   6.328029e-03   0.000000e+00      0s
      98    3.0194039e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  3.019403896e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022820893163779447
current_sol["val"] = -0.026634460693697525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02197350442476392
current_sol["val"] = -0.059384274625749606
iter = 608
z_val = 0.030194038957765696
Optimize a model with 1216 rows, 219 columns and 264654 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0194039e-02   5.599286e-03   0.000000e+00      0s
     102    3.0201834e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  3.020183399e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022396721216281505
current_sol["val"] = -0.0034297961750075776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022583944798571957
current_sol["val"] = -0.060934800212673834
iter = 609
z_val = 0.030201833986632034
Optimize a model with 1218 rows, 219 columns and 265090 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0201834e-02   5.622568e-03   0.000000e+00      0s
     109    3.0211217e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  3.021121672e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021591904784638186
current_sol["val"] = -0.029581668357626757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023031328886196665
current_sol["val"] = -0.05945147914732866
iter = 610
z_val = 0.030211216722306772
Optimize a model with 1220 rows, 219 columns and 265526 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0211217e-02   5.577888e-03   0.000000e+00      0s
     102    3.0219181e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  3.021918101e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019760884190964792
current_sol["val"] = -0.0005259619280087691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019547872624513088
current_sol["val"] = -0.05799184944890832
iter = 611
z_val = 0.03021918101219441
Optimize a model with 1222 rows, 219 columns and 265962 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0219181e-02   4.913584e-03   0.000000e+00      0s
     107    3.0224542e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  3.022454164e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024154909670153935
current_sol["val"] = -0.00218086794301697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02321660366087603
current_sol["val"] = -0.05521964535502738
iter = 612
z_val = 0.030224541636401675
Optimize a model with 1224 rows, 219 columns and 266398 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0224542e-02   5.921426e-03   0.000000e+00      0s
     105    3.0232646e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  3.023264620e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02138544520950939
current_sol["val"] = -0.01985719898684351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022481745598761985
current_sol["val"] = -0.05209939926928895
iter = 613
z_val = 0.0302326461970162
Optimize a model with 1226 rows, 219 columns and 266834 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0232646e-02   5.483384e-03   0.000000e+00      0s
     104    3.0239211e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  3.023921116e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02044442532693732
current_sol["val"] = -0.03779055148766635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020708896595282175
current_sol["val"] = -0.06410908064541324
iter = 614
z_val = 0.030239211157698315
Optimize a model with 1228 rows, 219 columns and 267270 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0239211e-02   5.144155e-03   0.000000e+00      0s
     101    3.0246190e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  3.024619014e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022529354480489282
current_sol["val"] = -0.010122151212692701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023213148219220568
current_sol["val"] = -0.04942500663425879
iter = 615
z_val = 0.030246190135003827
Optimize a model with 1230 rows, 219 columns and 267706 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0246190e-02   5.717796e-03   0.000000e+00      0s
     116    3.0251763e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  3.025176294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020790999985932285
current_sol["val"] = 0.0016836422050667862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021388970648577255
current_sol["val"] = -0.06472085791804565
iter = 616
z_val = 0.030251762935227446
Optimize a model with 1232 rows, 219 columns and 268142 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0251763e-02   5.272483e-03   0.000000e+00      0s
     104    3.0258036e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  3.025803583e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020739665075516518
current_sol["val"] = -0.021315944874997033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02008224455852146
current_sol["val"] = -0.05768983295311147
iter = 617
z_val = 0.030258035826528317
Optimize a model with 1234 rows, 219 columns and 268578 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0258036e-02   5.102727e-03   0.000000e+00      0s
      77    3.0262406e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  3.026240633e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019246910164136488
current_sol["val"] = 0.009016286960534605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020240273759023535
current_sol["val"] = -0.05430737991222424
iter = 618
z_val = 0.030262406329658653
Optimize a model with 1236 rows, 219 columns and 269014 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0262406e-02   4.935887e-03   0.000000e+00      0s
      89    3.0265950e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  3.026594961e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019835346422083042
current_sol["val"] = 0.0055783606584901705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019275256557717804
current_sol["val"] = -0.06221835246522364
iter = 619
z_val = 0.030265949608592396
Optimize a model with 1238 rows, 219 columns and 269450 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0265950e-02   4.888814e-03   0.000000e+00      0s
      83    3.0270734e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  3.027073422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02001222826553406
current_sol["val"] = -0.00809655026822139
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020798895373912586
current_sol["val"] = -0.04049348993304824
iter = 620
z_val = 0.030270734217542075
Optimize a model with 1240 rows, 219 columns and 269886 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0270734e-02   5.101379e-03   0.000000e+00      0s
     104    3.0276827e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  3.027682689e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01956714202556492
current_sol["val"] = 0.008379124510473755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019714318144543233
current_sol["val"] = -0.05543468531670243
iter = 621
z_val = 0.030276826892479076
Optimize a model with 1242 rows, 219 columns and 270322 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1004913e+24   3.654294e+32   5.100491e-06      0s
     139    3.0285299e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.18 seconds
Optimal objective  3.028529946e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019281349597793453
current_sol["val"] = 0.007196380907564419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018768882274841216
current_sol["val"] = -0.04281422458768914
iter = 622
z_val = 0.03028529945619413
Optimize a model with 1244 rows, 219 columns and 270758 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0285299e-02   4.756264e-03   0.000000e+00      0s
     116    3.0291436e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  3.029143607e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01776345871273431
current_sol["val"] = -0.004260827437538187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018043245308733
current_sol["val"] = -0.06039921210267432
iter = 623
z_val = 0.030291436074544934
Optimize a model with 1246 rows, 219 columns and 271194 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0291436e-02   4.475828e-03   0.000000e+00      0s
     115    3.0298625e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  3.029862476e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02045213111904905
current_sol["val"] = -0.013118786753602046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019218697565644118
current_sol["val"] = -0.0613745137505269
iter = 624
z_val = 0.0302986247571241
Optimize a model with 1248 rows, 219 columns and 271630 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0298625e-02   4.958839e-03   0.000000e+00      0s
     103    3.0305585e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  3.030558516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02005467495004661
current_sol["val"] = -9.034142640630646e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020924276423733398
current_sol["val"] = -0.05715528312965539
iter = 625
z_val = 0.030305585158623787
Optimize a model with 1250 rows, 219 columns and 272066 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0305585e-02   5.122358e-03   0.000000e+00      0s
     113    3.0313567e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  3.031356705e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018755054997427537
current_sol["val"] = -0.0021403468581158588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019405859857584577
current_sol["val"] = -0.06527884112810638
iter = 626
z_val = 0.030313567046866767
Optimize a model with 1252 rows, 219 columns and 272502 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5834616e+24   3.482855e+32   4.583462e-06      0s
     117    3.0323736e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  3.032373615e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019865437625509852
current_sol["val"] = 0.007369579406788548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01961808347841725
current_sol["val"] = -0.05906673488084089
iter = 627
z_val = 0.030323736145200147
Optimize a model with 1254 rows, 219 columns and 272938 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0323736e-02   4.935429e-03   0.000000e+00      0s
     110    3.0329922e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  3.032992223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021160668975511346
current_sol["val"] = 0.0012824692205754818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021483600254230482
current_sol["val"] = -0.05176858266286673
iter = 628
z_val = 0.030329922229845083
Optimize a model with 1256 rows, 219 columns and 273374 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0329922e-02   5.330519e-03   0.000000e+00      0s
     116    3.0339504e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  3.033950363e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02255237887293149
current_sol["val"] = -0.0026025128535947504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021702390176167798
current_sol["val"] = -0.05225821710760997
iter = 629
z_val = 0.030339503632207464
Optimize a model with 1258 rows, 219 columns and 273810 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0339504e-02   5.531834e-03   0.000000e+00      0s
     105    3.0349254e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  3.034925353e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020641851933793868
current_sol["val"] = 0.0002182688894768743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019979597300956203
current_sol["val"] = -0.05920707779191054
iter = 630
z_val = 0.030349253529381694
Optimize a model with 1260 rows, 219 columns and 274246 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0349254e-02   5.077669e-03   0.000000e+00      0s
     112    3.0357521e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  3.035752096e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020293606307252927
current_sol["val"] = 0.013437820817328826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02015822360230043
current_sol["val"] = -0.06237358315496456
iter = 631
z_val = 0.030357520962776035
Optimize a model with 1262 rows, 219 columns and 274682 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0357521e-02   5.056471e-03   0.000000e+00      0s
      98    3.0364813e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  3.036481317e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01766383563612417
current_sol["val"] = 0.012913213393532344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01755745914418015
current_sol["val"] = -0.07014013628289742
