successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 109
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1141655e-02   1.085709e-02   0.000000e+00      0s
     112    7.1160437e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  7.116043740e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04643623771765927
current_sol["val"] = 0.02812504978259234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049120664514311296
current_sol["val"] = -0.10969110786033087
iter = 579
z_val = 0.0711604374041945
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1160437e-02   1.194459e-02   0.000000e+00      0s
      98    7.1172608e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  7.117260775e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04278520581210091
current_sol["val"] = 0.01749002988014581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0412684355777463
current_sol["val"] = -0.11718554506846988
iter = 580
z_val = 0.07117260774706151
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1172608e-02   1.050668e-02   0.000000e+00      0s
      84    7.1186830e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.09 seconds
Optimal objective  7.118682987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043646330924380305
current_sol["val"] = 0.02917188497333241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046492464291781416
current_sol["val"] = -0.12236487908938543
iter = 581
z_val = 0.07118682986994923
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1186830e-02   1.126732e-02   0.000000e+00      0s
      89    7.1199621e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  7.119962113e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046741431236193995
current_sol["val"] = 0.028964941614854696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045896279580748156
current_sol["val"] = -0.1142963298602492
iter = 582
z_val = 0.07119962113457994
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1199621e-02   1.157969e-02   0.000000e+00      0s
     108    7.1217900e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  7.121790041e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05418599792061339
current_sol["val"] = 0.03063762733367039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05388113014454783
current_sol["val"] = -0.1165363537089375
iter = 583
z_val = 0.07121790040546579
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1217900e-02   1.350836e-02   0.000000e+00      0s
     128    7.1237881e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.12 seconds
Optimal objective  7.123788056e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05051958536812651
current_sol["val"] = 0.019723463927959987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05288844524498011
current_sol["val"] = -0.12076888423547676
iter = 584
z_val = 0.07123788056475827
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1237881e-02   1.292597e-02   0.000000e+00      0s
      90    7.1251976e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  7.125197553e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0520278167625194
current_sol["val"] = 0.03116913158377547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056160601449434716
current_sol["val"] = -0.1348410007007861
iter = 585
z_val = 0.07125197553417784
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1251976e-02   1.352352e-02   0.000000e+00      0s
      99    7.1266035e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  7.126603537e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050256407560468924
current_sol["val"] = 0.02565495285305558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050317168498846696
current_sol["val"] = -0.11922986433926056
iter = 586
z_val = 0.07126603536967265
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1266035e-02   1.257167e-02   0.000000e+00      0s
     110    7.1284306e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  7.128430621e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05321931487271993
current_sol["val"] = 0.03036421218663003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053352508062225676
current_sol["val"] = -0.1139071287387773
iter = 587
z_val = 0.0712843062069204
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1284306e-02   1.332145e-02   0.000000e+00      0s
     114    7.1300932e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  7.130093155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04637093943797585
current_sol["val"] = 0.035264493465920754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04818003331180169
current_sol["val"] = -0.10961627893559386
iter = 588
z_val = 0.07130093154791588
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1300932e-02   1.181885e-02   0.000000e+00      0s
      88    7.1314680e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.10 seconds
Optimal objective  7.131467972e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03746743270702234
current_sol["val"] = 0.026003222789881066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040847531625882935
current_sol["val"] = -0.12106956866289806
iter = 589
z_val = 0.07131467972090265
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1314680e-02   9.789348e-03   0.000000e+00      0s
     107    7.1327772e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  7.132777198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03935848684045917
current_sol["val"] = 0.009089150786280736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03873288147855415
current_sol["val"] = -0.1063311391772247
iter = 590
z_val = 0.07132777197530797
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1327772e-02   9.761397e-03   0.000000e+00      0s
     101    7.1339468e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  7.133946776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038739017612014384
current_sol["val"] = 0.032543942725978034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0425166656223161
current_sol["val"] = -0.12715481507848728
iter = 591
z_val = 0.0713394677565596
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1339468e-02   1.015694e-02   0.000000e+00      0s
      94    7.1353391e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  7.135339134e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04386573692100709
current_sol["val"] = 0.03012701038519426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046218091792935706
current_sol["val"] = -0.11605671913009549
iter = 592
z_val = 0.0713533913386464
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1353391e-02   1.126045e-02   0.000000e+00      0s
     130    7.1369034e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  7.136903416e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04523276632168462
current_sol["val"] = 0.033495278055495736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043888792709056906
current_sol["val"] = -0.1171276312430333
iter = 593
z_val = 0.07136903415879871
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1369034e-02   1.114017e-02   0.000000e+00      0s
      80    7.1382097e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  7.138209688e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04153569804992083
current_sol["val"] = 0.020501943602956985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04406951904641511
current_sol["val"] = -0.09319730396716396
iter = 594
z_val = 0.07138209688148839
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1382097e-02   1.070062e-02   0.000000e+00      0s
     109    7.1400847e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  7.140084676e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05186640509642772
current_sol["val"] = 0.017464772305469452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048356619744537865
current_sol["val"] = -0.11642802786614183
iter = 595
z_val = 0.07140084676168981
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1400847e-02   1.252785e-02   0.000000e+00      0s
      98    7.1418828e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  7.141882760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04768153107217844
current_sol["val"] = 0.03501299194222168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046652135422474
current_sol["val"] = -0.11843481693429825
iter = 596
z_val = 0.07141882760498246
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7867681e+24   7.221348e+32   1.786768e-06      0s
     114    7.1433501e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  7.143350087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038470679015549014
current_sol["val"] = 0.027431297921000485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040365342381195254
current_sol["val"] = -0.10502741366676398
iter = 597
z_val = 0.07143350087150675
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1433501e-02   9.854478e-03   0.000000e+00      0s
     113    7.1453260e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  7.145325958e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04341521714673198
current_sol["val"] = 0.024135402305283108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04296659200305804
current_sol["val"] = -0.12024556089897318
iter = 598
z_val = 0.07145325958124694
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1453260e-02   1.079770e-02   0.000000e+00      0s
     120    7.1472545e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  7.147254471e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03958978795457847
current_sol["val"] = 0.03372069265564837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04088894509160748
current_sol["val"] = -0.11180148321056504
iter = 599
z_val = 0.07147254471311582
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1472545e-02   1.005982e-02   0.000000e+00      0s
     111    7.1486822e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  7.148682192e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042493370526459975
current_sol["val"] = 0.03046464313900508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040105996629616406
current_sol["val"] = -0.12203592342190454
iter = 600
z_val = 0.07148682191683922
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1486822e-02   1.032490e-02   0.000000e+00      0s
     128    7.1507313e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.13 seconds
Optimal objective  7.150731295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041663070504399644
current_sol["val"] = 0.03458299085294856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0394885441410381
current_sol["val"] = -0.11675292388671124
iter = 601
z_val = 0.07150731294709335
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1507313e-02   1.014393e-02   0.000000e+00      0s
     102    7.1518991e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  7.151899143e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03529210637557291
current_sol["val"] = 0.0358961677994434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03867960745709474
current_sol["val"] = -0.1219170446138848
iter = 602
z_val = 0.07151899143157912
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1518991e-02   9.246445e-03   0.000000e+00      0s
     131    7.1541644e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.13 seconds
Optimal objective  7.154164396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041490247538031974
current_sol["val"] = 0.02635351398568692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04369395275871889
current_sol["val"] = -0.10719113046389007
iter = 603
z_val = 0.07154164395544423
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1541644e-02   1.064800e-02   0.000000e+00      0s
     121    7.1571413e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  7.157141277e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039225064345660296
current_sol["val"] = 0.025252495128833072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04393544787892337
current_sol["val"] = -0.0981854768574487
iter = 604
z_val = 0.07157141276890451
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1571413e-02   1.039504e-02   0.000000e+00      0s
      79    7.1586339e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  7.158633935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037617107460465246
current_sol["val"] = 0.030690451343986687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038422261280257386
current_sol["val"] = -0.11776816300884099
iter = 605
z_val = 0.07158633935143524
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1586339e-02   9.504902e-03   0.000000e+00      0s
      79    7.1606943e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  7.160694323e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036949184749119734
current_sol["val"] = 0.02812791051113393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03722827672120646
current_sol["val"] = -0.11033018886315922
iter = 606
z_val = 0.07160694322986397
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1606943e-02   9.272164e-03   0.000000e+00      0s
      86    7.1626027e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  7.162602689e-02
WARNING: Ipopt finished with status Restoration_Failed
WARNING: Not solved to optimality, status: Error
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = NaN
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03963983945397387
current_sol["val"] = -0.10857243347963035
iter = 607
z_val = 0.07162602689305939
Optimize a model with 1214 rows, 219 columns and 264218 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1626027e-02   4.954971e-03   0.000000e+00      0s
     110    7.1650005e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  7.165000509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043505887377826624
current_sol["val"] = 0.038304044373715984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03922003901569508
current_sol["val"] = -0.12455044885957127
iter = 608
z_val = 0.07165000508929327
Optimize a model with 1216 rows, 219 columns and 264654 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1650005e-02   1.034072e-02   0.000000e+00      0s
      89    7.1665626e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  7.166562646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03645625077221952
current_sol["val"] = 0.020137655769573375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
