successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 169
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.663490e-03   0.000000e+00      0s
      43    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004771293894029976
current_sol["val"] = 0.10237034828702454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004833230014464906
current_sol["val"] = 0.11313879458850995
iter = 140
z_val = 0.0
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.200564e-03   0.000000e+00      0s
      58    5.8242270e-07   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.04 seconds
Optimal objective  5.824226975e-07
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003836442220045088
current_sol["val"] = 0.11935066166490013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003787494983448236
current_sol["val"] = 0.11004327061173386
iter = 141
z_val = 5.824226975422266e-7
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8242270e-07   9.529904e-04   0.000000e+00      0s
      32    1.2915245e-06   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.03 seconds
Optimal objective  1.291524500e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00472207329812688
current_sol["val"] = 0.09528098941735082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004698750605462888
current_sol["val"] = 0.12689868549583752
iter = 142
z_val = 1.2915245001643818e-6
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2915245e-06   1.177601e-03   0.000000e+00      0s
      46    1.9141577e-06   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  1.914157699e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023158457824704938
current_sol["val"] = 0.12695973298663257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002311143853956733
current_sol["val"] = 0.13129761286650343
iter = 143
z_val = 1.9141576988268523e-6
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9141577e-06   5.783735e-04   0.000000e+00      0s
      36    2.3905033e-06   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.03 seconds
Optimal objective  2.390503290e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028812837366806072
current_sol["val"] = 0.08499668114337788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028860263736012826
current_sol["val"] = 0.14485700467639256
iter = 144
z_val = 2.3905032899268334e-6
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3905033e-06   7.209125e-04   0.000000e+00      0s
      57    3.0897720e-06   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.04 seconds
Optimal objective  3.089771961e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028527115194637302
current_sol["val"] = 0.1312590717367647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028319249588460095
current_sol["val"] = 0.11515433727857084
iter = 145
z_val = 3.0897719609689544e-6
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0897720e-06   7.105775e-04   0.000000e+00      0s
      50    3.8779033e-06   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.04 seconds
Optimal objective  3.877903250e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002296731576301866
current_sol["val"] = 0.12808852100138174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002301713339218065
current_sol["val"] = 0.13008092394137677
iter = 146
z_val = 3.8779032503129544e-6
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8779033e-06   5.748041e-04   0.000000e+00      0s
      59    4.2635006e-06   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.04 seconds
Optimal objective  4.263500557e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019301099740266243
current_sol["val"] = 0.12381269926726095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018969469466638515
current_sol["val"] = 0.12041602997262124
iter = 147
z_val = 4.263500557091554e-6
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2635006e-06   4.783814e-04   0.000000e+00      0s
      50    5.0830244e-06   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.04 seconds
Optimal objective  5.083024353e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002347344564408868
current_sol["val"] = 0.08849504407437232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023464388131619438
current_sol["val"] = 0.13721314589912795
iter = 148
z_val = 5.083024353106996e-6
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0830244e-06   5.867225e-04   0.000000e+00      0s
      39    5.6122230e-06   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.03 seconds
Optimal objective  5.612223036e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002356895687387118
current_sol["val"] = 0.12147293922557621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023298821842260365
current_sol["val"] = 0.11974900572304487
iter = 149
z_val = 5.612223036370839e-6
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6122230e-06   5.858458e-04   0.000000e+00      0s
      47    6.2794949e-06   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.04 seconds
Optimal objective  6.279494926e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00279658950424326
current_sol["val"] = 0.12718616897322654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027465591002685764
current_sol["val"] = 0.08076584610710762
iter = 150
z_val = 6.279494925525214e-6
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2794949e-06   6.928926e-04   0.000000e+00      0s
      57    7.4606251e-06   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.04 seconds
Optimal objective  7.460625142e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003773325695548743
current_sol["val"] = 0.11080767715869913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003778002239148935
current_sol["val"] = 0.09894294284235727
iter = 151
z_val = 7.4606251424534685e-6
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4606251e-06   9.439136e-04   0.000000e+00      0s
      47    8.3541166e-06   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.03 seconds
Optimal objective  8.354116572e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002047068264092359
current_sol["val"] = 0.12803448763968528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020510372345556274
current_sol["val"] = 0.08542718727579773
iter = 152
z_val = 8.354116571551316e-6
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3541166e-06   5.122629e-04   0.000000e+00      0s
      77    9.1061025e-06   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  9.106102475e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014873224904683193
current_sol["val"] = 0.09705179084789387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001486232349032108
current_sol["val"] = 0.07869065478428955
iter = 153
z_val = 9.106102474897861e-6
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1061025e-06   3.716942e-04   0.000000e+00      0s
      49    9.9798723e-06   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.03 seconds
Optimal objective  9.979872276e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019583435286624645
current_sol["val"] = 0.10225205821650465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019575562753969666
current_sol["val"] = 0.13668821613131282
iter = 154
z_val = 9.979872276032377e-6
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9798723e-06   4.894864e-04   0.000000e+00      0s
      63    1.1080392e-05   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  1.108039190e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018449019692259197
current_sol["val"] = 0.12916643404125316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018913834042533393
current_sol["val"] = 0.109428222093955
iter = 155
z_val = 1.1080391904841e-5
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1080392e-05   4.670341e-04   0.000000e+00      0s
      55    1.2536659e-05   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.04 seconds
Optimal objective  1.253665919e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017813156281826351
current_sol["val"] = 0.12648570515503557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017975648229188773
current_sol["val"] = 0.11160202515691552
iter = 156
z_val = 1.2536659188812046e-5
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2536659e-05   4.473596e-04   0.000000e+00      0s
      50    1.3596546e-05   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.04 seconds
Optimal objective  1.359654617e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021525489211840355
current_sol["val"] = 0.11732834660167159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021927671878170366
current_sol["val"] = 0.11729093767873579
iter = 157
z_val = 1.3596546172138925e-5
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3596546e-05   5.431634e-04   0.000000e+00      0s
      81    1.5907375e-05   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  1.590737544e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002045706329111638
current_sol["val"] = 0.08298403983492522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020081557070885294
current_sol["val"] = 0.13817846603536993
iter = 158
z_val = 1.5907375435491678e-5
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5907375e-05   5.067325e-04   0.000000e+00      0s
      60    1.7151836e-05   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  1.715183561e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023247617566468375
current_sol["val"] = 0.11519812012269641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002363645331390137
current_sol["val"] = 0.09122932707260148
iter = 159
z_val = 1.7151835609270904e-5
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7151836e-05   5.860506e-04   0.000000e+00      0s
      69    1.8829469e-05   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  1.882946937e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018594555837106413
current_sol["val"] = 0.09302101457361316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018603293881572747
current_sol["val"] = 0.1424880990517448
iter = 160
z_val = 1.8829469373562917e-5
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8829469e-05   4.649727e-04   0.000000e+00      0s
      66    2.0313788e-05   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  2.031378789e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019587871284675604
current_sol["val"] = 0.09292087123992575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019674873302853663
current_sol["val"] = 0.1418016954836193
iter = 161
z_val = 2.0313787893095107e-5
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0313788e-05   4.907841e-04   0.000000e+00      0s
      54    2.2254073e-05   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.04 seconds
Optimal objective  2.225407284e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020205420052491355
current_sol["val"] = 0.09044510194423576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020237713576296717
current_sol["val"] = 0.1374321551235564
iter = 162
z_val = 2.2254072843054025e-5
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2254073e-05   5.055382e-04   0.000000e+00      0s
      64    2.3767127e-05   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.05 seconds
Optimal objective  2.376712672e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017102839269312149
current_sol["val"] = 0.08727027804170429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017056187543144953
current_sol["val"] = 0.13772350987269608
iter = 163
z_val = 2.3767126724260376e-5
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3767127e-05   4.269872e-04   0.000000e+00      0s
      60    2.4943532e-05   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.04 seconds
Optimal objective  2.494353239e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016012124558956722
current_sol["val"] = 0.08688708716673556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016222471038068106
current_sol["val"] = 0.1379313227751171
iter = 164
z_val = 2.4943532390363384e-5
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4943532e-05   4.029321e-04   0.000000e+00      0s
      76    2.5915386e-05   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  2.591538643e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001436177861773892
current_sol["val"] = 0.08608707273554592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001429006426184629
current_sol["val"] = 0.14226130955242333
iter = 165
z_val = 2.5915386430135326e-5
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5915386e-05   3.581479e-04   0.000000e+00      0s
      66    2.7303706e-05   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  2.730370593e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013284852754478684
current_sol["val"] = 0.11025948642718486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013665995450194575
current_sol["val"] = 0.10951776181483742
iter = 166
z_val = 2.730370593031345e-5
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7303706e-05   3.368850e-04   0.000000e+00      0s
      66    2.8477506e-05   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.05 seconds
Optimal objective  2.847750637e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014967149971824062
current_sol["val"] = 0.12416207323591352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001482563326689639
current_sol["val"] = 0.13769711689138814
iter = 167
z_val = 2.8477506371603372e-5
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8477506e-05   3.724096e-04   0.000000e+00      0s
      64    2.9359491e-05   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  2.935949056e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018314456122771083
current_sol["val"] = 0.11932859904950459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018295432584519039
current_sol["val"] = 0.10956288701052869
iter = 168
z_val = 2.9359490559077017e-5
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9359491e-05   4.576224e-04   0.000000e+00      0s
      56    3.0113522e-05   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.04 seconds
Optimal objective  3.011352194e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019311170328021544
current_sol["val"] = 0.1041005259060213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019167528252600693
current_sol["val"] = 0.12707020734067984
iter = 169
z_val = 3.0113521944452327e-5
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0113522e-05   4.809834e-04   0.000000e+00      0s
      58    3.0770479e-05   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.04 seconds
Optimal objective  3.077047867e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016674364011437146
current_sol["val"] = 0.11255290479559055
