successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 153
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.27068769481649324
iter = 355
z_val = 0.0010166309935531713
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0166310e-03   1.322271e-03   0.000000e+00      0s
      91    1.0181967e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.018196666e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044132402343370035
current_sol["val"] = 0.24872005161685437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047953649971214434
current_sol["val"] = 0.24786888642771415
iter = 356
z_val = 0.0010181966660422863
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0181967e-03   1.151073e-03   0.000000e+00      0s
     108    1.0203898e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  1.020389850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048564349109471334
current_sol["val"] = 0.14333958367744054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051951429417367405
current_sol["val"] = 0.18616412092468623
iter = 357
z_val = 0.0010203898498518126
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0203898e-03   1.256442e-03   0.000000e+00      0s
     106    1.0220646e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  1.022064584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004215826648968156
current_sol["val"] = 0.16372892484920717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004326888138303847
current_sol["val"] = 0.25670899486705895
iter = 358
z_val = 0.0010220645841617743
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0220646e-03   1.067836e-03   0.000000e+00      0s
      96    1.0229594e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  1.022959366e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004546163361804829
current_sol["val"] = 0.0460472578811726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048603918542041
current_sol["val"] = 0.2553483743952401
iter = 359
z_val = 0.0010229593658923578
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0229594e-03   1.175817e-03   0.000000e+00      0s
      84    1.0237650e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  1.023765024e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037417699405561822
current_sol["val"] = 0.15991048967778007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004022045646982833
current_sol["val"] = 0.18714283719533029
iter = 360
z_val = 0.0010237650243241105
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0237650e-03   9.704749e-04   0.000000e+00      0s
      90    1.0246741e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  1.024674075e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004249425429864298
current_sol["val"] = 0.3493659896500322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004504257130025187
current_sol["val"] = 0.256218231910471
iter = 361
z_val = 0.0010246740750253953
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0246741e-03   1.094210e-03   0.000000e+00      0s
      91    1.0260780e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.026078015e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00513090879316498
current_sol["val"] = 0.04960553120326856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005070481319636895
current_sol["val"] = 0.15018740769214314
iter = 362
z_val = 0.0010260780147147409
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0260780e-03   1.275171e-03   0.000000e+00      0s
     128    1.0284595e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  1.028459500e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005204963840491967
current_sol["val"] = 0.31552024290686015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005491386577546621
current_sol["val"] = 0.24247700538009978
iter = 363
z_val = 0.001028459500211517
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0284595e-03   1.337041e-03   0.000000e+00      0s
     107    1.0314868e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  1.031486750e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004781761024415247
current_sol["val"] = 0.03708824157706365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004768764843936812
current_sol["val"] = 0.24646605828235482
iter = 364
z_val = 0.0010314867502802154
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0314868e-03   1.193813e-03   0.000000e+00      0s
     104    1.0337190e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  1.033719024e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004205423480809452
current_sol["val"] = 0.11631281108801717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045944421804522025
current_sol["val"] = 0.18880021933045815
iter = 365
z_val = 0.001033719024457212
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0337190e-03   1.099980e-03   0.000000e+00      0s
     114    1.0356120e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  1.035611982e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004607400403811541
current_sol["val"] = 0.22361978801095836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004745611108565565
current_sol["val"] = 0.3019277716497305
iter = 366
z_val = 0.0010356119815877578
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0356120e-03   1.169126e-03   0.000000e+00      0s
     109    1.0383425e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.038342470e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036801004039285655
current_sol["val"] = 0.15367859807489043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004021682215643265
current_sol["val"] = 0.2799418581352859
iter = 367
z_val = 0.001038342469590823
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0383425e-03   9.627221e-04   0.000000e+00      0s
      71    1.0400054e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.05 seconds
Optimal objective  1.040005425e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004036976375064099
current_sol["val"] = 0.16310381162928564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004311966401485561
current_sol["val"] = 0.19709698335808937
iter = 368
z_val = 0.001040005425245371
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0400054e-03   1.043616e-03   0.000000e+00      0s
      92    1.0420970e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.042097005e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038196364787395493
current_sol["val"] = 0.14114769285575648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004305762781486781
current_sol["val"] = 0.16375844941998285
iter = 369
z_val = 0.001042097005357882
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0420970e-03   1.015673e-03   0.000000e+00      0s
      95    1.0456079e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  1.045607895e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041289299415735925
current_sol["val"] = 0.22986917969098156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004080211823888446
current_sol["val"] = 0.1916547015029758
iter = 370
z_val = 0.0010456078946107662
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0456079e-03   1.026142e-03   0.000000e+00      0s
     100    1.0484003e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  1.048400326e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038086598757921856
current_sol["val"] = 0.1640150765802176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004046993716763826
current_sol["val"] = 0.27946909995936575
iter = 371
z_val = 0.001048400326197688
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0484003e-03   9.819529e-04   0.000000e+00      0s
     126    1.0513002e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.08 seconds
Optimal objective  1.051300170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003717716204503965
current_sol["val"] = 0.25702434593675433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004259898700183623
current_sol["val"] = 0.1931638086659393
iter = 372
z_val = 0.001051300170287523
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0513002e-03   9.972008e-04   0.000000e+00      0s
     105    1.0541661e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.054166092e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003970894945753325
current_sol["val"] = 0.15365588356959828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004327238495014677
current_sol["val"] = 0.24147803220148986
iter = 373
z_val = 0.001054166092091198
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0541661e-03   1.037265e-03   0.000000e+00      0s
      69    1.0559572e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.05 seconds
Optimal objective  1.055957165e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003443580149391363
current_sol["val"] = 0.1328661291999288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036768905646970256
current_sol["val"] = 0.1957728098771635
iter = 374
z_val = 0.001055957164789883
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0559572e-03   8.900560e-04   0.000000e+00      0s
     109    1.0578415e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.057841477e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035638882613278234
current_sol["val"] = 0.16171673541847686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037469737678538853
current_sol["val"] = 0.21466783941736162
iter = 375
z_val = 0.0010578414771349194
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0578415e-03   9.138543e-04   0.000000e+00      0s
     119    1.0590952e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  1.059095186e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003954893486075075
current_sol["val"] = 0.14392375003257177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004334227344811474
current_sol["val"] = 0.1837988842403035
iter = 376
z_val = 0.0010590951862053683
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7481803e+24   2.578927e+32   2.748180e-06      0s
     127    1.0607262e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  1.060726238e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032918128951684123
current_sol["val"] = 0.1680928124620564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003474961872800107
current_sol["val"] = 0.2060132620668323
iter = 377
z_val = 0.0010607262381048088
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0607262e-03   8.458447e-04   0.000000e+00      0s
      93    1.0622250e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  1.062225048e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003952804111173151
current_sol["val"] = 0.14653593521844555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004253325627666538
current_sol["val"] = 0.15955722227037722
iter = 378
z_val = 0.001062225047638828
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0622250e-03   1.025763e-03   0.000000e+00      0s
     115    1.0646135e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  1.064613548e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004042521406648339
current_sol["val"] = 0.1353579753848294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043559913795018865
current_sol["val"] = 0.19401362506418693
iter = 379
z_val = 0.0010646135484532748
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0646135e-03   1.049812e-03   0.000000e+00      0s
     103    1.0663697e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.066369725e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004179868292141033
current_sol["val"] = 0.16905207394633198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004417355290074527
current_sol["val"] = 0.17173866379531916
iter = 380
z_val = 0.001066369724715161
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0663697e-03   1.074651e-03   0.000000e+00      0s
      97    1.0677643e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.067764280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004097444056518807
current_sol["val"] = 0.1705913726024259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004417105001583427
current_sol["val"] = 0.27370062034157555
iter = 381
z_val = 0.0010677642801769744
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0677643e-03   1.064315e-03   0.000000e+00      0s
     103    1.0694475e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.069447507e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004582671077922887
current_sol["val"] = 0.13803186148053012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004969084964199882
current_sol["val"] = 0.17504346980537736
iter = 382
z_val = 0.001069447506868835
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6646652e+24   4.680914e+32   3.664665e-06      0s
     100    1.0706023e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.070602291e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003851164583461698
current_sol["val"] = 0.1338303476915265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004017014692719501
current_sol["val"] = 0.11158663168946192
iter = 383
z_val = 0.0010706022912160022
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0706023e-03   9.835214e-04   0.000000e+00      0s
      96    1.0718791e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  1.071879137e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003833193155023168
current_sol["val"] = 0.15900641610184585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004230882722762968
current_sol["val"] = 0.17355594384079073
iter = 384
z_val = 0.0010718791369987422
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0718791e-03   1.008007e-03   0.000000e+00      0s
      88    1.0730978e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  1.073097847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004158939349154843
current_sol["val"] = 0.14413834196671388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004553700346657403
current_sol["val"] = 0.15737343035019644
iter = 385
z_val = 0.0010730978471276673
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0730978e-03   1.089076e-03   0.000000e+00      0s
     106    1.0742518e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.074251811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003897969980525675
current_sol["val"] = 0.16314498295695717
