successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 132
inflation_const = parse(Float64, ARGS[5]) = 0.05
     108    3.6068833e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  3.606883294e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008786515928386503
current_sol["val"] = -0.22760990115517266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008968788313908101
current_sol["val"] = -0.29793030300493695
iter = 423
z_val = 0.0036068832940860263
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4039873e+24   5.852239e+32   3.403987e-06      0s
     108    3.6100945e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  3.610094519e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008411471317884011
current_sol["val"] = -0.21666496027843285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00867166827343176
current_sol["val"] = -0.29100681253502886
iter = 424
z_val = 0.003610094518605617
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7250592e+24   4.376613e+32   3.725059e-06      0s
     110    3.6150211e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  3.615021087e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00882014933444731
current_sol["val"] = -0.26856063181157996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009064579411598352
current_sol["val"] = -0.2446918894026
iter = 425
z_val = 0.003615021087240355
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6150211e-03   2.235586e-03   0.000000e+00      0s
     109    3.6173657e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  3.617365740e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009049808790473691
current_sol["val"] = -0.21237744448650542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008795215014067303
current_sol["val"] = -0.22102379216213425
iter = 426
z_val = 0.0036173657403189927
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6173657e-03   2.230623e-03   0.000000e+00      0s
      95    3.6196375e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  3.619637491e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009369009490349077
current_sol["val"] = -0.21140131289566993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009299002821206229
current_sol["val"] = -0.24044263628322393
iter = 427
z_val = 0.0036196374905481045
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6196375e-03   2.333496e-03   0.000000e+00      0s
      97    3.6227104e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.622710403e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008826481188359731
current_sol["val"] = -0.28238184345233486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00859702044774073
current_sol["val"] = -0.2289622634707791
iter = 428
z_val = 0.003622710402923608
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6227104e-03   2.177935e-03   0.000000e+00      0s
     105    3.6261774e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  3.626177391e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009371243697711326
current_sol["val"] = -0.21921011630337245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009108419579212225
current_sol["val"] = -0.20772794047183024
iter = 429
z_val = 0.0036261773907135856
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6261774e-03   2.309952e-03   0.000000e+00      0s
     125    3.6314289e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  3.631428851e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008080419493346352
current_sol["val"] = -0.22494099240831456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008180588595678669
current_sol["val"] = -0.2194944480683865
iter = 430
z_val = 0.003631428851278563
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6314289e-03   2.032621e-03   0.000000e+00      0s
     114    3.6346781e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  3.634678063e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007580926363098094
current_sol["val"] = -0.24691001500570112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007845948375692621
current_sol["val"] = -0.21062298757456258
iter = 431
z_val = 0.003634678063381888
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6346781e-03   1.928355e-03   0.000000e+00      0s
     114    3.6384196e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  3.638419581e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008678259112119523
current_sol["val"] = -0.21509297523504264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008717239448348311
current_sol["val"] = -0.288297651351123
iter = 432
z_val = 0.0036384195811505313
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6384196e-03   2.174434e-03   0.000000e+00      0s
      83    3.6404850e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  3.640484985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008496185837000472
current_sol["val"] = -0.2245832569967082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00874183937812583
current_sol["val"] = -0.26537497456685366
iter = 433
z_val = 0.003640484984950845
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6404850e-03   2.154749e-03   0.000000e+00      0s
     157    3.6448408e-03   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.11 seconds
Optimal objective  3.644840834e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009593413369729638
current_sol["val"] = -0.21269421225991741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009160407887187978
current_sol["val"] = -0.3055193789898541
iter = 434
z_val = 0.003644840834235806
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6448408e-03   2.344221e-03   0.000000e+00      0s
     100    3.6476460e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.647645976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007967365965877129
current_sol["val"] = -0.19695135159912272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077854635693992095
current_sol["val"] = -0.24589064209851352
iter = 435
z_val = 0.0036476459758441773
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6476460e-03   1.969100e-03   0.000000e+00      0s
     120    3.6502213e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  3.650221305e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008234992947739089
current_sol["val"] = -0.2165440911466984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00797442590542586
current_sol["val"] = -0.2609963471824237
iter = 436
z_val = 0.0036502213046081715
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6502213e-03   2.026174e-03   0.000000e+00      0s
     132    3.6543841e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.09 seconds
Optimal objective  3.654384081e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009102963547744548
current_sol["val"] = -0.22063386399219376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008624700418949872
current_sol["val"] = -0.21575610671353326
iter = 437
z_val = 0.0036543840805566153
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6543841e-03   2.215953e-03   0.000000e+00      0s
      89    3.6573840e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  3.657383985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008358270661042222
current_sol["val"] = -0.25540384809934685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008949438658089975
current_sol["val"] = -0.23914508847026128
iter = 438
z_val = 0.003657383985345004
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6573840e-03   2.163461e-03   0.000000e+00      0s
     109    3.6603771e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  3.660377109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00844572143492368
current_sol["val"] = -0.21426880989114974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008183442954641391
current_sol["val"] = -0.21225426797303168
iter = 439
z_val = 0.0036603771086329757
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6603771e-03   2.078641e-03   0.000000e+00      0s
     105    3.6640791e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  3.664079094e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008947104658043797
current_sol["val"] = -0.21531298175274385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008494369966157003
current_sol["val"] = -0.3271714148379626
iter = 440
z_val = 0.003664079094494322
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6640791e-03   2.180180e-03   0.000000e+00      0s
     100    3.6697328e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.669732816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008441083927505288
current_sol["val"] = -0.20626908709253586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00811440340683035
current_sol["val"] = -0.3032297631513271
iter = 441
z_val = 0.0036697328158272883
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6697328e-03   2.069432e-03   0.000000e+00      0s
     107    3.6749391e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  3.674939052e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008176219090423133
current_sol["val"] = -0.2131493679644924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00817605459449276
current_sol["val"] = -0.29983189465181476
iter = 442
z_val = 0.0036749390521209494
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6749391e-03   2.044033e-03   0.000000e+00      0s
     101    3.6776501e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  3.677650080e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00770848722783085
current_sol["val"] = -0.19773882507199408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008007599917537874
current_sol["val"] = -0.24423316105743104
iter = 443
z_val = 0.003677650080054986
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6776501e-03   1.964508e-03   0.000000e+00      0s
     102    3.6828035e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  3.682803488e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009587300896325432
current_sol["val"] = -0.21208165944931115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009717502480004653
current_sol["val"] = -0.2288706340218408
iter = 444
z_val = 0.0036828034879939826
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6828035e-03   2.413095e-03   0.000000e+00      0s
     136    3.6900510e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.12 seconds
Optimal objective  3.690050988e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008883830693675935
current_sol["val"] = -0.2624568542570535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008621256931934508
current_sol["val"] = -0.20482706617431964
iter = 445
z_val = 0.003690050987781466
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6900510e-03   2.188131e-03   0.000000e+00      0s
     106    3.6948274e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  3.694827401e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009698758625729793
current_sol["val"] = -0.2195599266647417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009459849596723609
current_sol["val"] = -0.21979315066041075
iter = 446
z_val = 0.0036948274013461585
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6948274e-03   2.394820e-03   0.000000e+00      0s
     146    3.7026358e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.11 seconds
Optimal objective  3.702635844e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008269921699478485
current_sol["val"] = -0.2167019188748541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008721575151365643
current_sol["val"] = -0.21194450396781317
iter = 447
z_val = 0.0037026358439488077
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7026358e-03   2.123931e-03   0.000000e+00      0s
     119    3.7075440e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  3.707543982e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008711973972562272
current_sol["val"] = -0.22619155614738162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008822052355832935
current_sol["val"] = -0.20559778119705285
iter = 448
z_val = 0.0037075439822243793
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7075440e-03   2.191748e-03   0.000000e+00      0s
     109    3.7137784e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  3.713778446e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007854453363158336
current_sol["val"] = -0.21411746954397745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007703724296638346
current_sol["val"] = -0.23466836580178982
iter = 449
z_val = 0.0037137784461680943
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7137784e-03   1.944768e-03   0.000000e+00      0s
     124    3.7204032e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  3.720403185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009145835686247453
current_sol["val"] = -0.21428659689825102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009138364487493514
current_sol["val"] = -0.21458271939094806
iter = 450
z_val = 0.003720403184820255
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4373270e+24   2.457090e+32   1.437327e-06      0s
     104    3.7269305e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  3.726930473e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0080986599740087
current_sol["val"] = -0.2173172898594044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073640181424134595
current_sol["val"] = -0.2528239151727856
iter = 451
z_val = 0.003726930472584542
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7269305e-03   1.932831e-03   0.000000e+00      0s
     118    3.7319551e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  3.731955117e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074490357376211305
current_sol["val"] = -0.256113814197622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007228114524767433
current_sol["val"] = -0.2370048276489706
iter = 452
z_val = 0.003731955117060914
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7319551e-03   1.834640e-03   0.000000e+00      0s
     122    3.7368188e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  3.736818781e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008178786328145704
current_sol["val"] = -0.22540576253338604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008355770281400395
current_sol["val"] = -0.21512377635153634
iter = 453
z_val = 0.0037368187810646204
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
