successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 81
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5208601e-03   2.481561e-03   0.000000e+00      0s
      94    4.5245132e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  4.524513250e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009870850556791395
current_sol["val"] = -0.06521492536031666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0099214059741125
current_sol["val"] = -0.06769308800927468
iter = 438
z_val = 0.0045245132496831925
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5245132e-03   2.474026e-03   0.000000e+00      0s
     103    4.5295172e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  4.529517199e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010256497503337108
current_sol["val"] = -0.049238523786081095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010222533684516096
current_sol["val"] = -0.06965171869643766
iter = 439
z_val = 0.0045295171992296235
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5295172e-03   2.559875e-03   0.000000e+00      0s
     119    4.5329891e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  4.532989132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010715380654285542
current_sol["val"] = -0.06071210815300055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01081999955982144
current_sol["val"] = -0.06634576653430199
iter = 440
z_val = 0.004532989132262963
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5329891e-03   2.691916e-03   0.000000e+00      0s
     112    4.5381810e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  4.538180965e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008952905351618919
current_sol["val"] = -0.04887282945788153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008987034275620472
current_sol["val"] = -0.06856079760731636
iter = 441
z_val = 0.004538180965478978
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5381810e-03   2.242489e-03   0.000000e+00      0s
      84    4.5405520e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  4.540551964e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009642209298336691
current_sol["val"] = -0.062127598464966516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009196670336403864
current_sol["val"] = -0.06984090149237468
iter = 442
z_val = 0.004540551963754635
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5405520e-03   2.354856e-03   0.000000e+00      0s
     106    4.5432228e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  4.543222808e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007972989209095414
current_sol["val"] = -0.06443965997077465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00806160273495234
current_sol["val"] = -0.05538079901440069
iter = 443
z_val = 0.00454322280774514
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5432228e-03   2.004317e-03   0.000000e+00      0s
      95    4.5455033e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  4.545503258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008608585228609352
current_sol["val"] = -0.05724979074157351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00880831796766154
current_sol["val"] = -0.06990461464581856
iter = 444
z_val = 0.004545503257990053
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5455033e-03   2.177108e-03   0.000000e+00      0s
     116    4.5508092e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  4.550809180e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009851153477877711
current_sol["val"] = -0.0597842554963146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009955633440807526
current_sol["val"] = -0.06717231973510786
iter = 445
z_val = 0.004550809180082245
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5508092e-03   2.475843e-03   0.000000e+00      0s
      98    4.5550548e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  4.555054827e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008476217870845688
current_sol["val"] = -0.05846939407237934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00832326695805126
current_sol["val"] = -0.06954274561409494
iter = 446
z_val = 0.004555054826519372
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5550548e-03   2.099931e-03   0.000000e+00      0s
     105    4.5605169e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  4.560516873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010282363933100124
current_sol["val"] = -0.05574882271456554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010087354481605235
current_sol["val"] = -0.07044729634437358
iter = 447
z_val = 0.004560516873016204
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5605169e-03   2.546211e-03   0.000000e+00      0s
     110    4.5646088e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  4.564608813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009913296721772252
current_sol["val"] = -0.04938984288913657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00968965681181561
current_sol["val"] = -0.06757884081705309
iter = 448
z_val = 0.004564608812890192
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5646088e-03   2.450363e-03   0.000000e+00      0s
     111    4.5677779e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  4.567777869e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008142489603298383
current_sol["val"] = -0.058615188199433226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008068987825071351
current_sol["val"] = -0.07075676731013662
iter = 449
z_val = 0.004567777868643046
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5677779e-03   2.026428e-03   0.000000e+00      0s
     110    4.5709138e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  4.570913812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008873609640947362
current_sol["val"] = -0.06314303880184194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008681553381071811
current_sol["val"] = -0.065573936848755
iter = 450
z_val = 0.004570913812216318
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5709138e-03   2.194388e-03   0.000000e+00      0s
      89    4.5739439e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  4.573943857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008336580611443493
current_sol["val"] = -0.06548520760588501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008309101425303705
current_sol["val"] = -0.06944866138590228
iter = 451
z_val = 0.004573943857214715
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5739439e-03   2.080704e-03   0.000000e+00      0s
     101    4.5761912e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  4.576191181e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008829761247178075
current_sol["val"] = -0.06257168580658959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008249765583969847
current_sol["val"] = -0.06922403230457416
iter = 452
z_val = 0.004576191181266135
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5761912e-03   2.134935e-03   0.000000e+00      0s
     131    4.5807515e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  4.580751456e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00884005989034382
current_sol["val"] = -0.060992212345676505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008793531230521151
current_sol["val"] = -0.07273040286627877
iter = 453
z_val = 0.004580751456363811
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5807515e-03   2.204194e-03   0.000000e+00      0s
     121    4.5843003e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  4.584300281e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00915125782135722
current_sol["val"] = -0.05516319871669891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009440882658142422
current_sol["val"] = -0.05530398110239287
iter = 454
z_val = 0.004584300280814288
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5843003e-03   2.324014e-03   0.000000e+00      0s
     100    4.5870293e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  4.587029350e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01066218862041008
current_sol["val"] = -0.06258957891434952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010104367998152385
current_sol["val"] = -0.07028966709301383
iter = 455
z_val = 0.004587029349640618
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5870293e-03   2.595814e-03   0.000000e+00      0s
     108    4.5902205e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  4.590220529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009349838454649491
current_sol["val"] = -0.0581724610138337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00960920452472007
current_sol["val"] = -0.06860282624691863
iter = 456
z_val = 0.00459022052917808
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5902205e-03   2.369877e-03   0.000000e+00      0s
      87    4.5923652e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  4.592365166e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008843049987154496
current_sol["val"] = -0.06248150128017892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008742625270924412
current_sol["val"] = -0.06871839903775835
iter = 457
z_val = 0.0045923651658222485
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5923652e-03   2.198203e-03   0.000000e+00      0s
     112    4.5950903e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  4.595090288e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00948146240838348
current_sol["val"] = -0.05530491205508474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008602006689455845
current_sol["val"] = -0.06889028567846216
iter = 458
z_val = 0.0045950902877450045
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5950903e-03   2.260428e-03   0.000000e+00      0s
     134    4.5979480e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.10 seconds
Optimal objective  4.597947978e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009186469384532846
current_sol["val"] = -0.06380156671373724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009094414532075637
current_sol["val"] = -0.06819061447877571
iter = 459
z_val = 0.004597947978383653
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5979480e-03   2.285103e-03   0.000000e+00      0s
     126    4.6002421e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  4.600242066e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008732093787512007
current_sol["val"] = -0.059300566586138914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009139905248788532
current_sol["val"] = -0.06963557659699667
iter = 460
z_val = 0.004600242065809485
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6002421e-03   2.233995e-03   0.000000e+00      0s
     113    4.6056304e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  4.605630360e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009690774758320867
current_sol["val"] = -0.059453098247562265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009804995322075589
current_sol["val"] = -0.06583638977234149
iter = 461
z_val = 0.004605630360160383
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6056304e-03   2.436965e-03   0.000000e+00      0s
      99    4.6095421e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  4.609542055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009352617450349125
current_sol["val"] = -0.057955469084937726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009381210714991867
current_sol["val"] = -0.06658543460886436
iter = 462
z_val = 0.004609542054923314
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6095421e-03   2.341720e-03   0.000000e+00      0s
     116    4.6151443e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  4.615144312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007569260657645235
current_sol["val"] = -0.05756915567158245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007460180358481271
current_sol["val"] = -0.06940509135571958
iter = 463
z_val = 0.004615144312348439
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5659639e+24   1.215389e+33   1.565964e-06      0s
      96    4.6205692e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  4.620569195e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00793726902941969
current_sol["val"] = -0.06076080444585186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072070357831710286
current_sol["val"] = -0.07386079484325515
iter = 464
z_val = 0.00462056919526322
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6205692e-03   1.893035e-03   0.000000e+00      0s
      85    4.6256892e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  4.625689153e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008611096245061942
current_sol["val"] = -0.06377995394699051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008370662684437133
current_sol["val"] = -0.06458999901248917
iter = 465
z_val = 0.004625689153235694
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6256892e-03   2.122715e-03   0.000000e+00      0s
     104    4.6306619e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  4.630661906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076198216650255664
current_sol["val"] = -0.05641868467549834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076179796841256645
current_sol["val"] = -0.06860546869374416
iter = 466
z_val = 0.004630661906267545
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6306619e-03   1.904723e-03   0.000000e+00      0s
      88    4.6334152e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  4.633415187e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007361937014329139
current_sol["val"] = -0.05334823640140621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007456604546787971
current_sol["val"] = -0.06802005806757411
iter = 467
z_val = 0.004633415187461326
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6334152e-03   1.852315e-03   0.000000e+00      0s
      89    4.6357917e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  4.635791677e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007466186043292966
current_sol["val"] = -0.06067951290183768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007175387125421486
current_sol["val"] = -0.0534685131555611
iter = 468
z_val = 0.004635791677442068
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
