successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 104
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.3053475680341795
current_sol["val"] = 0.09041845594246162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3018505054717432
current_sol["val"] = -0.39364606033433464
iter = 358
z_val = 0.23629445422310935
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3629445e-01   7.589964e-02   0.000000e+00      0s
      93    2.3638464e-01   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  2.363846395e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3355640922697978
current_sol["val"] = 0.0904020334068628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32255578740599267
current_sol["val"] = -0.4282421114673948
iter = 359
z_val = 0.2363846394619089
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3638464e-01   8.226485e-02   0.000000e+00      0s
     118    2.3651331e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  2.365133099e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3477063497798486
current_sol["val"] = 0.05953736676117078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36608126776001393
current_sol["val"] = -0.35722340374818917
iter = 360
z_val = 0.23651330991546005
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3651331e-01   8.922331e-02   0.000000e+00      0s
     122    2.3666572e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.08 seconds
Optimal objective  2.366657151e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3725018136962354
current_sol["val"] = 0.08468529263187168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36439233247903385
current_sol["val"] = -0.43845519833545016
iter = 361
z_val = 0.23666571511589046
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3666572e-01   9.211163e-02   0.000000e+00      0s
     131    2.3685065e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.09 seconds
Optimal objective  2.368506473e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33588847582242926
current_sol["val"] = 0.07650551902759169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3385642691165733
current_sol["val"] = -0.33676859082830884
iter = 362
z_val = 0.23685064725092114
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3685065e-01   8.430645e-02   0.000000e+00      0s
     101    2.3694533e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.369453255e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36053698233527004
current_sol["val"] = 0.035579364112525914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35095023305910217
current_sol["val"] = -0.3596451969341754
iter = 363
z_val = 0.2369453254676463
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3694533e-01   8.893576e-02   0.000000e+00      0s
     134    2.3716926e-01   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.09 seconds
Optimal objective  2.371692565e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3173695209291686
current_sol["val"] = 0.030063079410371236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3129694750644717
current_sol["val"] = -0.37851450400504916
iter = 364
z_val = 0.2371692564992203
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3716926e-01   7.879223e-02   0.000000e+00      0s
     101    2.3730001e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.373000131e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35438245677427865
current_sol["val"] = 0.09345367986891584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3598815557019264
current_sol["val"] = -0.47409214152523943
iter = 365
z_val = 0.23730001306534626
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3730001e-01   8.928285e-02   0.000000e+00      0s
     121    2.3746718e-01   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  2.374671803e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32483162148371214
current_sol["val"] = 0.10578537293682096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33607335117045045
current_sol["val"] = -0.40325101020782295
iter = 366
z_val = 0.23746718034895586
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3746718e-01   8.261298e-02   0.000000e+00      0s
      96    2.3761251e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  2.376125106e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31668593180054394
current_sol["val"] = 0.09352101368904503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32765799416200725
current_sol["val"] = -0.3650498899401323
iter = 367
z_val = 0.2376125106075976
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3761251e-01   8.054285e-02   0.000000e+00      0s
      99    2.3775979e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  2.377597944e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3558942827273397
current_sol["val"] = 0.01867325373442598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34744765203674133
current_sol["val"] = -0.4530178987499301
iter = 368
z_val = 0.2377597943989909
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3775979e-01   8.791761e-02   0.000000e+00      0s
     119    2.3798318e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  2.379831764e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38303830397302696
current_sol["val"] = 0.11422869293760357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35589712176680477
current_sol["val"] = -0.3495114387344159
iter = 369
z_val = 0.23798317640692454
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3798318e-01   9.236678e-02   0.000000e+00      0s
     126    2.3822219e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  2.382221860e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.293830933027959
current_sol["val"] = 0.03736850285294077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3038302818914615
current_sol["val"] = -0.3476153068383963
iter = 370
z_val = 0.238222185953272
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3822219e-01   7.470753e-02   0.000000e+00      0s
     127    2.3837357e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.08 seconds
Optimal objective  2.383735717e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3440305690156857
current_sol["val"] = 0.10823000699653547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35006235888533416
current_sol["val"] = -0.422347163396288
iter = 371
z_val = 0.2383735717138526
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3837357e-01   8.676148e-02   0.000000e+00      0s
      99    2.3852654e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  2.385265448e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3602552207085104
current_sol["val"] = 0.05947307233719628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3552908323975959
current_sol["val"] = -0.4228336381823821
iter = 372
z_val = 0.23852654477893648
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3852654e-01   8.944311e-02   0.000000e+00      0s
     123    2.3872816e-01   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.08 seconds
Optimal objective  2.387281556e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29790595443538814
current_sol["val"] = 0.037029303060380554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3128016153344737
current_sol["val"] = -0.434684622701682
iter = 373
z_val = 0.2387281555965094
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3872816e-01   7.633830e-02   0.000000e+00      0s
     100    2.3887456e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  2.388745645e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.324455865950776
current_sol["val"] = -0.021896539563334674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3292929433331778
current_sol["val"] = -0.3601242469885096
iter = 374
z_val = 0.23887456445854802
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3887456e-01   8.171845e-02   0.000000e+00      0s
     117    2.3902358e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  2.390235799e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2831874810304666
current_sol["val"] = 0.09947524143291604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2834395414685687
current_sol["val"] = -0.4215529272554499
iter = 375
z_val = 0.23902357994565576
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3902358e-01   7.082824e-02   0.000000e+00      0s
      95    2.3914925e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  2.391492496e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2893351720967902
current_sol["val"] = 0.10015114379362267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2916114533944381
current_sol["val"] = -0.4402262218817485
iter = 376
z_val = 0.23914924964210144
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3914925e-01   7.261821e-02   0.000000e+00      0s
     105    2.3927152e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  2.392715227e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29382163481571405
current_sol["val"] = 0.10434981165984022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2962038187643457
current_sol["val"] = -0.44667488020197044
iter = 377
z_val = 0.2392715226775895
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3927152e-01   7.375305e-02   0.000000e+00      0s
      81    2.3936506e-01   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  2.393650641e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2977449137155618
current_sol["val"] = 0.08881254609536036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2886915922386355
current_sol["val"] = -0.397636985599961
iter = 378
z_val = 0.23936506411366013
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3936506e-01   7.330443e-02   0.000000e+00      0s
     100    2.3949823e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.394982262e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3025061131582546
current_sol["val"] = 0.033132979666752105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2998638679226948
current_sol["val"] = -0.3934846435361591
iter = 379
z_val = 0.23949822624403083
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3949823e-01   7.529613e-02   0.000000e+00      0s
     131    2.3963814e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  2.396381405e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.259359689860791
current_sol["val"] = 0.14538451049286508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2680418641985324
current_sol["val"] = -0.42910555909225073
iter = 380
z_val = 0.23963814045856136
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3963814e-01   6.592507e-02   0.000000e+00      0s
     100    2.3972295e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.397229496e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2678694846377385
current_sol["val"] = 0.05871555455662902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25949652515144683
current_sol["val"] = -0.3755813879543966
iter = 381
z_val = 0.23972294961690643
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3972295e-01   6.592062e-02   0.000000e+00      0s
     132    2.3983700e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.10 seconds
Optimal objective  2.398369967e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3198803006536032
current_sol["val"] = 0.034131979505525344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3368268466045534
current_sol["val"] = -0.4070429122063576
iter = 382
z_val = 0.2398369966992363
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3983700e-01   8.208826e-02   0.000000e+00      0s
     133    2.3996545e-01   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.10 seconds
Optimal objective  2.399654510e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2675205498208018
current_sol["val"] = 0.07951102835069651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2778821442177351
current_sol["val"] = -0.3827879795717059
iter = 383
z_val = 0.23996545099386685
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3996545e-01   6.817521e-02   0.000000e+00      0s
     113    2.4007839e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  2.400783888e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3151695071362821
current_sol["val"] = 0.043834441122661674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33549011787998284
current_sol["val"] = -0.3422424998428414
iter = 384
z_val = 0.24007838875195445
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4007839e-01   8.133232e-02   0.000000e+00      0s
      89    2.4016558e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  2.401655814e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27269950881603433
current_sol["val"] = 0.042168905332862265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2902414485421021
current_sol["val"] = -0.4219555248182788
iter = 385
z_val = 0.2401655814302676
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4016558e-01   7.036749e-02   0.000000e+00      0s
      95    2.4026689e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.402668892e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30556763326840064
current_sol["val"] = 0.0849687392013218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3023428001899867
current_sol["val"] = -0.42688087887010523
iter = 386
z_val = 0.2402668892474521
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4026689e-01   7.598868e-02   0.000000e+00      0s
      90    2.4032847e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  2.403284727e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2506110972214375
current_sol["val"] = 0.07630553650821675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27692410569419246
current_sol["val"] = -0.46371957044395407
iter = 387
z_val = 0.2403284726862567
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4032847e-01   6.594178e-02   0.000000e+00      0s
     101    2.4038494e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.403849433e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2505901727299562
current_sol["val"] = 0.06570985660757656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2617754587958898
current_sol["val"] = -0.43824060665404235
iter = 388
z_val = 0.24038494332265217
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4038494e-01   6.404558e-02   0.000000e+00      0s
     101    2.4044828e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.404482838e-01
