successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.5255142e-02   4.314083e-03   0.000000e+00      0s
     104    1.5258549e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.525854904e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01857320819801994
current_sol["val"] = 0.3276915991630612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01899549452260909
current_sol["val"] = 0.13186500880947755
iter = 533
z_val = 0.01525854903943434
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5258549e-02   4.696084e-03   0.000000e+00      0s
     110    1.5268140e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  1.526814015e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017110920327776922
current_sol["val"] = 0.34393288756120205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017291474262988594
current_sol["val"] = 0.20654617079284177
iter = 534
z_val = 0.015268140152448848
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5268140e-02   4.300292e-03   0.000000e+00      0s
     118    1.5273174e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  1.527317441e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018966451647513878
current_sol["val"] = 0.2988674079352336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018319924717525013
current_sol["val"] = -0.02974438823863829
iter = 535
z_val = 0.01527317440829456
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5273174e-02   4.660794e-03   0.000000e+00      0s
     100    1.5279348e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.527934827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01759300965435587
current_sol["val"] = 0.3559273452771277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017026416502053002
current_sol["val"] = 0.12039120053718516
iter = 536
z_val = 0.015279348270360999
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5279348e-02   4.327427e-03   0.000000e+00      0s
      75    1.5283249e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.08 seconds
Optimal objective  1.528324856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016546345185537232
current_sol["val"] = 0.29395479352206483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017513338690588565
current_sol["val"] = 0.3318588118417151
iter = 537
z_val = 0.015283248556224847
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5283249e-02   4.257448e-03   0.000000e+00      0s
      76    1.5287841e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.08 seconds
Optimal objective  1.528784080e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019457461878076638
current_sol["val"] = 0.2812049429273048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01883101114212218
current_sol["val"] = 0.29772273223019846
iter = 538
z_val = 0.015287840798076501
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5287841e-02   4.786048e-03   0.000000e+00      0s
      74    1.5294150e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.08 seconds
Optimal objective  1.529414982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018771257874868656
current_sol["val"] = 0.28393012392769673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01836091570765192
current_sol["val"] = 0.280502087955127
iter = 539
z_val = 0.015294149821122122
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5294150e-02   4.641511e-03   0.000000e+00      0s
     105    1.5300514e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.530051438e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01696450567954863
current_sol["val"] = 0.32107051989112373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016254033743565224
current_sol["val"] = 0.27446033801449216
iter = 540
z_val = 0.015300514383026952
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5300514e-02   4.152310e-03   0.000000e+00      0s
     109    1.5308917e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.530891713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017860922276426626
current_sol["val"] = 0.3462857839169998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016688308725825537
current_sol["val"] = 0.2416236087025629
iter = 541
z_val = 0.01530891713317313
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5308917e-02   4.318648e-03   0.000000e+00      0s
      84    1.5316980e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  1.531698022e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017652761275360494
current_sol["val"] = 0.30319555264606174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017058363048907565
current_sol["val"] = 0.18950067613339938
iter = 542
z_val = 0.015316980224254997
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5316980e-02   4.338882e-03   0.000000e+00      0s
     133    1.5327558e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.11 seconds
Optimal objective  1.532755794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01648466907905606
current_sol["val"] = 0.23876777275252986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01621293491409896
current_sol["val"] = 0.2723460769874482
iter = 543
z_val = 0.015327557935552627
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5327558e-02   4.087188e-03   0.000000e+00      0s
     103    1.5337467e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.533746703e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01716173281949509
current_sol["val"] = 0.30719153069628646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017394352969899884
current_sol["val"] = 0.2995975126544241
iter = 544
z_val = 0.015337467032256457
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5337467e-02   4.319502e-03   0.000000e+00      0s
     111    1.5346240e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  1.534624035e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019301383992379427
current_sol["val"] = 0.3454657466604519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019184259021549653
current_sol["val"] = 0.1458349091314808
iter = 545
z_val = 0.015346240350415602
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5346240e-02   4.810699e-03   0.000000e+00      0s
     109    1.5359194e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  1.535919418e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017872426022167154
current_sol["val"] = 0.3192864205928483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01697460714322039
current_sol["val"] = 0.26135995038736026
iter = 546
z_val = 0.015359194184427383
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5359194e-02   4.355868e-03   0.000000e+00      0s
     106    1.5367010e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.536701034e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016695127973548135
current_sol["val"] = 0.35502331788645164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017260541068423743
current_sol["val"] = 0.2642422557756757
iter = 547
z_val = 0.015367010341223898
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5367010e-02   4.244447e-03   0.000000e+00      0s
     128    1.5375766e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  1.537576565e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015318630565756523
current_sol["val"] = 0.3510223684212892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015579659028544976
current_sol["val"] = 0.17021644922148915
iter = 548
z_val = 0.01537576565029414
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5375766e-02   3.862283e-03   0.000000e+00      0s
      95    1.5381571e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.538157095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016563436809938416
current_sol["val"] = 0.3302273906553256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017131540102678172
current_sol["val"] = 0.26944479957809286
iter = 549
z_val = 0.015381570950782053
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5381571e-02   4.211861e-03   0.000000e+00      0s
     113    1.5387221e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.538722135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016317977951022293
current_sol["val"] = 0.3630917132736795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017073838861883843
current_sol["val"] = 0.18370397365980873
iter = 550
z_val = 0.015387221353911448
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5387221e-02   4.173975e-03   0.000000e+00      0s
     112    1.5396562e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  1.539656166e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018097862039389408
current_sol["val"] = 0.3031366156668718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018450149146070863
current_sol["val"] = 0.33296757627743795
iter = 551
z_val = 0.015396561655866432
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5396562e-02   4.568492e-03   0.000000e+00      0s
      91    1.5402464e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  1.540246387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01589712429337549
current_sol["val"] = 0.35991595355855566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015541030696971268
current_sol["val"] = 0.19496323413894276
iter = 552
z_val = 0.015402463872972465
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5402464e-02   3.929757e-03   0.000000e+00      0s
     118    1.5406786e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.540678650e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0162365697322759
current_sol["val"] = 0.3040813541719242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016487092450794175
current_sol["val"] = 0.3060462662689771
iter = 553
z_val = 0.0154067864953138
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5406786e-02   4.090451e-03   0.000000e+00      0s
     118    1.5411383e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.541138274e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016272513128182647
current_sol["val"] = 0.2947490935804409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016350391487145836
current_sol["val"] = 0.1978626213593786
iter = 554
z_val = 0.015411382740562677
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5411383e-02   4.077853e-03   0.000000e+00      0s
      93    1.5415478e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  1.541547833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018556385182213454
current_sol["val"] = 0.3687139867572421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019186271196023626
current_sol["val"] = 0.3254655774563518
iter = 555
z_val = 0.01541547832758862
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5415478e-02   4.717820e-03   0.000000e+00      0s
      98    1.5421057e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  1.542105656e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019037847344562098
current_sol["val"] = 0.12037724727273641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01839487581823568
current_sol["val"] = 0.2676530832635178
iter = 556
z_val = 0.015421056559198206
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5421057e-02   4.679077e-03   0.000000e+00      0s
      90    1.5425631e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  1.542563056e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017807705513237834
current_sol["val"] = 0.2884192183191675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0171620188180113
current_sol["val"] = 0.19216713985124814
iter = 557
z_val = 0.015425630562259478
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5425631e-02   4.371207e-03   0.000000e+00      0s
     103    1.5431445e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.543144530e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016460303908417767
current_sol["val"] = 0.2526156146156543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01763009142923963
current_sol["val"] = 0.12439601501096197
iter = 558
z_val = 0.01543144530237194
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5431445e-02   4.261296e-03   0.000000e+00      0s
     102    1.5437297e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  1.543729720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01669281112097721
current_sol["val"] = 0.3409757491404981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01649754990698027
current_sol["val"] = 0.3309904039659755
iter = 559
z_val = 0.015437297197399426
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5437297e-02   4.148783e-03   0.000000e+00      0s
     118    1.5444304e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.544430400e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017848006736242122
current_sol["val"] = 0.3817791529001071
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017346853177092787
current_sol["val"] = 0.32038927417612306
iter = 560
z_val = 0.015444304002747279
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5444304e-02   4.399351e-03   0.000000e+00      0s
     125    1.5451715e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  1.545171471e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020921867128591495
current_sol["val"] = 0.3205242352827034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01995458273369989
current_sol["val"] = 0.24790653647664124
iter = 561
z_val = 0.015451714706697463
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5451715e-02   5.109545e-03   0.000000e+00      0s
     103    1.5458777e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  1.545877680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016829202658083214
current_sol["val"] = 0.25523974499260865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016150943551777007
current_sol["val"] = 0.2640747102693605
iter = 562
z_val = 0.015458776795288225
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5458777e-02   4.122516e-03   0.000000e+00      0s
     104    1.5466414e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.546641366e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01758296227346351
current_sol["val"] = 0.34749512644254776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017530972051429367
current_sol["val"] = 0.19400480448531413
iter = 563
z_val = 0.015466413664944277
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
