successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 91
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005162255594283834
current_sol["val"] = 0.038787428681743674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052685271360576
current_sol["val"] = 0.05337249924777031
iter = 203
z_val = 0.00028145053716563807
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8145054e-04   1.303846e-03   0.000000e+00      0s
     113    2.8480372e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  2.848037202e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005199479960588652
current_sol["val"] = 0.03774225337944776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005132096139459783
current_sol["val"] = 0.05500102131376914
iter = 204
z_val = 0.00028480372015784615
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8480372e-04   1.291445e-03   0.000000e+00      0s
      88    2.8699093e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  2.869909335e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004784366536350871
current_sol["val"] = 0.05430403392346298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004760251696094899
current_sol["val"] = 0.0468558646703778
iter = 205
z_val = 0.00028699093348500955
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8699093e-04   1.193075e-03   0.000000e+00      0s
      73    2.8801548e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  2.880154778e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004704375322427047
current_sol["val"] = 0.04930232909803299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004450708585390102
current_sol["val"] = 0.048288041571181474
iter = 206
z_val = 0.00028801547784867987
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8801548e-04   1.144383e-03   0.000000e+00      0s
      87    2.9005723e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  2.900572263e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005311532215875963
current_sol["val"] = 0.04963949539036309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005398174972475604
current_sol["val"] = 0.0503935537172475
iter = 207
z_val = 0.00029005722633229457
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9005723e-04   1.338711e-03   0.000000e+00      0s
     120    2.9276823e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  2.927682299e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005098785339848813
current_sol["val"] = 0.035550706278791436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005055037037614081
current_sol["val"] = 0.0549143616823495
iter = 208
z_val = 0.00029276822990440064
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9276823e-04   1.269227e-03   0.000000e+00      0s
      93    2.9438405e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  2.943840493e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005331385614172404
current_sol["val"] = 0.04164059501458838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00524146563455521
current_sol["val"] = 0.05781730275952959
iter = 209
z_val = 0.00029438404927777367
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9438405e-04   1.321603e-03   0.000000e+00      0s
     102    2.9597334e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  2.959733387e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005683038243951811
current_sol["val"] = 0.05033877938336922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005574247611318518
current_sol["val"] = 0.053733459937149494
iter = 210
z_val = 0.00029597333867634483
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9597334e-04   1.407159e-03   0.000000e+00      0s
      88    2.9753500e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  2.975349998e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004646310561129723
current_sol["val"] = 0.0453098046837416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004631017734608675
current_sol["val"] = 0.05910481044938528
iter = 211
z_val = 0.00029753499978984424
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9753500e-04   1.159663e-03   0.000000e+00      0s
     104    2.9955491e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.05 seconds
Optimal objective  2.995549128e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004611170290619414
current_sol["val"] = 0.047113061579294103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004563069488183922
current_sol["val"] = 0.057967992866678426
iter = 212
z_val = 0.00029955491280322493
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9955491e-04   1.146778e-03   0.000000e+00      0s
     126    3.0228550e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.08 seconds
Optimal objective  3.022855028e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047011207314810325
current_sol["val"] = 0.044926989681249314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00464845851061391
current_sol["val"] = 0.05399059114352542
iter = 213
z_val = 0.000302285502761084
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0228550e-04   1.168695e-03   0.000000e+00      0s
     106    3.0387307e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  3.038730727e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049757272280163125
current_sol["val"] = 0.0404867198271486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005167944629963092
current_sol["val"] = 0.05241860359827285
iter = 214
z_val = 0.0003038730727378397
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0387307e-04   1.267957e-03   0.000000e+00      0s
      95    3.0575099e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  3.057509924e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045770440952866715
current_sol["val"] = 0.045569456102538125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004691676316914307
current_sol["val"] = 0.04988107806760408
iter = 215
z_val = 0.0003057509924158054
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0575099e-04   1.158589e-03   0.000000e+00      0s
     109    3.0766319e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  3.076631942e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004371030627907744
current_sol["val"] = 0.04912056068461259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042964620386962814
current_sol["val"] = 0.05491835012512812
iter = 216
z_val = 0.0003076631941551127
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0766319e-04   1.083434e-03   0.000000e+00      0s
      76    3.0911912e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  3.091191164e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004274145654762844
current_sol["val"] = 0.05400783358374186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004316820437530532
current_sol["val"] = 0.03667741700466833
iter = 217
z_val = 0.0003091191164395639
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0911912e-04   1.073870e-03   0.000000e+00      0s
      91    3.1112594e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  3.111259399e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004753881163274086
current_sol["val"] = 0.05334099134698665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004726418131303796
current_sol["val"] = 0.05261674920601887
iter = 218
z_val = 0.00031112593993053975
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1112594e-04   1.185037e-03   0.000000e+00      0s
     131    3.1303691e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.07 seconds
Optimal objective  3.130369141e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005401868689676636
current_sol["val"] = 0.04525856418091486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005296707686952228
current_sol["val"] = 0.052495665494318534
iter = 219
z_val = 0.00031303691407938623
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1303691e-04   1.337318e-03   0.000000e+00      0s
      92    3.1417754e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  3.141775388e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005496665613534658
current_sol["val"] = 0.0503061790298687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005602872299774919
current_sol["val"] = 0.04464297099117946
iter = 220
z_val = 0.0003141775388036916
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1417754e-04   1.387441e-03   0.000000e+00      0s
     113    3.1551524e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  3.155152394e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004452881360403697
current_sol["val"] = 0.05393559136190569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004438339286266792
current_sol["val"] = 0.053334948526442626
iter = 221
z_val = 0.0003155152393814975
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2755099e+24   3.717587e+32   1.275510e-06      0s
      96    3.1664132e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  3.166413224e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004993914384602812
current_sol["val"] = 0.05614000806015719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004917769595678568
current_sol["val"] = 0.0494292657930997
iter = 222
z_val = 0.0003166413224375891
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1664132e-04   1.238959e-03   0.000000e+00      0s
     100    3.1767101e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  3.176710082e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004923356748600091
current_sol["val"] = 0.05550472604245683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047891727590060485
current_sol["val"] = 0.045235004292967285
iter = 223
z_val = 0.00031767100817283963
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1767101e-04   1.214064e-03   0.000000e+00      0s
     106    3.1869930e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  3.186992991e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004738196924899549
current_sol["val"] = 0.04556015078042113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004653228764805077
current_sol["val"] = 0.05718112896039758
iter = 224
z_val = 0.00031869929914069906
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1869930e-04   1.173925e-03   0.000000e+00      0s
      97    3.1943078e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  3.194307811e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003939374229173696
current_sol["val"] = 0.04691486586439291
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038776880189319686
current_sol["val"] = 0.051380661622442265
iter = 225
z_val = 0.00031943078109741564
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1943078e-04   9.771323e-04   0.000000e+00      0s
     100    3.2002883e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  3.200288273e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004044999209341146
current_sol["val"] = 0.0377459648988887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004091791809508485
current_sol["val"] = 0.05746659764660727
iter = 226
z_val = 0.0003200288272932675
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9533692e+24   4.014878e+32   5.953369e-06      0s
      99    3.2079673e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.207967284e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004189380059880607
current_sol["val"] = 0.03944688552632586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004134762884265795
current_sol["val"] = 0.057660731377595
iter = 227
z_val = 0.00032079672840491606
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2079673e-04   1.040516e-03   0.000000e+00      0s
     109    3.2169637e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  3.216963718e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004215000574447533
current_sol["val"] = 0.04987460192198505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004130716432038623
current_sol["val"] = 0.05026083840689456
iter = 228
z_val = 0.00032169637177900385
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9741249e+24   5.127434e+32   7.974125e-06      0s
      90    3.2224571e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  3.222457060e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004712742425968428
current_sol["val"] = 0.0359164437968848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004627234346001528
current_sol["val"] = 0.05311987454908149
iter = 229
z_val = 0.00032224570602312796
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2224571e-04   1.167495e-03   0.000000e+00      0s
      87    3.2280145e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  3.228014529e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003958610168694294
current_sol["val"] = 0.042431468580102195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003798116404196911
current_sol["val"] = 0.05807601022279804
iter = 230
z_val = 0.0003228014528821627
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2280145e-04   9.695899e-04   0.000000e+00      0s
      75    3.2331171e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.06 seconds
Optimal objective  3.233117078e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004377225990053825
current_sol["val"] = 0.03516217277669285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004317200299090634
current_sol["val"] = 0.055020381899690045
iter = 231
z_val = 0.0003233117078413905
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2331171e-04   1.086800e-03   0.000000e+00      0s
      81    3.2355691e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  3.235569105e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004237419259943773
current_sol["val"] = 0.042138121049788646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004239333866723598
current_sol["val"] = 0.05582774701125397
iter = 232
z_val = 0.00032355691051675804
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6250038e+24   2.261343e+32   2.625004e-06      0s
      95    3.2390894e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  3.239089445e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003510472624520942
current_sol["val"] = 0.04726546081241703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035022220655315434
current_sol["val"] = 0.05603097249361864
iter = 233
z_val = 0.0003239089444720085
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2390894e-04   8.765849e-04   0.000000e+00      0s
