successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 137
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3373875e-02   3.180100e-03   0.000000e+00      0s
      96    1.3379141e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.337914110e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01421864824231973
current_sol["val"] = 0.05123781148549125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013946084892687973
current_sol["val"] = -0.0003983601128040078
iter = 565
z_val = 0.013379141103744874
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3379141e-02   3.520587e-03   0.000000e+00      0s
      92    1.3382980e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.338298041e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011885563531986958
current_sol["val"] = 0.026235714459243237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012664702119610285
current_sol["val"] = -0.005848467140557446
iter = 566
z_val = 0.01338298041204397
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3382980e-02   3.068775e-03   0.000000e+00      0s
     101    1.3390162e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.339016247e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011092182190824543
current_sol["val"] = 0.03302104807223507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011818654328581125
current_sol["val"] = 0.0011054826807606105
iter = 567
z_val = 0.013390162472327414
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3390162e-02   2.863849e-03   0.000000e+00      0s
     101    1.3396311e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.339631088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011406173607869588
current_sol["val"] = 0.01785116760096539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011247228983166857
current_sol["val"] = 0.015817747567412676
iter = 568
z_val = 0.01339631087523759
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3396311e-02   2.831669e-03   0.000000e+00      0s
     109    1.3400856e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.340085595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010646721061359707
current_sol["val"] = 0.03169373855077527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010472981338196657
current_sol["val"] = 0.009377210127926177
iter = 569
z_val = 0.013400855947431858
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3400856e-02   2.639957e-03   0.000000e+00      0s
     112    1.3405502e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  1.340550175e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011368175626552275
current_sol["val"] = 0.020128460377130387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011541195062083688
current_sol["val"] = -0.00029632505154509583
iter = 570
z_val = 0.013405501745969118
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3405502e-02   2.863663e-03   0.000000e+00      0s
     111    1.3411166e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.341116609e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01266409948963277
current_sol["val"] = 0.02379116626962729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01247145739088239
current_sol["val"] = 0.016668434352885453
iter = 571
z_val = 0.013411166093811124
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3411166e-02   3.141936e-03   0.000000e+00      0s
     109    1.3416081e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.341608069e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014153301192852725
current_sol["val"] = 0.029169480909987344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014004691446404946
current_sol["val"] = 0.022471860388304083
iter = 572
z_val = 0.0134160806886591
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3416081e-02   3.519742e-03   0.000000e+00      0s
      92    1.3419635e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.341963545e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012569956275263996
current_sol["val"] = 0.025975201311537074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011937549124584387
current_sol["val"] = 0.008590623063008567
iter = 573
z_val = 0.013419635446469975
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3419635e-02   3.063433e-03   0.000000e+00      0s
     118    1.3424529e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.342452883e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011034023474236975
current_sol["val"] = 0.03030806817388665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011290195940573877
current_sol["val"] = 0.0006498883097370944
iter = 574
z_val = 0.013424528833747626
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3424529e-02   2.790524e-03   0.000000e+00      0s
     106    1.3428690e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.342869034e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01413621276037414
current_sol["val"] = 0.01685729030763794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013730194112761336
current_sol["val"] = -0.006989026205749796
iter = 575
z_val = 0.01342869034207676
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3428690e-02   3.483293e-03   0.000000e+00      0s
     114    1.3433648e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  1.343364809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013493518160295264
current_sol["val"] = 0.023041536697087243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014362269110381578
current_sol["val"] = 0.005826459584915775
iter = 576
z_val = 0.013433648093039216
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3433648e-02   3.481963e-03   0.000000e+00      0s
     103    1.3436926e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  1.343692571e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01260695931408139
current_sol["val"] = 0.04164142309783012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012610562866359726
current_sol["val"] = -0.008110671406421037
iter = 577
z_val = 0.01343692570890686
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3436926e-02   3.152185e-03   0.000000e+00      0s
      95    1.3442187e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.344218665e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012837988532094708
current_sol["val"] = 0.01579666830201583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01336316328616872
current_sol["val"] = 0.012013100399678161
iter = 578
z_val = 0.013442186648262208
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3442187e-02   3.275134e-03   0.000000e+00      0s
      94    1.3445478e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.344547774e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011820497789614215
current_sol["val"] = 0.018180276292257123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012112200595842773
current_sol["val"] = -0.0031812334040865684
iter = 579
z_val = 0.013445477736402369
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3445478e-02   2.991582e-03   0.000000e+00      0s
     116    1.3448473e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  1.344847277e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011551898599013757
current_sol["val"] = 0.029786870462609825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01158835448394958
current_sol["val"] = -0.010864878981028347
iter = 580
z_val = 0.01344847276726837
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3448473e-02   2.892526e-03   0.000000e+00      0s
     104    1.3452146e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.345214606e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013649760388165323
current_sol["val"] = 0.04210156818085251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013628016270209521
current_sol["val"] = -0.012299757767166788
iter = 581
z_val = 0.013452146056822063
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3452146e-02   3.409717e-03   0.000000e+00      0s
     128    1.3456065e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.12 seconds
Optimal objective  1.345606464e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012939239663318282
current_sol["val"] = 0.03408953385540727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012976623570193838
current_sol["val"] = -0.0047273170339647425
iter = 582
z_val = 0.013456064638575684
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3456065e-02   3.239476e-03   0.000000e+00      0s
     159    1.3463018e-02   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.14 seconds
Optimal objective  1.346301812e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011614579167901467
current_sol["val"] = 0.023039946264583947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012713415025455737
current_sol["val"] = -0.016345356027688288
iter = 583
z_val = 0.01346301812096546
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3463018e-02   3.040994e-03   0.000000e+00      0s
     123    1.3468767e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  1.346876735e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013822937402751687
current_sol["val"] = 0.01857426970974869
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01381702139426133
current_sol["val"] = 0.009177587064890125
iter = 584
z_val = 0.013468767348076657
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3468767e-02   3.454985e-03   0.000000e+00      0s
     119    1.3473168e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  1.347316797e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012620108852363365
current_sol["val"] = 0.04493057367299322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011634110980807227
current_sol["val"] = 0.003555663755327382
iter = 585
z_val = 0.01347316797222143
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3473168e-02   3.031769e-03   0.000000e+00      0s
     119    1.3479152e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  1.347915172e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01409222415451852
current_sol["val"] = 0.03082433798751139
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014209102346955393
current_sol["val"] = -0.003397747207619187
iter = 586
z_val = 0.013479151724337675
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3479152e-02   3.537655e-03   0.000000e+00      0s
     121    1.3483821e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  1.348382148e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010759650548847553
current_sol["val"] = 0.046585705868376355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00989118958085701
current_sol["val"] = 0.004031019681964461
iter = 587
z_val = 0.013483821482315667
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3483821e-02   2.581352e-03   0.000000e+00      0s
     109    1.3487049e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.348704862e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01044432261549804
current_sol["val"] = 0.019088889302613793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010475550591936719
current_sol["val"] = -0.007843078293037964
iter = 588
z_val = 0.013487048617153871
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3487049e-02   2.614976e-03   0.000000e+00      0s
      87    1.3489446e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  1.348944642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0105600218412987
current_sol["val"] = 0.027247404843118068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01108672079753114
current_sol["val"] = -0.006219294296802989
iter = 589
z_val = 0.013489446415566018
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3489446e-02   2.705839e-03   0.000000e+00      0s
      98    1.3493554e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  1.349355417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01301597111374992
current_sol["val"] = 0.0370336934951336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012638957487058806
current_sol["val"] = 3.401809559206228e-5
iter = 590
z_val = 0.013493554174092898
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3493554e-02   3.206859e-03   0.000000e+00      0s
      94    1.3497314e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.349731396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011433596862222197
current_sol["val"] = 0.02593928528641378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011004245312486925
current_sol["val"] = -0.0009399178425877974
iter = 591
z_val = 0.013497313957427613
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3497314e-02   2.804723e-03   0.000000e+00      0s
     114    1.3500854e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  1.350085436e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012088693169771588
current_sol["val"] = 0.030987901939348743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012274044047643469
current_sol["val"] = 0.00285763657188218
iter = 592
z_val = 0.013500854364544746
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3500854e-02   3.045334e-03   0.000000e+00      0s
      78    1.3503421e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.09 seconds
Optimal objective  1.350342064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0113399239520545
current_sol["val"] = 0.05286294487659195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010973247250189357
current_sol["val"] = -0.005412331674692562
iter = 593
z_val = 0.013503420641935191
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3503421e-02   2.789144e-03   0.000000e+00      0s
     125    1.3508470e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  1.350847000e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013000552242220187
current_sol["val"] = 0.012531575127398125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01226983333519819
current_sol["val"] = 0.011322526382856956
iter = 594
z_val = 0.013508470001823682
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3508470e-02   3.158791e-03   0.000000e+00      0s
      94    1.3512620e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  1.351262022e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01389673655179948
current_sol["val"] = 0.04569066049239998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012901382235962622
current_sol["val"] = 0.002035627284594806
iter = 595
z_val = 0.013512620221710856
