successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 116
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 466
z_val = 0.008870615368498005
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8706154e-03   5.193932e-03   0.000000e+00      0s
     110    8.8780178e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  8.878017755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021429884780435036
current_sol["val"] = 0.002857994974023541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02018754131416716
current_sol["val"] = -0.018451226830519175
iter = 467
z_val = 0.008878017754830124
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8780178e-03   5.202168e-03   0.000000e+00      0s
      97    8.8843551e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  8.884355123e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0189782514101665
current_sol["val"] = -0.013554762758295508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01865903993389121
current_sol["val"] = -0.00335916061251926
iter = 468
z_val = 0.008884355123343528
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8843551e-03   4.704650e-03   0.000000e+00      0s
      96    8.8911928e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  8.891192827e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018085423624711647
current_sol["val"] = -0.0048918463869622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018151896305160183
current_sol["val"] = -0.03000219957148054
iter = 469
z_val = 0.008891192827291498
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8911928e-03   4.529653e-03   0.000000e+00      0s
      91    8.8947172e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  8.894717203e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016001417900213297
current_sol["val"] = -0.001245220028948489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01622439436145047
current_sol["val"] = -0.023118106136941104
iter = 470
z_val = 0.008894717203018704
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8947172e-03   4.028216e-03   0.000000e+00      0s
      84    8.8998060e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  8.899806026e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018700270516345763
current_sol["val"] = -0.013367161202677608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018697589116193847
current_sol["val"] = -0.02353408274610586
iter = 471
z_val = 0.008899806025774901
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8998060e-03   4.674722e-03   0.000000e+00      0s
      99    8.9044100e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  8.904410037e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02000195725232108
current_sol["val"] = -0.0007642346522505512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018508731484258967
current_sol["val"] = -0.024475628702891255
iter = 472
z_val = 0.008904410036991937
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9044100e-03   4.813826e-03   0.000000e+00      0s
     110    8.9129825e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  8.912982478e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018290430845445873
current_sol["val"] = -0.013914518990164527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01751008920588289
current_sol["val"] = -0.02478253638872535
iter = 473
z_val = 0.008912982478019457
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9129825e-03   4.475056e-03   0.000000e+00      0s
     114    8.9213384e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  8.921338443e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019123916813380736
current_sol["val"] = -0.024398148195942503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018207807910855484
current_sol["val"] = -0.04841865061270327
iter = 474
z_val = 0.008921338443499155
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9213384e-03   4.666456e-03   0.000000e+00      0s
      93    8.9283143e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  8.928314308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01812894660313686
current_sol["val"] = -0.019206658700040076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017232720499829744
current_sol["val"] = -0.040124630632225676
iter = 475
z_val = 0.00892831430802286
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9283143e-03   4.420197e-03   0.000000e+00      0s
      88    8.9321087e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  8.932108656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01591535360734872
current_sol["val"] = -0.0020466346177510286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01761321042147207
current_sol["val"] = -0.02587578874702895
iter = 476
z_val = 0.008932108656133168
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9321087e-03   4.191058e-03   0.000000e+00      0s
     123    8.9391145e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  8.939114452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02021850175505749
current_sol["val"] = -0.015534559635188423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020386261013216146
current_sol["val"] = -0.005940758711232711
iter = 477
z_val = 0.008939114452375156
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9391145e-03   5.075583e-03   0.000000e+00      0s
     120    8.9457594e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  8.945759419e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017620861462518615
current_sol["val"] = -0.027796586879295256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016527719502451837
current_sol["val"] = -0.029155628929968834
iter = 478
z_val = 0.008945759418550511
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9457594e-03   4.268564e-03   0.000000e+00      0s
      99    8.9502219e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  8.950221908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019006277158189915
current_sol["val"] = -0.021993109423279558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01754313869992987
current_sol["val"] = -0.020578744433847055
iter = 479
z_val = 0.008950221908457156
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9502219e-03   4.568666e-03   0.000000e+00      0s
     135    8.9637939e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.10 seconds
Optimal objective  8.963793937e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018894762442780818
current_sol["val"] = -0.016865427292688997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018539305964257277
current_sol["val"] = -0.026542131215444215
iter = 480
z_val = 0.00896379393739416
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9637939e-03   4.679249e-03   0.000000e+00      0s
      82    8.9690086e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.09 seconds
Optimal objective  8.969008605e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018250820962379656
current_sol["val"] = -0.0305286520169664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016603247101327847
current_sol["val"] = -0.0007364493605939004
iter = 481
z_val = 0.008969008605090607
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9690086e-03   4.356744e-03   0.000000e+00      0s
      90    8.9749110e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  8.974910972e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01876521350706542
current_sol["val"] = 0.00020833107350003255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01720770998316127
current_sol["val"] = -0.026083872328501047
iter = 482
z_val = 0.00897491097197581
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9749110e-03   4.496608e-03   0.000000e+00      0s
     117    8.9805131e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  8.980513145e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016268243893640275
current_sol["val"] = -0.02082506658463012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014274148530859487
current_sol["val"] = -0.012576864575550285
iter = 483
z_val = 0.008980513145047353
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9805131e-03   3.817789e-03   0.000000e+00      0s
      81    8.9831323e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  8.983132328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018478450900986803
current_sol["val"] = -0.010655281529215199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017193153744892335
current_sol["val"] = -0.028337580136766564
iter = 484
z_val = 0.008983132327821497
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9831323e-03   4.458942e-03   0.000000e+00      0s
      78    8.9865850e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  8.986585003e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016059824350492018
current_sol["val"] = -0.01027656690629787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01683866186819797
current_sol["val"] = -0.019001888574123965
iter = 485
z_val = 0.00898658500342056
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9865850e-03   4.112299e-03   0.000000e+00      0s
     105    8.9928461e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  8.992846075e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019970376403221735
current_sol["val"] = -0.0004956480747140445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01817353149726109
current_sol["val"] = -0.022722871807587513
iter = 486
z_val = 0.008992846075148445
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9928461e-03   4.767976e-03   0.000000e+00      0s
     123    8.9977217e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  8.997721720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01777685909279916
current_sol["val"] = -0.008430335875181985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016569786353537307
current_sol["val"] = -0.02009211831486523
iter = 487
z_val = 0.008997721719868835
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9977217e-03   4.293319e-03   0.000000e+00      0s
     112    9.0064594e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  9.006459449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015740997214521962
current_sol["val"] = -0.005027806120708779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014599785633260799
current_sol["val"] = -0.0052545705277404105
iter = 488
z_val = 0.009006459448780726
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0064594e-03   3.792588e-03   0.000000e+00      0s
     135    9.0140394e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.11 seconds
Optimal objective  9.014039366e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01851529833927045
current_sol["val"] = -0.016375068739123425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01861455313846519
current_sol["val"] = -0.017375326079419808
iter = 489
z_val = 0.009014039365793149
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0140394e-03   4.641219e-03   0.000000e+00      0s
     116    9.0259428e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  9.025942779e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017220678411916955
current_sol["val"] = -0.008338030359331568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01698004537565874
current_sol["val"] = -0.009654557486245012
iter = 490
z_val = 0.009025942778730337
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0259428e-03   4.275081e-03   0.000000e+00      0s
     102    9.0356422e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  9.035642156e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020984808504418563
current_sol["val"] = -0.0010691074995478479
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020280488273235704
current_sol["val"] = -0.030734557997995408
iter = 491
z_val = 0.009035642156291532
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0356422e-03   5.158151e-03   0.000000e+00      0s
     120    9.0454603e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  9.045460309e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015216857870110258
current_sol["val"] = -0.008247908732245793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015702233543982418
current_sol["val"] = -0.01657867223098256
iter = 492
z_val = 0.00904546030853259
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.4186327e+24   2.692112e+32   7.418633e-06      0s
     136    9.0546754e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.14 seconds
Optimal objective  9.054675389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018546311111798268
current_sol["val"] = -0.006708851007180008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018456134910011718
current_sol["val"] = -0.0487940124820622
iter = 493
z_val = 0.009054675388551816
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0546754e-03   4.625296e-03   0.000000e+00      0s
     134    9.0641119e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.11 seconds
Optimal objective  9.064111859e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01637666516133189
current_sol["val"] = -0.0009191451093884471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016621633100349163
current_sol["val"] = -0.02140300360854738
iter = 494
z_val = 0.009064111858591089
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0641119e-03   4.124780e-03   0.000000e+00      0s
     119    9.0733522e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  9.073352235e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01621895035138723
current_sol["val"] = -0.0009004162544475876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015552905831689886
current_sol["val"] = -0.05604750294704823
iter = 495
z_val = 0.00907335223519156
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0733522e-03   3.971475e-03   0.000000e+00      0s
      93    9.0802643e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  9.080264313e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014277075639601318
current_sol["val"] = -0.023722995679344862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013785176531449
current_sol["val"] = -0.001614790162396902
iter = 496
z_val = 0.009080264313382236
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0802643e-03   3.507773e-03   0.000000e+00      0s
      84    9.0847548e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  9.084754752e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01540343750218991
current_sol["val"] = -0.010511977690240175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
