successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 164
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.0014673744685426249
Optimize a model with 205 rows, 219 columns and 44256 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4673745e-03   1.274003e-01   0.000000e+00      0s
      54    1.4826654e-03   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  1.482665402e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.49880723064651034
current_sol["val"] = -0.010372096452551468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.50620532332852
current_sol["val"] = -0.025609058693865084
iter = 103
z_val = 0.0014826654019708498
Optimize a model with 207 rows, 219 columns and 44692 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4826654e-03   1.256264e-01   0.000000e+00      0s
      50    1.4947534e-03   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  1.494753351e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5132047219659107
current_sol["val"] = 0.01190649667727939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.519655102290904
current_sol["val"] = -0.037407563045285086
iter = 104
z_val = 0.001494753350533576
Optimize a model with 209 rows, 219 columns and 45128 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4947534e-03   1.291073e-01   0.000000e+00      0s
      77    1.5177368e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.03 seconds
Optimal objective  1.517736780e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4028036095872592
current_sol["val"] = 0.0073227590168336715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.40888229110559565
current_sol["val"] = -0.03796633645445327
iter = 105
z_val = 0.0015177367804087513
Optimize a model with 211 rows, 219 columns and 45564 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5177368e-03   1.014606e-01   0.000000e+00      0s
      54    1.5372606e-03   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  1.537260622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44638561004867955
current_sol["val"] = -0.006099837815769256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4414340545685955
current_sol["val"] = -0.026929480152696982
iter = 106
z_val = 0.0015372606220948408
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5372606e-03   1.109773e-01   0.000000e+00      0s
      53    1.5599587e-03   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.02 seconds
Optimal objective  1.559958735e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4160473971637744
current_sol["val"] = 0.007397150286974805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4197234913903793
current_sol["val"] = -0.03103559341226364
iter = 107
z_val = 0.001559958735002493
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5599587e-03   1.044712e-01   0.000000e+00      0s
      51    1.5973925e-03   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.02 seconds
Optimal objective  1.597392513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4775559770487864
current_sol["val"] = 0.0012562125380649973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4878109118495172
current_sol["val"] = -0.03649724701412496
iter = 108
z_val = 0.001597392513455993
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5973925e-03   1.206707e-01   0.000000e+00      0s
      67    1.6877574e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  1.687757409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45505622864568546
current_sol["val"] = -0.017914601727306072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4702812109613889
current_sol["val"] = -0.024789710878499564
iter = 109
z_val = 0.001687757408718364
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6877574e-03   1.156670e-01   0.000000e+00      0s
      53    1.7528097e-03   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.02 seconds
Optimal objective  1.752809743e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42435712604787934
current_sol["val"] = -0.02326735580905028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4243333810026589
current_sol["val"] = -0.01582050895320038
iter = 110
z_val = 0.0017528097430776115
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7528097e-03   1.060861e-01   0.000000e+00      0s
      67    1.8206381e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  1.820638109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4324810383120933
current_sol["val"] = 0.011232964098706964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4339936133250233
current_sol["val"] = -0.03218720496496399
iter = 111
z_val = 0.00182063810874468
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8206381e-03   1.083092e-01   0.000000e+00      0s
      52    1.8524328e-03   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  1.852432842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35120707387311784
current_sol["val"] = -0.005690515241666915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35744234780322987
current_sol["val"] = -0.012364907774264789
iter = 112
z_val = 0.0018524328417884892
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8524328e-03   8.858102e-02   0.000000e+00      0s
      61    1.9066159e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  1.906615929e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37814291344135
current_sol["val"] = 0.007551879025674449
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3692194440066525
current_sol["val"] = -0.015527079897286161
iter = 113
z_val = 0.0019066159288546648
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9066159e-03   9.342014e-02   0.000000e+00      0s
      66    1.9629784e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.03 seconds
Optimal objective  1.962978407e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3882939305168036
current_sol["val"] = -0.015644260550023766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3813873672780159
current_sol["val"] = -0.006731466252007456
iter = 114
z_val = 0.0019629784071799657
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9629784e-03   9.621000e-02   0.000000e+00      0s
      49    2.0344444e-03   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.02 seconds
Optimal objective  2.034444408e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33261566053807173
current_sol["val"] = -0.02891012486486732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33012558002436876
current_sol["val"] = -0.016591918901325234
iter = 115
z_val = 0.002034444407741469
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0344444e-03   8.284250e-02   0.000000e+00      0s
      55    2.1095269e-03   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.02 seconds
Optimal objective  2.109526915e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3685003450185637
current_sol["val"] = 0.0006661275219558198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35946183892802397
current_sol["val"] = -0.02672197371124066
iter = 116
z_val = 0.0021095269146021566
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1095269e-03   9.099511e-02   0.000000e+00      0s
      66    2.2601425e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.03 seconds
Optimal objective  2.260142508e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45787849744608833
current_sol["val"] = -0.002903292035046357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46022411443048455
current_sol["val"] = -0.028583404672369476
iter = 117
z_val = 0.002260142507770569
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2601425e-03   1.147627e-01   0.000000e+00      0s
      61    2.4479720e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  2.447972025e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4125172548705938
current_sol["val"] = -0.020400629029255407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4231619800481531
current_sol["val"] = -0.0290977309645209
iter = 118
z_val = 0.002447972025201006
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4479720e-03   1.044597e-01   0.000000e+00      0s
      67    2.6309409e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  2.630940854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.41974679253306896
current_sol["val"] = -0.01698203447370966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.419366429829117
current_sol["val"] = -0.01886299093036699
iter = 119
z_val = 0.002630940853816885
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6309409e-03   1.048890e-01   0.000000e+00      0s
      92    2.8930345e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  2.893034480e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4454609625835864
current_sol["val"] = -0.00032829809947922367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.437107241588175
current_sol["val"] = -0.010488852992584249
iter = 120
z_val = 0.002893034479616459
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8930345e-03   1.103209e-01   0.000000e+00      0s
      85    3.0800760e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.03 seconds
Optimal objective  3.080076013e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4247424289723162
current_sol["val"] = -0.02342725520062985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4270714884931342
current_sol["val"] = -0.023156450301709847
iter = 121
z_val = 0.0030800760126972284
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0800760e-03   1.064766e-01   0.000000e+00      0s
      80    3.2976345e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.03 seconds
Optimal objective  3.297634535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4568148283240669
current_sol["val"] = -0.023461051724103624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.451776240991509
current_sol["val"] = -0.013104443709138424
iter = 122
z_val = 0.0032976345345856737
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2976345e-03   1.135737e-01   0.000000e+00      0s
      79    3.4386020e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.03 seconds
Optimal objective  3.438602046e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36390680487548366
current_sol["val"] = -0.012597480040557328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3586357583767863
current_sol["val"] = -0.030253091436879178
iter = 123
z_val = 0.0034386020462243588
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4386020e-03   9.031766e-02   0.000000e+00      0s
      81    3.6773278e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  3.677327759e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4294603406427495
current_sol["val"] = -0.0050870410093409426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4313053030060739
current_sol["val"] = -0.025197806998937648
iter = 124
z_val = 0.0036773277591578427
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6773278e-03   1.075955e-01   0.000000e+00      0s
      96    3.8565798e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.04 seconds
Optimal objective  3.856579843e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.41425395373518803
current_sol["val"] = -0.010702050919070458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.41839112454211835
current_sol["val"] = -0.023725199589479593
iter = 125
z_val = 0.003856579842766019
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8565798e-03   1.040805e-01   0.000000e+00      0s
      78    4.0079286e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.03 seconds
Optimal objective  4.007928595e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3347566538435994
current_sol["val"] = 0.00102057049561271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33928758095071837
current_sol["val"] = -0.02880543665270833
iter = 126
z_val = 0.004007928594521573
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0079286e-03   8.425539e-02   0.000000e+00      0s
      72    4.1323964e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.03 seconds
Optimal objective  4.132396382e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35239361568799094
current_sol["val"] = -0.02603758050143243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.353504436061786
current_sol["val"] = -0.006857717525273263
iter = 127
z_val = 0.004132396382060914
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1323964e-03   8.823711e-02   0.000000e+00      0s
      81    4.4379542e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.03 seconds
Optimal objective  4.437954205e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37248631818150607
current_sol["val"] = -0.010329886623475093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3753071375225857
current_sol["val"] = -0.013781704760684152
iter = 128
z_val = 0.004437954205407323
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4379542e-03   9.347403e-02   0.000000e+00      0s
      71    4.6231385e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.03 seconds
Optimal objective  4.623138451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3521321848702342
current_sol["val"] = -0.0296461394378485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3514343856371747
current_sol["val"] = -0.019938767623007846
iter = 129
z_val = 0.004623138451442728
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6231385e-03   8.794568e-02   0.000000e+00      0s
      65    4.7605197e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  4.760519702e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30486045827719366
current_sol["val"] = 0.016509289991985806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30293720990544387
current_sol["val"] = -0.03180401892109484
iter = 130
z_val = 0.004760519702049056
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7605197e-03   7.597458e-02   0.000000e+00      0s
      81    4.9470880e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.03 seconds
Optimal objective  4.947087974e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37432804046073265
current_sol["val"] = -0.02753555024351385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37493738014929834
current_sol["val"] = -0.025481425689928065
iter = 131
z_val = 0.004947087974408102
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9470880e-03   9.365802e-02   0.000000e+00      0s
      83    5.1426238e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.03 seconds
Optimal objective  5.142623849e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33006866492131615
current_sol["val"] = 0.004659774215943646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3311692033958198
current_sol["val"] = -0.021707770283580317
iter = 132
z_val = 0.005142623849134568
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1426238e-03   8.265458e-02   0.000000e+00      0s
      86    5.4955515e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  5.495551517e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37733619197535484
current_sol["val"] = -0.005707424233015066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
