successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 77
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 389
z_val = 0.0009216543555450276
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2165436e-04   5.808884e-04   0.000000e+00      0s
     101    9.2260821e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  9.226082141e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002505842880777737
current_sol["val"] = -0.015987525212129407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024562208809825532
current_sol["val"] = -0.020595501354365345
iter = 390
z_val = 0.000922608214089638
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2260821e-04   6.202571e-04   0.000000e+00      0s
     105    9.2331007e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  9.233100711e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024451974820744442
current_sol["val"] = -0.010166826654991783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024566797572422674
current_sol["val"] = -0.021367691428242904
iter = 391
z_val = 0.0009233100711141026
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2331007e-04   6.127336e-04   0.000000e+00      0s
      88    9.2430492e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  9.243049159e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002345902040039248
current_sol["val"] = -0.014522929027383969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024078324000388293
current_sol["val"] = -0.01015660521873783
iter = 392
z_val = 0.0009243049158590026
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2430492e-04   5.942152e-04   0.000000e+00      0s
     124    9.2573843e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  9.257384285e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002467530959322844
current_sol["val"] = -0.01578617870510417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002439964446953893
current_sol["val"] = -0.016711386932804568
iter = 393
z_val = 0.000925738428458596
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2573843e-04   6.134359e-04   0.000000e+00      0s
     112    9.2672501e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  9.267250112e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024147698469640976
current_sol["val"] = -0.015913764605513376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024209098011735717
current_sol["val"] = -0.016483608017561414
iter = 394
z_val = 0.0009267250111925582
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2672501e-04   6.044591e-04   0.000000e+00      0s
     129    9.2828251e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  9.282825123e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023452151434058648
current_sol["val"] = -0.007363423614191501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002342048015583698
current_sol["val"] = -0.022200052634941715
iter = 395
z_val = 0.0009282825123023123
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2828251e-04   5.859070e-04   0.000000e+00      0s
     123    9.2994380e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  9.299437980e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025077450664712886
current_sol["val"] = -0.015458577266254915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025847843342608604
current_sol["val"] = -0.016972228637095313
iter = 396
z_val = 0.0009299437979750483
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2994380e-04   6.365652e-04   0.000000e+00      0s
      95    9.3119564e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  9.311956447e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026275673447048826
current_sol["val"] = -0.01639926505268499
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026087477052849596
current_sol["val"] = -0.017285252537238453
iter = 397
z_val = 0.0009311956447326218
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3119564e-04   6.545381e-04   0.000000e+00      0s
     107    9.3259436e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  9.325943566e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025231922373343506
current_sol["val"] = -0.015363661384266682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00255450535710418
current_sol["val"] = -0.017125737907051
iter = 398
z_val = 0.0009325943566109989
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3259436e-04   6.347109e-04   0.000000e+00      0s
      90    9.3346369e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  9.334636900e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002320923060059988
current_sol["val"] = -0.015830578494813716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002333920630915214
current_sol["val"] = -0.017819167591789642
iter = 399
z_val = 0.0009334636899531277
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3346369e-04   5.818546e-04   0.000000e+00      0s
     118    9.3552771e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  9.355277124e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025082844316663623
current_sol["val"] = -0.016027044076302777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023797539548242774
current_sol["val"] = -0.01612807071179562
iter = 400
z_val = 0.0009355277124150151
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3552771e-04   6.110040e-04   0.000000e+00      0s
     100    9.3649331e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  9.364933093e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021825277595407437
current_sol["val"] = -0.014514641285945056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002235935583682641
current_sol["val"] = -0.017661659215290535
iter = 401
z_val = 0.0009364933092942096
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3649331e-04   5.523072e-04   0.000000e+00      0s
     111    9.3808824e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  9.380882435e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002629082523751028
current_sol["val"] = -0.00724970754673054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027374524690133295
current_sol["val"] = -0.01780099303044443
iter = 402
z_val = 0.0009380882434989364
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3808824e-04   6.708160e-04   0.000000e+00      0s
     108    9.3947113e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  9.394711260e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002243625683912362
current_sol["val"] = -0.014321147916519474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00226011491974857
current_sol["val"] = -0.02298157635156246
iter = 403
z_val = 0.0009394711259814041
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3947113e-04   5.629668e-04   0.000000e+00      0s
     121    9.4087968e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  9.408796751e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002476791581784825
current_sol["val"] = -0.014185424394747142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002566222496870337
current_sol["val"] = -0.018274311160041006
iter = 404
z_val = 0.0009408796750642847
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4087968e-04   6.303758e-04   0.000000e+00      0s
     115    9.4217918e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  9.421791801e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022229240259736332
current_sol["val"] = -0.015789593662415703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022663407409097523
current_sol["val"] = -0.017388549260321653
iter = 405
z_val = 0.0009421791801389778
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4217918e-04   5.611575e-04   0.000000e+00      0s
      93    9.4364851e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  9.436485075e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00249671437704942
current_sol["val"] = -0.006915939259354229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002401725948464193
current_sol["val"] = -0.01853080196501529
iter = 406
z_val = 0.0009436485074624899
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7935795e+24   2.906469e+32   6.793580e-06      0s
     118    9.4528959e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  9.452895862e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002099821863975768
current_sol["val"] = -0.01866545656293279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022363693023836687
current_sol["val"] = -0.01647200433439176
iter = 407
z_val = 0.0009452895861831687
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4528959e-04   5.420231e-04   0.000000e+00      0s
      82    9.4644532e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  9.464453181e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002262739018957104
current_sol["val"] = -0.015551324253753981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023079430891758445
current_sol["val"] = -0.018262521313121755
iter = 408
z_val = 0.000946445318057497
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4644532e-04   5.713345e-04   0.000000e+00      0s
     104    9.4800024e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  9.480002401e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022716270740578254
current_sol["val"] = -0.014834880996890261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024086245566504014
current_sol["val"] = -0.01767595324896679
iter = 409
z_val = 0.0009480002401303092
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4800024e-04   5.850303e-04   0.000000e+00      0s
      97    9.4892154e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  9.489215393e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021662828338474714
current_sol["val"] = -0.00879772064069012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021598078323284875
current_sol["val"] = -0.015526800773560388
iter = 410
z_val = 0.0009489215393171836
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4892154e-04   5.407604e-04   0.000000e+00      0s
      74    9.4952240e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.07 seconds
Optimal objective  9.495223972e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002169136715598724
current_sol["val"] = -0.015125415467011382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002151753429762868
current_sol["val"] = -0.01827000904192999
iter = 411
z_val = 0.0009495223972088642
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4952240e-04   5.401105e-04   0.000000e+00      0s
     111    9.5034497e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  9.503449655e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00215277800728993
current_sol["val"] = -0.016022233441208032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002275118992270073
current_sol["val"] = -0.015840290431051767
iter = 412
z_val = 0.0009503449654834595
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5034497e-04   5.534862e-04   0.000000e+00      0s
      80    9.5105532e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  9.510553244e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020956609618564253
current_sol["val"] = -0.015669891900586506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021063504250717364
current_sol["val"] = -0.017329393532497878
iter = 413
z_val = 0.0009510553243511799
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5105532e-04   5.252506e-04   0.000000e+00      0s
     131    9.5213494e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  9.521349408e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025888449183529214
current_sol["val"] = -0.016035123304390667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002441606663495687
current_sol["val"] = -0.01668902223072511
iter = 414
z_val = 0.0009521349407730871
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5213494e-04   6.288049e-04   0.000000e+00      0s
     120    9.5391540e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  9.539154020e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002487605772673328
current_sol["val"] = -0.007676040806863017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025536290249794464
current_sol["val"] = -0.021389530493195627
iter = 415
z_val = 0.0009539154019810119
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5391540e-04   6.301533e-04   0.000000e+00      0s
     106    9.5523689e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  9.552368944e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027184444095275932
current_sol["val"] = -0.008458523538616836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026981563223356353
current_sol["val"] = -0.016883966856050914
iter = 416
z_val = 0.000955236894366543
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5523689e-04   6.770738e-04   0.000000e+00      0s
     110    9.5663156e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  9.566315646e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021492505313347866
current_sol["val"] = -0.014497249884945626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002109611258197305
current_sol["val"] = -0.013437360163934839
iter = 417
z_val = 0.0009566315646334964
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0203610e+24   1.335269e+33   7.020361e-06      0s
     105    9.5826727e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  9.582672685e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002515836842376793
current_sol["val"] = -0.015580153409869473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002545165043673061
current_sol["val"] = -0.017280890317112708
iter = 418
z_val = 0.0009582672685309235
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0200602e+24   2.844649e+32   6.020060e-06      0s
     107    9.5916509e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  9.591650914e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023757075025493775
current_sol["val"] = -0.01580993688993322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002466924123792918
current_sol["val"] = -0.017560317643307483
iter = 419
z_val = 0.0009591650914316023
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5916509e-04   6.053281e-04   0.000000e+00      0s
     108    9.6081825e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  9.608182476e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021307551339532303
current_sol["val"] = -0.015361378398275923
