successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 125
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 99 iterations and 0.08 seconds
Optimal objective  5.199407278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007954620302832841
current_sol["val"] = -0.08863984823022476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008022708145837464
current_sol["val"] = -0.09234030248145701
iter = 474
z_val = 0.005199407278077769
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1994073e-03   1.997162e-03   0.000000e+00      0s
     111    5.2060713e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  5.206071343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00803313591016571
current_sol["val"] = -0.09300623582992348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007775892820434255
current_sol["val"] = -0.11722861630425362
iter = 475
z_val = 0.005206071343214939
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2060713e-03   1.976126e-03   0.000000e+00      0s
     115    5.2122046e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  5.212204610e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007110541223234144
current_sol["val"] = -0.08741254222906886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075920120327958905
current_sol["val"] = -0.0900409424508331
iter = 476
z_val = 0.005212204609896434
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2122046e-03   1.837815e-03   0.000000e+00      0s
     109    5.2172344e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  5.217234374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007466021301420194
current_sol["val"] = -0.08102063716024827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007476208376724266
current_sol["val"] = -0.114347430475765
iter = 477
z_val = 0.005217234374001423
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2172344e-03   1.867776e-03   0.000000e+00      0s
      82    5.2200025e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  5.220002547e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0083772395184966
current_sol["val"] = -0.08415979982550215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00847476895631299
current_sol["val"] = -0.10866672472117046
iter = 478
z_val = 0.005220002546986005
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2200025e-03   2.106499e-03   0.000000e+00      0s
      95    5.2241558e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  5.224155847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007321187991648981
current_sol["val"] = -0.09137628103729381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007067406553210064
current_sol["val"] = -0.10047144999557275
iter = 479
z_val = 0.00522415584693479
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2241558e-03   1.798571e-03   0.000000e+00      0s
     107    5.2276081e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  5.227608071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008118368131077356
current_sol["val"] = -0.09064069884643379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007794282610435563
current_sol["val"] = -0.10374419931986353
iter = 480
z_val = 0.005227608071465264
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2276081e-03   1.989077e-03   0.000000e+00      0s
     108    5.2307266e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  5.230726553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010045019602164038
current_sol["val"] = -0.08102974571081709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0102184689313772
current_sol["val"] = -0.09138478716422173
iter = 481
z_val = 0.005230726552581945
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2307266e-03   2.532931e-03   0.000000e+00      0s
      76    5.2337700e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.07 seconds
Optimal objective  5.233770043e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007720204307569833
current_sol["val"] = -0.092862181376686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007940994205312135
current_sol["val"] = -0.11247181765645607
iter = 482
z_val = 0.005233770043284572
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2337700e-03   1.957647e-03   0.000000e+00      0s
     115    5.2364828e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  5.236482763e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007282534637429427
current_sol["val"] = -0.08452274785258367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007189685972102735
current_sol["val"] = -0.10346593483476935
iter = 483
z_val = 0.00523648276301596
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2364828e-03   1.809024e-03   0.000000e+00      0s
      84    5.2393477e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  5.239347729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007413663534605297
current_sol["val"] = -0.08671094332317417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076128912568139105
current_sol["val"] = -0.106094176177238
iter = 484
z_val = 0.005239347728515987
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2393477e-03   1.878316e-03   0.000000e+00      0s
      92    5.2421447e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  5.242144683e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0081214113714776
current_sol["val"] = -0.10097244202219764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00814229675873139
current_sol["val"] = -0.09983148607652997
iter = 485
z_val = 0.005242144683463582
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2421447e-03   2.032960e-03   0.000000e+00      0s
      82    5.2442653e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  5.244265279e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007570233131646927
current_sol["val"] = -0.0865840269662055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007642116831044259
current_sol["val"] = -0.11262200762423011
iter = 486
z_val = 0.0052442652791189915
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2442653e-03   1.901540e-03   0.000000e+00      0s
      77    5.2463377e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.07 seconds
Optimal objective  5.246337748e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007062214461200468
current_sol["val"] = -0.09306898282506187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072471753222985305
current_sol["val"] = -0.11495155267655635
iter = 487
z_val = 0.005246337748337622
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2463377e-03   1.788670e-03   0.000000e+00      0s
      86    5.2481802e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  5.248180243e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075417429061467485
current_sol["val"] = -0.0929329180783785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007536656576388641
current_sol["val"] = -0.10612669352395253
iter = 488
z_val = 0.0052481802433103665
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2481802e-03   1.884796e-03   0.000000e+00      0s
     100    5.2514180e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  5.251418039e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007473259966303023
current_sol["val"] = -0.08011247752052618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007245874585983093
current_sol["val"] = -0.11632533097140516
iter = 489
z_val = 0.00525141803894991
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2514180e-03   1.839890e-03   0.000000e+00      0s
      78    5.2549717e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.09 seconds
Optimal objective  5.254971739e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007548709907139212
current_sol["val"] = -0.08818877930159705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007822256427502047
current_sol["val"] = -0.10053277738723697
iter = 490
z_val = 0.005254971739369155
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3846380e+24   7.893150e+32   6.384638e-06      0s
      76    5.2589263e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.12 seconds
Optimal objective  5.258926317e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008193274972250395
current_sol["val"] = -0.08902671706611502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007432201811341928
current_sol["val"] = -0.10476826483990741
iter = 491
z_val = 0.005258926316959177
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2589263e-03   1.953180e-03   0.000000e+00      0s
      79    5.2621346e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  5.262134553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077459918673874854
current_sol["val"] = -0.08444582164602214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071587412136578776
current_sol["val"] = -0.09685130505238641
iter = 492
z_val = 0.005262134552945228
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2621346e-03   1.863089e-03   0.000000e+00      0s
      97    5.2650972e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  5.265097200e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007624509599911771
current_sol["val"] = -0.08807981628124723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007399495684895839
current_sol["val"] = -0.10106170408683939
iter = 493
z_val = 0.0052650972003117184
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2650972e-03   1.877996e-03   0.000000e+00      0s
      99    5.2683174e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  5.268317443e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006759209107930483
current_sol["val"] = -0.08554081081758275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006762063629342145
current_sol["val"] = -0.0978283597851312
iter = 494
z_val = 0.005268317443316425
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2683174e-03   1.690156e-03   0.000000e+00      0s
      56    5.2696874e-03   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.06 seconds
Optimal objective  5.269687383e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00654091128691703
current_sol["val"] = -0.09601436906652959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006334829165628643
current_sol["val"] = -0.1076267470991229
iter = 495
z_val = 0.005269687382533028
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2696874e-03   1.609465e-03   0.000000e+00      0s
      86    5.2714464e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  5.271446377e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005768057866315222
current_sol["val"] = -0.0914469230218026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005639481553799186
current_sol["val"] = -0.10099530652565089
iter = 496
z_val = 0.005271446376718875
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2714464e-03   1.425940e-03   0.000000e+00      0s
      66    5.2728587e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.06 seconds
Optimal objective  5.272858716e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00733486312637974
current_sol["val"] = -0.10141545865526644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007014251402632079
current_sol["val"] = -0.10616375769106752
iter = 497
z_val = 0.005272858716423635
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2728587e-03   1.793636e-03   0.000000e+00      0s
      81    5.2756238e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  5.275623755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007582691697348579
current_sol["val"] = -0.08897053122372191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007427716616775272
current_sol["val"] = -0.10330178020369646
iter = 498
z_val = 0.005275623754716966
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2756238e-03   1.876297e-03   0.000000e+00      0s
      92    5.2778059e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  5.277805893e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007363701861474706
current_sol["val"] = -0.11121882398221339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006998563882299528
current_sol["val"] = -0.09170754302524761
iter = 499
z_val = 0.005277805892808943
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2778059e-03   1.795279e-03   0.000000e+00      0s
      73    5.2807279e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  5.280727887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006970301639793807
current_sol["val"] = -0.09467209400821848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069975025776124215
current_sol["val"] = -0.09940120980685775
iter = 500
z_val = 0.005280727887405477
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2807279e-03   1.745971e-03   0.000000e+00      0s
     111    5.2853308e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  5.285330783e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075231490712679245
current_sol["val"] = -0.08385820913937633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007144042442392158
current_sol["val"] = -0.09884266502731787
iter = 501
z_val = 0.005285330782963901
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2853308e-03   1.833397e-03   0.000000e+00      0s
      97    5.2896036e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  5.289603568e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007452554821597361
current_sol["val"] = -0.08855565481547861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0078126601529468
current_sol["val"] = -0.09689494315755261
iter = 502
z_val = 0.005289603567802475
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2896036e-03   1.908148e-03   0.000000e+00      0s
      86    5.2915061e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  5.291506073e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006268711120470009
current_sol["val"] = -0.08757948928119047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006771869495433713
current_sol["val"] = -0.10971499467248863
iter = 503
z_val = 0.005291506073074364
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2915061e-03   1.630071e-03   0.000000e+00      0s
      78    5.2942224e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  5.294222425e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007158306592845094
current_sol["val"] = -0.08531486275864636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00691615081583472
current_sol["val"] = -0.10504221119032214
iter = 504
z_val = 0.00529422242531475
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
