successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 58
inflation_const = parse(Float64, ARGS[5]) = 0.05
     115    3.2214093e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  3.221409272e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09001452416209088
current_sol["val"] = 0.019457085529272545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09209294301756027
current_sol["val"] = -0.04388856950339821
iter = 360
z_val = 0.03221409271630558
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2214093e-02   2.276339e-02   0.000000e+00      0s
     106    3.2267613e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  3.226761251e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09405343302802946
current_sol["val"] = 0.017269584654819467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0929796764743645
current_sol["val"] = -0.053754649884716406
iter = 361
z_val = 0.032267612510944566
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2267613e-02   2.337909e-02   0.000000e+00      0s
     145    3.2357572e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.10 seconds
Optimal objective  3.235757198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08702468279490719
current_sol["val"] = 0.007019442902656668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08931298474704732
current_sol["val"] = -0.04135455197499002
iter = 362
z_val = 0.03235757197519228
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2357572e-02   2.204217e-02   0.000000e+00      0s
     112    3.2452768e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  3.245276788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09736417222888669
current_sol["val"] = 0.011190557979307458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09873717806469193
current_sol["val"] = -0.058625358575639705
iter = 363
z_val = 0.03245276788172205
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2452768e-02   2.451262e-02   0.000000e+00      0s
     148    3.2534426e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.10 seconds
Optimal objective  3.253442589e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10120606614472086
current_sol["val"] = 0.01808045039445842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10059011259864206
current_sol["val"] = -0.04546771767533226
iter = 364
z_val = 0.03253442589151287
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2534426e-02   2.522447e-02   0.000000e+00      0s
     124    3.2591833e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.08 seconds
Optimal objective  3.259183295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08989339593039417
current_sol["val"] = 0.012359743427627062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0901689627258912
current_sol["val"] = -0.025517153945736115
iter = 365
z_val = 0.03259183295311444
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2591833e-02   2.250775e-02   0.000000e+00      0s
      95    3.2637928e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  3.263792771e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07860996540100021
current_sol["val"] = 0.025847088019698466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07754175115930023
current_sol["val"] = -0.05106233971722958
iter = 366
z_val = 0.03263792771445918
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2637928e-02   1.951892e-02   0.000000e+00      0s
      81    3.2664456e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  3.266445582e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07452381508049608
current_sol["val"] = 0.02441799711740679
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07635386724586446
current_sol["val"] = -0.051235829978649644
iter = 367
z_val = 0.03266445581568931
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2664456e-02   1.885967e-02   0.000000e+00      0s
      84    3.2702267e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  3.270226672e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07465852980414464
current_sol["val"] = 0.03227663189918191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07895919222757661
current_sol["val"] = -0.05432731897449646
iter = 368
z_val = 0.032702266719117044
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2702267e-02   1.920218e-02   0.000000e+00      0s
     106    3.2734292e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  3.273429221e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07988806936935244
current_sol["val"] = 0.022334874928732082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07781712232287008
current_sol["val"] = -0.05913678790490023
iter = 369
z_val = 0.03273429221220171
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2734292e-02   1.971311e-02   0.000000e+00      0s
      91    3.2757990e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  3.275798964e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09325261227015119
current_sol["val"] = 0.025487044367217434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08911500960546398
current_sol["val"] = -0.043287175370085314
iter = 370
z_val = 0.03275798963852746
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2757990e-02   2.279591e-02   0.000000e+00      0s
     113    3.2786556e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  3.278655627e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07993177921600797
current_sol["val"] = 0.02861586263116475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08285299703078111
current_sol["val"] = -0.06119998434617114
iter = 371
z_val = 0.03278655626832314
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2786556e-02   2.034806e-02   0.000000e+00      0s
     112    3.2808901e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  3.280890082e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08390968689198677
current_sol["val"] = 0.004872769756462669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08171902212852179
current_sol["val"] = -0.04805040363976307
iter = 372
z_val = 0.03280890081810539
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2808901e-02   2.070355e-02   0.000000e+00      0s
      93    3.2830030e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  3.283003003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08390755320579849
current_sol["val"] = 0.02044028265350812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08018763208384476
current_sol["val"] = -0.03504682244998856
iter = 373
z_val = 0.03283003002999839
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2830030e-02   2.051185e-02   0.000000e+00      0s
      85    3.2853750e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  3.285375003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08039600385166945
current_sol["val"] = 0.02098392787433689
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07879376660589785
current_sol["val"] = -0.054402368784674957
iter = 374
z_val = 0.03285375003087917
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2853750e-02   1.989868e-02   0.000000e+00      0s
     105    3.2875105e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  3.287510452e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08415285955232302
current_sol["val"] = 0.020191864424702853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08173471478997629
current_sol["val"] = -0.042536925669211655
iter = 375
z_val = 0.032875104521365946
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2875105e-02   2.073590e-02   0.000000e+00      0s
     101    3.2894166e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  3.289416626e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0806784301969398
current_sol["val"] = 0.03401976816399033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08351580821491787
current_sol["val"] = -0.04923357423851761
iter = 376
z_val = 0.03289416625791719
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2894166e-02   2.052423e-02   0.000000e+00      0s
      92    3.2920382e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  3.292038226e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0824518556826111
current_sol["val"] = 0.023157756035280596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0794942684221474
current_sol["val"] = -0.04347809786281767
iter = 377
z_val = 0.03292038226218254
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2920382e-02   2.024322e-02   0.000000e+00      0s
     108    3.2946378e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  3.294637779e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08512581473038974
current_sol["val"] = 0.029808605234750162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07879119977750357
current_sol["val"] = -0.04913672500018716
iter = 378
z_val = 0.0329463777909813
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2946378e-02   2.048959e-02   0.000000e+00      0s
     114    3.2978602e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  3.297860160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07638167860604814
current_sol["val"] = 0.016700510778651867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07721040119487474
current_sol["val"] = -0.06287883796503964
iter = 379
z_val = 0.032978601600791226
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2978602e-02   1.919898e-02   0.000000e+00      0s
     111    3.3008975e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  3.300897461e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07519309641011487
current_sol["val"] = 0.028449284958983887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07264540874392214
current_sol["val"] = -0.05149237723306213
iter = 380
z_val = 0.03300897460722644
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3008975e-02   1.847977e-02   0.000000e+00      0s
     101    3.3032822e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  3.303282233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08488618757084256
current_sol["val"] = 0.012743439449508218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08137593821020803
current_sol["val"] = -0.05100238488155113
iter = 381
z_val = 0.033032822327569045
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3032822e-02   2.078272e-02   0.000000e+00      0s
     114    3.3055764e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  3.305576430e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07290480132347857
current_sol["val"] = 0.016155394231856107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0726944033165983
current_sol["val"] = -0.04935052241400849
iter = 382
z_val = 0.0330557642956761
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3055764e-02   1.819986e-02   0.000000e+00      0s
     106    3.3082359e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  3.308235870e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07442748056759402
current_sol["val"] = 0.010040919098581463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07032467358960208
current_sol["val"] = -0.03481419907281968
iter = 383
z_val = 0.03308235870170485
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3082359e-02   1.809398e-02   0.000000e+00      0s
      94    3.3102946e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  3.310294550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07433336012611462
current_sol["val"] = 0.0060653081681014635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07788693560475708
current_sol["val"] = -0.045403962933706424
iter = 384
z_val = 0.03310294550101858
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3102946e-02   1.902750e-02   0.000000e+00      0s
      84    3.3142414e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  3.314241364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06668323225099303
current_sol["val"] = 0.00571679686847633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07003407988226927
current_sol["val"] = -0.037843198887383085
iter = 385
z_val = 0.033142413637711685
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3142414e-02   1.708963e-02   0.000000e+00      0s
      99    3.3172875e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.317287480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07379603192611836
current_sol["val"] = 0.03467207975629948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07385430067790566
current_sol["val"] = -0.05677983479822727
iter = 386
z_val = 0.033172874803327874
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3172875e-02   1.845625e-02   0.000000e+00      0s
     117    3.3210042e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  3.321004179e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07581660559484661
current_sol["val"] = 0.027425061221955684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07704746862431876
current_sol["val"] = -0.04766178468337231
iter = 387
z_val = 0.033210041793015704
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3210042e-02   1.910797e-02   0.000000e+00      0s
     119    3.3245861e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  3.324586073e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08585863390277912
current_sol["val"] = -0.0003449222948807355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0807303699133777
current_sol["val"] = -0.05140150771402708
iter = 388
z_val = 0.033245860733614664
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3245861e-02   2.082358e-02   0.000000e+00      0s
      97    3.3272882e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  3.327288226e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08628651553973919
current_sol["val"] = 0.014904845180723311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08197846063287882
current_sol["val"] = -0.05377710646869256
iter = 389
z_val = 0.033272882258810324
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3272882e-02   2.103308e-02   0.000000e+00      0s
     111    3.3309098e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  3.330909809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07335373935252172
current_sol["val"] = 0.01254996431113979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06887997025813745
current_sol["val"] = -0.05288192997677523
iter = 390
z_val = 0.03330909808989391
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
