successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 173
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.00953417436500967
current_sol["val"] = -0.009101854850038428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009251543087840475
current_sol["val"] = -0.030666368307078747
iter = 448
z_val = 0.004891547995619444
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8915480e-03   2.348211e-03   0.000000e+00      0s
     101    4.8970410e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  4.897041024e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009170151200632293
current_sol["val"] = -0.01448795202878903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008928595018603838
current_sol["val"] = -0.030344435231738544
iter = 449
z_val = 0.0048970410240649275
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8970410e-03   2.262339e-03   0.000000e+00      0s
     113    4.9036208e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  4.903620801e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00900158790659226
current_sol["val"] = 0.00489036523551373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008869436753999073
current_sol["val"] = -0.01697240833864249
iter = 450
z_val = 0.00490362080101029
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9036208e-03   2.233876e-03   0.000000e+00      0s
     112    4.9094908e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  4.909490776e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00937054622432863
current_sol["val"] = -0.016680715814203325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009432876672397752
current_sol["val"] = -0.018945057882940795
iter = 451
z_val = 0.004909490775501606
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9094908e-03   2.350422e-03   0.000000e+00      0s
      87    4.9138480e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  4.913848033e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009338367962525278
current_sol["val"] = -0.011515205034525208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00882720271528071
current_sol["val"] = -0.015443497119990747
iter = 452
z_val = 0.0049138480334478055
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9138480e-03   2.270692e-03   0.000000e+00      0s
     124    4.9190626e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  4.919062570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011063659059212638
current_sol["val"] = -0.004364839116353224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010796137613017745
current_sol["val"] = -0.03524939734613108
iter = 453
z_val = 0.004919062569739172
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9190626e-03   2.732472e-03   0.000000e+00      0s
     112    4.9247273e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  4.924727337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010010660976060359
current_sol["val"] = -0.008377093890829145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0101005143771224
current_sol["val"] = -0.021746510782252093
iter = 454
z_val = 0.004924727337171504
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9247273e-03   2.513894e-03   0.000000e+00      0s
      97    4.9296085e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  4.929608514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009826526858556756
current_sol["val"] = -0.020489230379859946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009448626687374985
current_sol["val"] = -0.014547412838335216
iter = 455
z_val = 0.0049296085140858375
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9296085e-03   2.409386e-03   0.000000e+00      0s
     100    4.9344435e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  4.934443452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011252864005017668
current_sol["val"] = 0.0006902613084047439
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010918960965910367
current_sol["val"] = -0.014354397285305544
iter = 456
z_val = 0.004934443452488839
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9344435e-03   2.771474e-03   0.000000e+00      0s
     110    4.9403167e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  4.940316662e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009210567490742972
current_sol["val"] = 0.009317357385553454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009270677533598998
current_sol["val"] = -0.03258856680381058
iter = 457
z_val = 0.004940316661801482
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9403167e-03   2.310152e-03   0.000000e+00      0s
      76    4.9441070e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.07 seconds
Optimal objective  4.944107003e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009194248503554978
current_sol["val"] = -0.021399587727714168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00936799934437875
current_sol["val"] = -0.025990934544458843
iter = 458
z_val = 0.004944107002714026
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9441070e-03   2.320274e-03   0.000000e+00      0s
     107    4.9474014e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.947401416e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008402337226088345
current_sol["val"] = 0.017574070357605207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008796556085206391
current_sol["val"] = -0.031239241803513708
iter = 459
z_val = 0.004947401415621379
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9474014e-03   2.149861e-03   0.000000e+00      0s
      92    4.9513448e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  4.951344835e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009096405995198108
current_sol["val"] = 0.0005449798428552063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008970116630332859
current_sol["val"] = -0.019223853742764113
iter = 460
z_val = 0.00495134483465837
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9513448e-03   2.258311e-03   0.000000e+00      0s
     121    4.9566156e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  4.956615625e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009720385923257708
current_sol["val"] = 0.010396234421058206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009726819035431176
current_sol["val"] = -0.0277710694120484
iter = 461
z_val = 0.0049566156251796755
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9566156e-03   2.430897e-03   0.000000e+00      0s
     130    4.9664840e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.09 seconds
Optimal objective  4.966483989e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009563686042941322
current_sol["val"] = 0.015286509714457391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010148751886651288
current_sol["val"] = -0.029178387486008792
iter = 462
z_val = 0.004966483989007211
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9664840e-03   2.464051e-03   0.000000e+00      0s
     111    4.9740615e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  4.974061496e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010781306527264244
current_sol["val"] = -0.02201832698488228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010586938719499003
current_sol["val"] = -0.012134047881866655
iter = 463
z_val = 0.004974061496321785
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9740615e-03   2.671020e-03   0.000000e+00      0s
      92    4.9788461e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  4.978846105e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009824296485148234
current_sol["val"] = 0.016772030959476755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010135731251768613
current_sol["val"] = -0.030025234227656912
iter = 464
z_val = 0.00497884610464976
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9788461e-03   2.495000e-03   0.000000e+00      0s
      97    4.9824915e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  4.982491461e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010913534972502272
current_sol["val"] = 0.01449970770788423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010302120415004657
current_sol["val"] = -0.030889199551520728
iter = 465
z_val = 0.004982491461102065
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9824915e-03   2.651953e-03   0.000000e+00      0s
     101    4.9861657e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  4.986165718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009861835533146759
current_sol["val"] = 0.017717131216893004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009673986581411836
current_sol["val"] = -0.02977785011582221
iter = 466
z_val = 0.00498616571849261
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9861657e-03   2.441972e-03   0.000000e+00      0s
     114    4.9913070e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  4.991307014e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00859827678354861
current_sol["val"] = 0.006996271256482317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008743646467941874
current_sol["val"] = -0.021542100884997435
iter = 467
z_val = 0.00499130701419244
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9913070e-03   2.167735e-03   0.000000e+00      0s
     101    4.9966640e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  4.996663957e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009274105834461976
current_sol["val"] = 0.01647848589300372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009368573619474234
current_sol["val"] = -0.03206969160021558
iter = 468
z_val = 0.004996663956683475
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9966640e-03   2.330333e-03   0.000000e+00      0s
      85    5.0001399e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  5.000139940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009464845879285016
current_sol["val"] = -0.007441578296119247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009115925757988873
current_sol["val"] = -0.02849082499830582
iter = 469
z_val = 0.0050001399400608345
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0001399e-03   2.322594e-03   0.000000e+00      0s
     110    5.0038195e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  5.003819510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074677518798257295
current_sol["val"] = 0.009634076943569865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007423533736723659
current_sol["val"] = -0.017045223090412114
iter = 470
z_val = 0.005003819510011711
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0038195e-03   1.861408e-03   0.000000e+00      0s
      96    5.0073483e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  5.007348321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009421169705525562
current_sol["val"] = -0.005305235037759306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009675478819577959
current_sol["val"] = -0.00784243268870776
iter = 471
z_val = 0.005007348320521102
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0073483e-03   2.387077e-03   0.000000e+00      0s
     127    5.0127039e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  5.012703884e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010271697614625257
current_sol["val"] = -0.02430673485799476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010600120616595071
current_sol["val"] = 0.006537517906243455
iter = 472
z_val = 0.0050127038841478394
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0127039e-03   2.608972e-03   0.000000e+00      0s
      98    5.0161198e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  5.016119791e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007774353453285486
current_sol["val"] = -0.019813620640291435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008189050420587325
current_sol["val"] = -0.022293009279625423
iter = 473
z_val = 0.0050161197911044305
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0161198e-03   1.995421e-03   0.000000e+00      0s
     133    5.0206515e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.10 seconds
Optimal objective  5.020651524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008502750766291065
current_sol["val"] = 0.015437688536193024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008697798823170209
current_sol["val"] = -0.02719109359844134
iter = 474
z_val = 0.005020651524067331
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0206515e-03   2.150068e-03   0.000000e+00      0s
      90    5.0251014e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  5.025101425e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00998710271131843
current_sol["val"] = -0.011657646385282052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009669773347841443
current_sol["val"] = -0.005691192870276504
iter = 475
z_val = 0.005025101425367381
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0251014e-03   2.457103e-03   0.000000e+00      0s
     109    5.0288468e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  5.028846791e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008536908384003748
current_sol["val"] = 0.006644860066447803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008956336137148541
current_sol["val"] = -0.018334523644539216
iter = 476
z_val = 0.005028846791396324
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0288468e-03   2.186654e-03   0.000000e+00      0s
     102    5.0320734e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  5.032073431e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00917864966663805
current_sol["val"] = -0.006654425712006712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009405448511278388
current_sol["val"] = -0.022779918700300012
iter = 477
z_val = 0.005032073431122176
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0320734e-03   2.323009e-03   0.000000e+00      0s
     150    5.0374184e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.12 seconds
Optimal objective  5.037418405e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009205301578002003
current_sol["val"] = 0.011438651128857532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008878592583317635
current_sol["val"] = -0.025696107320947167
iter = 478
z_val = 0.005037418405239617
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0374184e-03   2.260484e-03   0.000000e+00      0s
     118    5.0452487e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  5.045248749e-03
