successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 8
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 2.9254007655220824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0403187640139623
current_sol["val"] = 2.9138412418700663
iter = 453
z_val = 0.02156761801502479
Optimize a model with 906 rows, 219 columns and 197074 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1567618e-02   9.978175e-03   0.000000e+00      0s
     120    2.1587862e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  2.158786150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033899868262778646
current_sol["val"] = 2.9615327472519777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03393832291282287
current_sol["val"] = 2.8509834587920313
iter = 454
z_val = 0.02158786150433377
Optimize a model with 908 rows, 219 columns and 197510 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1587862e-02   8.479752e-03   0.000000e+00      0s
     103    2.1604694e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.160469394e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03579075416654137
current_sol["val"] = 2.9139126177932915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036820713016998234
current_sol["val"] = 2.9733479078281637
iter = 455
z_val = 0.021604693938164478
Optimize a model with 910 rows, 219 columns and 197946 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1604694e-02   9.076416e-03   0.000000e+00      0s
      89    2.1617222e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  2.161722225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03660576827362821
current_sol["val"] = 3.027322565469192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03440409052096992
current_sol["val"] = 2.9213805276716176
iter = 456
z_val = 0.02161722224816602
Optimize a model with 912 rows, 219 columns and 198382 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1617222e-02   8.876217e-03   0.000000e+00      0s
     106    2.1633443e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.163344285e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034878217364707434
current_sol["val"] = 2.8521878568737664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03470907170435674
current_sol["val"] = 2.9691622989265554
iter = 457
z_val = 0.021633442849148962
Optimize a model with 914 rows, 219 columns and 198818 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1633443e-02   8.698385e-03   0.000000e+00      0s
     131    2.1651677e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  2.165167716e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03606760485118796
current_sol["val"] = 2.8430142613684932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03618137976673455
current_sol["val"] = 3.00277200483236
iter = 458
z_val = 0.021651677156299922
Optimize a model with 916 rows, 219 columns and 199254 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1651677e-02   9.031094e-03   0.000000e+00      0s
     120    2.1670699e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  2.167069907e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03669756961230174
current_sol["val"] = 2.9266349497211355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03926880811405289
current_sol["val"] = 2.909521780694367
iter = 459
z_val = 0.021670699074683095
Optimize a model with 918 rows, 219 columns and 199690 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1670699e-02   9.495773e-03   0.000000e+00      0s
     114    2.1684925e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  2.168492498e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03984089439785815
current_sol["val"] = 2.9103878903966183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039283847997511834
current_sol["val"] = 2.8916273726194346
iter = 460
z_val = 0.02168492498009378
Optimize a model with 920 rows, 219 columns and 200126 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1684925e-02   9.890572e-03   0.000000e+00      0s
     145    2.1706014e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.12 seconds
Optimal objective  2.170601359e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039211132978000884
current_sol["val"] = 2.974617682972114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037256721481911406
current_sol["val"] = 2.8145262378264224
iter = 461
z_val = 0.02170601358725259
Optimize a model with 922 rows, 219 columns and 200562 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1706014e-02   9.558460e-03   0.000000e+00      0s
     135    2.1720665e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.12 seconds
Optimal objective  2.172066536e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03834685086014525
current_sol["val"] = 2.9740576002526966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03847835968838334
current_sol["val"] = 2.868896448817556
iter = 462
z_val = 0.021720665360076278
Optimize a model with 924 rows, 219 columns and 200998 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1720665e-02   9.603134e-03   0.000000e+00      0s
      95    2.1736960e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  2.173695951e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03834131327716653
current_sol["val"] = 2.933445806747373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03721177998596263
current_sol["val"] = 2.8713717562173664
iter = 463
z_val = 0.021736959507862978
Optimize a model with 926 rows, 219 columns and 201434 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1736960e-02   9.444119e-03   0.000000e+00      0s
     107    2.1746388e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  2.174638813e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03652107433176911
current_sol["val"] = 2.96126452979941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03844233021645983
current_sol["val"] = 2.9017764292916124
iter = 464
z_val = 0.021746388126320525
Optimize a model with 928 rows, 219 columns and 201870 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1746388e-02   9.370404e-03   0.000000e+00      0s
     110    2.1755327e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  2.175532660e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03768608323898247
current_sol["val"] = 2.941049627580265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03611618357164188
current_sol["val"] = 2.882252478409897
iter = 465
z_val = 0.02175532659530757
Optimize a model with 930 rows, 219 columns and 202306 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1755327e-02   9.225264e-03   0.000000e+00      0s
      75    2.1759048e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.06 seconds
Optimal objective  2.175904761e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030101841637610975
current_sol["val"] = 3.0459648483746165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030806815505234335
current_sol["val"] = 2.832869929614567
iter = 466
z_val = 0.021759047609804724
Optimize a model with 932 rows, 219 columns and 202742 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1759048e-02   7.613566e-03   0.000000e+00      0s
      84    2.1763099e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  2.176309864e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03901080953449605
current_sol["val"] = 2.989356647610967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03883353853219525
current_sol["val"] = 2.9121386992299554
iter = 467
z_val = 0.021763098643440188
Optimize a model with 934 rows, 219 columns and 203178 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1763099e-02   9.730527e-03   0.000000e+00      0s
     101    2.1767407e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.176740738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03601686252938999
current_sol["val"] = 3.0470144386399824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037963918741591884
current_sol["val"] = 2.8404271216003814
iter = 468
z_val = 0.021767407384626316
Optimize a model with 936 rows, 219 columns and 203614 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1767407e-02   9.247579e-03   0.000000e+00      0s
      95    2.1772488e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.177248826e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03659463943963087
current_sol["val"] = 2.9364810699069865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037210855679026905
current_sol["val"] = 2.8837378420848485
iter = 469
z_val = 0.021772488258753872
Optimize a model with 938 rows, 219 columns and 204050 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1772488e-02   9.225664e-03   0.000000e+00      0s
      94    2.1779082e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  2.177908202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034126364665676215
current_sol["val"] = 2.9742364956697656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03460366839289847
current_sol["val"] = 2.914865286581681
iter = 470
z_val = 0.02177908202438932
Optimize a model with 940 rows, 219 columns and 204486 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1779082e-02   8.591237e-03   0.000000e+00      0s
     115    2.1786005e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  2.178600465e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038901400510324674
current_sol["val"] = 3.030038569095244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03976232605654856
current_sol["val"] = 2.8566676991362794
iter = 471
z_val = 0.02178600464869529
Optimize a model with 942 rows, 219 columns and 204922 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1786005e-02   9.832948e-03   0.000000e+00      0s
     101    2.1790976e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.179097589e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04010891758125611
current_sol["val"] = 2.951795923927913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04094571715236145
current_sol["val"] = 2.883979793506438
iter = 472
z_val = 0.02179097589372531
Optimize a model with 944 rows, 219 columns and 205358 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1790976e-02   1.013181e-02   0.000000e+00      0s
     130    2.1800936e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  2.180093593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04229974836027
current_sol["val"] = 2.8516130629851477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0425417691347515
current_sol["val"] = 2.9653354706893698
iter = 473
z_val = 0.02180093593037171
Optimize a model with 946 rows, 219 columns and 205794 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1800936e-02   1.060516e-02   0.000000e+00      0s
     125    2.1811489e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  2.181148920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04197589158815378
current_sol["val"] = 2.969032325356233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04153046172803533
current_sol["val"] = 2.905997304960119
iter = 474
z_val = 0.021811489203272152
Optimize a model with 948 rows, 219 columns and 206230 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1811489e-02   1.043827e-02   0.000000e+00      0s
     115    2.1820068e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  2.182006848e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040322776984963546
current_sol["val"] = 2.9671587010758973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04126027345195965
current_sol["val"] = 2.891677135398071
iter = 475
z_val = 0.02182006848116098
Optimize a model with 950 rows, 219 columns and 206666 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1820068e-02   1.019787e-02   0.000000e+00      0s
     116    2.1829167e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  2.182916700e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039776705907171556
current_sol["val"] = 2.831181766736249
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041170084634142665
current_sol["val"] = 2.905581178153992
iter = 476
z_val = 0.02182916700482371
Optimize a model with 952 rows, 219 columns and 207102 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1829167e-02   1.011833e-02   0.000000e+00      0s
     136    2.1848002e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.12 seconds
Optimal objective  2.184800172e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04347557713919244
current_sol["val"] = 2.9522365313406116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04450114648536503
current_sol["val"] = 2.9210521669330234
iter = 477
z_val = 0.02184800172267336
Optimize a model with 954 rows, 219 columns and 207538 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1848002e-02   1.099707e-02   0.000000e+00      0s
     115    2.1868188e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  2.186818791e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03677092229313883
current_sol["val"] = 2.984774369559586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037822168577363036
current_sol["val"] = 2.8383932800079115
iter = 478
z_val = 0.021868187914598495
Optimize a model with 956 rows, 219 columns and 207974 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1868188e-02   9.324118e-03   0.000000e+00      0s
     119    2.1887622e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  2.188762164e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03679858387274054
current_sol["val"] = 2.969667442639474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03797406290561479
current_sol["val"] = 2.912741539421944
iter = 479
z_val = 0.02188762164018169
Optimize a model with 958 rows, 219 columns and 208410 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1887622e-02   9.346564e-03   0.000000e+00      0s
     107    2.1903656e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  2.190365560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03562381919485283
current_sol["val"] = 2.9313062464244717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03720557083494709
current_sol["val"] = 2.883531311870385
iter = 480
z_val = 0.021903655604275034
Optimize a model with 960 rows, 219 columns and 208846 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1903656e-02   9.103657e-03   0.000000e+00      0s
      98    2.1915532e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.191553216e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03561085399734709
current_sol["val"] = 3.018830503245516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03573396871284393
current_sol["val"] = 2.8538766079017597
iter = 481
z_val = 0.021915532157898477
Optimize a model with 962 rows, 219 columns and 209282 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1915532e-02   8.918082e-03   0.000000e+00      0s
      98    2.1925990e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  2.192598973e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035922964424885906
current_sol["val"] = 3.0011983082095743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035971579927646796
current_sol["val"] = 2.883535451559726
iter = 482
z_val = 0.02192598973115893
Optimize a model with 964 rows, 219 columns and 209718 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1925990e-02   8.986801e-03   0.000000e+00      0s
     144    2.1941495e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.12 seconds
Optimal objective  2.194149491e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03441451686399085
current_sol["val"] = 3.001543298221233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03494372768134392
current_sol["val"] = 2.8368153696767338
iter = 483
z_val = 0.021941494911491305
Optimize a model with 966 rows, 219 columns and 210154 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1941495e-02   8.669762e-03   0.000000e+00      0s
     107    2.1957422e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  2.195742206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032674795864474984
