successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 111
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10553683700855851
current_sol["val"] = -0.09127522743655693
iter = 414
z_val = 0.06298460954072463
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2984610e-02   2.695374e-02   0.000000e+00      0s
     109    6.3033292e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  6.303329222e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13639830148103715
current_sol["val"] = 0.04978211872748185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12832408845755044
current_sol["val"] = -0.06540335138405998
iter = 415
z_val = 0.06303329222025879
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3033292e-02   3.309023e-02   0.000000e+00      0s
     115    6.3095711e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  6.309571076e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11041433100708545
current_sol["val"] = 0.05636130865237731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11632225377640226
current_sol["val"] = -0.08922796902598312
iter = 416
z_val = 0.06309571075998632
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3095711e-02   2.834201e-02   0.000000e+00      0s
     114    6.3136565e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  6.313656513e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12109680627394644
current_sol["val"] = 0.025116936150570136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11956386026778602
current_sol["val"] = -0.08133322985557481
iter = 417
z_val = 0.06313656512841508
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3136565e-02   3.008252e-02   0.000000e+00      0s
     111    6.3184030e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  6.318402989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10408492198767316
current_sol["val"] = 0.03516929678043044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10867439128044168
current_sol["val"] = -0.08045010241589748
iter = 418
z_val = 0.06318402989400745
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3184030e-02   2.659486e-02   0.000000e+00      0s
     106    6.3246555e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  6.324655473e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10979543549190633
current_sol["val"] = 0.04015921991077601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11546446608795975
current_sol["val"] = -0.08871247306952118
iter = 419
z_val = 0.06324655472816483
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3246555e-02   2.815743e-02   0.000000e+00      0s
     136    6.3314622e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.11 seconds
Optimal objective  6.331462221e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10482429655677342
current_sol["val"] = 0.03542979513593514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09853660469562775
current_sol["val"] = -0.07601995737861512
iter = 420
z_val = 0.06331462220691003
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3314622e-02   2.542006e-02   0.000000e+00      0s
     108    6.3374061e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  6.337406118e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11641656513922745
current_sol["val"] = 0.043940167474635375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11270800477521294
current_sol["val"] = -0.08610040396158487
iter = 421
z_val = 0.06337406118196333
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3374061e-02   2.864052e-02   0.000000e+00      0s
     110    6.3432553e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  6.343255335e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11438283869213967
current_sol["val"] = 0.0490716089096137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11036834522262903
current_sol["val"] = -0.07363630777068461
iter = 422
z_val = 0.06343255335486933
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3432553e-02   2.809384e-02   0.000000e+00      0s
     108    6.3480992e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  6.348099243e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10563735528204993
current_sol["val"] = 0.04229478110556134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10568937249603783
current_sol["val"] = -0.08693950340722433
iter = 423
z_val = 0.06348099242620564
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3480992e-02   2.641579e-02   0.000000e+00      0s
     139    6.3550262e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.11 seconds
Optimal objective  6.355026237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11455331472149317
current_sol["val"] = 0.05277668675120506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11143105396390322
current_sol["val"] = -0.06531697358183917
iter = 424
z_val = 0.06355026236809978
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3550262e-02   2.824799e-02   0.000000e+00      0s
     129    6.3624558e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  6.362455758e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10774905509131757
current_sol["val"] = 0.032573559390733496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10344297370470945
current_sol["val"] = -0.06782755666398431
iter = 425
z_val = 0.06362455757842861
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3624558e-02   2.639895e-02   0.000000e+00      0s
     114    6.3670689e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  6.367068898e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09669881159583459
current_sol["val"] = 0.051134863973227904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09648283578957874
current_sol["val"] = -0.07323579917661385
iter = 426
z_val = 0.06367068897861917
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3670689e-02   2.414766e-02   0.000000e+00      0s
      93    6.3711026e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  6.371102564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1192004201037746
current_sol["val"] = 0.03734981016417113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11854950558106095
current_sol["val"] = -0.07188391850659223
iter = 427
z_val = 0.06371102564472239
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3711026e-02   2.971869e-02   0.000000e+00      0s
     129    6.3776978e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  6.377697835e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10679432656938732
current_sol["val"] = 0.04200243443135231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10489281644788244
current_sol["val"] = -0.08184449932020199
iter = 428
z_val = 0.06377697834774622
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3776978e-02   2.646085e-02   0.000000e+00      0s
     103    6.3809689e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  6.380968908e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0940388911770785
current_sol["val"] = 0.04150325056784795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09863242385196153
current_sol["val"] = -0.08940336553885507
iter = 429
z_val = 0.06380968907843729
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3809689e-02   2.408386e-02   0.000000e+00      0s
     116    6.3853323e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  6.385332312e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11624150591806513
current_sol["val"] = 0.04287961268498832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1164045145806832
current_sol["val"] = -0.08207987276815304
iter = 430
z_val = 0.06385332312255866
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3853323e-02   2.908068e-02   0.000000e+00      0s
     103    6.3920047e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  6.392004655e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11364394931607155
current_sol["val"] = 0.039790361692029326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11568770882857449
current_sol["val"] = -0.0812928303367583
iter = 431
z_val = 0.06392004655378683
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3920047e-02   2.866639e-02   0.000000e+00      0s
     119    6.4006150e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  6.400614983e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10589225609073832
current_sol["val"] = 0.04141730795303036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11530807051248168
current_sol["val"] = -0.08525451268916899
iter = 432
z_val = 0.06400614982667416
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4006150e-02   2.764998e-02   0.000000e+00      0s
     112    6.4059694e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  6.405969414e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09982492046311742
current_sol["val"] = 0.045553878724543924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09745120915506539
current_sol["val"] = -0.07697581755850304
iter = 433
z_val = 0.06405969414173171
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4059694e-02   2.465947e-02   0.000000e+00      0s
      97    6.4115649e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  6.411564902e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11674897520709353
current_sol["val"] = 0.04092253171311635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11032449474061516
current_sol["val"] = -0.08799099687668523
iter = 434
z_val = 0.06411564901543905
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4115649e-02   2.838413e-02   0.000000e+00      0s
      95    6.4149413e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  6.414941261e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1106648190916566
current_sol["val"] = 0.029704916998409017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10880366742930364
current_sol["val"] = -0.08725600387662745
iter = 435
z_val = 0.06414941260768259
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4149413e-02   2.743351e-02   0.000000e+00      0s
     118    6.4195872e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  6.419587189e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09814265044903743
current_sol["val"] = 0.05672922234874089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10275275705974314
current_sol["val"] = -0.06809088409903033
iter = 436
z_val = 0.06419587189014271
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4195872e-02   2.511187e-02   0.000000e+00      0s
     116    6.4236463e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  6.423646262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10910905618469736
current_sol["val"] = 0.04303958911865893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11433412710593509
current_sol["val"] = -0.08428291193136352
iter = 437
z_val = 0.06423646262374914
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4236463e-02   2.793035e-02   0.000000e+00      0s
      95    6.4262656e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  6.426265643e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10467596573325633
current_sol["val"] = 0.05262320277199698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10356049265095915
current_sol["val"] = -0.0810929548154809
iter = 438
z_val = 0.06426265643408474
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4262656e-02   2.602951e-02   0.000000e+00      0s
     121    6.4302152e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  6.430215204e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10755375191752604
current_sol["val"] = 0.06040400125117685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10711876975874011
current_sol["val"] = -0.09340629234810693
iter = 439
z_val = 0.0643021520383301
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4302152e-02   2.683401e-02   0.000000e+00      0s
      96    6.4335152e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  6.433515236e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10091733282713809
current_sol["val"] = 0.03552133591605668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0980139942690632
current_sol["val"] = -0.09706613593625801
iter = 440
z_val = 0.06433515236307609
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4335152e-02   2.486637e-02   0.000000e+00      0s
      98    6.4364115e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  6.436411535e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10099895675463473
current_sol["val"] = 0.03090906566617543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09128534291310968
current_sol["val"] = -0.09294030494571212
iter = 441
z_val = 0.06436411534662996
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4364115e-02   2.403549e-02   0.000000e+00      0s
     132    6.4394427e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  6.439442674e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08921121007122552
current_sol["val"] = 0.04616038982828478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0942833838566177
current_sol["val"] = -0.08956947219507709
iter = 442
z_val = 0.06439442673913161
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4394427e-02   2.293678e-02   0.000000e+00      0s
     129    6.4433719e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  6.443371898e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10078842749775652
current_sol["val"] = 0.046335104590150875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10216845125205831
current_sol["val"] = -0.08441599350349573
iter = 443
z_val = 0.06443371898188024
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4433719e-02   2.536956e-02   0.000000e+00      0s
     107    6.4459002e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  6.445900246e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10116481678613315
current_sol["val"] = 0.05206490011807196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10060308006332977
current_sol["val"] = -0.08537122741450649
iter = 444
z_val = 0.0644590024606573
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4459002e-02   2.522094e-02   0.000000e+00      0s
     122    6.4488900e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  6.448889982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
