successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 92
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.009284803416121245
current_sol["val"] = 0.07633168094379819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009708548541945375
current_sol["val"] = 0.05920125392205766
iter = 327
z_val = 0.0015691743264178003
Optimize a model with 655 rows, 219 columns and 142356 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5691743e-03   2.374167e-03   0.000000e+00      0s
     100    1.5714661e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  1.571466130e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008486383103158641
current_sol["val"] = 0.06138518838425124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008361799812766182
current_sol["val"] = 0.06363801106755347
iter = 328
z_val = 0.001571466129756841
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5714661e-03   2.106021e-03   0.000000e+00      0s
     107    1.5733506e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.573350574e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00889206206192642
current_sol["val"] = 0.05146788665246503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008924316670757607
current_sol["val"] = 0.05799304802535713
iter = 329
z_val = 0.001573350573645284
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5733506e-03   2.227042e-03   0.000000e+00      0s
     103    1.5749953e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.574995264e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00861451051024783
current_sol["val"] = 0.061534944751617075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00837549915155533
current_sol["val"] = 0.0705187336635897
iter = 330
z_val = 0.0015749952637356772
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5749953e-03   2.123747e-03   0.000000e+00      0s
     103    1.5782745e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.578274462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008882479891237794
current_sol["val"] = 0.06379339769548338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008899779374873967
current_sol["val"] = 0.06255764459141215
iter = 331
z_val = 0.0015782744620706382
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5782745e-03   2.222780e-03   0.000000e+00      0s
      88    1.5824162e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  1.582416227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008426288579422275
current_sol["val"] = 0.06113911779913881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008460668267064118
current_sol["val"] = 0.05962965448362322
iter = 332
z_val = 0.0015824162274403752
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5824162e-03   2.110865e-03   0.000000e+00      0s
      93    1.5846977e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.584697701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008025416059886107
current_sol["val"] = 0.06100926285689455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008171334854100822
current_sol["val"] = 0.06843183166257172
iter = 333
z_val = 0.00158469770056941
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5846977e-03   2.024590e-03   0.000000e+00      0s
     105    1.5869939e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  1.586993902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007283864496132082
current_sol["val"] = 0.07210475166522917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007554331617380237
current_sol["val"] = 0.06395019798296703
iter = 334
z_val = 0.0015869939022146856
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5869939e-03   1.854773e-03   0.000000e+00      0s
     113    1.5899510e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  1.589950973e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008818905610576381
current_sol["val"] = 0.06334475297866801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008627121908178837
current_sol["val"] = 0.06008087352130575
iter = 335
z_val = 0.0015899509732601265
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5899510e-03   2.180750e-03   0.000000e+00      0s
      85    1.5910713e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  1.591071270e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007255519102686491
current_sol["val"] = 0.06750451193594728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007307040498206604
current_sol["val"] = 0.06372985294812111
iter = 336
z_val = 0.0015910712698555412
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5910713e-03   1.820316e-03   0.000000e+00      0s
      92    1.5928247e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.592824677e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007676944220877684
current_sol["val"] = 0.06901774052303072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007897074064034226
current_sol["val"] = 0.046584671243587505
iter = 337
z_val = 0.0015928246774135936
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5928247e-03   1.946750e-03   0.000000e+00      0s
      85    1.5956377e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  1.595637666e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007769074582194831
current_sol["val"] = 0.06884213254514726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007468327536191746
current_sol["val"] = 0.046768615723876195
iter = 338
z_val = 0.0015956376655791638
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5956377e-03   1.904672e-03   0.000000e+00      0s
      91    1.5980650e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  1.598065038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007987148509564876
current_sol["val"] = 0.07496392570357312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007963983764359335
current_sol["val"] = 0.05563528058802873
iter = 339
z_val = 0.001598065037671146
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5980650e-03   1.993890e-03   0.000000e+00      0s
     102    1.6014623e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  1.601462326e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008235558100362216
current_sol["val"] = 0.0667306316765214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008066878140066052
current_sol["val"] = 0.04885841307036018
iter = 340
z_val = 0.0016014623262922659
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6014623e-03   2.037801e-03   0.000000e+00      0s
     107    1.6041108e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.604110848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009080147141926473
current_sol["val"] = 0.05761150003012978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009367587396703571
current_sol["val"] = 0.062143385553908866
iter = 341
z_val = 0.0016041108480827231
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6041108e-03   2.305963e-03   0.000000e+00      0s
     102    1.6068281e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  1.606828067e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075337529339837075
current_sol["val"] = 0.06967924284471773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007607566943885575
current_sol["val"] = 0.062161511752921075
iter = 342
z_val = 0.0016068280666220718
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6068281e-03   1.892662e-03   0.000000e+00      0s
     111    1.6097956e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.609795574e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008425592940836705
current_sol["val"] = 0.05254040152249579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008265303550708562
current_sol["val"] = 0.07013770250053691
iter = 343
z_val = 0.001609795574366337
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6097956e-03   2.086357e-03   0.000000e+00      0s
     106    1.6122819e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  1.612281880e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00849674866838331
current_sol["val"] = 0.06062726083899181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007955086589739379
current_sol["val"] = 0.06225030867318489
iter = 344
z_val = 0.0016122818800873803
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6122819e-03   2.056474e-03   0.000000e+00      0s
      97    1.6162052e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.616205219e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008726811850294395
current_sol["val"] = 0.07019218908656068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008382157374257952
current_sol["val"] = 0.07046163589186553
iter = 345
z_val = 0.0016162052185730326
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6162052e-03   2.138617e-03   0.000000e+00      0s
      99    1.6193252e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  1.619325230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077765333400278865
current_sol["val"] = 0.07887478756542865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007309304102765875
current_sol["val"] = 0.055609663337910585
iter = 346
z_val = 0.0016193252300676765
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6193252e-03   1.885729e-03   0.000000e+00      0s
     118    1.6229158e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.622915787e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00844474437607612
current_sol["val"] = 0.06118133617461741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008263892041481683
current_sol["val"] = 0.05537421923285063
iter = 347
z_val = 0.0016229157874360883
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6229158e-03   2.088574e-03   0.000000e+00      0s
     101    1.6277481e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.627748083e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007550875113310346
current_sol["val"] = 0.06258294887245633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007682752057140432
current_sol["val"] = 0.07166570969518177
iter = 348
z_val = 0.0016277480825922074
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6277481e-03   1.904198e-03   0.000000e+00      0s
     114    1.6316966e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  1.631696593e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00767864886416403
current_sol["val"] = 0.06039867246639218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00823732593962245
current_sol["val"] = 0.05971163906538588
iter = 349
z_val = 0.0016316965933496144
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6316966e-03   1.989492e-03   0.000000e+00      0s
     104    1.6346579e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  1.634657894e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077785933218933985
current_sol["val"] = 0.06945179702521785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007433488700579353
current_sol["val"] = 0.059498949070413434
iter = 350
z_val = 0.0016346578941952442
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6346579e-03   1.901508e-03   0.000000e+00      0s
     115    1.6402189e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  1.640218874e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007958707857703163
current_sol["val"] = 0.07020778135302726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008136326005856297
current_sol["val"] = 0.06513751961415065
iter = 351
z_val = 0.0016402188736089286
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6402189e-03   2.011875e-03   0.000000e+00      0s
     112    1.6474376e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  1.647437650e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006403915620188112
current_sol["val"] = 0.059424147594888004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006061364951179676
current_sol["val"] = 0.06505319052463987
iter = 352
z_val = 0.0016474376495585513
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6474376e-03   1.558157e-03   0.000000e+00      0s
      89    1.6529614e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.652961356e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007205836385925886
current_sol["val"] = 0.0648479618782866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006944050871538306
current_sol["val"] = 0.0630088500369068
iter = 353
z_val = 0.0016529613557866648
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6529614e-03   1.768733e-03   0.000000e+00      0s
      93    1.6560843e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  1.656084339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008124739006329552
current_sol["val"] = 0.05718409211010716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007820659922615762
current_sol["val"] = 0.07130728973471577
iter = 354
z_val = 0.001656084339094641
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6560843e-03   1.993170e-03   0.000000e+00      0s
      97    1.6584404e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.658440432e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00670747692252854
current_sol["val"] = 0.07072759141714823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006605867437324277
current_sol["val"] = 0.05513917196632214
iter = 355
z_val = 0.0016584404319857449
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6584404e-03   1.664167e-03   0.000000e+00      0s
     107    1.6615855e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  1.661585463e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00750208850548284
current_sol["val"] = 0.07104067903670466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007442282565185173
current_sol["val"] = 0.06908421554580564
iter = 356
z_val = 0.0016615854634251942
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6615855e-03   1.868039e-03   0.000000e+00      0s
     146    1.6670016e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.10 seconds
Optimal objective  1.667001590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008553284296744419
current_sol["val"] = 0.06540271113397918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008318310179771343
current_sol["val"] = 0.06627360273358855
iter = 357
z_val = 0.0016670015896234154
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6670016e-03   2.108947e-03   0.000000e+00      0s
     111    1.6699032e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
