successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 102
inflation_const = parse(Float64, ARGS[5]) = 0.05
     121    8.4497114e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  8.449711408e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018232510573206788
current_sol["val"] = -0.17331597817243502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0189315973447204
current_sol["val"] = -0.2247640436163535
iter = 440
z_val = 0.008449711408414757
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4497114e-03   4.645501e-03   0.000000e+00      0s
     101    8.4544149e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  8.454414905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02013595731990671
current_sol["val"] = -0.08534523563741477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020249723024388783
current_sol["val"] = -0.14619981742124122
iter = 441
z_val = 0.008454414904713436
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4544149e-03   5.048192e-03   0.000000e+00      0s
      89    8.4596167e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  8.459616662e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020208733630560173
current_sol["val"] = -0.04165063886375098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0200288986575152
current_sol["val"] = -0.12319311558082197
iter = 442
z_val = 0.00845961666224705
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4596167e-03   5.029694e-03   0.000000e+00      0s
     107    8.4649260e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  8.464925976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017605326146731087
current_sol["val"] = -0.09899703761238829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017689709207663072
current_sol["val"] = -0.15647854298976455
iter = 443
z_val = 0.00846492597570785
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4649260e-03   4.411868e-03   0.000000e+00      0s
     132    8.4688768e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  8.468876783e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016859381839415738
current_sol["val"] = -0.17123576252792005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015943430022105902
current_sol["val"] = -0.18268502539546827
iter = 444
z_val = 0.008468876783209829
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4688768e-03   4.100339e-03   0.000000e+00      0s
     140    8.4732477e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.11 seconds
Optimal objective  8.473247671e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01831751991349477
current_sol["val"] = -0.11572441459480518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01860215488411406
current_sol["val"] = -0.23314222087645173
iter = 445
z_val = 0.008473247671441246
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4732477e-03   4.614948e-03   0.000000e+00      0s
     118    8.4771085e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  8.477108476e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01755531775576627
current_sol["val"] = -0.024065541779270047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017156249373826045
current_sol["val"] = -0.17440996033989306
iter = 446
z_val = 0.008477108476492775
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4771085e-03   4.338934e-03   0.000000e+00      0s
     123    8.4827870e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  8.482787000e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01789885217807031
current_sol["val"] = -0.18836578730257522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017775521138978734
current_sol["val"] = -0.3382543193754838
iter = 447
z_val = 0.008482786999955626
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4827870e-03   4.459287e-03   0.000000e+00      0s
      99    8.4910209e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  8.491020898e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021321749534570753
current_sol["val"] = -0.0802156226843823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020831838811397038
current_sol["val"] = -0.48429570129834576
iter = 448
z_val = 0.008491020897692995
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4910209e-03   5.269191e-03   0.000000e+00      0s
     123    8.4995758e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  8.499575793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01764324950544418
current_sol["val"] = -0.21904096271721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018023559854347802
current_sol["val"] = -0.0736952345050786
iter = 449
z_val = 0.008499575792920261
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4995758e-03   4.458340e-03   0.000000e+00      0s
     115    8.5057674e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  8.505767367e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015760789498742604
current_sol["val"] = -0.05329708290105619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015273361482229846
current_sol["val"] = -0.200409588221305
iter = 450
z_val = 0.008505767366897305
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5057674e-03   3.879261e-03   0.000000e+00      0s
     109    8.5118251e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  8.511825143e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01835830309687897
current_sol["val"] = -0.11438746467819609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01867918079609033
current_sol["val"] = -0.32911981886448066
iter = 451
z_val = 0.008511825143160043
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5118251e-03   4.629674e-03   0.000000e+00      0s
     112    8.5187933e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  8.518793343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018254887351092743
current_sol["val"] = -0.16563471787475934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018583972466124508
current_sol["val"] = -0.26366806182701086
iter = 452
z_val = 0.008518793343053336
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5187933e-03   4.604845e-03   0.000000e+00      0s
     111    8.5251486e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  8.525148627e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018068969623683897
current_sol["val"] = -0.37580499559828084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0176089335036038
current_sol["val"] = -0.188731575574588
iter = 453
z_val = 0.008525148626716824
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5251486e-03   4.459727e-03   0.000000e+00      0s
      94    8.5292358e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  8.529235834e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016183856659962165
current_sol["val"] = -0.19087197405311407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016108770049887814
current_sol["val"] = -0.2550390848792384
iter = 454
z_val = 0.008529235833632853
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5292358e-03   4.036569e-03   0.000000e+00      0s
     104    8.5349579e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  8.534957858e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01623513027301301
current_sol["val"] = -0.18320856726597798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015887681260734754
current_sol["val"] = -0.21273717230874975
iter = 455
z_val = 0.008534957857780422
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5349579e-03   4.015343e-03   0.000000e+00      0s
      98    8.5381796e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  8.538179584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016580438711497402
current_sol["val"] = 0.025976482049193606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017234140341990216
current_sol["val"] = -0.23299091873242977
iter = 456
z_val = 0.008538179583839893
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5381796e-03   4.226818e-03   0.000000e+00      0s
     122    8.5436592e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  8.543659169e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017909109857860504
current_sol["val"] = -0.16739007507481465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018198551563185457
current_sol["val"] = -0.25860952730097536
iter = 457
z_val = 0.008543659168716305
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5436592e-03   4.513452e-03   0.000000e+00      0s
     112    8.5484585e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  8.548458450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017889520196006668
current_sol["val"] = -0.18110720245297718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018585463707403715
current_sol["val"] = -0.2004847755048898
iter = 458
z_val = 0.008548458450124904
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5484585e-03   4.559366e-03   0.000000e+00      0s
     125    8.5533317e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  8.553331744e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015565537199354712
current_sol["val"] = -0.1827272730003656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015891937689226296
current_sol["val"] = -0.08594423156358963
iter = 459
z_val = 0.008553331743888984
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5533317e-03   3.932176e-03   0.000000e+00      0s
     117    8.5593733e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  8.559373343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017496622788327088
current_sol["val"] = -0.18079898038257183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01692852869682866
current_sol["val"] = -0.44908725578142045
iter = 460
z_val = 0.008559373342546577
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9180310e+24   4.018783e+32   5.918031e-06      0s
     114    8.5667621e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  8.566762108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016281169185163633
current_sol["val"] = -0.4032373487496437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01614966819955297
current_sol["val"] = -0.15062832427278697
iter = 461
z_val = 0.008566762108294624
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5667621e-03   4.053841e-03   0.000000e+00      0s
     123    8.5759988e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  8.575998804e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015551570406626044
current_sol["val"] = -0.28678947197194404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015095573677218326
current_sol["val"] = -0.16672567195471344
iter = 462
z_val = 0.008575998804272329
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5759988e-03   3.830881e-03   0.000000e+00      0s
     137    8.5863178e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.11 seconds
Optimal objective  8.586317753e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017616893134914963
current_sol["val"] = -0.05439163821971678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016931560347987554
current_sol["val"] = -0.1754560794858572
iter = 463
z_val = 0.008586317752726664
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5863178e-03   4.318546e-03   0.000000e+00      0s
     110    8.5955575e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  8.595557535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016269821034926493
current_sol["val"] = -0.011326473179454798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016162747524932818
current_sol["val"] = -0.23253728673782412
iter = 464
z_val = 0.008595557535247673
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5955575e-03   4.054059e-03   0.000000e+00      0s
     110    8.6019390e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  8.601939036e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016413595349881707
current_sol["val"] = -0.3847645623597557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01725761062960666
current_sol["val"] = -0.12027736238020444
iter = 465
z_val = 0.008601939035634106
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6019390e-03   4.208889e-03   0.000000e+00      0s
      78    8.6061015e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.09 seconds
Optimal objective  8.606101495e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016628812780229638
current_sol["val"] = -0.13459417301320292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016436435176321068
current_sol["val"] = -0.20556860331154397
iter = 466
z_val = 0.00860610149486288
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6061015e-03   4.133146e-03   0.000000e+00      0s
      94    8.6104486e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  8.610448602e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01835954848550794
current_sol["val"] = -0.008233489785567295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01683473193826291
current_sol["val"] = -0.14935385030119006
iter = 467
z_val = 0.00861044860227696
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6104486e-03   4.399278e-03   0.000000e+00      0s
     133    8.6171885e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.13 seconds
Optimal objective  8.617188542e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016753331801045452
current_sol["val"] = -0.08722590767690253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01702771842888091
current_sol["val"] = -0.17327480013249677
iter = 468
z_val = 0.008617188541820916
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6171885e-03   4.222616e-03   0.000000e+00      0s
     119    8.6223333e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  8.622333287e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015139925382824732
current_sol["val"] = -0.1669906918758619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014867295999247156
current_sol["val"] = -0.14760090874675688
iter = 469
z_val = 0.008622333286721275
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6223333e-03   3.750893e-03   0.000000e+00      0s
      99    8.6265478e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  8.626547837e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01625651942506734
current_sol["val"] = -0.034135301332498494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015277257257068395
current_sol["val"] = -0.19582303987469102
iter = 470
z_val = 0.008626547836611148
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
