successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2521185e-02   1.356056e-02   0.000000e+00      0s
     102    2.2539288e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.253928803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049135650521152464
current_sol["val"] = -1.3528395994088462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047110797510229944
current_sol["val"] = -1.362888415964128
iter = 419
z_val = 0.022539288034906506
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2539288e-02   1.203078e-02   0.000000e+00      0s
     114    2.2554606e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  2.255460647e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04817866284039179
current_sol["val"] = -1.3250992834881294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0507016773658621
current_sol["val"] = -1.2460199234816671
iter = 420
z_val = 0.022554606474787374
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2554606e-02   1.236002e-02   0.000000e+00      0s
     104    2.2566730e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.256672993e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046668492655556004
current_sol["val"] = -1.199513764987123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04624878957076076
current_sol["val"] = -1.472512893242557
iter = 421
z_val = 0.022566729934524604
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2566730e-02   1.161464e-02   0.000000e+00      0s
      94    2.2579735e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  2.257973456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046648745229836495
current_sol["val"] = -1.2948926652103523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049380020708231546
current_sol["val"] = -1.4439318325248511
iter = 422
z_val = 0.022579734556345925
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2579735e-02   1.200357e-02   0.000000e+00      0s
      87    2.2590950e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  2.259094999e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05199611758711152
current_sol["val"] = -1.2661059551741571
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051713578184771514
current_sol["val"] = -1.3910319816357486
iter = 423
z_val = 0.02259094999023249
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2590950e-02   1.296369e-02   0.000000e+00      0s
     114    2.2609020e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  2.260901955e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054243609165811536
current_sol["val"] = -1.2276087731504124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05221564506011895
current_sol["val"] = -1.46816307541347
iter = 424
z_val = 0.02260901955322587
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2609020e-02   1.330739e-02   0.000000e+00      0s
     100    2.2622887e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  2.262288682e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04671938503325242
current_sol["val"] = -1.2392268927944674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046706308534598354
current_sol["val"] = -1.4181957641621212
iter = 425
z_val = 0.022622886817087
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2622887e-02   1.167819e-02   0.000000e+00      0s
     136    2.2639799e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.11 seconds
Optimal objective  2.263979871e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04726869638022339
current_sol["val"] = -1.2906126590649392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04811519069064264
current_sol["val"] = -1.5919654343721763
iter = 426
z_val = 0.022639798712063463
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2639799e-02   1.192298e-02   0.000000e+00      0s
     113    2.2653347e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  2.265334724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057136416754068026
current_sol["val"] = -1.2481472623390113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05539571457504201
current_sol["val"] = -1.3217122749329167
iter = 427
z_val = 0.02265334724049273
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2653347e-02   1.406649e-02   0.000000e+00      0s
      92    2.2667254e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  2.266725424e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048737287472086624
current_sol["val"] = -1.2595614821365009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0486865485608418
current_sol["val"] = -1.3679963949561793
iter = 428
z_val = 0.022667254244298083
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2667254e-02   1.217796e-02   0.000000e+00      0s
      79    2.2678861e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  2.267886116e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04529302082608119
current_sol["val"] = -1.263259344697674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0465455616935241
current_sol["val"] = -1.3909931214994806
iter = 429
z_val = 0.022678861155543198
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2678861e-02   1.147980e-02   0.000000e+00      0s
     101    2.2691515e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.269151467e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04918964378713684
current_sol["val"] = -1.3506493765686192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047077384697051854
current_sol["val"] = -1.4364234930644946
iter = 430
z_val = 0.02269151467480191
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2691515e-02   1.203335e-02   0.000000e+00      0s
     122    2.2707969e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  2.270796930e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04739710510451163
current_sol["val"] = -1.3326996965289475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04803785427585727
current_sol["val"] = -1.278438950691068
iter = 431
z_val = 0.02270796929702294
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2707969e-02   1.192933e-02   0.000000e+00      0s
     108    2.2719701e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  2.271970064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04822407071248465
current_sol["val"] = -1.3374427894935463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045278053511032396
current_sol["val"] = -1.2885182602791232
iter = 432
z_val = 0.022719700638164985
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2719701e-02   1.168774e-02   0.000000e+00      0s
      97    2.2727961e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  2.272796113e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045836105927151385
current_sol["val"] = -1.2703756411400513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04558146287267609
current_sol["val"] = -1.4255685541620242
iter = 433
z_val = 0.022727961132946034
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2727961e-02   1.142718e-02   0.000000e+00      0s
      94    2.2741953e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  2.274195299e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04530101217903948
current_sol["val"] = -1.35021502655856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04697848809348659
current_sol["val"] = -1.38135576473856
iter = 434
z_val = 0.02274195299103786
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2741953e-02   1.153491e-02   0.000000e+00      0s
      97    2.2755079e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  2.275507860e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04590281011437405
current_sol["val"] = -1.2920977449471174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04406352146902787
current_sol["val"] = -1.3672757581858206
iter = 435
z_val = 0.022755078597855395
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2755079e-02   1.124576e-02   0.000000e+00      0s
      94    2.2771798e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  2.277179765e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04591594474677406
current_sol["val"] = -1.2189000549727325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04517277951063357
current_sol["val"] = -1.421479199885814
iter = 436
z_val = 0.022771797652125753
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2771798e-02   1.138608e-02   0.000000e+00      0s
     103    2.2794313e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  2.279431302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049853605511024315
current_sol["val"] = -1.2666896010012536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050291961154547954
current_sol["val"] = -1.329170944412288
iter = 437
z_val = 0.022794313017899234
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2794313e-02   1.251817e-02   0.000000e+00      0s
      92    2.2805997e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  2.280599655e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0492044481994703
current_sol["val"] = -1.294657320971428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0483110156948825
current_sol["val"] = -1.2304034202754714
iter = 438
z_val = 0.022805996552045904
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2805997e-02   1.218940e-02   0.000000e+00      0s
     103    2.2825546e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  2.282554550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04398294239802884
current_sol["val"] = -1.335317627225773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0470834587805814
current_sol["val"] = -1.2605691890332034
iter = 439
z_val = 0.02282554550103552
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2825546e-02   1.138328e-02   0.000000e+00      0s
     108    2.2840491e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  2.284049105e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044150337092469794
current_sol["val"] = -1.439566264814853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04331343381885752
current_sol["val"] = -1.3503184971126245
iter = 440
z_val = 0.022840491050916095
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2840491e-02   1.093295e-02   0.000000e+00      0s
      94    2.2853680e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  2.285368022e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05475595424037596
current_sol["val"] = -1.239400991609335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05634838220652453
current_sol["val"] = -1.4761196110577182
iter = 441
z_val = 0.022853680216805526
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2853680e-02   1.388801e-02   0.000000e+00      0s
     126    2.2873737e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  2.287373665e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04612676153880181
current_sol["val"] = -1.2909739126289224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04713113215501248
current_sol["val"] = -1.4759356977566682
iter = 442
z_val = 0.022873736647372748
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2873737e-02   1.165722e-02   0.000000e+00      0s
     101    2.2893610e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.289361011e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04608553144420169
current_sol["val"] = -1.3199507941027029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044702277615382174
current_sol["val"] = -1.4715025926528247
iter = 443
z_val = 0.022893610105061246
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2893610e-02   1.134845e-02   0.000000e+00      0s
     104    2.2920972e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.292097208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0421650403578812
current_sol["val"] = -1.2397839987199581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043088677057358096
current_sol["val"] = -1.2981778767546417
iter = 444
z_val = 0.022920972078333417
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2920972e-02   1.065670e-02   0.000000e+00      0s
     132    2.2944788e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.09 seconds
Optimal objective  2.294478787e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047782061504364544
current_sol["val"] = -1.2083184080016098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046423690276772824
current_sol["val"] = -1.4590773623224358
iter = 445
z_val = 0.02294478787490973
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2944788e-02   1.177570e-02   0.000000e+00      0s
      99    2.2963633e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  2.296363271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04578750421190912
current_sol["val"] = -1.272183185355419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046055614079659385
current_sol["val"] = -1.3508686062225472
iter = 446
z_val = 0.022963632706147253
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2963633e-02   1.148037e-02   0.000000e+00      0s
     123    2.2985549e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  2.298554853e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04796683908826903
current_sol["val"] = -1.23537452771195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04879723823626991
current_sol["val"] = -1.3911002579210838
iter = 447
z_val = 0.02298554852550355
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2985549e-02   1.209549e-02   0.000000e+00      0s
     129    2.3015499e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  2.301549947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049344371684863234
current_sol["val"] = -1.275632357120703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053329191681152285
current_sol["val"] = -1.3177855309277333
iter = 448
z_val = 0.02301549947406339
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3015499e-02   1.283416e-02   0.000000e+00      0s
      99    2.3041858e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.304185771e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04911412164933207
current_sol["val"] = -1.277432000652608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04805817267210674
current_sol["val"] = -1.307007994616749
iter = 449
z_val = 0.023041857714288825
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
