successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 66
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.050278866021079
current_sol["val"] = 0.07465090460853965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050142312598622986
current_sol["val"] = 0.016370150457436256
iter = 498
z_val = 0.03675513272549968
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6755133e-02   1.255262e-02   0.000000e+00      0s
     113    3.6776848e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  3.677684800e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04879883886711391
current_sol["val"] = 0.07377201387057837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04635374793556311
current_sol["val"] = 0.011168894703550977
iter = 499
z_val = 0.0367768480045895
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6776848e-02   1.189405e-02   0.000000e+00      0s
     111    3.6801535e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  3.680153500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045899557239576345
current_sol["val"] = 0.07324766849538178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044112000314036705
current_sol["val"] = 0.017818730194756854
iter = 500
z_val = 0.03680153500081967
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6801535e-02   1.125142e-02   0.000000e+00      0s
     115    3.6839253e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  3.683925341e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047171096778088804
current_sol["val"] = 0.0719967336442367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04619400594885086
current_sol["val"] = 0.008349226846381633
iter = 501
z_val = 0.03683925340694113
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6839253e-02   1.167061e-02   0.000000e+00      0s
     111    3.6858085e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  3.685808479e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03578640431453751
current_sol["val"] = 0.051140512878494804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036620250510401235
current_sol["val"] = 0.0156712122966915
iter = 502
z_val = 0.03685808479381498
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6858085e-02   9.050813e-03   0.000000e+00      0s
      89    3.6869959e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  3.686995865e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0418268136166301
current_sol["val"] = 0.06537009067869895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041374907370929415
current_sol["val"] = -0.0017618876699967776
iter = 503
z_val = 0.03686995865141535
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6869959e-02   1.040019e-02   0.000000e+00      0s
      89    3.6887026e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  3.688702624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03896853864148044
current_sol["val"] = 0.07778755400905324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03900751526559051
current_sol["val"] = -0.017153535458249262
iter = 504
z_val = 0.03688702624440892
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6887026e-02   9.746987e-03   0.000000e+00      0s
     106    3.6907550e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  3.690755012e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04352733535748906
current_sol["val"] = 0.0728488153111892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04453720181282634
current_sol["val"] = 0.014473683686899391
iter = 505
z_val = 0.03690755011938727
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6907550e-02   1.100804e-02   0.000000e+00      0s
      96    3.6933931e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.693393106e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04157441067107722
current_sol["val"] = 0.0795469133139826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03988252326035064
current_sol["val"] = 0.008866176595987863
iter = 506
z_val = 0.03693393105567728
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6933931e-02   1.018209e-02   0.000000e+00      0s
     104    3.6955480e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  3.695548043e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04906527004893536
current_sol["val"] = 0.06890094021451552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05069095566150426
current_sol["val"] = 0.001681662415914553
iter = 507
z_val = 0.03695548043446761
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6955480e-02   1.246950e-02   0.000000e+00      0s
     113    3.6979906e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  3.697990553e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04655082144489595
current_sol["val"] = 0.07852063981754263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046943554545890824
current_sol["val"] = -0.005425249207430616
iter = 508
z_val = 0.03697990553271913
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6979906e-02   1.168677e-02   0.000000e+00      0s
     106    3.7008032e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  3.700803230e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04759326690422691
current_sol["val"] = 0.06633455059399385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046734637251029845
current_sol["val"] = 0.002581157306096725
iter = 509
z_val = 0.03700803230085371
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7008032e-02   1.179096e-02   0.000000e+00      0s
      99    3.7025660e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.702566010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04546739909567651
current_sol["val"] = 0.077859207978277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04534745553562065
current_sol["val"] = -0.0002448110746708893
iter = 510
z_val = 0.037025660104595466
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7025660e-02   1.135183e-02   0.000000e+00      0s
      85    3.7044872e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  3.704487205e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04357340752128231
current_sol["val"] = 0.06440390605561681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047773895483512
current_sol["val"] = 0.005723319605968778
iter = 511
z_val = 0.037044872053127655
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7044872e-02   1.141839e-02   0.000000e+00      0s
      94    3.7063291e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  3.706329146e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04755462717025364
current_sol["val"] = 0.07002960179666362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04994874129259993
current_sol["val"] = -0.0042942923725126205
iter = 512
z_val = 0.03706329145923124
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7063291e-02   1.218790e-02   0.000000e+00      0s
      88    3.7074557e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  3.707455653e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046273766843711706
current_sol["val"] = 0.08091347758840908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04509911444496505
current_sol["val"] = 0.013539477490108942
iter = 513
z_val = 0.03707455652917041
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7074557e-02   1.142159e-02   0.000000e+00      0s
      96    3.7092082e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  3.709208151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0444749092922296
current_sol["val"] = 0.06504261039325285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04420197156734935
current_sol["val"] = 0.012374630420591497
iter = 514
z_val = 0.03709208151453507
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7092082e-02   1.108458e-02   0.000000e+00      0s
     120    3.7118876e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  3.711887618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04253042938907245
current_sol["val"] = 0.07964785953411203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0432476475160309
current_sol["val"] = -0.016958776307388967
iter = 515
z_val = 0.03711887617947825
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7118876e-02   1.072223e-02   0.000000e+00      0s
     120    3.7148911e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  3.714891145e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04749891580612273
current_sol["val"] = 0.06509757379294134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04826301092649393
current_sol["val"] = 0.00518553834911369
iter = 516
z_val = 0.03714891144757006
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7148911e-02   1.197022e-02   0.000000e+00      0s
      98    3.7175049e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  3.717504939e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0483144870619265
current_sol["val"] = 0.06663063718502676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04992182974705598
current_sol["val"] = 0.0056110969820735565
iter = 517
z_val = 0.03717504939129337
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7175049e-02   1.227951e-02   0.000000e+00      0s
     109    3.7198924e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  3.719892420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04426923353970936
current_sol["val"] = 0.07039118134978117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04737160269375359
current_sol["val"] = -0.004284095998756495
iter = 518
z_val = 0.03719892419772986
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7198924e-02   1.145508e-02   0.000000e+00      0s
     111    3.7228314e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  3.722831380e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041563634925731854
current_sol["val"] = 0.06763417472791812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04385794223563838
current_sol["val"] = 0.01535753376123341
iter = 519
z_val = 0.0372283138015409
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7228314e-02   1.067767e-02   0.000000e+00      0s
     111    3.7248345e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  3.724834482e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04307429797564613
current_sol["val"] = 0.08058332093141406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043359242313000354
current_sol["val"] = 0.005423476535210166
iter = 520
z_val = 0.03724834481832125
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7248345e-02   1.080417e-02   0.000000e+00      0s
      98    3.7260522e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  3.726052227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04052890145123459
current_sol["val"] = 0.08482902551882547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04168642240516444
current_sol["val"] = -0.0005752293691196645
iter = 521
z_val = 0.03726052227129014
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7260522e-02   1.027690e-02   0.000000e+00      0s
      84    3.7269970e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  3.726997025e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04530990001920829
current_sol["val"] = 0.07034201984302296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04314716713743692
current_sol["val"] = 0.00032092578569815
iter = 522
z_val = 0.037269970245204856
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7269970e-02   1.105711e-02   0.000000e+00      0s
      99    3.7277338e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  3.727733814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040148529756130605
current_sol["val"] = 0.08063145484082625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042086608650418716
current_sol["val"] = 0.009034972141220912
iter = 523
z_val = 0.0372773381399374
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7277338e-02   1.027937e-02   0.000000e+00      0s
      98    3.7287993e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  3.728799335e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03969487769453057
current_sol["val"] = 0.07644243394193201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03821959859282829
current_sol["val"] = 0.004096337163918753
iter = 524
z_val = 0.03728799334598785
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7287993e-02   9.739287e-03   0.000000e+00      0s
     113    3.7297177e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  3.729717672e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03961888579432886
current_sol["val"] = 0.05862985387168217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04006070824802151
current_sol["val"] = 0.02344640412267167
iter = 525
z_val = 0.03729717672391268
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7297177e-02   9.959925e-03   0.000000e+00      0s
     105    3.7309600e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  3.730960009e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04112058003010785
current_sol["val"] = 0.07716543574292127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04041013791978869
current_sol["val"] = 0.005830331782688853
iter = 526
z_val = 0.03730960009123685
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7309600e-02   1.019131e-02   0.000000e+00      0s
      86    3.7317212e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  3.731721242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03505577878075048
current_sol["val"] = 0.06731900560639731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037725025951342576
current_sol["val"] = 0.009260213467176965
iter = 527
z_val = 0.037317212424138636
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7317212e-02   9.097575e-03   0.000000e+00      0s
      62    3.7323252e-02   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.06 seconds
Optimal objective  3.732325234e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042181441793270845
current_sol["val"] = 0.06678522998940549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04290602307532868
current_sol["val"] = 0.010713987362714984
iter = 528
z_val = 0.03732325233574429
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7323252e-02   1.063591e-02   0.000000e+00      0s
      89    3.7328711e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
