successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 100
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.003176458326439897
current_sol["val"] = -0.016471745876744097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002890273083610487
current_sol["val"] = -0.009265319966856977
iter = 401
z_val = 0.000815320784409838
Optimize a model with 802 rows, 219 columns and 174402 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1532078e-04   7.583407e-04   0.000000e+00      0s
     106    8.1650506e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  8.165050592e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003438327357818379
current_sol["val"] = -0.012890344529059834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003251934644339494
current_sol["val"] = -0.005563637193332666
iter = 402
z_val = 0.0008165050591684066
Optimize a model with 804 rows, 219 columns and 174838 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1650506e-04   8.362816e-04   0.000000e+00      0s
     113    8.1772437e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  8.177243705e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003267219811528113
current_sol["val"] = -0.007583951531681912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034601208026351603
current_sol["val"] = -0.013310830312512109
iter = 403
z_val = 0.0008177243704760237
Optimize a model with 806 rows, 219 columns and 175274 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1772437e-04   8.409166e-04   0.000000e+00      0s
     115    8.1910421e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  8.191042103e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037367215927994186
current_sol["val"] = -0.02602001213293908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003589584438348166
current_sol["val"] = -0.006055747119436748
iter = 404
z_val = 0.0008191042102869134
Optimize a model with 808 rows, 219 columns and 175710 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1910421e-04   9.157869e-04   0.000000e+00      0s
      89    8.2042074e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  8.204207374e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035357469131726284
current_sol["val"] = -0.016943009356330207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003388769585680892
current_sol["val"] = -0.004943283897457169
iter = 405
z_val = 0.0008204207373998071
Optimize a model with 810 rows, 219 columns and 176146 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2042074e-04   8.655637e-04   0.000000e+00      0s
      90    8.2112069e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  8.211206931e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037150630985088567
current_sol["val"] = -0.015119631591438662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004092823085520743
current_sol["val"] = -0.016223823561349802
iter = 406
z_val = 0.0008211206930811346
Optimize a model with 812 rows, 219 columns and 176582 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2112069e-04   9.759841e-04   0.000000e+00      0s
     126    8.2233121e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  8.223312127e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003733009296004168
current_sol["val"] = -0.02003640265757505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034347886589108385
current_sol["val"] = -0.005437714596779407
iter = 407
z_val = 0.000822331212734146
Optimize a model with 814 rows, 219 columns and 177018 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2233121e-04   8.959734e-04   0.000000e+00      0s
     105    8.2365536e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  8.236553576e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003555988454292445
current_sol["val"] = -0.01327753285101445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034679098124233664
current_sol["val"] = -0.008995833152598063
iter = 408
z_val = 0.0008236553575757036
Optimize a model with 816 rows, 219 columns and 177454 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2365536e-04   8.779860e-04   0.000000e+00      0s
      98    8.2488964e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  8.248896368e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038336775054649322
current_sol["val"] = -0.0017544730734236804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003878022026715502
current_sol["val"] = -0.03015477225593938
iter = 409
z_val = 0.0008248896367765178
Optimize a model with 818 rows, 219 columns and 177890 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2488964e-04   9.639616e-04   0.000000e+00      0s
     121    8.2604009e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  8.260400875e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004009840209943054
current_sol["val"] = -0.02121008975450891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037308750724431043
current_sol["val"] = -0.002144703655089895
iter = 410
z_val = 0.000826040087489717
Optimize a model with 820 rows, 219 columns and 178326 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2604009e-04   9.675873e-04   0.000000e+00      0s
     108    8.2719633e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  8.271963250e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003396372785429767
current_sol["val"] = -0.011921192337259546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003308537991931877
current_sol["val"] = -0.01120816462491593
iter = 411
z_val = 0.0008271963250159418
Optimize a model with 822 rows, 219 columns and 178762 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2719633e-04   8.381121e-04   0.000000e+00      0s
      99    8.2820704e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  8.282070384e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003275564794594689
current_sol["val"] = -0.015005210990608052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032589514550433346
current_sol["val"] = -0.026829269658648628
iter = 412
z_val = 0.0008282070384225347
Optimize a model with 824 rows, 219 columns and 179198 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2820704e-04   8.168128e-04   0.000000e+00      0s
      85    8.2882836e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  8.288283572e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00331162633025064
current_sol["val"] = -0.007753084474078685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003304615165300043
current_sol["val"] = -0.009463943191025635
iter = 413
z_val = 0.0008288283571842258
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2882836e-04   8.270295e-04   0.000000e+00      0s
     101    8.2981987e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  8.298198653e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032183981120570792
current_sol["val"] = -0.002279006638566318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033108897281235897
current_sol["val"] = -0.013912507753586514
iter = 414
z_val = 0.0008298198653053667
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2981987e-04   8.161603e-04   0.000000e+00      0s
      98    8.3085661e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  8.308566061e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034496654236205876
current_sol["val"] = -0.0039533514578325235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003600280627969743
current_sol["val"] = -0.00952983475671109
iter = 415
z_val = 0.0008308566060648488
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3085661e-04   8.812422e-04   0.000000e+00      0s
     120    8.3192639e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  8.319263947e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031245510881066437
current_sol["val"] = -0.006393266961427863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028304333270724137
current_sol["val"] = -0.0034296718782825253
iter = 416
z_val = 0.0008319263946580411
Optimize a model with 832 rows, 219 columns and 180942 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3192639e-04   7.443715e-04   0.000000e+00      0s
      90    8.3285784e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  8.328578406e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030904418620258706
current_sol["val"] = -0.017956585460185175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028751049585450557
current_sol["val"] = -0.004936241643392159
iter = 417
z_val = 0.0008328578406263054
Optimize a model with 834 rows, 219 columns and 181378 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3285784e-04   7.456921e-04   0.000000e+00      0s
      84    8.3384567e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  8.338456725e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003150493722371934
current_sol["val"] = -0.008806624881880673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031096253861492996
current_sol["val"] = -0.007431907697274052
iter = 418
z_val = 0.0008338456724809667
Optimize a model with 836 rows, 219 columns and 181814 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3384567e-04   7.825137e-04   0.000000e+00      0s
     122    8.3493862e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  8.349386227e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034322348551566783
current_sol["val"] = -0.0036945436657021837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034272029870923816
current_sol["val"] = -0.010446691598274889
iter = 419
z_val = 0.0008349386227076539
Optimize a model with 838 rows, 219 columns and 182250 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3493862e-04   8.574283e-04   0.000000e+00      0s
     111    8.3570092e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  8.357009208e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003310637031781541
current_sol["val"] = -0.017075161837052363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032540439997086968
current_sol["val"] = -0.008293727627751815
iter = 420
z_val = 0.0008357009208080106
Optimize a model with 840 rows, 219 columns and 182686 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3570092e-04   8.205836e-04   0.000000e+00      0s
     135    8.3694149e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.11 seconds
Optimal objective  8.369414861e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003422005329058271
current_sol["val"] = -0.01071061681542497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034789379814161897
current_sol["val"] = -0.00785667970576092
iter = 421
z_val = 0.000836941486144957
Optimize a model with 842 rows, 219 columns and 183122 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3694149e-04   8.626173e-04   0.000000e+00      0s
     133    8.3930205e-04   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.11 seconds
Optimal objective  8.393020495e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032952531431445107
current_sol["val"] = -0.01407489907057388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033638727050751974
current_sol["val"] = -0.004624976136455297
iter = 422
z_val = 0.000839302049469572
Optimize a model with 844 rows, 219 columns and 183558 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3930205e-04   8.323898e-04   0.000000e+00      0s
     117    8.4108948e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  8.410894845e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003382513381386083
current_sol["val"] = -0.010467932548717584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031446512583335243
current_sol["val"] = -0.005772449114428096
iter = 423
z_val = 0.0008410894845005075
Optimize a model with 846 rows, 219 columns and 183994 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4108948e-04   8.158940e-04   0.000000e+00      0s
     131    8.4257267e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  8.425726701e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032390146822183787
current_sol["val"] = -0.010932140382866419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003123682046509205
current_sol["val"] = -0.014342658566624122
iter = 424
z_val = 0.0008425726700646306
Optimize a model with 848 rows, 219 columns and 184430 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9489295e+24   3.443032e+32   4.948929e-06      0s
     148    8.4402505e-04   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.14 seconds
Optimal objective  8.440250454e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035506261268223515
current_sol["val"] = -0.0030383678654916295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034336942400289535
current_sol["val"] = -0.009478778112151868
iter = 425
z_val = 0.0008440250453689449
Optimize a model with 850 rows, 219 columns and 184866 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4402505e-04   8.730390e-04   0.000000e+00      0s
     145    8.4514595e-04   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.11 seconds
Optimal objective  8.451459477e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003177779099221496
current_sol["val"] = -0.015012708225478472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002960705446383505
current_sol["val"] = -0.010639729100320256
iter = 426
z_val = 0.000845145947658563
Optimize a model with 852 rows, 219 columns and 185302 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4514595e-04   7.673091e-04   0.000000e+00      0s
     120    8.4601831e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  8.460183101e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035258745010641104
current_sol["val"] = -0.01155679860123992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003438749888526215
current_sol["val"] = -0.005821736933263045
iter = 427
z_val = 0.0008460183100930205
Optimize a model with 854 rows, 219 columns and 185738 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4601831e-04   8.705769e-04   0.000000e+00      0s
     113    8.4674424e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  8.467442421e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034814412442790957
current_sol["val"] = -0.014407426808043612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033034494492613776
current_sol["val"] = -0.007023385419344395
iter = 428
z_val = 0.0008467442421389992
Optimize a model with 856 rows, 219 columns and 186174 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7337333e+24   1.168339e+33   3.733733e-06      0s
     153    8.4787099e-04   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.15 seconds
Optimal objective  8.478709882e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003258313285148311
current_sol["val"] = -0.0048828765845747414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030768606214776955
current_sol["val"] = -0.007520432318461195
iter = 429
z_val = 0.0008478709882447505
Optimize a model with 858 rows, 219 columns and 186610 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4787099e-04   7.918955e-04   0.000000e+00      0s
     112    8.4879459e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  8.487945918e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028451397289739333
current_sol["val"] = -0.0031242493692096875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002627325934365185
current_sol["val"] = -0.008251751035764957
iter = 430
z_val = 0.0008487945918451343
Optimize a model with 860 rows, 219 columns and 187046 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4879459e-04   6.840569e-04   0.000000e+00      0s
     104    8.5036416e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  8.503641615e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032240957220698997
current_sol["val"] = -0.016173381126233895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032048124203890404
current_sol["val"] = -0.0023925082312156944
iter = 431
z_val = 0.0008503641614734116
Optimize a model with 862 rows, 219 columns and 187482 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5036416e-04   8.036116e-04   0.000000e+00      0s
