successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 119
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032162512597214574
current_sol["val"] = 0.8408366850364402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032180937560240194
current_sol["val"] = 0.723247770884343
iter = 404
z_val = 0.012960994211983422
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2960994e-02   8.042910e-03   0.000000e+00      0s
      99    1.2973867e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.297386724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026558355085663274
current_sol["val"] = 0.8507028210356986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026318130757951537
current_sol["val"] = 0.5930289671410741
iter = 405
z_val = 0.01297386723588949
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2973867e-02   6.609551e-03   0.000000e+00      0s
     121    1.2991107e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  1.299110668e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02852929163715781
current_sol["val"] = 0.8453521842753056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02763935593965182
current_sol["val"] = 0.6521649885713839
iter = 406
z_val = 0.012991106681637535
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2991107e-02   7.021063e-03   0.000000e+00      0s
     111    1.3005335e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  1.300533477e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02608628809629461
current_sol["val"] = 0.747831497375726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026352123985047847
current_sol["val"] = 0.7861608518404294
iter = 407
z_val = 0.013005334766831307
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3005335e-02   6.554789e-03   0.000000e+00      0s
      94    1.3012955e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.301295524e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02697180945355792
current_sol["val"] = 0.8220022421104094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026238453669677662
current_sol["val"] = 0.7467109528099973
iter = 408
z_val = 0.013012955235405077
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3012955e-02   6.651265e-03   0.000000e+00      0s
      95    1.3021903e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.302190283e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023301118636792163
current_sol["val"] = 0.7820672278881935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022924228098179115
current_sol["val"] = 0.7328725404592167
iter = 409
z_val = 0.013021902828608765
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3021903e-02   5.778162e-03   0.000000e+00      0s
      91    1.3029034e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.302903395e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0273358653674581
current_sol["val"] = 0.7043503476171645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026718697019834904
current_sol["val"] = 0.8210041496443659
iter = 410
z_val = 0.01302903394836285
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3029034e-02   6.756803e-03   0.000000e+00      0s
      89    1.3037073e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  1.303707257e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02846623106599011
current_sol["val"] = 0.8152158069316755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027532214947807047
current_sol["val"] = 0.6544505142683323
iter = 411
z_val = 0.013037072568860858
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3037073e-02   6.999783e-03   0.000000e+00      0s
     101    1.3045136e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.304513593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023866829291837185
current_sol["val"] = 0.7345739548824209
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02502423782742349
current_sol["val"] = 0.9618181843322107
iter = 412
z_val = 0.01304513593430423
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3045136e-02   6.111363e-03   0.000000e+00      0s
      78    1.3051681e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  1.305168114e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029591308010978423
current_sol["val"] = 0.769770591435514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027553816140763715
current_sol["val"] = 0.7889306681347257
iter = 413
z_val = 0.013051681140268596
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3051681e-02   7.143124e-03   0.000000e+00      0s
     117    1.3058344e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  1.305834368e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025500529250996697
current_sol["val"] = 0.7672045472823691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02454274460227386
current_sol["val"] = 0.7943588387515963
iter = 414
z_val = 0.013058343675698037
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3058344e-02   6.255394e-03   0.000000e+00      0s
     109    1.3067148e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.306714783e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022292545751105147
current_sol["val"] = 0.7775190806587061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022216359332634578
current_sol["val"] = 0.6808074150829733
iter = 415
z_val = 0.013067147834905979
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3067148e-02   5.563605e-03   0.000000e+00      0s
     100    1.3074056e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  1.307405617e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02453613671491739
current_sol["val"] = 0.7845475669307193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02549143713162519
current_sol["val"] = 0.6626456602421253
iter = 416
z_val = 0.013074056173838269
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3074056e-02   6.253442e-03   0.000000e+00      0s
      84    1.3078642e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  1.307864201e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022457692750210125
current_sol["val"] = 0.7604743896896164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02142533386438948
current_sol["val"] = 0.8398627966046304
iter = 417
z_val = 0.013078642007174505
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3078642e-02   5.485368e-03   0.000000e+00      0s
     113    1.3085508e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.308550849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02569590840991679
current_sol["val"] = 0.7583203129218662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025979525160845104
current_sol["val"] = 0.8437167689677492
iter = 418
z_val = 0.013085508493050466
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3085508e-02   6.459412e-03   0.000000e+00      0s
     100    1.3092259e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  1.309225855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02369896923546766
current_sol["val"] = 0.8037714964490046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024192169620737926
current_sol["val"] = 0.7173234520515445
iter = 419
z_val = 0.013092258551278551
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3092259e-02   5.986383e-03   0.000000e+00      0s
     105    1.3096680e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.309668040e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026716118183637186
current_sol["val"] = 0.7999526273475395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02654155133987067
current_sol["val"] = 0.6272904385467287
iter = 420
z_val = 0.013096680399258579
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3096680e-02   6.657193e-03   0.000000e+00      0s
     110    1.3103048e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  1.310304833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023583832323431673
current_sol["val"] = 0.7605853670976286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02211846459506012
current_sol["val"] = 0.7297200991965009
iter = 421
z_val = 0.013103048332265808
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3103048e-02   5.712772e-03   0.000000e+00      0s
     111    1.3112316e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  1.311231593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02696526460951424
current_sol["val"] = 0.791932280045996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026143881151432992
current_sol["val"] = 0.8856431227207108
iter = 422
z_val = 0.01311231592709957
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3112316e-02   6.638628e-03   0.000000e+00      0s
     103    1.3118801e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.311880061e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026183562807926823
current_sol["val"] = 0.8721550245441716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025860210064925247
current_sol["val"] = 0.6895850030334045
iter = 423
z_val = 0.013118800612674569
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3118801e-02   6.505458e-03   0.000000e+00      0s
     105    1.3126254e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.312625399e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02515052368232605
current_sol["val"] = 0.7671660133677289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025592409032590448
current_sol["val"] = 0.7800967500574298
iter = 424
z_val = 0.013126253986174148
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3126254e-02   6.342857e-03   0.000000e+00      0s
     117    1.3139340e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  1.313933991e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022899574191407705
current_sol["val"] = 0.7878704289363968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023142152831103758
current_sol["val"] = 0.8018981542546626
iter = 425
z_val = 0.013139339905522674
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3139340e-02   5.755203e-03   0.000000e+00      0s
      83    1.3147209e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  1.314720917e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025461227991696034
current_sol["val"] = 0.8027855545698923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025909236488034747
current_sol["val"] = 0.6728997857294761
iter = 426
z_val = 0.01314720917333767
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3147209e-02   6.421293e-03   0.000000e+00      0s
     113    1.3162586e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.316258594e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027663771911131757
current_sol["val"] = 0.7821429262788197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02715739055845985
current_sol["val"] = 0.7499427930029182
iter = 427
z_val = 0.013162585943288674
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3162586e-02   6.852633e-03   0.000000e+00      0s
     100    1.3172384e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  1.317238384e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024281384944560905
current_sol["val"] = 0.7250144183160885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025356888073228057
current_sol["val"] = 0.8030766632106927
iter = 428
z_val = 0.013172383840036555
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3172384e-02   6.204767e-03   0.000000e+00      0s
     118    1.3188288e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.318828776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027854354253724983
current_sol["val"] = 0.8247026997630899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026567236728350138
current_sol["val"] = 0.7360188899940417
iter = 429
z_val = 0.013188287762638305
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3188288e-02   6.802693e-03   0.000000e+00      0s
      88    1.3194700e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.319470008e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02380966975418356
current_sol["val"] = 0.7425628725472561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02302680439037754
current_sol["val"] = 0.8963576317803545
iter = 430
z_val = 0.013194700083355826
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3194700e-02   5.854541e-03   0.000000e+00      0s
      85    1.3200709e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  1.320070894e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02561368014412472
current_sol["val"] = 0.749051112726271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02537013404832513
current_sol["val"] = 0.7142020541309998
iter = 431
z_val = 0.013200708944702903
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3200709e-02   6.372963e-03   0.000000e+00      0s
      99    1.3206861e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  1.320686112e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02192376077760452
current_sol["val"] = 0.8091744716579935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02085922442620582
current_sol["val"] = 0.711546023544266
iter = 432
z_val = 0.013206861119303203
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3206861e-02   5.347858e-03   0.000000e+00      0s
     131    1.3215428e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  1.321542820e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019867333884077795
current_sol["val"] = 0.7575740860720924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020220791684023336
current_sol["val"] = 0.9171951207995028
iter = 433
z_val = 0.013215428203730669
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3215428e-02   5.011006e-03   0.000000e+00      0s
     118    1.3223596e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  1.322359576e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02401490255850734
current_sol["val"] = 0.8025279571851108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024389370836580142
current_sol["val"] = 0.7825246118949832
iter = 434
z_val = 0.01322359576292641
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3223596e-02   6.050517e-03   0.000000e+00      0s
     128    1.3238734e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
