successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 176
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6415262e-03   1.941872e-03   0.000000e+00      0s
     105    2.6465529e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  2.646552931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006441984068196146
current_sol["val"] = -0.004398854347618267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006308545591971767
current_sol["val"] = -0.010794538709283721
iter = 418
z_val = 0.002646552930789117
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6465529e-03   1.593814e-03   0.000000e+00      0s
     103    2.6505213e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  2.650521283e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006368704692357033
current_sol["val"] = -0.004383227812034494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006274417696734696
current_sol["val"] = -0.01046596103666568
iter = 419
z_val = 0.0026505212828282576
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6505213e-03   1.580388e-03   0.000000e+00      0s
      98    2.6543017e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  2.654301724e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069209836376229825
current_sol["val"] = -0.004820952240058107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006677230846306198
current_sol["val"] = -0.009931671324338516
iter = 420
z_val = 0.002654301724317166
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6543017e-03   1.699773e-03   0.000000e+00      0s
     109    2.6564675e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  2.656467546e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007000223959883393
current_sol["val"] = -0.00640911214622034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006775553518799993
current_sol["val"] = -0.010702381630218995
iter = 421
z_val = 0.0026564675455109737
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6564675e-03   1.721969e-03   0.000000e+00      0s
     101    2.6594687e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.659468742e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006290743737336099
current_sol["val"] = -0.0052700033934575015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006227804365874736
current_sol["val"] = -0.010676516353311367
iter = 422
z_val = 0.002659468742496827
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6594687e-03   1.564816e-03   0.000000e+00      0s
     103    2.6615339e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  2.661533887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006671398886873984
current_sol["val"] = -0.006319380348552417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006725011534040495
current_sol["val"] = -0.010533190792694568
iter = 423
z_val = 0.0026615338868973388
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6615339e-03   1.674548e-03   0.000000e+00      0s
     101    2.6636678e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.663667755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006193383541049116
current_sol["val"] = -0.007906365646619253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006331114478766113
current_sol["val"] = -0.009721169286474337
iter = 424
z_val = 0.002663667755048906
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6636678e-03   1.565558e-03   0.000000e+00      0s
     102    2.6654288e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.665428827e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067038882457043265
current_sol["val"] = -0.005384004919110012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006556200341825953
current_sol["val"] = -0.010286670919148382
iter = 425
z_val = 0.0026654288272457173
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.4772660e+24   2.083434e+32   7.477266e-06      0s
     151    2.6686594e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.14 seconds
Optimal objective  2.668659448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060833504110875125
current_sol["val"] = -0.0046694340802441075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006158663940698909
current_sol["val"] = -0.010277093001166951
iter = 426
z_val = 0.002668659448193181
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6686594e-03   1.530249e-03   0.000000e+00      0s
     104    2.6718240e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  2.671824016e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067556363041634485
current_sol["val"] = -0.0042813483284415395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006532403316329125
current_sol["val"] = -0.010146592867348574
iter = 427
z_val = 0.0026718240156010115
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6718240e-03   1.661003e-03   0.000000e+00      0s
     132    2.6742455e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  2.674245538e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006417615934921975
current_sol["val"] = -0.004649241813660559
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006277924384245792
current_sol["val"] = -0.01014595765977017
iter = 428
z_val = 0.002674245537788423
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6742455e-03   1.586940e-03   0.000000e+00      0s
      99    2.6760385e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.676038544e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007327569638844246
current_sol["val"] = -0.005261182644443004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007277515819589282
current_sol["val"] = -0.010372768548842221
iter = 429
z_val = 0.0026760385442452968
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6760385e-03   1.825633e-03   0.000000e+00      0s
     108    2.6783383e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  2.678338338e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00666077734940963
current_sol["val"] = -0.004493601196763961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006668646065890879
current_sol["val"] = -0.009978585305510292
iter = 430
z_val = 0.002678338338086985
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.8183063e+24   2.007389e+32   2.818306e-06      0s
     115    2.6811612e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  2.681161151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007167772099751843
current_sol["val"] = -0.006721047319417392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006936435920930269
current_sol["val"] = -0.010995193048806922
iter = 431
z_val = 0.0026811611511330744
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6811612e-03   1.763021e-03   0.000000e+00      0s
      95    2.6833564e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  2.683356376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007128038150274047
current_sol["val"] = -0.007498190817560756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007460348127802213
current_sol["val"] = -0.01038049515828971
iter = 432
z_val = 0.002683356375502319
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6833564e-03   1.823544e-03   0.000000e+00      0s
     110    2.6859738e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.685973844e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007051400202871658
current_sol["val"] = -0.004569662091117671
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00701303526165579
current_sol["val"] = -0.010663916115574762
iter = 433
z_val = 0.0026859738437058685
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6859738e-03   1.758054e-03   0.000000e+00      0s
     110    2.6884093e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  2.688409257e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007016912796396114
current_sol["val"] = -0.005104705465849771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006811198334584224
current_sol["val"] = -0.010891476682068822
iter = 434
z_val = 0.0026884092566676608
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6884093e-03   1.728512e-03   0.000000e+00      0s
     104    2.6911660e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.691166045e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006299503557940046
current_sol["val"] = -0.0070544999058928795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006046658607472506
current_sol["val"] = -0.009914151428305073
iter = 435
z_val = 0.0026911660445392005
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6911660e-03   1.543269e-03   0.000000e+00      0s
     107    2.6932651e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  2.693265058e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006097239884847807
current_sol["val"] = -0.004834944336297527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006401533718578203
current_sol["val"] = -0.010510183183694106
iter = 436
z_val = 0.0026932650582845736
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6932651e-03   1.562345e-03   0.000000e+00      0s
     111    2.6953629e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  2.695362924e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006787227416680055
current_sol["val"] = -0.00527052328336175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061793641255498445
current_sol["val"] = -0.010220411106463247
iter = 437
z_val = 0.002695362924167246
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6953629e-03   1.620822e-03   0.000000e+00      0s
     148    2.6982133e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.11 seconds
Optimal objective  2.698213334e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007015530412131127
current_sol["val"] = -0.004497549539099435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007095213699203205
current_sol["val"] = -0.010656799567076833
iter = 438
z_val = 0.0026982133339803938
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6982133e-03   1.763840e-03   0.000000e+00      0s
     120    2.7009804e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  2.700980389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00625711742780033
current_sol["val"] = -0.005496880929332193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061813142382626
current_sol["val"] = -0.010148638912498193
iter = 439
z_val = 0.002700980388562194
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7009804e-03   1.554802e-03   0.000000e+00      0s
     106    2.7045612e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  2.704561160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006018215411522312
current_sol["val"] = -0.004512733758542426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005935319592179941
current_sol["val"] = -0.010124320464658111
iter = 440
z_val = 0.002704561160384246
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6282219e+24   2.664243e+32   3.628222e-06      0s
     139    2.7074604e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.15 seconds
Optimal objective  2.707460446e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006163141316846846
current_sol["val"] = -0.00530089933637173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005906324564760854
current_sol["val"] = -0.010225984199739519
iter = 441
z_val = 0.002707460445600742
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7074604e-03   1.508679e-03   0.000000e+00      0s
     125    2.7119958e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  2.711995796e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006347794989539372
current_sol["val"] = -0.00559070341420091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005784308180048267
current_sol["val"] = -0.010026817830790211
iter = 442
z_val = 0.0027119957956357353
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7119958e-03   1.516510e-03   0.000000e+00      0s
      92    2.7173535e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  2.717353492e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073264976757587506
current_sol["val"] = -0.005413221498305378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007154503967678227
current_sol["val"] = -0.010047397091088773
iter = 443
z_val = 0.002717353492007023
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7173535e-03   1.810123e-03   0.000000e+00      0s
     136    2.7229043e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.12 seconds
Optimal objective  2.722904268e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006126908456429049
current_sol["val"] = -0.008315717929142274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006202266094175141
current_sol["val"] = -0.01016783058633711
iter = 444
z_val = 0.002722904267954521
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7229043e-03   1.541143e-03   0.000000e+00      0s
      85    2.7253983e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  2.725398309e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005991478078698018
current_sol["val"] = -0.004524123159652513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005896808863740784
current_sol["val"] = -0.01024616245737261
iter = 445
z_val = 0.002725398309078079
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7253983e-03   1.486033e-03   0.000000e+00      0s
      94    2.7273570e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  2.727357011e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005370491354681867
current_sol["val"] = -0.007292547491841985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005267013510715025
current_sol["val"] = -0.010314863480787142
iter = 446
z_val = 0.0027273570109777874
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7273570e-03   1.329684e-03   0.000000e+00      0s
      86    2.7290855e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  2.729085497e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005718570341119126
current_sol["val"] = -0.0043026152730515745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005884469130295586
current_sol["val"] = -0.010266887340274629
iter = 447
z_val = 0.002729085496651338
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7290855e-03   1.450378e-03   0.000000e+00      0s
      84    2.7314345e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  2.731434456e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007320730133519407
current_sol["val"] = -0.004220804491996949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007043904488403915
