successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 73
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9090868e-03   7.435736e-04   0.000000e+00      0s
      98    1.9105938e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.910593793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034399199194809654
current_sol["val"] = -0.0423275373816361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036433095993461703
current_sol["val"] = -0.0325810474130602
iter = 474
z_val = 0.0019105937925755607
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9105938e-03   8.854015e-04   0.000000e+00      0s
      97    1.9119308e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.911930833e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031088076002726266
current_sol["val"] = -0.03900380652006617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029170878232734733
current_sol["val"] = -0.04597008116329316
iter = 475
z_val = 0.0019119308328408165
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9119308e-03   7.532367e-04   0.000000e+00      0s
     103    1.9135803e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.913580339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031200795985790158
current_sol["val"] = -0.037701349092125885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031986277725028567
current_sol["val"] = -0.04695476409276356
iter = 476
z_val = 0.0019135803391436624
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9135803e-03   7.898385e-04   0.000000e+00      0s
      87    1.9145916e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  1.914591623e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030213281167887204
current_sol["val"] = -0.041755378314720336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028758618336178756
current_sol["val"] = -0.040211802943254084
iter = 477
z_val = 0.0019145916227001922
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9145916e-03   7.371479e-04   0.000000e+00      0s
      99    1.9159775e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  1.915977520e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003149904951328249
current_sol["val"] = -0.04160064128937717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031114735299467644
current_sol["val"] = -0.04613319422490323
iter = 478
z_val = 0.001915977519728831
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9159775e-03   7.826709e-04   0.000000e+00      0s
      93    1.9169097e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  1.916909738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00351758933770309
current_sol["val"] = -0.03821514903931108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037645809397680906
current_sol["val"] = -0.04462568408107021
iter = 479
z_val = 0.0019169097378384868
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9169097e-03   9.102707e-04   0.000000e+00      0s
      91    1.9177485e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  1.917748536e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002843257112962117
current_sol["val"] = -0.041972450639544474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027904563425208972
current_sol["val"] = -0.04275171909508524
iter = 480
z_val = 0.0019177485362814044
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9177485e-03   7.042131e-04   0.000000e+00      0s
      90    1.9186572e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  1.918657223e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031550527744520977
current_sol["val"] = -0.0386449498542675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030811958537808686
current_sol["val"] = -0.043626662214759526
iter = 481
z_val = 0.0019186572228393982
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9186572e-03   7.795302e-04   0.000000e+00      0s
      96    1.9197825e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.919782532e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027320726719682925
current_sol["val"] = -0.0416624115904469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028729005793137296
current_sol["val"] = -0.044024867173578654
iter = 482
z_val = 0.0019197825321858072
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9197825e-03   7.006212e-04   0.000000e+00      0s
     106    1.9215041e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.921504123e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003065148211738677
current_sol["val"] = -0.035942484338871025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029522394560935533
current_sol["val"] = -0.047131307343675495
iter = 483
z_val = 0.0019215041234037402
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9215041e-03   7.521726e-04   0.000000e+00      0s
     145    1.9230534e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.13 seconds
Optimal objective  1.923053383e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003180418526287694
current_sol["val"] = -0.03715986240813409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003206006084501457
current_sol["val"] = -0.04379481739409409
iter = 484
z_val = 0.0019230533826917436
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9230534e-03   7.983017e-04   0.000000e+00      0s
     112    1.9245837e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  1.924583749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003094336884453764
current_sol["val"] = -0.04414171094503284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00281657838607671
current_sol["val"] = -0.04131076342104916
iter = 485
z_val = 0.0019245837493576381
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9245837e-03   7.388626e-04   0.000000e+00      0s
      93    1.9256936e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  1.925693635e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026497617865128046
current_sol["val"] = -0.040339372834728486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002485015056532562
current_sol["val"] = -0.04696851937915936
iter = 486
z_val = 0.001925693634930337
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9256936e-03   6.418454e-04   0.000000e+00      0s
     119    1.9274623e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  1.927462346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027457177161818837
current_sol["val"] = -0.041433156930149005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026803987542755817
current_sol["val"] = -0.04644720064043263
iter = 487
z_val = 0.0019274623462373717
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9274623e-03   6.782633e-04   0.000000e+00      0s
     112    1.9291764e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  1.929176443e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029443671347215497
current_sol["val"] = -0.034490060820434584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00263940264418877
current_sol["val"] = -0.048055374090214945
iter = 488
z_val = 0.0019291764432128506
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9291764e-03   6.979715e-04   0.000000e+00      0s
      99    1.9304336e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  1.930433571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029490079834667447
current_sol["val"] = -0.038025033738441606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028622959230566675
current_sol["val"] = -0.04665066113847303
iter = 489
z_val = 0.0019304335706536028
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9304336e-03   7.264129e-04   0.000000e+00      0s
     104    1.9326430e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.932643046e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002673986536906342
current_sol["val"] = -0.03538877702167996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025969758479580758
current_sol["val"] = -0.04492693266293838
iter = 490
z_val = 0.0019326430460217172
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9326430e-03   6.588692e-04   0.000000e+00      0s
     101    1.9341494e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.934149359e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028266577299658827
current_sol["val"] = -0.0368374733156408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028317118137506187
current_sol["val"] = -0.046201185712778876
iter = 491
z_val = 0.0019341493587396255
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9341494e-03   7.072956e-04   0.000000e+00      0s
     126    1.9355283e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  1.935528264e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030294311581562684
current_sol["val"] = -0.03546315570038216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002974184452732619
current_sol["val"] = -0.04698201156816074
iter = 492
z_val = 0.0019355282639812827
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9355283e-03   7.504508e-04   0.000000e+00      0s
     104    1.9366485e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.936648529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00267656880215769
current_sol["val"] = -0.040399016558465686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002859342945857774
current_sol["val"] = -0.03906757152713263
iter = 493
z_val = 0.0019366485290944026
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1041423e+24   3.859895e+32   7.104142e-06      0s
     112    1.9373632e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.937363169e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025275461583245413
current_sol["val"] = -0.04170292450941153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002494891600899961
current_sol["val"] = -0.04014263646545901
iter = 494
z_val = 0.0019373631692619934
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9373632e-03   6.278041e-04   0.000000e+00      0s
      91    1.9383340e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  1.938334011e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002888234022763936
current_sol["val"] = -0.041506230590179154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00299720741914342
current_sol["val"] = -0.04281820328778889
iter = 495
z_val = 0.0019383340111160416
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9383340e-03   7.356787e-04   0.000000e+00      0s
      90    1.9393295e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  1.939329525e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002970003601727478
current_sol["val"] = -0.04089028511859785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003000498190812183
current_sol["val"] = -0.03850197014335999
iter = 496
z_val = 0.0019393295249768151
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9393295e-03   7.463115e-04   0.000000e+00      0s
      86    1.9405241e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  1.940524136e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027318310026037927
current_sol["val"] = -0.04429450435588246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028680677871496373
current_sol["val"] = -0.045621226926173535
iter = 497
z_val = 0.0019405241364921146
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9405241e-03   6.999854e-04   0.000000e+00      0s
     107    1.9418863e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.941886337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023809439667196405
current_sol["val"] = -0.040443644254452835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002249503917071728
current_sol["val"] = -0.04360086298512092
iter = 498
z_val = 0.0019418863371778402
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.7717024e+24   5.056025e+32   7.771702e-06      0s
      77    1.9427626e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.10 seconds
Optimal objective  1.942762648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027515155213588597
current_sol["val"] = -0.04321527132214273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002830730910801839
current_sol["val"] = -0.037626292421795285
iter = 499
z_val = 0.0019427626477594166
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9427626e-03   6.977789e-04   0.000000e+00      0s
     101    1.9437083e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  1.943708286e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024986740698246706
current_sol["val"] = -0.04308316256726396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002363351398676586
current_sol["val"] = -0.04327911759552035
iter = 500
z_val = 0.0019437082860343337
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9437083e-03   6.077522e-04   0.000000e+00      0s
     107    1.9446015e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  1.944601501e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029298823139288833
current_sol["val"] = -0.03714494587179314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031713039985716393
current_sol["val"] = -0.045750323552444634
iter = 501
z_val = 0.001944601501397043
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9446015e-03   7.626477e-04   0.000000e+00      0s
      87    1.9450357e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  1.945035721e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002559287797761213
current_sol["val"] = -0.041098282883025056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00270538783101374
current_sol["val"] = -0.044883697849826466
iter = 502
z_val = 0.0019450357207875832
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9450357e-03   6.580836e-04   0.000000e+00      0s
      98    1.9454395e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.945439467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027979150631898112
current_sol["val"] = -0.03794708083096903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028972459836937464
current_sol["val"] = -0.04136357853681755
iter = 503
z_val = 0.0019454394669710883
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9454395e-03   7.118938e-04   0.000000e+00      0s
      94    1.9462474e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  1.946247387e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026227521217641538
current_sol["val"] = -0.03496446713621805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026204958200395554
