successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 158
inflation_const = parse(Float64, ARGS[5]) = 0.05
     111    1.0748091e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.074809122e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013216280590181585
current_sol["val"] = -0.05173107697063413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015126231756898713
current_sol["val"] = 0.02166545490439917
iter = 597
z_val = 0.001074809121840401
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0748091e-03   3.542813e-04   0.000000e+00      0s
     100    1.0750293e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  1.075029273e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012883922770168775
current_sol["val"] = -0.0551365532987205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001497856973997967
current_sol["val"] = 0.020834099503089818
iter = 598
z_val = 0.0010750292730624588
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5081534e+24   6.014026e+32   2.508153e-06      0s
     104    1.0751450e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.19 seconds
Optimal objective  1.075145012e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001245911310831703
current_sol["val"] = -0.05199498500198181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013831995821203544
current_sol["val"] = -0.053136661674768416
iter = 599
z_val = 0.0010751450118961052
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0751450e-03   3.286398e-04   0.000000e+00      0s
     106    1.0753386e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  1.075338558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012533921520890973
current_sol["val"] = -0.052797338238654415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015609558310003915
current_sol["val"] = -0.010745983459624821
iter = 600
z_val = 0.0010753385584340285
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0753386e-03   3.517942e-04   0.000000e+00      0s
     107    1.0755726e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.075572645e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013594903704487041
current_sol["val"] = -0.05931097331705128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016668313705572905
current_sol["val"] = -0.052962414222511335
iter = 601
z_val = 0.0010755726450669175
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5307792e+24   5.040336e+32   3.530779e-06      0s
     132    1.0758610e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  1.075861041e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001622219587339992
current_sol["val"] = -0.0535826452237253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018461735155897588
current_sol["val"] = -0.03667037999737854
iter = 602
z_val = 0.0010758610409090557
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3831261e+24   2.528947e+32   6.383126e-06      0s
      97    1.0761919e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.16 seconds
Optimal objective  1.076191931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014679788992887606
current_sol["val"] = -0.06399276740517533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016925552060525532
current_sol["val"] = -0.06189623221535975
iter = 603
z_val = 0.001076191931103248
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2827641e+25   3.642337e+32   1.282764e-05      0s
      98    1.0765605e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  1.076560454e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015106122653369479
current_sol["val"] = -0.05781432100046809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016905869122047132
current_sol["val"] = -0.05017200868365254
iter = 604
z_val = 0.001076560453803829
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4123193e+24   6.499030e+32   1.412319e-06      0s
     105    1.0769829e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  1.076982940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014758621846957098
current_sol["val"] = -0.05427560076565482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017674426283314556
current_sol["val"] = -0.14494097683811563
iter = 605
z_val = 0.0010769829401749056
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0769829e-03   4.054131e-04   0.000000e+00      0s
     111    1.0774279e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  1.077427850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001356979594598122
current_sol["val"] = 0.011754438574481059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015991710561173555
current_sol["val"] = -0.027776869179044702
iter = 606
z_val = 0.0010774278504862688
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0774279e-03   3.695191e-04   0.000000e+00      0s
     127    1.0781743e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
Optimal objective  1.078174263e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001358996922907662
current_sol["val"] = -0.054949798974275814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00154670928499489
current_sol["val"] = -0.007399789529327699
iter = 607
z_val = 0.0010781742630522522
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0781743e-03   3.632136e-04   0.000000e+00      0s
     120    1.0786900e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.078689965e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013703263677514676
current_sol["val"] = -0.05978875341063804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015129572178226923
current_sol["val"] = -0.017230656876739456
iter = 608
z_val = 0.0010786899650546446
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.7261859e+24   4.012129e+32   7.726186e-06      0s
     107    1.0790255e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.079025491e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001362374455664307
current_sol["val"] = -0.05374518616259281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016918451572898751
current_sol["val"] = -0.015417269649158847
iter = 609
z_val = 0.0010790254912380615
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0790255e-03   3.817753e-04   0.000000e+00      0s
      78    1.0792810e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.11 seconds
Optimal objective  1.079280986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013687976835990942
current_sol["val"] = 0.00555204556003078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016448395161213184
current_sol["val"] = -0.024151564540697352
iter = 610
z_val = 0.0010792809861695637
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6353219e+24   3.323759e+32   2.635322e-06      0s
      91    1.0795415e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  1.079541458e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013366084536575737
current_sol["val"] = -0.05043796736135024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015630082253550977
current_sol["val"] = -0.1030681257878125
iter = 611
z_val = 0.0010795414582244092
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0795415e-03   3.624520e-04   0.000000e+00      0s
     106    1.0799558e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.079955775e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012902085742606477
current_sol["val"] = 0.024463509886759525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016303893931444065
current_sol["val"] = -0.031661668313796125
iter = 612
z_val = 0.0010799557748351278
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0799558e-03   3.650751e-04   0.000000e+00      0s
     134    1.0803445e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.13 seconds
Optimal objective  1.080344514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015077510809421949
current_sol["val"] = -0.058203325754978025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017048371148767744
current_sol["val"] = -0.04581290557392536
iter = 613
z_val = 0.0010803445144261898
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0803445e-03   4.015736e-04   0.000000e+00      0s
     124    1.0807579e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  1.080757898e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001331850310590382
current_sol["val"] = -0.05847794369080885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016858805753705269
current_sol["val"] = 0.03531859839315412
iter = 614
z_val = 0.0010807578984831786
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.7616046e+24   8.552005e+32   5.761605e-06      0s
     120    1.0810976e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  1.081097610e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001678867323494681
current_sol["val"] = 0.07863436224580378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016352111035977332
current_sol["val"] = -0.10642961842149129
iter = 615
z_val = 0.0010810976101592311
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0810976e-03   4.142625e-04   0.000000e+00      0s
     155    1.0816695e-03   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.14 seconds
Optimal objective  1.081669511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016184094839704864
current_sol["val"] = 0.008870880085883116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017910498484038214
current_sol["val"] = -0.010409421721649851
iter = 616
z_val = 0.0010816695114039755
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0816695e-03   4.261828e-04   0.000000e+00      0s
     125    1.0822053e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  1.082205253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015549827378039645
current_sol["val"] = -0.05978317261632092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001724575215151427
current_sol["val"] = -0.15567643513370283
iter = 617
z_val = 0.0010822052525478326
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0822053e-03   4.099442e-04   0.000000e+00      0s
     150    1.0833769e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.16 seconds
Optimal objective  1.083376876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017135818821997569
current_sol["val"] = -0.057996710502314766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019176437776413976
current_sol["val"] = -0.09322029095256255
iter = 618
z_val = 0.001083376875876129
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9108571e+24   2.501734e+32   3.910857e-06      0s
     170    1.0846548e-03   0.000000e+00   0.000000e+00      0s

Solved in 170 iterations and 0.21 seconds
Optimal objective  1.084654832e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015303552807728658
current_sol["val"] = -0.07881761409319402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017978539393463885
current_sol["val"] = -0.04669624555635787
iter = 619
z_val = 0.0010846548322310742
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0846548e-03   4.160235e-04   0.000000e+00      0s
     118    1.0855183e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.085518332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014778405288829732
current_sol["val"] = -0.055377130526871716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001734763244536015
current_sol["val"] = -0.04550239382461897
iter = 620
z_val = 0.0010855183315039395
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0855183e-03   4.015756e-04   0.000000e+00      0s
     111    1.0862583e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.086258253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001464238621036839
current_sol["val"] = -0.05845643884437793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016887709408989874
current_sol["val"] = -0.01770841937737743
iter = 621
z_val = 0.0010862582527889715
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0862583e-03   3.941260e-04   0.000000e+00      0s
     111    1.0867938e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.086793844e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015197986863263921
current_sol["val"] = -0.062451990352962665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001858051817692412
current_sol["val"] = 0.007451758142638191
iter = 622
z_val = 0.0010867938439973216
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7893262e+24   5.457936e+32   1.789326e-06      0s
     156    1.0873953e-03   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.21 seconds
Optimal objective  1.087395271e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017284709331419276
current_sol["val"] = -0.06241438315933223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002045090256997353
current_sol["val"] = -0.007471765831899458
iter = 623
z_val = 0.0010873952708508432
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0873953e-03   4.716940e-04   0.000000e+00      0s
     136    1.0884422e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.13 seconds
Optimal objective  1.088442241e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015441160742877382
current_sol["val"] = -0.05440654803339509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001812561967504052
current_sol["val"] = 0.004738724316395853
iter = 624
z_val = 0.0010884422405544655
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0884422e-03   4.195841e-04   0.000000e+00      0s
     143    1.0892914e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.17 seconds
Optimal objective  1.089291398e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001536596618855791
current_sol["val"] = -0.06275478211945654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017511947705217813
current_sol["val"] = 0.0022959343910223845
iter = 625
z_val = 0.001089291397831741
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0546816e+24   1.846772e+32   1.054682e-06      0s
     146    1.0900693e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.20 seconds
Optimal objective  1.090069306e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014391297687035651
current_sol["val"] = -0.0596656953888027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016816530046599508
current_sol["val"] = -0.019044258401049514
iter = 626
z_val = 0.0010900693056064906
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0900693e-03   3.900986e-04   0.000000e+00      0s
     121    1.0905793e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  1.090579262e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001537218764607323
current_sol["val"] = -0.05317956708259316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018354518613201804
current_sol["val"] = 0.014921742695462642
iter = 627
z_val = 0.0010905792618516156
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
