successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 161
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0018457993200504696
current_sol["val"] = -0.03802998142993952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019185604005917023
current_sol["val"] = 0.010814841419606765
iter = 766
z_val = 0.0019084192955179245
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9084193e-03   4.705427e-04   0.000000e+00      0s
     108    1.9089681e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.908968133e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016072182674692931
current_sol["val"] = -0.03621263196908973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001772570228607168
current_sol["val"] = 0.012579850611008619
iter = 767
z_val = 0.0019089681333794072
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9089681e-03   4.224726e-04   0.000000e+00      0s
      96    1.9093101e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  1.909310079e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016698572057279597
current_sol["val"] = -0.029048546991420638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001842843941523003
current_sol["val"] = 0.01827501655693876
iter = 768
z_val = 0.0019093100791534208
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9093101e-03   4.390844e-04   0.000000e+00      0s
     110    1.9097361e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.909736104e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001822093557955467
current_sol["val"] = -0.02828470735414482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019874687495153465
current_sol["val"] = 0.013588644594095837
iter = 769
z_val = 0.001909736104451878
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9097361e-03   4.761944e-04   0.000000e+00      0s
      82    1.9099804e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  1.909980423e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017856066759912705
current_sol["val"] = -0.030328074464319586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019715952180243395
current_sol["val"] = 0.0034880903872323396
iter = 770
z_val = 0.0019099804229519123
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9099804e-03   4.696493e-04   0.000000e+00      0s
     109    1.9102845e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  1.910284546e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019169600316801217
current_sol["val"] = -0.0299489020245148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020733560547304196
current_sol["val"] = 0.017040418278949036
iter = 771
z_val = 0.0019102845457800882
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9323197e+24   3.359920e+32   4.932320e-06      0s
     136    1.9106841e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.24 seconds
Optimal objective  1.910684146e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018210104389654674
current_sol["val"] = -0.023700715127950255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002148840237636198
current_sol["val"] = 0.005969640892773483
iter = 772
z_val = 0.001910684145750058
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9219216e+24   5.685368e+32   4.921922e-06      0s
     120    1.9113370e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.21 seconds
Optimal objective  1.911337021e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001838619897094426
current_sol["val"] = -0.027741206736791344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020176562195753584
current_sol["val"] = 0.016774713502298096
iter = 773
z_val = 0.0019113370207708375
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2142074e+24   1.029411e+33   3.214207e-06      0s
     119    1.9118463e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.22 seconds
Optimal objective  1.911846308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001978228573877306
current_sol["val"] = -0.03488570227082217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020647609397719075
current_sol["val"] = 0.0126760728734853
iter = 774
z_val = 0.0019118463084122654
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9118463e-03   5.053721e-04   0.000000e+00      0s
     103    1.9122655e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  1.912265466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017008309825818219
current_sol["val"] = -0.03445327626698742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019326794947363743
current_sol["val"] = 0.0075957130370774275
iter = 775
z_val = 0.0019122654664788822
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9122655e-03   4.541894e-04   0.000000e+00      0s
      86    1.9126448e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  1.912644762e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018284212620517477
current_sol["val"] = -0.01242433277570363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001831521028658821
current_sol["val"] = 0.011621307817207611
iter = 776
z_val = 0.0019126447623148243
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9126448e-03   4.574919e-04   0.000000e+00      0s
     127    1.9133090e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  1.913309038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019579282136871073
current_sol["val"] = -0.024080225200469575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022061717468686657
current_sol["val"] = 0.006952100778030242
iter = 777
z_val = 0.0019133090375682187
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9133090e-03   5.205128e-04   0.000000e+00      0s
     134    1.9144763e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.16 seconds
Optimal objective  1.914476252e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001833464746732146
current_sol["val"] = -0.03183864007700185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020004340909910616
current_sol["val"] = 0.010049341617565592
iter = 778
z_val = 0.0019144762518580535
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9144763e-03   4.792352e-04   0.000000e+00      0s
     125    1.9153668e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  1.915366783e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018733838958854413
current_sol["val"] = -0.038242948249275516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002012616661278086
current_sol["val"] = 0.011819786268029823
iter = 779
z_val = 0.0019153667830463948
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9153668e-03   4.857469e-04   0.000000e+00      0s
     147    1.9162277e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.19 seconds
Optimal objective  1.916227695e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017986416286701007
current_sol["val"] = -0.018323236858598296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001973516964225738
current_sol["val"] = 0.00787885154947694
iter = 780
z_val = 0.0019162276954190233
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9162277e-03   4.715173e-04   0.000000e+00      0s
     106    1.9166564e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  1.916656435e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014203686509674201
current_sol["val"] = -0.02825635540936398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016016757976482303
current_sol["val"] = 0.010343581711807295
iter = 781
z_val = 0.0019166564352600395
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9166564e-03   3.777559e-04   0.000000e+00      0s
     138    1.9173331e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.19 seconds
Optimal objective  1.917333095e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017803044734734635
current_sol["val"] = -0.01791954347361006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019365351604496536
current_sol["val"] = 0.004474620373342132
iter = 782
z_val = 0.001917333095236365
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9173331e-03   4.646026e-04   0.000000e+00      0s
     145    1.9182704e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.20 seconds
Optimal objective  1.918270398e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001921743484507984
current_sol["val"] = -0.03362243523896107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020918920765937996
current_sol["val"] = 0.008211385300374303
iter = 783
z_val = 0.0019182703981469784
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7836855e+24   5.323652e+32   6.783686e-06      0s
     137    1.9189352e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.22 seconds
Optimal objective  1.918935218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018467094511044212
current_sol["val"] = -0.025461871163131686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018255891231198993
current_sol["val"] = 0.007191361752131366
iter = 784
z_val = 0.001918935217792117
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9189352e-03   4.590347e-04   0.000000e+00      0s
     107    1.9193644e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.919364402e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017514355830401118
current_sol["val"] = -0.031149297804458936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019430626554934735
current_sol["val"] = 0.008962050540676262
iter = 785
z_val = 0.0019193644021092606
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9193644e-03   4.618110e-04   0.000000e+00      0s
     103    1.9201433e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  1.920143285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001893623186190861
current_sol["val"] = -0.03379152938183359
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021515667430386997
current_sol["val"] = 0.00747919277995287
iter = 786
z_val = 0.0019201432847799427
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9201433e-03   5.056461e-04   0.000000e+00      0s
     130    1.9210123e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  1.921012309e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016923821442745386
current_sol["val"] = -0.03130036764849409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020540260350432864
current_sol["val"] = 0.010015112898014253
iter = 787
z_val = 0.0019210123091855649
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9210123e-03   4.682998e-04   0.000000e+00      0s
     100    1.9216694e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  1.921669429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002255065366434033
current_sol["val"] = -0.017873057481586904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002336626013752359
current_sol["val"] = 0.00699567859274405
iter = 788
z_val = 0.001921669429131306
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9216694e-03   5.739620e-04   0.000000e+00      0s
     111    1.9223626e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.922362567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001860072099996146
current_sol["val"] = -0.024702994899993405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002032723801931869
current_sol["val"] = 0.014844646170768755
iter = 789
z_val = 0.0019223625666338936
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9223626e-03   4.865966e-04   0.000000e+00      0s
     125    1.9230055e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  1.923005546e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017991873742629443
current_sol["val"] = -0.021018305981160133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020053204960750206
current_sol["val"] = 0.008881824928151457
iter = 790
z_val = 0.001923005545581446
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9230055e-03   4.755636e-04   0.000000e+00      0s
     146    1.9238038e-03   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.20 seconds
Optimal objective  1.923803822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001994225039488126
current_sol["val"] = -0.021168261781115024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002171814681364759
current_sol["val"] = 0.014738564011500626
iter = 791
z_val = 0.0019238038216901569
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9238038e-03   5.207505e-04   0.000000e+00      0s
     129    1.9242343e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  1.924234271e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021486005319963338
current_sol["val"] = -0.018222021790722007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00239787093554638
current_sol["val"] = 0.012192499977565722
iter = 792
z_val = 0.0019242342708443577
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9242343e-03   5.683070e-04   0.000000e+00      0s
     129    1.9246476e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.19 seconds
Optimal objective  1.924647642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001900772967702716
current_sol["val"] = -0.022837623002543255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002062842364579986
current_sol["val"] = 0.01288270575154626
iter = 793
z_val = 0.001924647642386698
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9246476e-03   4.954496e-04   0.000000e+00      0s
     120    1.9253414e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  1.925341428e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020775338717737915
current_sol["val"] = -0.022613599904207325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022605157046137166
current_sol["val"] = 0.01002028795719146
iter = 794
z_val = 0.0019253414277081873
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9253414e-03   5.422554e-04   0.000000e+00      0s
     159    1.9261993e-03   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.21 seconds
Optimal objective  1.926199293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018403244360596595
current_sol["val"] = -0.025544511097938104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021385954634966387
current_sol["val"] = 0.016734993228673
iter = 795
z_val = 0.0019261992932664816
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9261993e-03   4.973616e-04   0.000000e+00      0s
     129    1.9269485e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  1.926948467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002175184828223608
current_sol["val"] = -0.022417584012932888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022921628194110324
current_sol["val"] = 0.010690856479397473
iter = 796
z_val = 0.001926948467447444
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
