successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 72
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5624692e-03   8.370556e-04   0.000000e+00      0s
      98    2.5634439e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.563443923e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035533608478655935
current_sol["val"] = -0.0045591320222351074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035975975361407365
current_sol["val"] = -0.0072054269973950286
iter = 573
z_val = 0.002563443923112037
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5634439e-03   8.938685e-04   0.000000e+00      0s
     126    2.5650856e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  2.565085591e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003558102449578526
current_sol["val"] = 0.001139548806608923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034290172595821374
current_sol["val"] = -0.00545106378798272
iter = 574
z_val = 0.0025650855909573334
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5650856e-03   8.733880e-04   0.000000e+00      0s
     120    2.5662052e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  2.566205193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034441047429065587
current_sol["val"] = 0.0013788674669794078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033912498563901127
current_sol["val"] = -0.002732492181714186
iter = 575
z_val = 0.002566205193422559
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5662052e-03   8.544171e-04   0.000000e+00      0s
      92    2.5673060e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  2.567306006e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002970939450588012
current_sol["val"] = 0.002729552812310229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029369468596044937
current_sol["val"] = -0.004954445922112099
iter = 576
z_val = 0.002567306006001205
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5673060e-03   7.384858e-04   0.000000e+00      0s
     114    2.5685034e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  2.568503393e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022541115790414056
current_sol["val"] = -0.0027598633661959047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022500202427642776
current_sol["val"] = -0.005428591653197127
iter = 577
z_val = 0.002568503393127442
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5685034e-03   5.630155e-04   0.000000e+00      0s
      93    2.5699846e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  2.569984596e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002713291629085603
current_sol["val"] = 9.479292275658086e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026345464377092414
current_sol["val"] = -0.008704447165552258
iter = 578
z_val = 0.002569984595916303
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5699846e-03   6.684800e-04   0.000000e+00      0s
     101    2.5710625e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  2.571062491e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025541741252257328
current_sol["val"] = 0.0013575135104113467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026533405058783996
current_sol["val"] = -0.003347202177116455
iter = 579
z_val = 0.00257106249105867
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5710625e-03   6.509371e-04   0.000000e+00      0s
      87    2.5717122e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  2.571712172e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020871491885003876
current_sol["val"] = -0.004601662049836758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020918096768925685
current_sol["val"] = 0.0007766647575028264
iter = 580
z_val = 0.002571712172145879
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5717122e-03   5.223676e-04   0.000000e+00      0s
      81    2.5723647e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.11 seconds
Optimal objective  2.572364715e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002490122316914075
current_sol["val"] = -0.0021632480869175174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025337691402149863
current_sol["val"] = 0.001823684732028087
iter = 581
z_val = 0.0025723647147134748
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5723647e-03   6.279837e-04   0.000000e+00      0s
     101    2.5732045e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  2.573204479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002295590805898113
current_sol["val"] = 0.0009548149012417294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002409968360854611
current_sol["val"] = -0.009307550458271478
iter = 582
z_val = 0.002573204479183226
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5732045e-03   5.881941e-04   0.000000e+00      0s
      99    2.5739502e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  2.573950236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024816388462098357
current_sol["val"] = -0.0017019292761237207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002704775873177834
current_sol["val"] = -0.0027205875464898434
iter = 583
z_val = 0.0025739502356018147
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5739502e-03   6.482994e-04   0.000000e+00      0s
      89    2.5745695e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  2.574569489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002601035680254987
current_sol["val"] = -0.0032279175824665857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002575338024650447
current_sol["val"] = 0.001142023423699995
iter = 584
z_val = 0.0025745694886264918
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5745695e-03   6.470443e-04   0.000000e+00      0s
     111    2.5753908e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  2.575390823e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024697251425874213
current_sol["val"] = -0.004367209432625903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002552632905549078
current_sol["val"] = -0.001396755243662218
iter = 585
z_val = 0.0025753908228718686
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5753908e-03   6.277926e-04   0.000000e+00      0s
     103    2.5760853e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  2.576085298e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023764072463866763
current_sol["val"] = 0.005503067924387218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026415983936151745
current_sol["val"] = -0.00964778983259537
iter = 586
z_val = 0.002576085297551659
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5760853e-03   6.272502e-04   0.000000e+00      0s
      95    2.5769469e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  2.576946940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026036696003954277
current_sol["val"] = 0.00233692209758754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002847956208682696
current_sol["val"] = -0.006645721793453344
iter = 587
z_val = 0.0025769469397467592
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5769469e-03   6.814525e-04   0.000000e+00      0s
      91    2.5780740e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  2.578074030e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002342090044011943
current_sol["val"] = -0.000958204457473171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002316193561811489
current_sol["val"] = -0.0037340153919831146
iter = 588
z_val = 0.002578074029907872
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5780740e-03   5.822842e-04   0.000000e+00      0s
     105    2.5788977e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  2.578897700e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022910921392959587
current_sol["val"] = -0.0038786488730768688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022378732510307405
current_sol["val"] = 0.00020091847795627004
iter = 589
z_val = 0.002578897700299327
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5788977e-03   5.661191e-04   0.000000e+00      0s
     103    2.5800306e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  2.580030593e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028220636855627174
current_sol["val"] = -0.004065413133464787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002672140661095615
current_sol["val"] = -0.006770256425793213
iter = 590
z_val = 0.0025800305925252724
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5800306e-03   6.867741e-04   0.000000e+00      0s
      92    2.5811049e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  2.581104900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024015319808438373
current_sol["val"] = -0.0014840234548758617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024987218384666878
current_sol["val"] = -0.004568752370360923
iter = 591
z_val = 0.002581104900443439
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2682286e+24   4.049960e+32   2.268229e-06      0s
      95    2.5816978e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  2.581697831e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002613660470272942
current_sol["val"] = -0.0006694231475482591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026925283560558758
current_sol["val"] = -0.006222101471542612
iter = 592
z_val = 0.00258169783096669
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8995601e+24   3.739798e+32   3.899560e-06      0s
      84    2.5824450e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  2.582444988e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002106933732464403
current_sol["val"] = 0.004005814944893286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022632057132453624
current_sol["val"] = -0.006246320862589625
iter = 593
z_val = 0.0025824449877083076
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5824450e-03   5.462678e-04   0.000000e+00      0s
     105    2.5832563e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  2.583256282e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023841401777038363
current_sol["val"] = -0.0009173395055490658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024342679482717276
current_sol["val"] = -0.001530689956253955
iter = 594
z_val = 0.0025832562817943807
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5832563e-03   6.023000e-04   0.000000e+00      0s
     102    2.5840835e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  2.584083517e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023505694492359005
current_sol["val"] = 0.001396447817057506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002265407063031232
current_sol["val"] = -0.003301218051611977
iter = 595
z_val = 0.0025840835168919763
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5840835e-03   5.769963e-04   0.000000e+00      0s
      96    2.5847429e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  2.584742915e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019535250540009584
current_sol["val"] = 0.00023011133943439608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020220734182023956
current_sol["val"] = -0.0037852621263360854
iter = 596
z_val = 0.0025847429149818335
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5847429e-03   4.969492e-04   0.000000e+00      0s
     102    2.5855900e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  2.585589959e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021345994891190413
current_sol["val"] = -0.00011954106135298976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023843523289694135
current_sol["val"] = -0.009802240084724662
iter = 597
z_val = 0.002585589959231832
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5855900e-03   5.648687e-04   0.000000e+00      0s
      80    2.5863519e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  2.586351922e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002392808965487587
current_sol["val"] = -0.0028881291782420766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025235825554177976
current_sol["val"] = -0.005090166341281773
iter = 598
z_val = 0.002586351921606885
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5863519e-03   6.145460e-04   0.000000e+00      0s
      99    2.5873723e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  2.587372257e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021633465439691224
current_sol["val"] = -0.0026079645158158015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002192364391082607
current_sol["val"] = -1.0130397407701725e-5
iter = 599
z_val = 0.002587372256589275
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5873723e-03   5.444622e-04   0.000000e+00      0s
     105    2.5882972e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  2.588297218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019132389787791622
current_sol["val"] = 0.0006045413478380741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019090455540067587
current_sol["val"] = -0.0013934265299903842
iter = 600
z_val = 0.0025882972183244044
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5882972e-03   4.777838e-04   0.000000e+00      0s
      94    2.5892166e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  2.589216625e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024543539151801073
current_sol["val"] = -0.003435790027377851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024086548847605414
current_sol["val"] = -0.00530324926729934
iter = 601
z_val = 0.0025892166248327377
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5892166e-03   6.078759e-04   0.000000e+00      0s
      86    2.5896865e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  2.589686511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018987835758687674
current_sol["val"] = -0.0047862327307468255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018144190401793128
current_sol["val"] = 7.501703105725742e-6
iter = 602
z_val = 0.0025896865110751825
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5896865e-03   4.641496e-04   0.000000e+00      0s
      82    2.5901499e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  2.590149913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018013084245593696
current_sol["val"] = 0.004212705142998336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019765999594428805
