successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 112
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2942360e-02   4.384844e-03   0.000000e+00      0s
     104    1.2951409e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.295140861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019493144835282215
current_sol["val"] = 0.09713348957325449
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018943209277070994
current_sol["val"] = 0.01861663241779129
iter = 529
z_val = 0.012951408607827133
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2951409e-02   4.804535e-03   0.000000e+00      0s
     127    1.2962240e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  1.296223966e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01717215356529861
current_sol["val"] = 0.05529336004171365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01684242213808536
current_sol["val"] = 0.02852813612172205
iter = 530
z_val = 0.012962239655108154
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2962240e-02   4.251814e-03   0.000000e+00      0s
     141    1.2978118e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.14 seconds
Optimal objective  1.297811806e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022170004263988373
current_sol["val"] = 0.03798958808311005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02191223942801649
current_sol["val"] = 0.026151560304821155
iter = 531
z_val = 0.01297811806036804
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2978118e-02   5.510265e-03   0.000000e+00      0s
     104    1.2990649e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.299064889e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021007821349131005
current_sol["val"] = 0.12560576869553336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021236785772193324
current_sol["val"] = -0.0068249436475825796
iter = 532
z_val = 0.012990648890508542
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2990649e-02   5.280564e-03   0.000000e+00      0s
     135    1.3003930e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.12 seconds
Optimal objective  1.300393046e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020862808134084206
current_sol["val"] = 0.06489521199786558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020445902309157306
current_sol["val"] = 0.03696870927687889
iter = 533
z_val = 0.01300393045939023
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3003930e-02   5.163580e-03   0.000000e+00      0s
     143    1.3015289e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.14 seconds
Optimal objective  1.301528888e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02091299316276779
current_sol["val"] = 0.08058713342258267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02114142976370833
current_sol["val"] = 0.031375394121424115
iter = 534
z_val = 0.01301528887791716
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3015289e-02   5.256793e-03   0.000000e+00      0s
     108    1.3026199e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.302619932e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018173591842626236
current_sol["val"] = 0.11138372099981216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018188837867735647
current_sol["val"] = 0.043456165687574565
iter = 535
z_val = 0.013026199319036168
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3026199e-02   4.545295e-03   0.000000e+00      0s
     102    1.3036276e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  1.303627626e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01722894537903885
current_sol["val"] = 0.03178131951388645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01684213929341586
current_sol["val"] = 0.05123448455442994
iter = 536
z_val = 0.013036276260976282
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3036276e-02   4.258871e-03   0.000000e+00      0s
      96    1.3043462e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.304346235e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018255239565974142
current_sol["val"] = 0.06316378847780858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018367105932957914
current_sol["val"] = 0.04134886744570412
iter = 537
z_val = 0.013043462354512661
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3043462e-02   4.577782e-03   0.000000e+00      0s
      77    1.3051345e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.07 seconds
Optimal objective  1.305134481e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02041840469611665
current_sol["val"] = 0.09319253241597167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020599132867783955
current_sol["val"] = 0.019904115354360683
iter = 538
z_val = 0.0130513448059731
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3051345e-02   5.127181e-03   0.000000e+00      0s
      98    1.3059649e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.305964922e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016548348802348192
current_sol["val"] = 0.07327398154066475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016103186960423677
current_sol["val"] = 0.02883666276303718
iter = 539
z_val = 0.013059649217741021
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3059649e-02   4.081434e-03   0.000000e+00      0s
     105    1.3065078e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.306507764e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019089977492559168
current_sol["val"] = 0.06014052032702524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019656090886908527
current_sol["val"] = 0.014759874289586599
iter = 540
z_val = 0.013065077644247039
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3065078e-02   4.843249e-03   0.000000e+00      0s
     115    1.3072063e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  1.307206285e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017798796897170496
current_sol["val"] = 0.085575154996332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018139046936263496
current_sol["val"] = 0.01101759205739376
iter = 541
z_val = 0.013072062853393148
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3072063e-02   4.492224e-03   0.000000e+00      0s
     111    1.3079496e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  1.307949630e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017073690951041783
current_sol["val"] = 0.08690543329527342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018111286377184725
current_sol["val"] = 0.01834343894113166
iter = 542
z_val = 0.013079496300059595
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3079496e-02   4.398115e-03   0.000000e+00      0s
     108    1.3087731e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.308773054e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018556134033592235
current_sol["val"] = 0.0359591568416228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019043864264635772
current_sol["val"] = 0.015063639451176412
iter = 543
z_val = 0.013087730544160667
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3087731e-02   4.699988e-03   0.000000e+00      0s
     123    1.3093272e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  1.309327200e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016909382448335245
current_sol["val"] = 0.08741631299210445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017532753078446543
current_sol["val"] = 0.014682708675255155
iter = 544
z_val = 0.013093272002926308
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3093272e-02   4.305261e-03   0.000000e+00      0s
     103    1.3097871e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.309787135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017276520122381536
current_sol["val"] = 0.10995029047632955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01742374084411529
current_sol["val"] = 0.028891580281385134
iter = 545
z_val = 0.013097871349343874
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3097871e-02   4.337524e-03   0.000000e+00      0s
     106    1.3103411e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.310341072e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015907853832477444
current_sol["val"] = 0.04571206648662458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015268142597317298
current_sol["val"] = 0.044743023354537656
iter = 546
z_val = 0.013103410721293094
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3103411e-02   3.896991e-03   0.000000e+00      0s
      79    1.3108209e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  1.310820870e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018273584565483343
current_sol["val"] = 0.041490451260331525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018459498206249945
current_sol["val"] = 0.044605988905064
iter = 547
z_val = 0.013108208701453102
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3108209e-02   4.591619e-03   0.000000e+00      0s
     155    1.3115961e-02   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.14 seconds
Optimal objective  1.311596102e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016533660556714368
current_sol["val"] = -0.008721014819761157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01707643760438771
current_sol["val"] = 0.026744336174792473
iter = 548
z_val = 0.01311596101616297
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3115961e-02   4.201251e-03   0.000000e+00      0s
     107    1.3122491e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.312249076e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020536580725486947
current_sol["val"] = -0.00022910443523596862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02009299497507122
current_sol["val"] = 0.027998114716166592
iter = 549
z_val = 0.013122490759322694
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3122491e-02   5.078685e-03   0.000000e+00      0s
     126    1.3132334e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  1.313233356e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021586912251447283
current_sol["val"] = 0.08550678564926728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021529776583478957
current_sol["val"] = 0.025992096074515213
iter = 550
z_val = 0.013132333556432226
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3132334e-02   5.389578e-03   0.000000e+00      0s
     104    1.3137446e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.313744623e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017673921634789806
current_sol["val"] = 0.06029598221796716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016683504259194876
current_sol["val"] = 0.026009559400442233
iter = 551
z_val = 0.013137446233481658
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3137446e-02   4.294670e-03   0.000000e+00      0s
     115    1.3141593e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  1.314159349e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018307904876512154
current_sol["val"] = 0.0569997329770137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018877374347689053
current_sol["val"] = 0.011760205506775883
iter = 552
z_val = 0.013141593489159387
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3141593e-02   4.648152e-03   0.000000e+00      0s
     100    1.3147157e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  1.314715733e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017600686627531916
current_sol["val"] = 0.04797848207297652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017716332321695664
current_sol["val"] = 0.02734593564703492
iter = 553
z_val = 0.013147157327481146
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3147157e-02   4.414619e-03   0.000000e+00      0s
     101    1.3153255e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  1.315325538e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019900392281750345
current_sol["val"] = 0.016542466763628052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019646157529391483
current_sol["val"] = 0.017790657548018063
iter = 554
z_val = 0.01315325537542186
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3153255e-02   4.943303e-03   0.000000e+00      0s
     130    1.3159643e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  1.315964325e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018736628040007763
current_sol["val"] = 0.11804301146162446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017712580061253102
current_sol["val"] = -0.004482638552627247
iter = 555
z_val = 0.01315964324532361
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3159643e-02   4.556146e-03   0.000000e+00      0s
      99    1.3162344e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  1.316234436e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01785069489455371
current_sol["val"] = 0.07824774748105745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018035367606026732
current_sol["val"] = 0.01725289913456988
iter = 556
z_val = 0.013162344364925008
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3162344e-02   4.485748e-03   0.000000e+00      0s
     102    1.3166873e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  1.316687297e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018475176643780802
current_sol["val"] = 0.0930948952854702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0178970012818298
current_sol["val"] = 0.02318858744307201
iter = 557
z_val = 0.01316687297043965
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3166873e-02   4.546515e-03   0.000000e+00      0s
     119    1.3170428e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  1.317042774e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01752436757552257
current_sol["val"] = 0.12737081325755076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018198377487901225
current_sol["val"] = 0.01803596595666438
iter = 558
z_val = 0.013170427737779062
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3170428e-02   4.465336e-03   0.000000e+00      0s
     106    1.3172811e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.317281077e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016095452669966943
current_sol["val"] = 0.059604325925943766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01611979834136655
