successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 159
inflation_const = parse(Float64, ARGS[5]) = 0.05
     109    4.4443792e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  4.444379203e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04462436196974286
current_sol["val"] = 0.02744429048187602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04135020369149352
current_sol["val"] = -0.044069425649260294
iter = 530
z_val = 0.04444379202969835
Optimize a model with 1060 rows, 219 columns and 230646 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4443792e-02   1.074680e-02   0.000000e+00      0s
     103    4.4464743e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  4.446474339e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03902256433240256
current_sol["val"] = 0.03727879687790763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036923305044098576
current_sol["val"] = -0.04252253535567548
iter = 531
z_val = 0.044464743394395295
Optimize a model with 1062 rows, 219 columns and 231082 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4464743e-02   9.493215e-03   0.000000e+00      0s
     105    4.4482385e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  4.448238482e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03481647429106149
current_sol["val"] = 0.051223698600827997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0355572608076442
current_sol["val"] = -0.04106619988092067
iter = 532
z_val = 0.04448238482011844
Optimize a model with 1064 rows, 219 columns and 231518 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4482385e-02   8.796696e-03   0.000000e+00      0s
      96    4.4494416e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  4.449441610e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03467059261932637
current_sol["val"] = 0.04027478466929441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03539092389062977
current_sol["val"] = -0.023719070314987527
iter = 533
z_val = 0.04449441609879577
Optimize a model with 1066 rows, 219 columns and 231954 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4494416e-02   8.757668e-03   0.000000e+00      0s
      97    4.4516685e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  4.451668506e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04103709672004907
current_sol["val"] = 0.044298408209618695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041431639690959865
current_sol["val"] = -0.032636789444462605
iter = 534
z_val = 0.04451668506353525
Optimize a model with 1068 rows, 219 columns and 232390 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4516685e-02   1.030857e-02   0.000000e+00      0s
      76    4.4531382e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.08 seconds
Optimal objective  4.453138186e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03989835625941463
current_sol["val"] = 0.04078718693018914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040692320392197924
current_sol["val"] = -0.05002791660035582
iter = 535
z_val = 0.04453138185799125
Optimize a model with 1070 rows, 219 columns and 232826 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4531382e-02   1.007382e-02   0.000000e+00      0s
     111    4.4571258e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  4.457125806e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03657945855874262
current_sol["val"] = 0.03614093159958544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0413658833109382
current_sol["val"] = -0.03737690819248804
iter = 536
z_val = 0.044571258057823276
Optimize a model with 1072 rows, 219 columns and 233262 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4571258e-02   9.743144e-03   0.000000e+00      0s
      92    4.4589204e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  4.458920381e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040443420276566715
current_sol["val"] = 0.04800194052976707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04070021892526949
current_sol["val"] = -0.038070789551073375
iter = 537
z_val = 0.044589203808898324
Optimize a model with 1074 rows, 219 columns and 233698 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4589202e-02   3.160001e-02   0.000000e+00      0s
      88    4.4612057e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  4.461205701e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0485655932410235
current_sol["val"] = 0.04493661215884551
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04690567830647749
current_sol["val"] = -0.07145517310600877
iter = 538
z_val = 0.04461205701152143
Optimize a model with 1076 rows, 219 columns and 234134 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4612057e-02   1.193388e-02   0.000000e+00      0s
     117    4.4643051e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.10 seconds
Optimal objective  4.464305135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04415698301553377
current_sol["val"] = 0.036549770573721885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04442288113041968
current_sol["val"] = -0.057326061900449796
iter = 539
z_val = 0.04464305134935476
Optimize a model with 1078 rows, 219 columns and 234570 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4643051e-02   1.107246e-02   0.000000e+00      0s
     108    4.4673751e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  4.467375145e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03475264656228188
current_sol["val"] = 0.04526006024473609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033423525017785
current_sol["val"] = -0.029117133261933673
iter = 540
z_val = 0.04467375144732596
Optimize a model with 1080 rows, 219 columns and 235006 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4673751e-02   8.521999e-03   0.000000e+00      0s
      99    4.4691107e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  4.469110717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036300422383732815
current_sol["val"] = 0.04648798178888245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03556605645023137
current_sol["val"] = -0.0511482738767489
iter = 541
z_val = 0.04469110717424012
Optimize a model with 1082 rows, 219 columns and 235442 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4691107e-02   8.983293e-03   0.000000e+00      0s
      96    4.4712438e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  4.471243785e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03598457551150111
current_sol["val"] = 0.03766244075331861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03471780845816502
current_sol["val"] = -0.03264064161117583
iter = 542
z_val = 0.04471243785110837
Optimize a model with 1084 rows, 219 columns and 235878 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4712438e-02   8.837776e-03   0.000000e+00      0s
     108    4.4741601e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  4.474160086e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0363941552511745
current_sol["val"] = 0.04851556737960543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03722468355936192
current_sol["val"] = -0.04574597627690118
iter = 543
z_val = 0.04474160085678542
Optimize a model with 1086 rows, 219 columns and 236314 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4741601e-02   9.202334e-03   0.000000e+00      0s
     114    4.4769099e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  4.476909855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0389259052122944
current_sol["val"] = 0.023463361445843853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03680775272767331
current_sol["val"] = -0.022866723075345617
iter = 544
z_val = 0.04476909855021294
Optimize a model with 1088 rows, 219 columns and 236750 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4769099e-02   9.466682e-03   0.000000e+00      0s
     107    4.4789414e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.478941367e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03268766519326894
current_sol["val"] = 0.05424204882236921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03321591393047244
current_sol["val"] = -0.07559587637074254
iter = 545
z_val = 0.04478941366622619
Optimize a model with 1090 rows, 219 columns and 237186 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4789414e-02   8.237929e-03   0.000000e+00      0s
      89    4.4813866e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  4.481386630e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03888446243832362
current_sol["val"] = 0.03874170769282668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03729291693219729
current_sol["val"] = -0.06168892324673519
iter = 546
z_val = 0.04481386629850047
Optimize a model with 1092 rows, 219 columns and 237622 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4813866e-02   9.522152e-03   0.000000e+00      0s
      92    4.4831042e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  4.483104180e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03477189659294525
current_sol["val"] = 0.04068353945539979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037745329954302194
current_sol["val"] = -0.06481347657164556
iter = 547
z_val = 0.044831041799315595
Optimize a model with 1094 rows, 219 columns and 238058 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4831042e-02   9.064632e-03   0.000000e+00      0s
     113    4.4855275e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  4.485527516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03744687295278051
current_sol["val"] = 0.04303906169223369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03959699201001794
current_sol["val"] = -0.029489926619888366
iter = 548
z_val = 0.04485527516380486
Optimize a model with 1096 rows, 219 columns and 238494 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4855275e-02   9.630461e-03   0.000000e+00      0s
     136    4.4894122e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.11 seconds
Optimal objective  4.489412228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03767797861366024
current_sol["val"] = 0.02852655294824794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034186949953102834
current_sol["val"] = -0.03690600257138071
iter = 549
z_val = 0.04489412228105578
Optimize a model with 1098 rows, 219 columns and 238930 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4894122e-02   8.983092e-03   0.000000e+00      0s
      92    4.4904087e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  4.490408702e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03922931146300048
current_sol["val"] = 0.031882884700207254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035308775022375165
current_sol["val"] = -0.03023334736876106
iter = 550
z_val = 0.044904087024878796
Optimize a model with 1100 rows, 219 columns and 239366 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4904087e-02   9.317239e-03   0.000000e+00      0s
      91    4.4917009e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  4.491700868e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03694306832754417
current_sol["val"] = 0.03928190112148737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03738354273822807
current_sol["val"] = -0.051592965674744
iter = 551
z_val = 0.044917008684326645
Optimize a model with 1102 rows, 219 columns and 239802 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4917009e-02   9.290811e-03   0.000000e+00      0s
     110    4.4932865e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  4.493286489e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03972979988179086
current_sol["val"] = 0.031737386603162325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038535861203558286
current_sol["val"] = -0.05701114123957973
iter = 552
z_val = 0.04493286488849556
Optimize a model with 1104 rows, 219 columns and 240238 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4932865e-02   9.783181e-03   0.000000e+00      0s
     103    4.4946579e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  4.494657934e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04329142305520381
current_sol["val"] = 0.04904928632841462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04192576230908389
current_sol["val"] = -0.05115372396579158
iter = 553
z_val = 0.04494657933612424
Optimize a model with 1106 rows, 219 columns and 240674 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4946579e-02   1.065213e-02   0.000000e+00      0s
     107    4.4962600e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  4.496260015e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044002114029902804
current_sol["val"] = 0.033892350923946435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040694551791719165
current_sol["val"] = -0.014564896445417464
iter = 554
z_val = 0.044962600153635505
Optimize a model with 1108 rows, 219 columns and 241110 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4962600e-02   1.058706e-02   0.000000e+00      0s
      92    4.4975334e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  4.497533355e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03797426003107001
current_sol["val"] = 0.054361022508876124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036184192169171035
current_sol["val"] = -0.0561512436036429
iter = 555
z_val = 0.044975333546779704
Optimize a model with 1110 rows, 219 columns and 241546 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4975334e-02   9.269784e-03   0.000000e+00      0s
     108    4.4992715e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  4.499271473e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03720819723485099
current_sol["val"] = 0.049495733602397875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04133599170695328
current_sol["val"] = -0.07205709624390622
iter = 556
z_val = 0.04499271472966663
Optimize a model with 1112 rows, 219 columns and 241982 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4992715e-02   9.818008e-03   0.000000e+00      0s
     110    4.5010561e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  4.501056103e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03888960193769641
current_sol["val"] = 0.04706170837340764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03944645769766573
current_sol["val"] = -0.039017086037372556
iter = 557
z_val = 0.045010561032591705
Optimize a model with 1114 rows, 219 columns and 242418 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5010561e-02   9.791983e-03   0.000000e+00      0s
      86    4.5019502e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  4.501950238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03612523106821078
current_sol["val"] = 0.0437304954593693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03544728906065002
current_sol["val"] = -0.04935323711567506
iter = 558
z_val = 0.04501950238197418
Optimize a model with 1116 rows, 219 columns and 242854 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5019502e-02   8.946547e-03   0.000000e+00      0s
      76    4.5030228e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.07 seconds
Optimal objective  4.503022769e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03592351441474389
current_sol["val"] = 0.024527652896917676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03705201866945448
current_sol["val"] = -0.029086136165864557
iter = 559
z_val = 0.04503022768882658
Optimize a model with 1118 rows, 219 columns and 243290 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5030228e-02   9.121920e-03   0.000000e+00      0s
      94    4.5043503e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  4.504350299e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03958032903682413
current_sol["val"] = 0.026859838603413275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0397417871470175
current_sol["val"] = -0.06632852639262608
iter = 560
z_val = 0.04504350299353355
Optimize a model with 1120 rows, 219 columns and 243726 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
