successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 105
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2198502e-02   4.605302e-03   0.000000e+00      0s
      89    2.2203934e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  2.220393356e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01745353567379036
current_sol["val"] = 0.07852785658409496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017676633621094114
current_sol["val"] = 0.04833173024193985
iter = 559
z_val = 0.022203933555848588
Optimize a model with 1118 rows, 219 columns and 243290 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2203934e-02   4.391263e-03   0.000000e+00      0s
      70    2.2207811e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.07 seconds
Optimal objective  2.220781150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019946079351926337
current_sol["val"] = 0.09655108444187342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02080200531979239
current_sol["val"] = 0.05266936088460392
iter = 560
z_val = 0.022207811495232894
Optimize a model with 1120 rows, 219 columns and 243726 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2207811e-02   5.093496e-03   0.000000e+00      0s
      74    2.2211920e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.07 seconds
Optimal objective  2.221192032e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015701241906815523
current_sol["val"] = 0.08864442006103132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01608812647068865
current_sol["val"] = 0.04337788481087443
iter = 561
z_val = 0.022211920323391303
Optimize a model with 1122 rows, 219 columns and 244162 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2211920e-02   3.973660e-03   0.000000e+00      0s
      78    2.2215376e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  2.221537564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018330093791455275
current_sol["val"] = 0.07359402186976446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018174410178846682
current_sol["val"] = 0.05274940788333013
iter = 562
z_val = 0.02221537564267073
Optimize a model with 1124 rows, 219 columns and 244598 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2215376e-02   4.563053e-03   0.000000e+00      0s
      82    2.2221483e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  2.222148267e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017464881649489148
current_sol["val"] = 0.08585570562000143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017324880508275086
current_sol["val"] = 0.04781088884702712
iter = 563
z_val = 0.02222148266647978
Optimize a model with 1126 rows, 219 columns and 245034 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2221483e-02   4.348710e-03   0.000000e+00      0s
      64    2.2224073e-02   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.08 seconds
Optimal objective  2.222407295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019056378297158953
current_sol["val"] = 0.08900817597609792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018891294139139255
current_sol["val"] = 0.04739127774215249
iter = 564
z_val = 0.022224072952543358
Optimize a model with 1128 rows, 219 columns and 245470 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2224073e-02   4.743447e-03   0.000000e+00      0s
      80    2.2228488e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  2.222848815e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01940485513362476
current_sol["val"] = 0.07947540108040282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017947911825998867
current_sol["val"] = 0.041543781129836005
iter = 565
z_val = 0.022228488147995735
Optimize a model with 1130 rows, 219 columns and 245906 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2228488e-02   4.669084e-03   0.000000e+00      0s
      87    2.2234305e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  2.223430493e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016880361992839297
current_sol["val"] = 0.0921512357010512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015960682154184242
current_sol["val"] = 0.05259052171162072
iter = 566
z_val = 0.02223430492995763
Optimize a model with 1132 rows, 219 columns and 246342 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2234305e-02   4.105118e-03   0.000000e+00      0s
      65    2.2240167e-02   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.07 seconds
Optimal objective  2.224016719e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019641562116698822
current_sol["val"] = 0.08635457893516246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018619209221644856
current_sol["val"] = 0.05077240617989024
iter = 567
z_val = 0.02224016718505362
Optimize a model with 1134 rows, 219 columns and 246778 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2240167e-02   4.782584e-03   0.000000e+00      0s
      97    2.2246013e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  2.224601306e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02226436693231322
current_sol["val"] = 0.09269285086506161
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02071318238196595
current_sol["val"] = 0.04080976629034005
iter = 568
z_val = 0.022246013062105267
Optimize a model with 1136 rows, 219 columns and 247214 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2246013e-02   5.372181e-03   0.000000e+00      0s
      82    2.2252477e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  2.225247725e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022136636602958847
current_sol["val"] = 0.0861923617245351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02235966295474735
current_sol["val"] = 0.05274589707295193
iter = 569
z_val = 0.022252477251818493
Optimize a model with 1138 rows, 219 columns and 247650 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2252477e-02   5.562027e-03   0.000000e+00      0s
      93    2.2264143e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  2.226414294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019201098588173413
current_sol["val"] = 0.08689583523649727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0200873294235941
current_sol["val"] = 0.05078849809640864
iter = 570
z_val = 0.02226414293959398
Optimize a model with 1140 rows, 219 columns and 248086 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2264143e-02   4.911042e-03   0.000000e+00      0s
      79    2.2270892e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  2.227089234e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020086972257599648
current_sol["val"] = 0.10042142109683676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019685093716394982
current_sol["val"] = 0.04578967438542938
iter = 571
z_val = 0.022270892340826822
Optimize a model with 1142 rows, 219 columns and 248522 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2270892e-02   4.971499e-03   0.000000e+00      0s
      80    2.2276843e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  2.227684323e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0194120697769965
current_sol["val"] = 0.0850015605506334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020711627605797346
current_sol["val"] = 0.028557694311409833
iter = 572
z_val = 0.022276843234005486
Optimize a model with 1144 rows, 219 columns and 248958 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2276843e-02   5.015448e-03   0.000000e+00      0s
      87    2.2286999e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  2.228699896e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020940753031829833
current_sol["val"] = 0.09438097807790913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020012183256142495
current_sol["val"] = 0.027416600375082294
iter = 573
z_val = 0.022286998959165267
Optimize a model with 1146 rows, 219 columns and 249394 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2286999e-02   5.119109e-03   0.000000e+00      0s
     127    2.2315398e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  2.231539813e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02020260928370386
current_sol["val"] = 0.08844784407299511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020327614353902044
current_sol["val"] = 0.04650374591510929
iter = 574
z_val = 0.022315398129597156
Optimize a model with 1148 rows, 219 columns and 249830 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2315398e-02   5.066265e-03   0.000000e+00      0s
      74    2.2332985e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.08 seconds
Optimal objective  2.233298483e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021534076017344445
current_sol["val"] = 0.10515516534136833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0215002308384521
current_sol["val"] = 0.037809218898319445
iter = 575
z_val = 0.022332984833867885
Optimize a model with 1150 rows, 219 columns and 250266 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2332985e-02   5.379279e-03   0.000000e+00      0s
     107    2.2347048e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  2.234704760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01967955193550097
current_sol["val"] = 0.08549795554069764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01960498953320326
current_sol["val"] = 0.05116855916141354
iter = 576
z_val = 0.022347047598202687
Optimize a model with 1152 rows, 219 columns and 250702 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2347048e-02   4.910557e-03   0.000000e+00      0s
     129    2.2361322e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.12 seconds
Optimal objective  2.236132194e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0196708682883403
current_sol["val"] = 0.07945410829205336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02004812357009011
current_sol["val"] = 0.04447513534252302
iter = 577
z_val = 0.022361321936828594
Optimize a model with 1154 rows, 219 columns and 251138 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2361322e-02   4.964865e-03   0.000000e+00      0s
     104    2.2376313e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  2.237631279e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018676230474232784
current_sol["val"] = 0.07800587191494457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019506824587730513
current_sol["val"] = 0.047588105869708894
iter = 578
z_val = 0.022376312791893307
Optimize a model with 1156 rows, 219 columns and 251574 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2376313e-02   4.772872e-03   0.000000e+00      0s
     122    2.2388954e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  2.238895448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017252520425250013
current_sol["val"] = 0.08566078445740526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01735769678070918
current_sol["val"] = 0.04801924898225386
iter = 579
z_val = 0.022388954483259327
Optimize a model with 1158 rows, 219 columns and 252010 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2388954e-02   4.326267e-03   0.000000e+00      0s
     116    2.2403415e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  2.240341516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017733510782631426
current_sol["val"] = 0.09532413286104528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01742059230691477
current_sol["val"] = 0.04865657968256701
iter = 580
z_val = 0.022403415156775963
Optimize a model with 1160 rows, 219 columns and 252446 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2403415e-02   4.394254e-03   0.000000e+00      0s
     123    2.2419851e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  2.241985143e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01793673926228224
current_sol["val"] = 0.0813393221427613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01741733939832894
current_sol["val"] = 0.05146889301502111
iter = 581
z_val = 0.022419851434385015
Optimize a model with 1162 rows, 219 columns and 252882 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2419851e-02   4.419248e-03   0.000000e+00      0s
     103    2.2426710e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  2.242670995e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0177717023901173
current_sol["val"] = 0.0865996547111217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018244335989839912
current_sol["val"] = 0.0302383766318668
iter = 582
z_val = 0.022426709948369927
Optimize a model with 1164 rows, 219 columns and 253318 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2426710e-02   4.501997e-03   0.000000e+00      0s
     112    2.2437001e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  2.243700066e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015983227270525376
current_sol["val"] = 0.08216181402182342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01696425572065685
current_sol["val"] = 0.06192467270325409
iter = 583
z_val = 0.022437000662202167
Optimize a model with 1166 rows, 219 columns and 253754 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2437001e-02   4.118428e-03   0.000000e+00      0s
      93    2.2444611e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  2.244461095e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017963581439395207
current_sol["val"] = 0.08500954584020509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01850858616814699
current_sol["val"] = 0.04547849988879223
iter = 584
z_val = 0.022444610954029408
Optimize a model with 1168 rows, 219 columns and 254190 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2444611e-02   4.559010e-03   0.000000e+00      0s
      79    2.2450322e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  2.245032223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0180641944671495
current_sol["val"] = 0.10040126710111565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01823628098638773
current_sol["val"] = 0.0688893348486815
iter = 585
z_val = 0.022450322231090974
Optimize a model with 1170 rows, 219 columns and 254626 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2450322e-02   4.537549e-03   0.000000e+00      0s
     129    2.2460891e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.12 seconds
Optimal objective  2.246089137e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018744258768817017
current_sol["val"] = 0.09562149921765838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019407834464832373
current_sol["val"] = 0.04796279791516562
iter = 586
z_val = 0.022460891368327372
Optimize a model with 1172 rows, 219 columns and 255062 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2460891e-02   4.769003e-03   0.000000e+00      0s
      93    2.2470579e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  2.247057910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01606983236429848
current_sol["val"] = 0.07889755784608476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016953517918243968
current_sol["val"] = 0.042314214539159616
iter = 587
z_val = 0.022470579095726216
Optimize a model with 1174 rows, 219 columns and 255498 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2470579e-02   4.127911e-03   0.000000e+00      0s
     101    2.2483974e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.248397375e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020683286828195518
current_sol["val"] = 0.08624093281683365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020958145321954984
current_sol["val"] = 0.045741881319145895
iter = 588
z_val = 0.02248397375457462
Optimize a model with 1176 rows, 219 columns and 255934 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2483974e-02   5.205169e-03   0.000000e+00      0s
     121    2.2500938e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  2.250093777e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018311539824729228
current_sol["val"] = 0.08310690091654357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018654528723671845
current_sol["val"] = 0.04165183121334943
iter = 589
z_val = 0.022500937774911623
Optimize a model with 1178 rows, 219 columns and 256370 nonzeros
Coefficient statistics:
