successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 8
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.08065067283106764
iter = 355
z_val = 0.061754660431663604
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1754660e-02   3.603631e-02   0.000000e+00      0s
      82    6.1802438e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  6.180243827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.151516445045946
current_sol["val"] = 0.038139220395375345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1486083105278148
current_sol["val"] = -0.1122078798781175
iter = 356
z_val = 0.0618024382653199
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1802438e-02   3.751553e-02   0.000000e+00      0s
     141    6.1916123e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.09 seconds
Optimal objective  6.191612342e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13998196761413706
current_sol["val"] = 0.12441588339963247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1383985845395845
current_sol["val"] = -0.10622822596124151
iter = 357
z_val = 0.061916123420235225
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1916123e-02   3.479751e-02   0.000000e+00      0s
      99    6.1973288e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  6.197328822e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1737814011782064
current_sol["val"] = 0.075960786214814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16559603873126
current_sol["val"] = -0.039576085818440646
iter = 358
z_val = 0.061973288216803965
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1973288e-02   4.242209e-02   0.000000e+00      0s
     131    6.2036443e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.09 seconds
Optimal objective  6.203644311e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16754253729565977
current_sol["val"] = 0.07934716924763302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1629473910207465
current_sol["val"] = -0.04492187428767482
iter = 359
z_val = 0.06203644311456287
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2036443e-02   4.131117e-02   0.000000e+00      0s
      96    6.2088276e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  6.208827641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1402439542001498
current_sol["val"] = 0.05307044760190338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14637375123158702
current_sol["val"] = -0.050571220702616944
iter = 360
z_val = 0.06208827640564375
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2088276e-02   3.582715e-02   0.000000e+00      0s
      93    6.2127932e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  6.212793177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13637787630719417
current_sol["val"] = 0.044431510725930455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13617516378870598
current_sol["val"] = -0.0321635087693617
iter = 361
z_val = 0.06212793176948969
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2127932e-02   3.406906e-02   0.000000e+00      0s
     116    6.2157068e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  6.215706849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1569509860960058
current_sol["val"] = 0.08329840792664957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16235062995279242
current_sol["val"] = -0.09451893845126182
iter = 362
z_val = 0.06215706848745111
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2157068e-02   3.991263e-02   0.000000e+00      0s
     106    6.2213065e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  6.221306549e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1635026815760165
current_sol["val"] = 0.07561694124676102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15854746696223476
current_sol["val"] = -0.07473754806477363
iter = 363
z_val = 0.062213065486483046
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2213065e-02   4.025619e-02   0.000000e+00      0s
      98    6.2254879e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  6.225487941e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1496328205657828
current_sol["val"] = 0.04100816051566605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14760825794687749
current_sol["val"] = -0.11171319796933504
iter = 364
z_val = 0.06225487941372767
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2254879e-02   3.715506e-02   0.000000e+00      0s
     114    6.2281261e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  6.228126094e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15400087164368095
current_sol["val"] = 0.01124687001241999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15052542396931148
current_sol["val"] = -0.005037898190018546
iter = 365
z_val = 0.062281260941577286
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2281261e-02   3.806570e-02   0.000000e+00      0s
      91    6.2320509e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  6.232050877e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14640618683297282
current_sol["val"] = 0.029068249907902955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14152701052324476
current_sol["val"] = -0.01829467884524546
iter = 366
z_val = 0.06232050876932299
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2320509e-02   3.599156e-02   0.000000e+00      0s
     129    6.2372683e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.09 seconds
Optimal objective  6.237268340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.141509395653434
current_sol["val"] = 0.0908211083437799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1343574097252764
current_sol["val"] = -0.09896695680299632
iter = 367
z_val = 0.06237268340454629
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2372683e-02   3.448328e-02   0.000000e+00      0s
     109    6.2410188e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  6.241018808e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13596825057045558
current_sol["val"] = 0.08730331377616835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1363754539993748
current_sol["val"] = -0.07957846970169986
iter = 368
z_val = 0.06241018807591069
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2410188e-02   3.404290e-02   0.000000e+00      0s
     136    6.2473590e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.10 seconds
Optimal objective  6.247359023e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14366514065001024
current_sol["val"] = 0.05807616669307106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14462879276274168
current_sol["val"] = -0.1316324164666987
iter = 369
z_val = 0.062473590229653986
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2473590e-02   3.603667e-02   0.000000e+00      0s
     153    6.2609118e-02   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.10 seconds
Optimal objective  6.260911786e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1434298523907822
current_sol["val"] = 0.06764776197402805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1410687038775046
current_sol["val"] = 0.002707612505236741
iter = 370
z_val = 0.06260911785794486
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2609118e-02   3.556225e-02   0.000000e+00      0s
      90    6.2691004e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  6.269100436e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1538129288176679
current_sol["val"] = 0.059522930630093375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1600703068129733
current_sol["val"] = -0.1368976016684838
iter = 371
z_val = 0.06269100435736545
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2691004e-02   3.923533e-02   0.000000e+00      0s
     112    6.2766250e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  6.276624987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1173326816271536
current_sol["val"] = 0.08573477898741595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11206351624315336
current_sol["val"] = -0.09820737994450918
iter = 372
z_val = 0.0627662498716306
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2766250e-02   2.867447e-02   0.000000e+00      0s
     101    6.2824825e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  6.282482450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14325647355441617
current_sol["val"] = 0.07245567344043789
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1382471387071672
current_sol["val"] = -0.13615538348829248
iter = 373
z_val = 0.06282482450327741
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2824825e-02   3.518788e-02   0.000000e+00      0s
      96    6.2932677e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  6.293267711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13349435469333376
current_sol["val"] = 0.07426542603694022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13068890378783682
current_sol["val"] = -0.07765386724796292
iter = 374
z_val = 0.06293267711143367
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2932677e-02   3.302286e-02   0.000000e+00      0s
     136    6.3032638e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.09 seconds
Optimal objective  6.303263815e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1390481296511244
current_sol["val"] = 0.025822437868994193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13696706158013683
current_sol["val"] = -0.06448303518012759
iter = 375
z_val = 0.0630326381472591
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3032638e-02   3.450183e-02   0.000000e+00      0s
     117    6.3095583e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  6.309558275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13325190126588682
current_sol["val"] = 0.033669739102387714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12787604399162394
current_sol["val"] = -0.07447173987303467
iter = 376
z_val = 0.06309558275461606
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3095583e-02   3.264093e-02   0.000000e+00      0s
     122    6.3151542e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  6.315154227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1378508188605571
current_sol["val"] = 0.07905655611217945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1378186204609265
current_sol["val"] = -0.023728254858867752
iter = 377
z_val = 0.063151542273471
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3151542e-02   3.445861e-02   0.000000e+00      0s
     123    6.3256655e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  6.325665541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1257833622308288
current_sol["val"] = 0.049524597743161744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12139134249944432
current_sol["val"] = -0.009930681664924834
iter = 378
z_val = 0.0632566554100819
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3256655e-02   3.089678e-02   0.000000e+00      0s
     130    6.3376996e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.09 seconds
Optimal objective  6.337699566e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13955424004212036
current_sol["val"] = 0.0725183560246887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1358228416863661
current_sol["val"] = -0.07313354800718515
iter = 379
z_val = 0.06337699566297757
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3376996e-02   3.442208e-02   0.000000e+00      0s
     135    6.3525137e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.10 seconds
Optimal objective  6.352513665e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12278718127110945
current_sol["val"] = 0.017953672644278166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11612885668999816
current_sol["val"] = -0.06429686216474793
iter = 380
z_val = 0.06352513664544497
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3525137e-02   2.986444e-02   0.000000e+00      0s
      92    6.3576927e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  6.357692704e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12177734446215335
current_sol["val"] = 0.10864146067114454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12624564384728895
current_sol["val"] = -0.08406239466599333
iter = 381
z_val = 0.06357692703919784
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3576927e-02   3.100282e-02   0.000000e+00      0s
     107    6.3687285e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  6.368728508e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14798112749114306
current_sol["val"] = 0.08725894714088618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14764748917670747
current_sol["val"] = -0.09077412234348561
iter = 382
z_val = 0.06368728508035157
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3687285e-02   3.695351e-02   0.000000e+00      0s
     103    6.3758541e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  6.375854097e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13054775370344768
current_sol["val"] = 0.054196264503795624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13253135292919288
current_sol["val"] = -0.0380553826853967
iter = 383
z_val = 0.06375854096863971
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3758541e-02   3.288482e-02   0.000000e+00      0s
     103    6.3837196e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  6.383719594e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13976825454758834
current_sol["val"] = 0.04769106325993125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13166745330010085
current_sol["val"] = -0.03431586453957916
iter = 384
z_val = 0.06383719594446427
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3837196e-02   3.392941e-02   0.000000e+00      0s
     138    6.3900441e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.10 seconds
Optimal objective  6.390044079e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12932446081736415
current_sol["val"] = 0.12621008540163367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12373471707752044
current_sol["val"] = -0.0842074056215401
iter = 385
z_val = 0.06390044078950267
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3900441e-02   3.163235e-02   0.000000e+00      0s
     138    6.3947913e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.10 seconds
Optimal objective  6.394791293e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12572710795932673
current_sol["val"] = 0.024061134408039763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
