successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 157
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 352
z_val = 0.03307892322355857
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3078923e-02   2.540115e-02   0.000000e+00      0s
     113    3.3107940e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  3.310794032e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09449224218626974
current_sol["val"] = -0.0418347508359765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09435857449885131
current_sol["val"] = -0.12393043329118138
iter = 353
z_val = 0.03310794031781607
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3107940e-02   2.360630e-02   0.000000e+00      0s
     119    3.3145106e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  3.314510584e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10085103410527374
current_sol["val"] = -0.04058185866497086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10110514137099183
current_sol["val"] = -0.1137613691772476
iter = 354
z_val = 0.03314510584314841
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3145106e-02   2.524447e-02   0.000000e+00      0s
      93    3.3168301e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  3.316830093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0930187139447392
current_sol["val"] = -0.06763674148801715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09424253712173797
current_sol["val"] = -0.09839409866840672
iter = 355
z_val = 0.033168300930873106
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3168301e-02   2.340760e-02   0.000000e+00      0s
     109    3.3197873e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  3.319787334e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09887285393243644
current_sol["val"] = -0.03738476776382025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09604068399578455
current_sol["val"] = -0.10291936441032565
iter = 356
z_val = 0.0331978733394496
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3197873e-02   2.436414e-02   0.000000e+00      0s
      88    3.3224216e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  3.322421610e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1023439761973358
current_sol["val"] = -0.07199511760085342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10704694129236049
current_sol["val"] = -0.09962903032024956
iter = 357
z_val = 0.03322421609648661
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3224216e-02   2.617381e-02   0.000000e+00      0s
     121    3.3255401e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  3.325540132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09630548663040672
current_sol["val"] = -0.04690167594003371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09655843540011091
current_sol["val"] = -0.11635478833609277
iter = 358
z_val = 0.03325540132012489
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3255401e-02   2.410794e-02   0.000000e+00      0s
      93    3.3279247e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  3.327924659e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09617967071961367
current_sol["val"] = -0.046436695676349345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09638549769984697
current_sol["val"] = -0.11127810530073508
iter = 359
z_val = 0.03327924659347386
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3279247e-02   2.407060e-02   0.000000e+00      0s
     120    3.3324302e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  3.332430175e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10440421497113431
current_sol["val"] = -0.03553637437466458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09841095474697178
current_sol["val"] = -0.1200148411593163
iter = 360
z_val = 0.03332430174864207
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3324302e-02   2.535185e-02   0.000000e+00      0s
     112    3.3375550e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  3.337554983e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09620509156779111
current_sol["val"] = -0.0678551264911756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09930973440988336
current_sol["val"] = -0.08576394873290767
iter = 361
z_val = 0.0333755498307955
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3375550e-02   2.443930e-02   0.000000e+00      0s
     148    3.3446631e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.10 seconds
Optimal objective  3.344663081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08937168396081646
current_sol["val"] = -0.056644804904489934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08691713322189856
current_sol["val"] = -0.13381198380305095
iter = 362
z_val = 0.03344663081302136
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3446631e-02   2.203606e-02   0.000000e+00      0s
     114    3.3500659e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  3.350065854e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11252712727425533
current_sol["val"] = -0.043542996855525956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11341665773017844
current_sol["val"] = -0.11284305636553717
iter = 363
z_val = 0.03350065853555877
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3500659e-02   2.824292e-02   0.000000e+00      0s
     123    3.3544375e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  3.354437491e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09202261079105493
current_sol["val"] = -0.0423230108469867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0902809480719471
current_sol["val"] = -0.10717443754366429
iter = 364
z_val = 0.033544374912212
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3544375e-02   2.278789e-02   0.000000e+00      0s
     128    3.3591210e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  3.359120992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08940799961675375
current_sol["val"] = -0.06064418003384487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09284628249086505
current_sol["val"] = -0.08787287803735026
iter = 365
z_val = 0.03359120992379921
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3591210e-02   2.278175e-02   0.000000e+00      0s
     112    3.3642981e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  3.364298081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09480831089535979
current_sol["val"] = -0.062389608672299174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09797745200518301
current_sol["val"] = -0.09773499334756303
iter = 366
z_val = 0.03364298080738102
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3642981e-02   2.409818e-02   0.000000e+00      0s
     114    3.3708515e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  3.370851504e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09532334305532944
current_sol["val"] = -0.038473997854329346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09516343974503375
current_sol["val"] = -0.10270403211788329
iter = 367
z_val = 0.033708515042278765
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3708515e-02   2.381080e-02   0.000000e+00      0s
     112    3.3731761e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  3.373176056e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08715553266436132
current_sol["val"] = -0.046586614927601855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08881490414656382
current_sol["val"] = -0.11240124626953586
iter = 368
z_val = 0.0337317605641354
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3731761e-02   2.199627e-02   0.000000e+00      0s
     116    3.3769036e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  3.376903555e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09414007520246637
current_sol["val"] = -0.04622663833986251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09299408550948826
current_sol["val"] = -0.11260981165140277
iter = 369
z_val = 0.03376903554793358
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3769036e-02   2.339172e-02   0.000000e+00      0s
     101    3.3813790e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  3.381379030e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08824876069161541
current_sol["val"] = -0.04332948387341739
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09134471689629169
current_sol["val"] = -0.11790304750876239
iter = 370
z_val = 0.033813790296085514
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3813790e-02   2.244914e-02   0.000000e+00      0s
      99    3.3852459e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.385245911e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08224305794577644
current_sol["val"] = -0.06167598233891233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08612595357939101
current_sol["val"] = -0.10601007548118808
iter = 371
z_val = 0.03385245911328633
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3852459e-02   2.104608e-02   0.000000e+00      0s
     121    3.3885114e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  3.388511356e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09070845757164755
current_sol["val"] = -0.042138294775611956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.093068871575362
current_sol["val"] = -0.0986026565131501
iter = 372
z_val = 0.03388511355551296
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3885114e-02   2.297212e-02   0.000000e+00      0s
     141    3.3923961e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.10 seconds
Optimal objective  3.392396069e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08624065596025085
current_sol["val"] = -0.05132680226914583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08847046137563025
current_sol["val"] = -0.10558756025083828
iter = 373
z_val = 0.0339239606915785
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3923961e-02   2.183884e-02   0.000000e+00      0s
     148    3.3974900e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.10 seconds
Optimal objective  3.397490021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09051354680568233
current_sol["val"] = -0.03747859907051648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08823793334967012
current_sol["val"] = -0.0960701363588591
iter = 374
z_val = 0.033974900212251434
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3974900e-02   2.234388e-02   0.000000e+00      0s
     151    3.4031743e-02   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.10 seconds
Optimal objective  3.403174276e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08267569366560142
current_sol["val"] = -0.048574254725759894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08555502401105038
current_sol["val"] = -0.11585488618059672
iter = 375
z_val = 0.03403174276293708
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4031743e-02   2.102880e-02   0.000000e+00      0s
      96    3.4063975e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  3.406397540e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08659582836621241
current_sol["val"] = -0.045338270117903666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08143800835353358
current_sol["val"] = -0.09302322119453832
iter = 376
z_val = 0.03406397539534087
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4063975e-02   2.100419e-02   0.000000e+00      0s
     116    3.4092804e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  3.409280420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08489388920413325
current_sol["val"] = -0.0442163123208698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08033056907073689
current_sol["val"] = -0.10060470389059827
iter = 377
z_val = 0.03409280420300802
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4092804e-02   2.065302e-02   0.000000e+00      0s
     110    3.4121129e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  3.412112898e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09201534864165858
current_sol["val"] = -0.08447281288294194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08701127373132625
current_sol["val"] = -0.10706991169375758
iter = 378
z_val = 0.03412112897531976
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4121129e-02   2.237828e-02   0.000000e+00      0s
     116    3.4165056e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  3.416505626e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09320250459428751
current_sol["val"] = -0.03868185019375046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08974504107857688
current_sol["val"] = -0.10398635485765419
iter = 379
z_val = 0.03416505625953127
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4165056e-02   2.286840e-02   0.000000e+00      0s
     105    3.4204811e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  3.420481140e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08969641742074458
current_sol["val"] = -0.06368450442143311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09264679335233011
current_sol["val"] = -0.12172561281190314
iter = 380
z_val = 0.0342048114031627
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4204811e-02   2.279285e-02   0.000000e+00      0s
     130    3.4240796e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  3.424079576e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0816733467882118
current_sol["val"] = -0.03508293959568877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08301909453492214
current_sol["val"] = -0.09068513619771806
iter = 381
z_val = 0.03424079576191287
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4240796e-02   2.058651e-02   0.000000e+00      0s
     120    3.4279753e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  3.427975275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09548994824738519
current_sol["val"] = -0.05795590536709038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09697706181332433
current_sol["val"] = -0.10089678586398886
iter = 382
z_val = 0.034279752747734045
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4279753e-02   2.405833e-02   0.000000e+00      0s
     127    3.4335801e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.09 seconds
Optimal objective  3.433580093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09402573573780967
current_sol["val"] = -0.04999187212198901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
