successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 173
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.0007432947448084463
Optimize a model with 647 rows, 219 columns and 140612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4329474e-04   1.001564e-03   0.000000e+00      0s
     100    7.4621657e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  7.462165698e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036415765730370272
current_sol["val"] = 0.007956923589181394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003768013313778607
current_sol["val"] = 0.06366311131919061
iter = 324
z_val = 0.000746216569791144
Optimize a model with 649 rows, 219 columns and 141048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4621657e-04   9.261960e-04   0.000000e+00      0s
      90    7.4788338e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  7.478833847e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033430439170824603
current_sol["val"] = 0.021565413493715564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033033388829894245
current_sol["val"] = 0.05489738796962332
iter = 325
z_val = 0.0007478833846639403
Optimize a model with 651 rows, 219 columns and 141484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8324541e+24   2.451097e+32   5.832454e-06      0s
      75    7.4891479e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.08 seconds
Optimal objective  7.489147907e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033715331776929154
current_sol["val"] = 0.00509815603207238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003407514441836081
current_sol["val"] = 0.05307928224022428
iter = 326
z_val = 0.0007489147907211785
Optimize a model with 653 rows, 219 columns and 141920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4891479e-04   8.473791e-04   0.000000e+00      0s
      79    7.4972191e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  7.497219110e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034280486033965735
current_sol["val"] = 0.009762501572434855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034529471000577664
current_sol["val"] = 0.0578795245551816
iter = 327
z_val = 0.0007497219110236549
Optimize a model with 655 rows, 219 columns and 142356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4972191e-04   8.601218e-04   0.000000e+00      0s
     106    7.5089248e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  7.508924812e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003338839765346164
current_sol["val"] = 0.010343985680433276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034020637507020768
current_sol["val"] = 0.06174421067954386
iter = 328
z_val = 0.0007508924811850491
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5089248e-04   8.426112e-04   0.000000e+00      0s
      97    7.5235384e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  7.523538391e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00344009377552491
current_sol["val"] = 0.012581934023345918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034532810081847436
current_sol["val"] = 0.05651781442463254
iter = 329
z_val = 0.0007523538391088776
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5235384e-04   8.616702e-04   0.000000e+00      0s
     120    7.5397540e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  7.539753968e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004125114664133293
current_sol["val"] = 0.01372029507027537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003974493507578989
current_sol["val"] = 0.06788773383793445
iter = 330
z_val = 0.000753975396846049
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5397540e-04   1.012448e-03   0.000000e+00      0s
      80    7.5461085e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  7.546108477e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030928363606600832
current_sol["val"] = 0.021666246106674964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031381512283625923
current_sol["val"] = 0.05619757723578645
iter = 331
z_val = 0.0007546108476601215
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5461085e-04   7.788724e-04   0.000000e+00      0s
      86    7.5530011e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  7.553001096e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034939132123348016
current_sol["val"] = 0.013805411350507377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034191270665785566
current_sol["val"] = 0.07186678514506047
iter = 332
z_val = 0.0007553001096041304
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8615916e+24   1.266944e+32   4.861592e-06      0s
      93    7.5603451e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  7.560345120e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034338371113559647
current_sol["val"] = 0.03408534365831433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003616586978901809
current_sol["val"] = 0.045215971776525164
iter = 333
z_val = 0.0007560345120320713
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5603451e-04   8.813021e-04   0.000000e+00      0s
     100    7.5708755e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  7.570875544e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037887106405197065
current_sol["val"] = 0.10109142195717306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036712006422598047
current_sol["val"] = 0.05605467875307322
iter = 334
z_val = 0.0007570875544251865
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5708755e-04   9.324875e-04   0.000000e+00      0s
     120    7.5816027e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  7.581602662e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038030623559051424
current_sol["val"] = 0.006254872994165584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036080341359935398
current_sol["val"] = 0.07621615489826097
iter = 335
z_val = 0.0007581602661727138
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5816027e-04   9.263861e-04   0.000000e+00      0s
      90    7.5936293e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  7.593629260e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033402013846100267
current_sol["val"] = 0.009830542206178856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003342175667280747
current_sol["val"] = 0.06556881971381578
iter = 336
z_val = 0.0007593629259671796
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5936293e-04   8.352947e-04   0.000000e+00      0s
     114    7.6095424e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  7.609542375e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031983824649573687
current_sol["val"] = 0.026342500819506058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032010226251116005
current_sol["val"] = 0.04945487701047929
iter = 337
z_val = 0.0007609542375185672
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6095424e-04   7.999236e-04   0.000000e+00      0s
     104    7.6252236e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  7.625223609e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037226114620488573
current_sol["val"] = 0.011139695784517928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003785980814431914
current_sol["val"] = 0.058542657454293955
iter = 338
z_val = 0.0007625223608840384
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6252236e-04   9.385711e-04   0.000000e+00      0s
      87    7.6429597e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  7.642959651e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030663804744123424
current_sol["val"] = 0.01240679633520501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030698111363639266
current_sol["val"] = 0.07134826463211652
iter = 339
z_val = 0.0007642959651152114
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6429597e-04   7.670214e-04   0.000000e+00      0s
      68    7.6518737e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.05 seconds
Optimal objective  7.651873738e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029533772364341766
current_sol["val"] = 0.009687602489828279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003070715637642237
current_sol["val"] = 0.06674017211369224
iter = 340
z_val = 0.0007651873737538344
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6518737e-04   7.530086e-04   0.000000e+00      0s
      75    7.6569512e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.07 seconds
Optimal objective  7.656951243e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003337408804390802
current_sol["val"] = 0.015575499659006656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033832706235924913
current_sol["val"] = 0.04645333981272273
iter = 341
z_val = 0.0007656951243003848
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6569512e-04   8.400829e-04   0.000000e+00      0s
      67    7.6636607e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.05 seconds
Optimal objective  7.663660695e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003075486427074116
current_sol["val"] = 0.014301214677860725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030896478674797474
current_sol["val"] = 0.06741130735603885
iter = 342
z_val = 0.0007663660694521929
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6636607e-04   7.706400e-04   0.000000e+00      0s
      83    7.6714570e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  7.671456976e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031625926294916525
current_sol["val"] = 0.01450452940730777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028687734000991936
current_sol["val"] = 0.05596886801716644
iter = 343
z_val = 0.0007671456976386273
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6714570e-04   7.539199e-04   0.000000e+00      0s
     104    7.6827937e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  7.682793694e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033955321173311888
current_sol["val"] = 0.045705938056592045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033695718777594736
current_sol["val"] = 0.04924363558104686
iter = 344
z_val = 0.0007682793694123101
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6827937e-04   8.456370e-04   0.000000e+00      0s
     112    7.6998150e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  7.699815010e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003186299197664924
current_sol["val"] = 0.014286774499258942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032455687192968707
current_sol["val"] = 0.07315593749557157
iter = 345
z_val = 0.0007699815009694465
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6998150e-04   8.039809e-04   0.000000e+00      0s
     112    7.7157981e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  7.715798064e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003142541733194211
current_sol["val"] = 0.023235968382250238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031823371188664904
current_sol["val"] = 0.06895090221119826
iter = 346
z_val = 0.0007715798064334739
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7157981e-04   7.906096e-04   0.000000e+00      0s
      99    7.7298937e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  7.729893695e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030738063410003765
current_sol["val"] = 0.024373281254868165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030971915944997437
current_sol["val"] = 0.06380861075638414
iter = 347
z_val = 0.0007729893694990687
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7298937e-04   7.713744e-04   0.000000e+00      0s
     108    7.7443410e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  7.744340960e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003157603461935086
current_sol["val"] = 0.021619724264400814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032035528055462626
current_sol["val"] = 0.050073021894888735
iter = 348
z_val = 0.0007744340959724772
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7443410e-04   7.951430e-04   0.000000e+00      0s
     101    7.7684062e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  7.768406191e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035594659971151742
current_sol["val"] = 0.005728290144419654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035449153646531016
current_sol["val"] = 0.07076251619520332
iter = 349
z_val = 0.0007768406191244441
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7684062e-04   8.880451e-04   0.000000e+00      0s
      96    7.7883306e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  7.788330559e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003141008571904704
current_sol["val"] = 0.01577396799215981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003050753932396409
current_sol["val"] = 0.06631790766690607
iter = 350
z_val = 0.0007788330559384609
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7883306e-04   7.739659e-04   0.000000e+00      0s
     104    7.8022668e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  7.802266767e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003012128254392657
current_sol["val"] = 0.022870108018814245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003043952368827773
current_sol["val"] = 0.06142458446261184
iter = 351
z_val = 0.00078022667665797
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8022668e-04   7.570095e-04   0.000000e+00      0s
     100    7.8262713e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  7.826271293e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002781911150084201
current_sol["val"] = 0.014796152526862283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002737993009232005
current_sol["val"] = 0.06131508894604496
iter = 352
z_val = 0.0007826271293470733
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8262713e-04   6.899870e-04   0.000000e+00      0s
      70    7.8395672e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  7.839567153e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030514218517025977
current_sol["val"] = 0.015830257116966503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003011435491929341
current_sol["val"] = 0.05888367435127313
iter = 353
z_val = 0.0007839567152823836
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8395672e-04   7.578559e-04   0.000000e+00      0s
      80    7.8506088e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  7.850608785e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032471640617832897
current_sol["val"] = 0.006664271573894295
