successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 144
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.42437568270448695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037409507479172375
current_sol["val"] = 0.3008281719828599
iter = 590
z_val = 0.0019248338090962535
Optimize a model with 1180 rows, 219 columns and 256806 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9248338e-03   8.631509e-04   0.000000e+00      0s
     116    1.9263762e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  1.926376200e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035049004605677636
current_sol["val"] = 0.4201408167212511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036639249212087922
current_sol["val"] = 0.30099973553913406
iter = 591
z_val = 0.0019263761996256323
Optimize a model with 1182 rows, 219 columns and 257242 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9263762e-03   8.961019e-04   0.000000e+00      0s
     111    1.9270469e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.927046949e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003162721588993375
current_sol["val"] = 0.43215338460223257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035712666235058104
current_sol["val"] = 0.3147412833823192
iter = 592
z_val = 0.0019270469490308484
Optimize a model with 1184 rows, 219 columns and 257678 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9270469e-03   8.417477e-04   0.000000e+00      0s
      86    1.9275827e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  1.927582741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031771241080974593
current_sol["val"] = 0.42494784711179484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003382231550215787
current_sol["val"] = 0.2982709779764404
iter = 593
z_val = 0.0019275827405155891
Optimize a model with 1186 rows, 219 columns and 258114 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9275827e-03   8.199186e-04   0.000000e+00      0s
      98    1.9282196e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  1.928219616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00323398354607964
current_sol["val"] = 0.4264080144258231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003453242342598895
current_sol["val"] = 0.31015470663396794
iter = 594
z_val = 0.001928219615522757
Optimize a model with 1188 rows, 219 columns and 258550 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9282196e-03   8.359024e-04   0.000000e+00      0s
     118    1.9288654e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.928865433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003218252033941974
current_sol["val"] = 0.42819294877879854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003262829740379062
current_sol["val"] = 0.34464194143468024
iter = 595
z_val = 0.0019288654332940255
Optimize a model with 1190 rows, 219 columns and 258986 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9288654e-03   8.101338e-04   0.000000e+00      0s
     158    1.9298513e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.14 seconds
Optimal objective  1.929851258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029617321256988297
current_sol["val"] = 0.41467898279497734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034131159381318556
current_sol["val"] = 0.3469850117435488
iter = 596
z_val = 0.001929851257835898
Optimize a model with 1192 rows, 219 columns and 259422 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9298513e-03   7.968559e-04   0.000000e+00      0s
     128    1.9307890e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.14 seconds
Optimal objective  1.930789003e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028854103059263924
current_sol["val"] = 0.29910313015343953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003131005903540509
current_sol["val"] = 0.31698342481327696
iter = 597
z_val = 0.0019307890031777166
Optimize a model with 1194 rows, 219 columns and 259858 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2685663e+24   2.887492e+32   7.268566e-06      0s
     124    1.9314274e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  1.931427375e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003148993398786843
current_sol["val"] = 0.34404650070070086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033782808098439306
current_sol["val"] = 0.30969518628956316
iter = 598
z_val = 0.0019314273751244186
Optimize a model with 1196 rows, 219 columns and 260294 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9314274e-03   8.159078e-04   0.000000e+00      0s
     109    1.9319916e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.931991648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029856051683474316
current_sol["val"] = 0.4182990212542916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003077394177884788
current_sol["val"] = 0.3119466661994581
iter = 599
z_val = 0.0019319916477352037
Optimize a model with 1198 rows, 219 columns and 260730 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9319916e-03   7.578738e-04   0.000000e+00      0s
     132    1.9329743e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.14 seconds
Optimal objective  1.932974302e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003062954778689604
current_sol["val"] = 0.40418280785933397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003294891778816398
current_sol["val"] = 0.35799220177100866
iter = 600
z_val = 0.0019329743017519549
Optimize a model with 1200 rows, 219 columns and 261166 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9329743e-03   7.947290e-04   0.000000e+00      0s
     115    1.9336248e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  1.933624849e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003394684941762399
current_sol["val"] = 0.30371798689436846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003528073932705234
current_sol["val"] = 0.3288340967071404
iter = 601
z_val = 0.0019336248488401686
Optimize a model with 1202 rows, 219 columns and 261602 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9336248e-03   8.653427e-04   0.000000e+00      0s
      91    1.9342663e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  1.934266320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002817865582226798
current_sol["val"] = 0.30731616347736024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002733650183210908
current_sol["val"] = 0.3159834919422194
iter = 602
z_val = 0.0019342663199720257
Optimize a model with 1204 rows, 219 columns and 262038 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9342663e-03   6.939376e-04   0.000000e+00      0s
     100    1.9348078e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.934807850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003217524992685821
current_sol["val"] = 0.4408066356128158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003274375423278946
current_sol["val"] = 0.31855376056729257
iter = 603
z_val = 0.001934807849801507
Optimize a model with 1206 rows, 219 columns and 262474 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9348078e-03   8.114862e-04   0.000000e+00      0s
     107    1.9353025e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.935302506e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003077361005900828
current_sol["val"] = 0.3691727669877445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003294812111798414
current_sol["val"] = 0.33776489923986336
iter = 604
z_val = 0.0019353025063495624
Optimize a model with 1208 rows, 219 columns and 262910 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9353025e-03   7.965205e-04   0.000000e+00      0s
     107    1.9357851e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.935785134e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002967777822497625
current_sol["val"] = 0.4235277237171613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003423608547838238
current_sol["val"] = 0.3153919288599244
iter = 605
z_val = 0.0019357851337177695
Optimize a model with 1210 rows, 219 columns and 263346 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9357851e-03   7.989219e-04   0.000000e+00      0s
     104    1.9363846e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.936384589e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003044783548915514
current_sol["val"] = 0.44881257523230855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003255102897137268
current_sol["val"] = 0.30353647893847713
iter = 606
z_val = 0.0019363845889774265
Optimize a model with 1212 rows, 219 columns and 263782 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9363846e-03   7.874844e-04   0.000000e+00      0s
      96    1.9368288e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  1.936828767e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027625444802782196
current_sol["val"] = 0.4268231586056128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030642872102289408
current_sol["val"] = 0.3064485868925172
iter = 607
z_val = 0.00193682876677583
Optimize a model with 1214 rows, 219 columns and 264218 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9368288e-03   7.283533e-04   0.000000e+00      0s
     114    1.9374416e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  1.937441621e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029129388180485914
current_sol["val"] = 0.3033293568842565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031106775328897805
current_sol["val"] = 0.31460684273227624
iter = 608
z_val = 0.0019374416213198509
Optimize a model with 1216 rows, 219 columns and 264654 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9374416e-03   7.529505e-04   0.000000e+00      0s
     121    1.9381142e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  1.938114227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034160975985885965
current_sol["val"] = 0.4147220274929753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033315613622408725
current_sol["val"] = 0.29569041040758953
iter = 609
z_val = 0.0019381142273652186
Optimize a model with 1218 rows, 219 columns and 265090 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9381142e-03   8.434568e-04   0.000000e+00      0s
      95    1.9390260e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  1.939026026e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003341516809282466
current_sol["val"] = 0.41801272902017717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034607328585338016
current_sol["val"] = 0.34717271219607
iter = 610
z_val = 0.0019390260263656308
Optimize a model with 1220 rows, 219 columns and 265526 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9390260e-03   8.502801e-04   0.000000e+00      0s
     106    1.9402895e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.940289462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00369703129337204
current_sol["val"] = 0.30910329873857045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036030549746401633
current_sol["val"] = 0.3045798256643649
iter = 611
z_val = 0.0019402894616352227
Optimize a model with 1222 rows, 219 columns and 265962 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9402895e-03   9.125089e-04   0.000000e+00      0s
     132    1.9417286e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.14 seconds
Optimal objective  1.941728647e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031121993550714024
current_sol["val"] = 0.4071454127712005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032448291985667215
current_sol["val"] = 0.3528435691299754
iter = 612
z_val = 0.0019417286471440608
Optimize a model with 1224 rows, 219 columns and 266398 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1107769e+24   4.422996e+32   2.110777e-06      0s
     107    1.9424395e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  1.942439508e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032049770537846273
current_sol["val"] = 0.44076345249920335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00337684170410372
current_sol["val"] = 0.34880736888711883
iter = 613
z_val = 0.0019424395076794332
Optimize a model with 1226 rows, 219 columns and 266834 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9424395e-03   8.227268e-04   0.000000e+00      0s
      98    1.9432268e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.943226793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002737882656056784
current_sol["val"] = 0.43974413480197044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00286225020438036
current_sol["val"] = 0.3320370805701915
iter = 614
z_val = 0.0019432267927291223
Optimize a model with 1228 rows, 219 columns and 267270 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9432268e-03   7.000171e-04   0.000000e+00      0s
     101    1.9436353e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  1.943635254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00324153815304841
current_sol["val"] = 0.30824069836951395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003158344341613804
current_sol["val"] = 0.34974775086729115
iter = 615
z_val = 0.0019436352536622652
Optimize a model with 1230 rows, 219 columns and 267706 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9436353e-03   7.999832e-04   0.000000e+00      0s
     114    1.9443767e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  1.944376670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033826224521952496
current_sol["val"] = 0.46781277195175647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035095188439944985
current_sol["val"] = 0.2972026033327598
iter = 616
z_val = 0.0019443766700970263
Optimize a model with 1232 rows, 219 columns and 268142 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9443767e-03   8.615163e-04   0.000000e+00      0s
      98    1.9451709e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.945170911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003225220256926585
current_sol["val"] = 0.4236943982972796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034072852606230374
current_sol["val"] = 0.31247592227586557
iter = 617
z_val = 0.0019451709106939406
Optimize a model with 1234 rows, 219 columns and 268578 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9451709e-03   8.290623e-04   0.000000e+00      0s
     120    1.9459055e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.945905451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002852424632388591
current_sol["val"] = 0.40274941091092686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030588381552571803
current_sol["val"] = 0.32139416927917924
iter = 618
z_val = 0.0019459054510427751
Optimize a model with 1236 rows, 219 columns and 269014 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5901383e+24   9.550056e+32   6.590138e-06      0s
     118    1.9467152e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  1.946715153e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002643091491799805
current_sol["val"] = 0.42949314377339903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002828999063780713
current_sol["val"] = 0.34544521049758387
iter = 619
z_val = 0.0019467151528588047
Optimize a model with 1238 rows, 219 columns and 269450 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9191208e+24   3.423909e+32   4.919121e-06      0s
     112    1.9478149e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.947814887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027120059281026346
current_sol["val"] = 0.3894382550554113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003016064721784179
current_sol["val"] = 0.3248073812430008
iter = 620
z_val = 0.0019478148874538742
Optimize a model with 1240 rows, 219 columns and 269886 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9478149e-03   7.160066e-04   0.000000e+00      0s
     104    1.9489365e-03   0.000000e+00   0.000000e+00      0s

