successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 67
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.03068322302694
current_sol["val"] = 0.009378634668924735
iter = 559
z_val = 0.03800235016096237
Optimize a model with 1118 rows, 219 columns and 243290 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8002350e-02   7.849987e-03   0.000000e+00      0s
     124    3.8022587e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.11 seconds
Optimal objective  3.802258737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028025670425859968
current_sol["val"] = 0.07416174931717412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030766645833108737
current_sol["val"] = 0.01610141559099269
iter = 560
z_val = 0.038022587369797516
Optimize a model with 1120 rows, 219 columns and 243726 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8022587e-02   7.349025e-03   0.000000e+00      0s
     131    3.8044443e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.12 seconds
Optimal objective  3.804444284e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028862924358827646
current_sol["val"] = 0.07173977001343494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0291049248464348
current_sol["val"] = 0.00607724215153007
iter = 561
z_val = 0.038044442843506346
Optimize a model with 1122 rows, 219 columns and 244162 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8044443e-02   7.245962e-03   0.000000e+00      0s
      95    3.8062567e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  3.806256711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035776534693829895
current_sol["val"] = 0.07839539774172774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03340319365019265
current_sol["val"] = 0.003958647275733306
iter = 562
z_val = 0.03806256711309858
Optimize a model with 1124 rows, 219 columns and 244598 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8062567e-02   8.647446e-03   0.000000e+00      0s
     117    3.8079744e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  3.807974393e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027895015697299116
current_sol["val"] = 0.08081985549502904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0296503523766541
current_sol["val"] = 0.017239182327678845
iter = 563
z_val = 0.03807974393165947
Optimize a model with 1126 rows, 219 columns and 245034 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8079744e-02   7.193156e-03   0.000000e+00      0s
     129    3.8097590e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.12 seconds
Optimal objective  3.809759048e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0337836838795498
current_sol["val"] = 0.07183218657860758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03421220427054511
current_sol["val"] = 0.008930639948955776
iter = 564
z_val = 0.03809759048391324
Optimize a model with 1128 rows, 219 columns and 245470 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8097590e-02   8.499469e-03   0.000000e+00      0s
     104    3.8111916e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  3.811191564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030070823990035002
current_sol["val"] = 0.0818626912903759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02942066669057091
current_sol["val"] = -0.009073840684983294
iter = 565
z_val = 0.038111915635666065
Optimize a model with 1130 rows, 219 columns and 245906 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8111916e-02   7.436420e-03   0.000000e+00      0s
      96    3.8122425e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  3.812242520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029816698245135262
current_sol["val"] = 0.07655116535536434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02956420301538072
current_sol["val"] = 0.000718490702241585
iter = 566
z_val = 0.03812242519622297
Optimize a model with 1132 rows, 219 columns and 246342 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8122425e-02   7.422596e-03   0.000000e+00      0s
     117    3.8135966e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  3.813596597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03189010102680767
current_sol["val"] = 0.08470073475502912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032317029211086465
current_sol["val"] = -0.001555331451407432
iter = 567
z_val = 0.038135965971221736
Optimize a model with 1134 rows, 219 columns and 246778 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8135966e-02   8.025875e-03   0.000000e+00      0s
      99    3.8148244e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  3.814824429e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03076405424998272
current_sol["val"] = 0.08031367888838252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03454686753976626
current_sol["val"] = -0.0021743136808535855
iter = 568
z_val = 0.03814824429063634
Optimize a model with 1136 rows, 219 columns and 247214 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8148244e-02   8.163845e-03   0.000000e+00      0s
     112    3.8158210e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  3.815820951e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029373101061816537
current_sol["val"] = 0.06947455189023874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0290103896497709
current_sol["val"] = -0.001697501234061683
iter = 569
z_val = 0.03815820951077384
Optimize a model with 1138 rows, 219 columns and 247650 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8158210e-02   7.297919e-03   0.000000e+00      0s
     106    3.8169255e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  3.816925488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03354392407718115
current_sol["val"] = 0.07095589533084613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03352318965627375
current_sol["val"] = 0.010249898170331014
iter = 570
z_val = 0.03816925487951579
Optimize a model with 1140 rows, 219 columns and 248086 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8169255e-02   8.383371e-03   0.000000e+00      0s
      95    3.8179822e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  3.817982220e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028668462257914105
current_sol["val"] = 0.07567416592464275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029559156505475782
current_sol["val"] = 0.013888870324406527
iter = 571
z_val = 0.038179822197387726
Optimize a model with 1142 rows, 219 columns and 248522 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8179822e-02   7.278433e-03   0.000000e+00      0s
      81    3.8193521e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  3.819352124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03287021370616129
current_sol["val"] = 0.05263390642035648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03437993290489777
current_sol["val"] = 0.01750219878578846
iter = 572
z_val = 0.03819352124410974
Optimize a model with 1144 rows, 219 columns and 248958 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8193521e-02   8.406246e-03   0.000000e+00      0s
      97    3.8210307e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.821030689e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028677586739270643
current_sol["val"] = 0.07855377528126309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029074606449158415
current_sol["val"] = -0.006075053710882616
iter = 573
z_val = 0.038210306889771166
Optimize a model with 1146 rows, 219 columns and 249394 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8210307e-02   7.219010e-03   0.000000e+00      0s
      91    3.8224025e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  3.822402519e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0332129623689251
current_sol["val"] = 0.07454271318240961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034249790809449385
current_sol["val"] = 0.0033766561122291943
iter = 574
z_val = 0.038224025191764655
Optimize a model with 1148 rows, 219 columns and 249830 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8224025e-02   8.432826e-03   0.000000e+00      0s
     109    3.8243427e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  3.824342678e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02937441575467073
current_sol["val"] = 0.07598765005030761
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03133377454629695
current_sol["val"] = -0.0011425554805200985
iter = 575
z_val = 0.038243426776065986
Optimize a model with 1150 rows, 219 columns and 250266 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8243427e-02   7.588506e-03   0.000000e+00      0s
      84    3.8256719e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  3.825671880e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03137351355925989
current_sol["val"] = 0.0732664344824055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032551572980172284
current_sol["val"] = 0.002905620727483341
iter = 576
z_val = 0.03825671880382738
Optimize a model with 1152 rows, 219 columns and 250702 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8256719e-02   7.990618e-03   0.000000e+00      0s
      98    3.8269360e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  3.826936021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025284186895151557
current_sol["val"] = 0.07812636587320057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025191809566808727
current_sol["val"] = -0.005682454203469676
iter = 577
z_val = 0.03826936021217003
Optimize a model with 1154 rows, 219 columns and 251138 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8269360e-02   6.309488e-03   0.000000e+00      0s
     107    3.8282354e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  3.828235425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024853191316716018
current_sol["val"] = 0.06938952138316197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02412497259919468
current_sol["val"] = -0.0015838266978443958
iter = 578
z_val = 0.03828235425482696
Optimize a model with 1156 rows, 219 columns and 251574 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8282354e-02   6.122256e-03   0.000000e+00      0s
     103    3.8291058e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  3.829105780e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026891695543999262
current_sol["val"] = 0.07144779443464236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026323513963333316
current_sol["val"] = -0.0057488247078392625
iter = 579
z_val = 0.0382910577967917
Optimize a model with 1158 rows, 219 columns and 252010 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8291058e-02   6.651889e-03   0.000000e+00      0s
      87    3.8298319e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  3.829831937e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026523382892337403
current_sol["val"] = 0.0798616661862113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02652194228819011
current_sol["val"] = 0.0006951660632817073
iter = 580
z_val = 0.038298319371492105
Optimize a model with 1160 rows, 219 columns and 252446 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8298319e-02   6.630652e-03   0.000000e+00      0s
      82    3.8305036e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  3.830503600e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027548542670517186
current_sol["val"] = 0.08052028801170172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028768935856538926
current_sol["val"] = 0.0008221411356943405
iter = 581
z_val = 0.03830503600108024
Optimize a model with 1162 rows, 219 columns and 252882 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8305036e-02   7.039667e-03   0.000000e+00      0s
     116    3.8316428e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  3.831642791e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026791555584999197
current_sol["val"] = 0.077756947153552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02566382309864361
current_sol["val"] = 0.0072977088661342225
iter = 582
z_val = 0.03831642790660299
Optimize a model with 1164 rows, 219 columns and 253318 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8316428e-02   6.556908e-03   0.000000e+00      0s
     125    3.8335698e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  3.833569763e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025890638391714217
current_sol["val"] = 0.07493230158157826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02849407748784808
current_sol["val"] = 0.0007299525590420517
iter = 583
z_val = 0.03833569762994505
Optimize a model with 1166 rows, 219 columns and 253754 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8335698e-02   6.798072e-03   0.000000e+00      0s
     110    3.8346208e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  3.834620753e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022866349369828315
current_sol["val"] = 0.06915423528816898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02315026410267037
current_sol["val"] = 0.0041155728848250184
iter = 584
z_val = 0.03834620753162938
Optimize a model with 1168 rows, 219 columns and 254190 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8346208e-02   5.752064e-03   0.000000e+00      0s
     101    3.8353860e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  3.835386012e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02900944417023576
current_sol["val"] = 0.08691186111242878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029223688102480723
current_sol["val"] = -0.0005426299443227805
iter = 585
z_val = 0.03835386012429095
Optimize a model with 1170 rows, 219 columns and 254626 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8353860e-02   7.279124e-03   0.000000e+00      0s
     104    3.8363657e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  3.836365744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027134911589079984
current_sol["val"] = 0.08365990515164888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030781769331118945
current_sol["val"] = 0.00952495937784207
iter = 586
z_val = 0.03836365743537761
Optimize a model with 1172 rows, 219 columns and 255062 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8363657e-02   7.239565e-03   0.000000e+00      0s
     115    3.8369357e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  3.836935662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028066583846587445
current_sol["val"] = 0.08016675448645744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028156605418601793
current_sol["val"] = 0.010275550235502811
iter = 587
z_val = 0.038369356622756146
Optimize a model with 1174 rows, 219 columns and 255498 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8369357e-02   7.027881e-03   0.000000e+00      0s
     124    3.8375468e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.11 seconds
Optimal objective  3.837546847e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026446436849961667
current_sol["val"] = 0.0777811549849018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02690892857437937
current_sol["val"] = -0.0023604968945423435
iter = 588
z_val = 0.03837546846605747
Optimize a model with 1176 rows, 219 columns and 255934 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8375468e-02   6.669407e-03   0.000000e+00      0s
     108    3.8384487e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  3.838448673e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0253725814235764
current_sol["val"] = 0.08095759059550843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026410114685938416
current_sol["val"] = 0.02158513495025899
iter = 589
z_val = 0.038384486732988665
Optimize a model with 1178 rows, 219 columns and 256370 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8384487e-02   6.472821e-03   0.000000e+00      0s
     113    3.8397468e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  3.839746837e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024877225166111544
