successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 145
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.044977825415868596
current_sol["val"] = -0.01995678642958693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04418150214040362
current_sol["val"] = -0.04698045663525713
iter = 386
z_val = 0.015786365799488736
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5786366e-02   1.114489e-02   0.000000e+00      0s
     131    1.5815107e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.09 seconds
Optimal objective  1.581510676e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041769871313519946
current_sol["val"] = -0.0474121967308213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041960324891921
current_sol["val"] = -0.04085119998389634
iter = 387
z_val = 0.0158151067636683
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5815107e-02   1.046625e-02   0.000000e+00      0s
     101    1.5827147e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.582714742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0407837499034068
current_sol["val"] = -0.014381183896163968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04032105777186856
current_sol["val"] = -0.0651854918101313
iter = 388
z_val = 0.015827147420283644
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5827147e-02   1.013808e-02   0.000000e+00      0s
     114    1.5839836e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  1.583983575e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03831071114872203
current_sol["val"] = -0.014513776530497445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038590717738340885
current_sol["val"] = -0.08617399238185336
iter = 389
z_val = 0.015839835747012948
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5839836e-02   9.612656e-03   0.000000e+00      0s
      77    1.5844865e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  1.584486468e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043886873339347356
current_sol["val"] = -0.0421355984157285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04658426390687285
current_sol["val"] = -0.039086147738840706
iter = 390
z_val = 0.015844864683639194
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5844865e-02   1.130887e-02   0.000000e+00      0s
      84    1.5850792e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  1.585079183e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04904310468339794
current_sol["val"] = -0.02139702038053758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04935564730266097
current_sol["val"] = -0.04763385662549855
iter = 391
z_val = 0.015850791832247454
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5850792e-02   1.229982e-02   0.000000e+00      0s
      71    1.5858010e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.06 seconds
Optimal objective  1.585800961e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044047877745678914
current_sol["val"] = -0.0348763619794416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04663435670825384
current_sol["val"] = -0.06096522993554316
iter = 392
z_val = 0.015858009609607412
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5858010e-02   1.133526e-02   0.000000e+00      0s
     135    1.5871864e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.10 seconds
Optimal objective  1.587186434e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04356756170700228
current_sol["val"] = -0.017109833359169553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04252549595867226
current_sol["val"] = -0.049575829022159484
iter = 393
z_val = 0.01587186433938276
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5871864e-02   1.076161e-02   0.000000e+00      0s
      88    1.5884511e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  1.588451119e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03759751981384947
current_sol["val"] = -0.04706499044273884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03785656376906611
current_sol["val"] = -0.05015744860972428
iter = 394
z_val = 0.015884511187035027
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5884511e-02   9.431741e-03   0.000000e+00      0s
      88    1.5892948e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  1.589294834e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040953108886436496
current_sol["val"] = -0.047128568207718706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04139531633287508
current_sol["val"] = -0.06580163734113051
iter = 395
z_val = 0.015892948339049986
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5892948e-02   1.029353e-02   0.000000e+00      0s
     100    1.5908223e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  1.590822295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043833745470118146
current_sol["val"] = -0.02165596129283376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04361714676557263
current_sol["val"] = -0.036665648886996714
iter = 396
z_val = 0.015908222954952086
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5908223e-02   1.093134e-02   0.000000e+00      0s
     110    1.5932087e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  1.593208740e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044128999716919554
current_sol["val"] = -0.0460947641354436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04304646690057394
current_sol["val"] = -0.05375062995621931
iter = 397
z_val = 0.015932087398390568
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5932087e-02   1.089691e-02   0.000000e+00      0s
     101    1.5949942e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.594994230e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042216277072653796
current_sol["val"] = -0.022529579224322978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04444488264522806
current_sol["val"] = -0.03995015329423562
iter = 398
z_val = 0.0159499422957901
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5949942e-02   1.083262e-02   0.000000e+00      0s
      97    1.5964636e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.596463637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036536071645270764
current_sol["val"] = -0.050811906412320196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038901730064006705
current_sol["val"] = -0.05045388290785586
iter = 399
z_val = 0.015964636372916965
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5964636e-02   9.429707e-03   0.000000e+00      0s
     100    1.5982142e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  1.598214249e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04119288378306621
current_sol["val"] = -0.032712201184673245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04171627824760424
current_sol["val"] = -0.051695973580917584
iter = 400
z_val = 0.015982142494631427
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5982142e-02   1.036362e-02   0.000000e+00      0s
     111    1.5997805e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  1.599780546e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04071369533422347
current_sol["val"] = -0.028821445469530915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04136002351145505
current_sol["val"] = -0.05581006251593739
iter = 401
z_val = 0.015997805456621335
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5997805e-02   1.025919e-02   0.000000e+00      0s
     100    1.6009007e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  1.600900675e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03441921567033332
current_sol["val"] = -0.018159322717350875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03697375197299973
current_sol["val"] = -0.045448105881416324
iter = 402
z_val = 0.016009006753337475
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6009007e-02   8.924101e-03   0.000000e+00      0s
      96    1.6019266e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.601926621e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0393714280217891
current_sol["val"] = -0.044789806233690554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0403500742542703
current_sol["val"] = -0.049262690544691616
iter = 403
z_val = 0.016019266211294344
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6019266e-02   9.965167e-03   0.000000e+00      0s
      98    1.6030211e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.603021082e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037126657409995156
current_sol["val"] = -0.014243857539840523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03721981692617839
current_sol["val"] = -0.056468507382126054
iter = 404
z_val = 0.016030210819012097
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6030211e-02   9.293293e-03   0.000000e+00      0s
      75    1.6036231e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.07 seconds
Optimal objective  1.603623078e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04281685271580146
current_sol["val"] = -0.020277086919419342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04328713188133072
current_sol["val"] = -0.06445629888589115
iter = 405
z_val = 0.01603623077644672
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6036231e-02   1.076297e-02   0.000000e+00      0s
      90    1.6044262e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  1.604426182e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038259387264214524
current_sol["val"] = -0.016473480887121673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03992250114889702
current_sol["val"] = -0.046953816457018877
iter = 406
z_val = 0.016044261819696537
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6044262e-02   9.772716e-03   0.000000e+00      0s
     117    1.6060926e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  1.606092560e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04127944995098217
current_sol["val"] = -0.016035807923034724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04079423228924652
current_sol["val"] = -0.05589509976981081
iter = 407
z_val = 0.016060925599958524
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6060926e-02   1.025919e-02   0.000000e+00      0s
     131    1.6082957e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  1.608295662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03851280106970309
current_sol["val"] = -0.03707897938497118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0384551678579805
current_sol["val"] = -0.05302787856675832
iter = 408
z_val = 0.01608295662089633
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6082957e-02   9.620977e-03   0.000000e+00      0s
     125    1.6097120e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  1.609712029e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0406588201445786
current_sol["val"] = -0.026019380150806334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03871290490244556
current_sol["val"] = -0.06848487412714314
iter = 409
z_val = 0.016097120285961088
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6097120e-02   9.921442e-03   0.000000e+00      0s
      98    1.6104295e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.610429470e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036809508872802356
current_sol["val"] = -0.04941192600604795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03827806296986122
current_sol["val"] = -0.040940771193283786
iter = 410
z_val = 0.016104294698124216
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6104295e-02   9.385928e-03   0.000000e+00      0s
     108    1.6129484e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  1.612948416e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041353624924915344
current_sol["val"] = -0.0390294428112346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04189762486956791
current_sol["val"] = -0.05272238585190984
iter = 411
z_val = 0.01612948416483995
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6129484e-02   1.040638e-02   0.000000e+00      0s
      92    1.6150984e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.615098382e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042002433717702244
current_sol["val"] = -0.04638403103444597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04140915275405075
current_sol["val"] = -0.04865665892770364
iter = 412
z_val = 0.016150983824373362
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6150984e-02   1.042643e-02   0.000000e+00      0s
      99    1.6179882e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.617988160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03731657126583711
current_sol["val"] = -0.016042060833468985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04035048358562175
current_sol["val"] = -0.07054800240238226
iter = 413
z_val = 0.016179881598150984
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6179882e-02   9.708361e-03   0.000000e+00      0s
     103    1.6210715e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.621071451e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037472706255122154
current_sol["val"] = -0.029499329736111465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03749383182475559
current_sol["val"] = -0.07600042399094015
iter = 414
z_val = 0.016210714514335808
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6210715e-02   9.370796e-03   0.000000e+00      0s
      82    1.6233510e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  1.623350996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03803545843726786
current_sol["val"] = -0.021595034344824605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038959089495124784
current_sol["val"] = -0.056881169636248605
iter = 415
z_val = 0.016233509961525762
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6233510e-02   9.624294e-03   0.000000e+00      0s
     122    1.6265348e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  1.626534797e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03417665834390096
current_sol["val"] = -0.017167654327819252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03340669324620986
current_sol["val"] = -0.04257404429910512
iter = 416
z_val = 0.016265347971427518
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6265348e-02   8.447900e-03   0.000000e+00      0s
      92    1.6280202e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.628020203e-02
