bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 160
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8159788e-04   7.014825e-04   0.000000e+00      0s
      86    4.8225814e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  4.822581417e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024086112157479787
current_sol["val"] = 0.0622766918776839
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002496267381405404
current_sol["val"] = -0.007990856326485997
iter = 300
z_val = 0.0004822581417249505
Optimize a model with 601 rows, 219 columns and 130584 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8225814e-04   6.131087e-04   0.000000e+00      0s
      92    4.8277458e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  4.827745754e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024640961430889663
current_sol["val"] = 0.08374426298646115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025381549642991223
current_sol["val"] = -0.018714418898592097
iter = 301
z_val = 0.0004827745753883497
Optimize a model with 603 rows, 219 columns and 131020 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8277458e-04   6.252810e-04   0.000000e+00      0s
     105    4.8337107e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  4.833710730e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002366049918780533
current_sol["val"] = 0.07446704725022162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002513712220241936
current_sol["val"] = -0.004685429846592346
iter = 302
z_val = 0.00048337107295246234
Optimize a model with 605 rows, 219 columns and 131456 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8337107e-04   6.099700e-04   0.000000e+00      0s
      75    4.8379228e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.06 seconds
Optimal objective  4.837922759e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024032126046716917
current_sol["val"] = 0.07306012893552308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002497524170284985
current_sol["val"] = -0.029870585910618006
iter = 303
z_val = 0.00048379227589776625
Optimize a model with 607 rows, 219 columns and 131892 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8379228e-04   6.125929e-04   0.000000e+00      0s
      76    4.8436041e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  4.843604137e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023885240325080513
current_sol["val"] = 0.07865737493779057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002421273498512657
current_sol["val"] = -0.02755115768331761
iter = 304
z_val = 0.00048436041374863147
Optimize a model with 609 rows, 219 columns and 132328 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8436041e-04   6.012260e-04   0.000000e+00      0s
      96    4.8490405e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  4.849040467e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025127251948825614
current_sol["val"] = 0.06391643414880273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002596385943387681
current_sol["val"] = 0.011383789982784923
iter = 305
z_val = 0.00048490404669976594
Optimize a model with 611 rows, 219 columns and 132764 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8490405e-04   6.386390e-04   0.000000e+00      0s
      80    4.8519418e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  4.851941779e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002460435702416096
current_sol["val"] = 0.06607075261330246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026700849203557396
current_sol["val"] = 0.013327889876575485
iter = 306
z_val = 0.0004851941779028257
Optimize a model with 613 rows, 219 columns and 133200 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8519418e-04   6.413143e-04   0.000000e+00      0s
      74    4.8552424e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.06 seconds
Optimal objective  4.855242373e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002503848474087962
current_sol["val"] = 0.05839008103776835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026106638442586457
current_sol["val"] = -0.004700603679607997
iter = 307
z_val = 0.0004855242372763123
Optimize a model with 615 rows, 219 columns and 133636 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8552424e-04   6.393147e-04   0.000000e+00      0s
      96    4.8594057e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  4.859405697e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024540564375163314
current_sol["val"] = 0.08053474237868694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025639098509941875
current_sol["val"] = -0.006266833931000444
iter = 308
z_val = 0.000485940569651583
Optimize a model with 617 rows, 219 columns and 134072 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8594057e-04   6.272456e-04   0.000000e+00      0s
      79    4.8637985e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  4.863798518e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002892843713732165
current_sol["val"] = 0.07408948332317926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003015768044010118
current_sol["val"] = 0.0014352296885458073
iter = 309
z_val = 0.00048637985182529926
Optimize a model with 619 rows, 219 columns and 134508 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8637985e-04   7.385761e-04   0.000000e+00      0s
      87    4.8676665e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  4.867666536e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027331181359293295
current_sol["val"] = 0.07557597614303363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028658460399819557
current_sol["val"] = -0.01954268017618136
iter = 310
z_val = 0.00048676665364772917
Optimize a model with 621 rows, 219 columns and 134944 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8676665e-04   6.998702e-04   0.000000e+00      0s
      96    4.8716629e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  4.871662913e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026513877910993625
current_sol["val"] = 0.07213792955483712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028762941755293937
current_sol["val"] = -0.01924926859512105
iter = 311
z_val = 0.00048716629125824986
Optimize a model with 623 rows, 219 columns and 135380 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8716629e-04   6.909597e-04   0.000000e+00      0s
     113    4.8801116e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  4.880111575e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023323065158327057
current_sol["val"] = 0.06796457414234099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002396101673545054
current_sol["val"] = -0.025232828298367704
iter = 312
z_val = 0.0004880111575431448
Optimize a model with 625 rows, 219 columns and 135816 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8801116e-04   5.910509e-04   0.000000e+00      0s
     100    4.8842764e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  4.884276381e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025962010779759827
current_sol["val"] = 0.07413075368638324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026908534720203547
current_sol["val"] = -0.008447040419603497
iter = 313
z_val = 0.0004884276380835568
Optimize a model with 627 rows, 219 columns and 136252 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0986787e+24   1.010909e+33   1.098679e-06      0s
      99    4.8896885e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  4.889688524e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023865028504855296
current_sol["val"] = 0.06261507953996234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002533952867701982
current_sol["val"] = -0.028017015817750426
iter = 314
z_val = 0.0004889688524362494
Optimize a model with 629 rows, 219 columns and 136688 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8896885e-04   6.150577e-04   0.000000e+00      0s
      89    4.8940898e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  4.894089841e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002668662160622119
current_sol["val"] = 0.06265891963530403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027475413789512645
current_sol["val"] = 0.003713508638844733
iter = 315
z_val = 0.0004894089840764265
Optimize a model with 631 rows, 219 columns and 137124 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8940898e-04   6.770258e-04   0.000000e+00      0s
     111    4.9024265e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  4.902426528e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002768933100321838
current_sol["val"] = 0.061305953884706256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027007432290378007
current_sol["val"] = 0.002825236287889183
iter = 316
z_val = 0.0004902426527949679
Optimize a model with 633 rows, 219 columns and 137560 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9024265e-04   6.837095e-04   0.000000e+00      0s
      94    4.9094666e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  4.909466633e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002661746076640014
current_sol["val"] = 0.06707468328065114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002608385875698021
current_sol["val"] = 0.0037455352909221682
iter = 317
z_val = 0.0004909466633312371
Optimize a model with 635 rows, 219 columns and 137996 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9094666e-04   6.587658e-04   0.000000e+00      0s
     106    4.9174416e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  4.917441552e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002606664439221397
current_sol["val"] = 0.06053808089442761
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002605907938384813
current_sol["val"] = 0.001451786215448669
iter = 318
z_val = 0.0004917441552040078
Optimize a model with 637 rows, 219 columns and 138432 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9174416e-04   6.515704e-04   0.000000e+00      0s
      96    4.9239235e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  4.923923538e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023174182066226737
current_sol["val"] = 0.07909424405878415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023979265718680185
current_sol["val"] = 0.0005057367248646188
iter = 319
z_val = 0.0004923923538114657
Optimize a model with 639 rows, 219 columns and 138868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9239235e-04   5.894187e-04   0.000000e+00      0s
      99    4.9297877e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  4.929787717e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026063819261860815
current_sol["val"] = 0.04582620457511835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002641892299983573
current_sol["val"] = -0.01974402386587154
iter = 320
z_val = 0.0004929787716797937
Optimize a model with 641 rows, 219 columns and 139304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9297877e-04   6.560345e-04   0.000000e+00      0s
      79    4.9349431e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  4.934943077e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024255658916892808
current_sol["val"] = 0.07698086938937614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024100124571734666
current_sol["val"] = -0.00943694771938212
iter = 321
z_val = 0.0004934943076864942
Optimize a model with 643 rows, 219 columns and 139740 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9349431e-04   6.044472e-04   0.000000e+00      0s
      99    4.9409145e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  4.940914523e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002508469030991566
current_sol["val"] = 0.08561799604268432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026112151675488048
current_sol["val"] = 0.02029880031069683
iter = 322
z_val = 0.0004940914523363841
Optimize a model with 645 rows, 219 columns and 140176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9409145e-04   6.399609e-04   0.000000e+00      0s
      67    4.9443261e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.06 seconds
Optimal objective  4.944326086e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002116715585235438
current_sol["val"] = 0.06962611701751249
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002194564696100324
current_sol["val"] = -0.0002240984463087421
iter = 323
z_val = 0.0004944326085853046
Optimize a model with 647 rows, 219 columns and 140612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9443261e-04   5.389103e-04   0.000000e+00      0s
     115    4.9490500e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  4.949049975e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002415000129044419
current_sol["val"] = 0.07854723663963556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025301373707807603
current_sol["val"] = -0.0238858948647535
iter = 324
z_val = 0.0004949049975256808
Optimize a model with 649 rows, 219 columns and 141048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9490500e-04   6.181426e-04   0.000000e+00      0s
      98    4.9533672e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  4.953367181e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002335181476018132
current_sol["val"] = 0.06718920761783277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002379142085114083
current_sol["val"] = 0.007538515893648475
iter = 325
z_val = 0.0004953367181197666
Optimize a model with 651 rows, 219 columns and 141484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9533672e-04   5.892902e-04   0.000000e+00      0s
     117    4.9607061e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  4.960706120e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002552996780407926
current_sol["val"] = 0.0772411398978098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025829808926216094
current_sol["val"] = -0.019789671918604326
iter = 326
z_val = 0.000496070611968714
Optimize a model with 653 rows, 219 columns and 141920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8068866e+24   3.347954e+32   8.806887e-06      0s
     109    4.9678709e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  4.967870887e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023754558788242714
current_sol["val"] = 0.07461022805410274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024860348959933522
current_sol["val"] = 0.008010339561412906
iter = 327
z_val = 0.0004967870887207263
Optimize a model with 655 rows, 219 columns and 142356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9678709e-04   6.076857e-04   0.000000e+00      0s
      99    4.9751061e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  4.975106071e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023576305945977793
current_sol["val"] = 0.08525943631478873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002469531075556244
current_sol["val"] = -0.00749530242343093
iter = 328
z_val = 0.0004975106071101082
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9751061e-04   6.033952e-04   0.000000e+00      0s
     100    4.9811592e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  4.981159204e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002280813608281651
current_sol["val"] = 0.07928377496059898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002383278082655437
current_sol["val"] = -0.012217468214626716
iter = 329
z_val = 0.0004981159204139995
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9811592e-04   5.830120e-04   0.000000e+00      0s
     108    4.9894070e-04   0.000000e+00   0.000000e+00      0s

