successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 131
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.02408659669382187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06288010923452042
current_sol["val"] = -0.02929623598882632
iter = 373
z_val = 0.024774689095596252
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4774689e-02   1.578312e-02   0.000000e+00      0s
     108    2.4821421e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  2.482142100e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059689001317308726
current_sol["val"] = 0.016327350197655997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05983057729248366
current_sol["val"] = -0.02871702320748084
iter = 374
z_val = 0.024821421003277302
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4821421e-02   1.493992e-02   0.000000e+00      0s
     114    2.4858388e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  2.485838750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07042792864433173
current_sol["val"] = 0.004112864358051628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07168171122735117
current_sol["val"] = 0.023628018527744755
iter = 375
z_val = 0.024858387502644578
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4858388e-02   1.776366e-02   0.000000e+00      0s
     114    2.4887036e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  2.488703578e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06251888796096974
current_sol["val"] = 0.008822997853302003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062297408759842576
current_sol["val"] = -0.020083232018037103
iter = 376
z_val = 0.02488703578306464
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4887036e-02   1.560201e-02   0.000000e+00      0s
      89    2.4912658e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  2.491265801e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0627917451387362
current_sol["val"] = 0.02733339421961012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06257920034798861
current_sol["val"] = -0.006442394985046939
iter = 377
z_val = 0.024912658005630493
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4912658e-02   1.567133e-02   0.000000e+00      0s
      90    2.4936215e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  2.493621450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0577631285990716
current_sol["val"] = 0.020536699132672698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05334221111359779
current_sol["val"] = -0.03210755932428536
iter = 378
z_val = 0.024936214504207098
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4936215e-02   1.388814e-02   0.000000e+00      0s
     108    2.4965654e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  2.496565400e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06253457519195729
current_sol["val"] = 0.019134554894369354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06425864899728839
current_sol["val"] = -0.012716478395662346
iter = 379
z_val = 0.024965654000088607
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4965654e-02   1.584912e-02   0.000000e+00      0s
     108    2.5000343e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  2.500034266e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06695525138380186
current_sol["val"] = 0.028501399920821072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06183847132426684
current_sol["val"] = -0.011076029904988682
iter = 380
z_val = 0.025000342659397868
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5000343e-02   1.609918e-02   0.000000e+00      0s
     101    2.5027988e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.502798785e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05762821469230386
current_sol["val"] = 0.03537949439627874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05910121387504504
current_sol["val"] = -0.0008064475409775873
iter = 381
z_val = 0.025027987851635743
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5027988e-02   1.459115e-02   0.000000e+00      0s
      78    2.5047314e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.06 seconds
Optimal objective  2.504731376e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05524492348502741
current_sol["val"] = 0.015280463692931661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056045457994465406
current_sol["val"] = 0.0062946073295091715
iter = 382
z_val = 0.025047313761460327
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5047314e-02   1.391127e-02   0.000000e+00      0s
      92    2.5086355e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  2.508635489e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06266897389175116
current_sol["val"] = 0.03612120045292696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06197544762041361
current_sol["val"] = -0.03135963863126959
iter = 383
z_val = 0.025086354894239438
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5086355e-02   1.558052e-02   0.000000e+00      0s
     116    2.5120125e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  2.512012474e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05859076183994523
current_sol["val"] = 0.035852717262062954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056352680201715855
current_sol["val"] = -0.037328404911268945
iter = 384
z_val = 0.02512012473511539
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5120125e-02   1.436790e-02   0.000000e+00      0s
     137    2.5160668e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.10 seconds
Optimal objective  2.516066818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056474519524884734
current_sol["val"] = 0.03287886611163406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055757008326971225
current_sol["val"] = -0.03765218028720378
iter = 385
z_val = 0.02516066818311252
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5160668e-02   1.402892e-02   0.000000e+00      0s
     102    2.5210867e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  2.521086674e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06053560663015284
current_sol["val"] = 0.010216309778523102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059148702095730366
current_sol["val"] = 0.004775034276688066
iter = 386
z_val = 0.025210866742946498
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5210867e-02   1.496051e-02   0.000000e+00      0s
     112    2.5241872e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  2.524187231e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05879398435788611
current_sol["val"] = 0.019310965822380673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05590992278248041
current_sol["val"] = -0.03210623736014275
iter = 387
z_val = 0.02524187231402015
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5241872e-02   1.433796e-02   0.000000e+00      0s
      93    2.5279330e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  2.527933021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05813825895132492
current_sol["val"] = 0.04680535250747817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060035846639090715
current_sol["val"] = -0.008354628667546944
iter = 388
z_val = 0.025279330212773562
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5279330e-02   1.477173e-02   0.000000e+00      0s
     113    2.5325287e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  2.532528711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06751853785217382
current_sol["val"] = 0.015006628168767263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06586488353374599
current_sol["val"] = -0.003406668155264142
iter = 389
z_val = 0.025325287113294726
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5325287e-02   1.667289e-02   0.000000e+00      0s
     116    2.5378073e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  2.537807260e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062352592380634536
current_sol["val"] = 0.02658184756015756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06320425387186833
current_sol["val"] = -0.004822565007138962
iter = 390
z_val = 0.02537807259826474
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5378073e-02   1.569458e-02   0.000000e+00      0s
     116    2.5431952e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  2.543195153e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06633773014859297
current_sol["val"] = 0.023404967395600138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06935075067152294
current_sol["val"] = -0.005034736333437343
iter = 391
z_val = 0.02543195152937948
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5431952e-02   1.696103e-02   0.000000e+00      0s
     118    2.5472879e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  2.547287914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058544055880416355
current_sol["val"] = 0.00941703023097678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05860058387761768
current_sol["val"] = -0.03418225786367332
iter = 392
z_val = 0.02547287914417202
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5472879e-02   1.464305e-02   0.000000e+00      0s
      97    2.5498082e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  2.549808225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06235990910127735
current_sol["val"] = 0.0565813335483957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058884674574182824
current_sol["val"] = -0.01772143163865197
iter = 393
z_val = 0.025498082247262088
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5498082e-02   1.515554e-02   0.000000e+00      0s
     117    2.5532745e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  2.553274514e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059705036256198586
current_sol["val"] = 0.03787296752558848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05982926119845124
current_sol["val"] = -0.039649900862375916
iter = 394
z_val = 0.025532745143571907
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5532745e-02   1.494176e-02   0.000000e+00      0s
     129    2.5583182e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  2.558318231e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0641541324804904
current_sol["val"] = 0.03330124645917792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0644483780091865
current_sol["val"] = -0.0003105991842923918
iter = 395
z_val = 0.025583182314676864
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5583182e-02   1.607528e-02   0.000000e+00      0s
     101    2.5628252e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.562825240e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05324692107634314
current_sol["val"] = 0.028071432921734883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05258339629785136
current_sol["val"] = -0.005893277582226186
iter = 396
z_val = 0.025628252402788432
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5628252e-02   1.322876e-02   0.000000e+00      0s
     115    2.5664408e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  2.566440818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06193282767073512
current_sol["val"] = 0.03916450079096398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05960515126632467
current_sol["val"] = -0.022139227668257783
iter = 397
z_val = 0.02566440817734019
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5664408e-02   1.519222e-02   0.000000e+00      0s
     123    2.5701726e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.08 seconds
Optimal objective  2.570172646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06194128684018176
current_sol["val"] = 0.021612599719991507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06353236923713257
current_sol["val"] = 0.0005741632214563987
iter = 398
z_val = 0.02570172646372281
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5701726e-02   1.568417e-02   0.000000e+00      0s
     141    2.5753603e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.10 seconds
Optimal objective  2.575360317e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06317777184737901
current_sol["val"] = 0.04807843671781507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06411846271291058
current_sol["val"] = -0.012537268042170478
iter = 399
z_val = 0.025753603170453443
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5753603e-02   1.591200e-02   0.000000e+00      0s
     128    2.5802511e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  2.580251081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05825198291379735
current_sol["val"] = 0.019884719038133748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058730131281589895
current_sol["val"] = 0.002146167856426819
iter = 400
z_val = 0.02580251081253772
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5802511e-02   1.462273e-02   0.000000e+00      0s
     125    2.5850042e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  2.585004151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06347644850333328
current_sol["val"] = 0.03262813320268298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06320723776975154
current_sol["val"] = -0.011899489212233529
iter = 401
z_val = 0.025850041513648923
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5850042e-02   1.583543e-02   0.000000e+00      0s
     117    2.5882643e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  2.588264339e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053418990195292865
current_sol["val"] = 0.0199465958512368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05578240854497693
current_sol["val"] = -0.02387909708798873
iter = 402
z_val = 0.02588264338698497
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5882643e-02   1.365015e-02   0.000000e+00      0s
     101    2.5911742e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.591174227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053203586551742454
current_sol["val"] = 0.012845581680410504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050396533670640994
current_sol["val"] = 0.001625157805462485
iter = 403
z_val = 0.025911742266194197
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5911742e-02   1.294999e-02   0.000000e+00      0s
      96    2.5942169e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  2.594216938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
